# FILE DATA
ID : SDRW2100001316
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 안락사·존엄사 법제화 > 존엄사 허용 필요성, 법제화시 악용가능성, 사전동의 법제화 필요

# SPEAKER_INFO
id : SD2100733
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100734
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:이게 안락사로 이제 죽는다는 게 / 만약에 / 의사가 오진을 했을 시 / 이 사람이 충분히 살 가능성이 있는데도 / 의사가 만약에 잘못 판단을 해서 안락사를 추천을 하고 하면 / 그러면 너무 슬프지 않을까? /
P0 	:그렇지 그런데 그것도 좋은데 / 또 적극적인 안락사 이런 게 또 있었잖아. /
	 그 뭐 소극적 안락사는 뭐 통과는 됐다지만 / 뭐 적극적 안락사 이런 거는 나는 쫌 / 완전히 반대하거덩. /
	 왜냐면 의사 말 한 마디로 / 그런 걸 결정한다는 거는 / 난 좀 말이 안 된다고 생각하거덩. /
	
P1 	:이제 나라 별로도 참 많이 다른 거 같은데 / 우리나라는 유독 안락사에 대해서 진짜 많이 예민한 거 같고 / 반대 의견이 더 많은 것도 같애. /
	 근데 찬성 입장에서도 생각했을 때 그럼 병 / 어떤 변화가 있는지 다른 나라들을 좀 보면서 / 좀 배워야 된다 것도 생각하고 / 우리나라 문화로 좀 받아 들여야 된다고 생각도 해. /
	 우리나라는 너무 반대에 치우쳐져 있어. /
	
P0 	:그지 / 또 우리나라 또 유독 사형 제도가 없는 나라니까 / 그런 거에 민감 할 수는 있는데 / 그래도 쫌 / 안락사는 인간 존엄성 자체도 / 쫌 약간 생명을 / 막대하는 느낌도 있고 안락사가 / 왜냐면 사람의 생명은 그렇게 누가 / 그런 걸로 결정할 수 있는 거는 아니라고 생각하거든. /
	 그까 아무리 또 자기가 또 찬성을 했다고 해도 / 가족들 생각에서는 어떻게든 살리고 싶어 하는 게 그런 게 / 있잖아. /
	 아무리 사람이 다 죽어가도 /
	
P1 	:내가 그때 옛날에 / 뉴스 기사를 봤는데 / 십칠 년 동안 식물인간이었다가 눈을 떴더라고. /
	 아 그거 보면서 / 내가 생각한 안락사가 있었으면 / 없었을 보지 못했을 기적은 맞는데 / 진짜 천 명 중에 한 명 아닐까? /
	 거의 천 명도 아니고 전 세계 중에 진짜 / 오 프로 일 프로 안에 드는 기적이 아닐까? /
	 그렇게 생각하면 그러면 나머지 사람들은 / 아무리 가족이지만 / 그런 고통 정신적인 고통도 안아 가면서 그걸 감수하기에는 / 너무 힘든 거 같애. /
	
P0 	:근데 사람이 아무리 식물인간이 돼도 / 다 불구가 돼도 청각은 다 살아 있다고 하잖아. /
	 만약에 내가 뭐 의사도 없이 이렇게 가만히 누워 있는데 청각은 다 들리는데 / 만약에 거기서 만약 안락사에 대한 얘기가 오간다고 하면 / 그 본인은 얼마나 슬프고 / 만약에 그 주사놓는 순간까지도 그걸 다 들을 텐데 / 주변에서 가족들 울고 이런 거 다 들을 텐데. /
	 그 순간이 너무 너무 슬프지 않을까. /
	
P1 	:근데 또 그 누워 있는 걸 보면서 집안이 무너지는 걸 스스로 느끼면서 / 가족들이 그러면 더 육체적으로도 정신적으로도 / 많이 무너지지 않을까? /
	 그걸 기다리는 시간이 사실 어떻게 보면 버티는 시간인데 / 그것도 한계가 있는 거 같애. /
	 그 좀 그거를 어떻게 보면은 좀 정했으면 좋겠어. /
	 하지만 사람이 자기 의사를 표현할 수 없게 된 지 / 뭐 며칠이 경과 됐을 때는 / 안락사를 시키는 / 이런 게 / 법으로 만들어지는 것도 난 나쁘지 않다고 생각해. /
	 그럼 충분히 그 사람이 살기에도 /
	
P0 	:근데 /
	
P1 	:주어지고 /
	
P0 	:이제 만약에 진짜 만약에 내가 / 내 자신이 만약에 그럼 불구가 돼가지고 식물인간이 돼서 / 그렇게 누워 있으면 / 왜 내 가족들이 약간 그런 거 안락사에 대해서 얘기를 하고 의사랑 / 만약에 그런 상태가 된다 하면은 너무 너무 좀 / 슬플 거 같거덩. 만약 내 나 자신으로 보면 / 어 환자가 나다 나라고 생각을 하면 / 어쨌든 의식이 아무리 없어도 그런 건 / 알 거 같단 말이야. 뭐 돼 보진 않았지만 / 그래서 안락사는 좀 너무 좀 잔인하고 어떻게 보면 / 생명을 좀 막 대하는 느낌이다 / 그런 게 없잖아 있지. /
	
P1 	:근데 뭐든지 내 인생이니까. /
	 다 내가 선택할 수 있는 권리가 있잖아. /
	 진짜 품위 있는 죽음이라고 하듯이 / 나도 그런 죽으면 좀 선택할 수 있었으면 / 해서 안락사라는 그런 / 법제화가 있어야 한다고 생각하는 거거든. /
	 내가 막 / 사지멀쩡하지도 않고 그런 상태에서 점점 / 거의 뭐 링거로만 연명을 하는 거잖아. /
	 내 말라 가면서 뼈만 남아서 그렇게 죽느니 / 그냥 멀쩡했을 때 모습으로 / 그렇게 / 내가 죽음을 선택할 수 있으면 / 더 좋지 않을까? /
	
P0 	:그러면 / 딱 그러면 너무 안락사 찬성도 좀 그렇고 반대도 좀 그러니까 / 어디 저 합의저를 합의점을 찾자면 / 만약에 우리가 뭐 그렇게 불구가 되기 직전에 / 미리 동의를 했다 뭐 장기기증 동의를 하거나 뭐 안락사를 동의를 하거나 미리 했다면 / 만약 내가 그 상황이 불구의 상황이 왔다면 / 그러면 쫌 안락사를 해도 되지 않을까. /
	
P1 	:먼저 선택을 한 거니까 / 내가 그거에 대해서 품위 있는 죽음에 대해서 선택을 한 거고 / 근데 만약에 선택을 이제 안 한 사람은 / 뭐 것도 그 사람의 선택이니까 / 심폐소생술 하고 뭐 산소호흡기 끼면서 할 수 있는 건 다 해 보는 거지. /
	
P0 	:어떻게 보면 그럼 너는 그럼 서명을 할 거 같애? /
	 있다면 /
	
P1 	:나는 할 거야. /
	
P0 	:음 근데 나도 할 거 같애. /
	 왜냐면 나도 진짜 만약에 엄청 손 쓸 수 없는 상황이면 / 나는 / 차라리 그렇게 해 줬으면 좋겠거등. /
	 가족이 힘들어하는 거보다 /
	
P1 	:이게 참 어려운 거 같애. 내 입장에서는 그렇게 하는 게 좋은데 / 그게 또 가족이 그렇게 선택했다라고 하면은 / 마음이 너무 무거울 것 같긴 한데 / 근데 결과적으로 / 그게 맞는 거 같애. /
	
P0 	:맞아 어떻게 보면 그렇지. /
	
P1 	:그 중간점이 되게 찾기 힘든 거 같은데도 / 또 많은 사람들이 생각 외로 동의 되게 많이 할 거 같애. 나는 /
	
P0 	:그지 왜냐면 그 / 솔직히 돈적인 면에서는 무시를 못 하거든. 그런 게 병원비 같은 게 /
	
P1 	:경제적인 문제도 있지만 / 아픈 환자가 / 어쨌든 내 가족이 계속 병원에 누워 있는 걸 보면 내 생활도 망가질 수밖에 없고 / 정신이 피폐해질 수밖에 없어서 /
	
P0 	:그지 맞아 / 그래서 안락사는 진짜 그런 자기 본인의 선택에 의해서 / 어 / 미리 선택을 했고 / 그런 마음가짐이 있는 사람이라면 / 나중에 불구가 됐을 때 / 어 선택적으로 이제 안락사를 할 수가 있다 / 정말 손 쓸 수 없는 / 어떻게든 이 사람은 못 살아난다 / 라고 했을 때 / 그게 제일 나은 거 같지. /
	
P1 	:스무 살에 그렇게 결정을 하고 / 뭐 십 주기적으로 십 년마다 한 번이라던지 / 아니면 언제든지 내가 뭐 홈페이지 들어가서 수정할 수 있어서 / 그런 걸 좀 바꿀 수 있는 쫌 그런 부분이 마련됐으면 좋겠어. /
	
P0 	:그 성인이 돼서 자기 이제 선택을 할 수 있을 때 / 어 그럴 때 하는 게 좋겠지. /
	
P1 	:미성년자는 말 그대로 보호자의 동의가 있어야 되는 게 맞다고 생각하고 / 성인이 됐을 때는 내 의견이 제일 존중이 돼야 된다고 생각해. /
	
P0 	:맞어 / 그치 그렇게 하면 / 그렇게 하면 뭐 안락사 정도는 그 정도라면 나는 괜찮은 거 같애. /
	 너무 이제 뭐 적극적으로 하는 거보다는 / 본인이 선택 하에 한다면 그 정도는 난 괜찮은 거 같애. /
	
P1 	:맞아 존엄사도 이제 인정하는 추세니까 / 그게 맞다고 봐. /
	
P0 	:그지 그냥 아무리 / 그지 그게 제일 좋은 거 같애. /
	 그 적긍적인 거만 아니면 나는 찬성 /
	
P1 	:이 좀 만약에 장애인이나 이제 빈곤층한테는 / 이거 좀 어려운 문제긴 한데 /
	
P0 	:맞아 /
	
P1 	:장애를 가지고 있으면 사실 /
	
P0 	:그것도 좀 힘들지. 장애인 평생 진짜 / 내가 사람으로 살지 못하는 장애인들도 많잖아. 조금 /
	
P1 	:내가 의식은 똑바로 있는데 / 장애를 가지고 있는데 난 이렇게 살기 싫다라고 하면 / 근데 난 그 부분에서는 안락사는 좀 안 맞다고 봐. /
	
P0 	:맞아 아무리 그래도 의식이 있는 사람이니 / 그래 자기 좀 불구가 됐을 때 그럴 때 제일 나은 거 같다. /
	
P1 	:의식이 없을 때 /
	
P0 	:응 없을 때 /
