# FILE DATA
ID : SDRW2100000924
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 반려동물 > 개,고양이 선호도, 반려동물의 종류와 키우기 좋은 것

# SPEAKER_INFO
id : SD2100687
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

id : SD2100688
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:니는 반려동물로 좋아하는 동물 같은 거 있나? /
	 거의 지 몸 길이 만한 거 팔 두 개 더 있어 가지고. /
	 보면은 / 걔네도 / 막 먹는 거 보면 막 / 고기 같은 거 먹고 막 그러던데 / 뭐 그런 것도 보면 막 대단하더라고. /
	 막 새우 같은 이런 그런 건 만약에 키우는 거 어떻게 생각하는지? /
	
P1 	:잡아 먹어야지. /
	 근데 어차피 키워 놓으면 귀엽기는 한데 사실 내가 만약에 새우 같은 거 키우면은 / 솔직히 식용으로 쫌 키우지 않을까 싶은 것도 있고. /
	 뭐 하 / 죽기 전에 / 감사의 기도 탁 올리고 그냥 먹으면 되지. /
	 근데 / 뭐 새우도 마찬가지지만 어항에서 키우는 그 생물들을 잡아 갖고 / 먹기는 좀 그렇기는 한데 아예 대놓고 처음부터 식용으로 키우는 사람도 있긴 있더라. /
	 해 갖고 / 내 그것도 봤다. /
	 그 / 뭐냐 사람 잡아 먹는 피라냐 같은 거. /
	 그래 갖고 어항에서 키워 갖고 안에 손 넣지 마시오 이거 해 갖고 / 넣는 양반들도 많은데 야따 그 해 갖고 / 뭐 키워 놓으니까 안에 물고기 넣어 놓고 고기 넣어 놓고 해 갖고 키우더라고. /
	 걔네도 쪼매난 어항에 쓸 수 있긴 한데 그런 거는 어떻노? /
	
P0 	:피라냐는 근데 ((xxx이)) 좀 있거든. /
	 보면은 인제 / 피라냐라 해서 막 사람을 막 먹고 이런 것도 있긴 한데 / 저 보통 사람도 피가 나 가지고 이제 / 먹이에 반응 보여야 이제 보통 그렇게 반응하고 / 이제 그렇지 않거나 아니면 아예 그냥 / 종이 쪼금 비슷한 그냥 그런 종이라 가지고 / 아예 공격성이 쫌 / 없는 이런 애들도 있긴 있어 보면은. /
	 근데 내가 그런 종 이름은 정확하게 모르긴 한데 / 아마 피라냐를 그렇게 키우는 사람들 보면은 / 아마 아예 우리가 잘 아는 이제 / 그런 잔인한 이제 그런 종이 아니라 아마 ((xx종인)) 거 같애. /
	 그래서 아마 손 넣지 마시오도 / 먹이 반응할 때 보면은 그래도 그 먹이 반응할 때는 진짜 사나워 가지고 / 그렇게 넣은 거 같고 / 일반적으로 우리가 막 / 피 하나 안 난 깨끗하고 건강한 이제 ((신체)) 넣으면 아마 괜찮을 거 같애. /
	 아 근데 이제 그런 이제 물고기 생각해 보니까 그런 거 말고 / 막 청소하는 고기 있잖아. /
	 그런 이제 그런 건 어때? /
	
P1 	:닥터피쉬에 발 집어 넣어 봤냐? 야 근지럽대. /
	 갸네가 뭐 각질을 먹니 이케 갖고 옛날에 그 유행해서 / 어디냐. /
	 어. 목욕탕이나 이런 데 그 냉수에다가 막 그 닥터피쉬 해 갖고 사악하고 아들 풀어놔가 집어 넣었었는데 / 야 그때 해 갖고 풀어 놓으니까 / 얘네 뭐지? 이래 갖고 발 넣었는데 애가 더러러럭 달려들어가 다다다닥 해 가꼬 카니까 그냥 근지럽고 웃기대. /
	 근데 걔네는 / 그냥 뭐 밥을 뭐 각질만 주식으로 먹으면은 야 거따가 발 마사지 해 놓으면 좋겠다 싶으면 얘네는 애완용이냐? 아니면 의료용이냐? 거의 뭐 쓰는 게 / 느낌이 의료용인 거 같은데 / 근데 걔네들은 약간 키운다기보다는 약간 쫌 기능성으로 키우는 느낌도 있고 몰라 그냥 재밌더라. /
	 (()) 호기심이지 그 뭐 애완용이라고 생각되진 않던데. /
	 니 거따 발 집어 넣어 놓고 하는 뭐 그런 거 생각했었을 때 닌 그런 거 키운다 하면 좋을 거 같나? /
	
P0 	:사실 나는 그거를 / 서울 올라와서 봤거든. /
	 이제 나는 보통 / 아니 / 지금 / 그 여의도에 그 그 큰 빌딩 있잖아 그거. /
	 거기 가 가지고 / 처음 봤었거든. /
	 거기서 막 각질 먹는 / 그니까 책으로 많이 봤지. 이제 미디어란 거 이제 매체 같은 데서는 많이 언급했지만은 / 실제로 본 건 거기가 처음이었단 말이야. /
	 아 드는 생각으로는 똑같은 물고기였어. /
	 똑같은 물고기인데 / 이제 / 그렇게 이제 홍보라고 해야 되나 이제 알려지는 걸 보면은 / 특정한 기능을 이제 우리가 본다 뿐이지 알고 보면 다 똑같은 이제 / 그냥 / 우리가 키우는 일반적인 / 반려동물 중에 물고기고 / 특별할 건 없는데 / 사실 / 너무 막 이제 그런 기능성을 / 강조한 게 아닌가 싶기는 해. /
