# FILE DATA
ID : SDRW2100004162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220116
topic : 관혼상제 > 개인의 결혼관, 국제결혼, 후손, 제사에 대한 견해

# SPEAKER_INFO
id : SD2101348
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101349
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:우선 결혼 / 결혼 / 생각이 많이 바꼈어. /
	 내가 만약에 진짜 못 했다 / 그럼 어떨까 / 많이 외롭지 않을까 안 그래도 / 가족들이랑도 떨어져 있고 친구들도 없고 / 어 타지에 나가 있는데 / 온전히 혼자다 / 그 생각을 딱 하면은 요새 쪼금 문득문득 쫌 무섭더라고 / 그 생각을 하면은 이제 가족들이랑 떨어지고 외국에서 사는 거는 / 해 봤으니까 괜찮은데 나이가 들었을 때 내가 진짜 / 내 옆에 누군가 없다 / 와 되게 무섭더라고 /
	
P1 	:어 그렇지 그거 방금 그 얘기 하니까 생각나는 게 / 내가 저번에도 얘기했는 거 같은데 / 그 인셉션 거기 보면 / 그런 얘기 있거든 뭐 이제 처음에 / 그 같이 이제 / 팀에 들어가 가지고 그 / ((린본))가 뭐 거기 갇힌 사람 한 명 있잖아 / 그 사람 보면 / 그 하는 말이 뭐 / 이제 다 늙어 가지고 노인 돼가지고 / 아 뭐 거기서 이제 못 나올 거 같다 이렇게 생각을 하니까 / 아 뭐 몰 / 쓸쓸히 뭐 늙어가는 뭐 노인네 뭐 이러한 얘기를 뭐 했 했거든 / 아이 그 얘기를 보니까 / 아 나도 늙으면 / 저렇게 좀 처량해 지나 / 아 또 근데 결혼까지 안 했다 / 아 그러면 내 주변에는 과연 누가 있을까 / 쫌 그런 생각을 많이 했거든 / 그래서 나는 쫌 옛날에는 별로 결혼을 / 굳이 해야 되나? /
	 뭐 별 상관없는 거 같은데 쫌 약간 그런 생각이었는데 지금은 결혼을 / 아 웬간하면 하면 좋겠다 /
	
P0 	:음 그깐 / 이십 대의 때만 해도 니랑 얘기하면 이제 결혼해 대한 주제를 얘기하면은 / 니는 쪼금은 어떻게 보면은 뭐 / 이런 단어 맞는지 모르겠 쪼금은 비관적이 그런 / 뭐 관점을 보이기도 했어 / 뭐 아 뭐 결혼 뭐 안하면 되지 뭐 이런 식으로 / 근데 뭐 니가 또 그래도 나이가 들긴 들었나 보네 / 또 결혼에 대한 또 생각 뭐 / 나이가 쪼금 더 들면 어떡하나 / 어 이 상태면 어떡하나 뭐 그런 생각이 드는 거 같은데 / 그니까 나도 이제 / 외로운 것도 그렇지마는 나이들면 또 아프게 되면은 / 아프게 되면 옆에서 누가 케어를 안 해주면은 나는 아 / 어떡하지 어 그런 생각도 많이 들더라고. /
	 {clearing} 음음 /
	
P1 	:뭐 그런 거도 물론 중요한데 / 사람이 외로우면 / 또 더 금방 늙어 / 또 그런 결과도 있고 / 그 해외에서 뭐 그런 거 이제 / 근데 나도 최근 들어서 쫌 그런 걸 많이 느낀다 해야 되나? /
	 어 결혼하면 좋지 / 근데 한국에서는 쫌 힘들지 않을까 / 그래서 나는 / 뭐 국제결혼 이런 거도 뭐 쫌 생각을 해본다고 / 가끔 아 뭐 베트남 뭐 / 우즈베키스탄 뭐 이런 데서 뭐 / 어 / 한 번 뭐 데리고 오면 아 굉장히 좋지 않을까 / 근데 그냥 생각이고 / 어 / 그도 뭐 돈이 많이 들더라고. /
	
P0 	:근데 나는 뭐 국제결혼 진짜 나는 괜찮다고 생각하거든 / 어 / 그게 뭐 옛날에는 쪼금 인식이 어 인식이 뭐 농촌에 계신 / 뭐 어르신분들이 뭐 / 어 데려오는 뭐 고런 쪼금 안 좋게 쪼금 인식 있었다면 / 난 요새 쪼금 생각이 다르단 말이야 / 어 그런 것도 난 괜찮다고 생각해 진짜 / 근데 / 나도 이제 니 아까 전에 얘기했던 것처럼 / 아 한국에서 쪼금 힘들겠다 라고 생각한 게 / 내가 만약에 안 갔더라도 / 외국에 안 가고 내가 한국에 그냥 / 있더라도 / 한국에서는 쪼금 힘들 수도 있겠다 라고 나도 느꼈단 말이야. /
	 그게 / 니도 알다시피 나는 조금 / 뭐 부 뭐 요런 거에 뭐 돈 뭐 요런 거에 쪼금은 / 거리가 있는 삶을 좀 살려고 하잖아 / 좀 일반적인 고런 / 사람들이 쫌 추구하는 거랑은 쪼금은 동떨어진 삶을 쫌 내 스스로 쫌 살려고 -하다- 하는데 / 사실 / 어떤 사람이 / 그런 가치관을 가지고 있는 사람 옆에 있고 싶겠냐고 /
	
P1 	:그렇지 그러니까 / 해외 가면 또 가능할 수도 있어 어 해외 가면 뭐 그런 사람 / 뭐 너 같은 가치관을 가진 또 / 뭐 반 / 반쪽이라야 되나 뭐 그런 사람이 있을 수 있지 / 어 / 그러니까 나는 뭐 해외 나간다니까 / 오히려 뭐 또 나쁘지 않다고 생각하고 / 어 / 근데 / 내가 문젠거 같애. /
	 이 내가 이게 한국에 계속 있을 건데 / 쫌 힘들지 않을까 아 이 나중에 / 내 / 제사상에 향 한 개 피워주는 사람 정도는 -있- / 있어야 되지 않을까 / 아니 제사 솔직히 -별- 근데 별로 안 좋아하거든 / 좀 근데 제사 / 나는 별로 -아- -이- 하고 싶지 않은데 / 또 아 내가 죽으면 또 누가 제사 지내주면 좋지 않을까? /
	 그런 생각을 하거든. /
	
P0 	:그치 그치 그게 좀 / 동시에 들어 맞제? /
	 이게 제사라는 거 그 행 / 그 관습이나 고거 자체가 우리가 어떻게 보면 쪼금 둘 다 / 공통적으로 느끼는 게 / 과연 필요한가 뭐 요런 건대 / 또 동시에 / 아 내가 죽었을때 그래도 누가 나를 좀 기억해 줬으면 좋겠다. /
	 뭐 고런 걸로 라도 아 쫌 나를 / 뭐 후손이 또 생길지 모르겠다만 / 누군가 내가 있었다는 거를 좀 기억해 주면은 참 좋을 것 같다. /
	 뭐 요런 생각이 또 동시에 들어 사실 /
	
P1 	:아 그니까 내가 생각했을 때도 / 아 / 이 제사가 솔직히 별 필요 없어. /
	 어 / 솔직히 그냥 뭐 / 아이 사람 죽었는데 거기 절한다고 뭐 나오나 / 난 그런 생각 안하거든. /
	 그렇게 따지면 / 아 미국보다 우리가 잘 살아야지 / 일본 보다 잘 살아야지 중국 보다 잘 살아야지 아 중국은 아니구나 / 하튼 / 우리 뭐 뭐 제사 맨날 지는데 아니 조상이 뭐 / 해 줬으면 우리나라가 이 일등 돼야지 / 왜 일등 안 되냐 / 그 그런거 보면 솔직히 나 제사 별 필요 없다 생각해. /
	 근데 / 그거랑 별개로 / 어 / 그 하튼 내가 죽으면 / 아 뭐 / 담배 한 개비 / 아니면 뭐 피자 한 판 뭐 이런 거 / 해 줄 수 있는 사람은 뭐 있으면 좋지 않을까 / 그래서 내가 제사 얘기를 한 거거든 /
	
P0 	:피자 괜찮지 / 음 제사상 아 나 제사 행위 자체도 쫌 그렇긴 한데 / 이왕 할 거면 / 아 물론 옛날 방식 그대로 지키는 것도 좋은데 / 이왕 할 거면은 쪼금은 / 어 어 요즘 / 그 사람들이 먹는 음식 뭐 고런 거를 쪼금 어 올려줘도 괜찮지 않을까? /
	 뭐 그때도 한 번 얘기했지만은 뭐 맨날 똑같은 음식 / 어 고런 것들 보다도 뭐 / 햄버거 뭐 피자 요런 거 그냥 간단하게 올려도 되지 않나 왜냐면 그 / 제사상 준비하는 거 자체가 사실 / 너무 힘들고 / 어 사실 뭐 우리 집도 / 옛날에 고종까지는 지냈는데 요새는 다 없앴잖아. /
	 절에다가 다 올리고 고종 없앴지 증조 없앴지 이번에 이제 / 바로 윗세대 이제 할머니 할아버지도 뭐 절에 뭐 올리실려고 하더라고 / 어 / 아마 뭐 올해까지만 하신다나 뭐 그랬거든 / 어 / 그까 그게 너무 번거로워 근데 아직까지도 / 고종까지 지내는 집들이 많더라고 / 생각보다 많더라고 /(note : 발화겹침) 어 근데 그게 /
	
P1 	:아 우리 집도 몇 년까지 몇 년 전까지만 해도 / 그 했는데 / 아 내가 계속 그 이제 제사 할 때마다 / 아이 제사 왜 자꾸 하냐 / 제사 할 때마다 돈 많이 들지 않냐 / 제사상 한 번 차리는 데 한 십만 원 들지 않냐 / 아니 피자 시켜서 그냥 담배 한 개 꼽아주면 / 어 보자 담배 뭐 사천 오백 원 피자 뭐 한 이만 원 삼만 원 / 아유 도미노 피자 시켜 줘야지 그래도 / 아 뭐 그러니까 뭐 한 삼만 오천 원 이 정도만 하면 / 충분히 그 제사상을 차릴 수 있거든 / 아니 근데 왜 굳이 나는 맨날 똑같은 무슨 뭐 전 부치고 / 뭐 두부탕이니 뭐 / 이상한 뭐 생선 뭐 이런 거 꾸어 가지고 뭐 통째로 / 그거 올리고 뭐 홍동백서니 뭐 이상한 소리 하는 게 / 나는 솔직히 쫌 이해가 안 되거든 / 그게 쫌 너무 틀에 갇혀 있는 생각이 아닌가 / 아이 내가 아까도 얘기했듯이 / 아 그 죽은 사람한테 절 한다고 뭐가 나오나 / 그게 똑같은 거야 나는 쫌 약간 그 / 장승 쫌 이거 이거랑 좀 약간 토테미즘이라고 생각을 하거든 그게 / 그래서 나는 제사 / 자체는 일단 / 굉장히 쫌 비판적이다 /
	
P0 	:이 제사 하는 것 행위가 이제 어쨌거나 우리 조상들 / 돌아가신 분들을 쫌 기억하기 위해서 좀 하는 거잖아 / 근데 / 그게 이제 너무 스트레스가 됐다는 거지. /
	 하면서 뭐 음식 값이며 준비하는 그 과정이며 / 준비하는 사람들이 너무 스트레스 받잖아 / 근데 사실 그게 쪼금 / 본래 취지에서 쫌 많이 벗어났다고 이미 벗어났다 라고 난 생각한단 말이야. /
	 옛날에 우리 조상들이 기억하고 감사를 하기 위해서는 그냥 뭐 / 솔직히 물 한잔 떠놓더라고 그냥 진짜 진심으로 / 어 기억하고 감사했다 뭐 요 정도면 될 거 같은데 / 그게 뭐 / 마 언제나 마음이 다 실리는 거니까 근데 / 하면서 이제 스트레스 뭐 뭐 또 문어값이 어 / 또 뭐 그 또 전 꾸어야 되고 그니까 그거 자체가 / 본 취지랑은 되게 많이 벗어나 있지 않나 /(note : 발화겹침) 그게 내 생각이란 말이야. /
	
P1 	:취지랑 많이 벗어났지 / 그 취지랑도 많이 벗어나 있고 / 아니 뭐 조상이 뭐 죽으면 뭐 자기한테 뭐 해 달라고 했나? /
	 그것도 솔직히 잘 모르겠고 나는 기억하고 싶은 조상이 없어. /
	 어 뭐 할배랑 할매 정도는 / 어 뭐 기억이 나는데 / 아 그위에 얼굴도 모르는데 내가 왜 굳이 제사를 지내 줘야 되는지 / 그것도 잘 모르겠고 / 아 뭐 제사 지내준다고 누가 고마워 하나 / 뭐 그런 것도 없고 / 아이 계속 내 돈만 나가 / 그래서 나는 제사 되게 싫어하거든 / 할 때마다 그냥 계속 하지 마라고 / 제사 하지 말자 / 아 제사할 거 같으면 그냥 뭐 파자 한 판 시켜서 그냥 / 향 한 개 꼽아주자 / 아 뭐 그렇게 해도 충분하잖아. /
	 뭐 쫌 약간 새롭게 할 수도 있는 거잖아. /
	 왜 그케 맨날 똑같이 하는지 / 쫌 이제 쫌 그만 좀 했으면 좋겠다. /
	
P0 	:응 그거는 근데 맞는 거 같애. /
	 나도 사실 증조 고종까지는 우리가 / 본 뵌 적도 없잖아 어 / 더군다나 이제 니도 그렇겠지만 나도 이제 / 바로 윗대도 / 할머니 할아버지도 뵌 적도 없고 / 외할아버지도 뵌 적도 없고 외할머니만 잠깐 뵙단 말이야. /
	 어 / 그래서 사실 감정이 솔직히 / 생기지가 않았어 외할머니 잠깐 뵙기 때문에 생기지 않았던 거야 그래서 / 쪼금 제사를 지내더라도 뭔가 / 진심을 다해서 하지 않게 되더라고 / 그니까 뭔가 감사하는 마음이나 그런 거 조차가 안 생기는 거지. /
	 영 그런 유대감 자체가 없으니까 그 분들이랑 그래서 / 아 / 바로 윗대 만약에 정말 내가 어릴 때 할머니 할아버지랑 추억이 많았다 / 뭐 외할머니 외할아버지랑 추억이 많았다 / 고러면은 내가 원해서라도 뭐 제사를 지내고 하겠는데 / 뭐 증조 고종 이분들이랑은 사실 / 어 유대감 자체가 생 뭐 없기 때문에 뵌 적도 없기 때문에 / 되게 쪼금 시간 아깝다 이런 생각이 한 번씩 들었어 돈도 아깝고 / 그런 생각 많이 들더라고 / 어 제사라는게 /
	
P1 	:나도 / 그니까 일단 / 제일 처음에 일단 문제가 돈이 아까워. /
	 어 돈이 아깝고 시간도 아깝지. /
	 근데 그 / 유대감 뭐 있어도 난 솔직히 뭐 크게 관심 없어. /
	 뭐 죽었는데 어쩌라고 / 뭐 / 그니까 나는 / 뭐 솔직히 지금 외갓집에 외가에 이제 할매할배가 다 살아 계신데 / 뭐 솔직히 뭐 쫌 이제 늙었으니까 / 어 좀 죽어 주는 게 좋지 않나 난 그렇게 생각을 하거든. /
