# FILE DATA
ID : SDRW2100000676
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 대중교통 장점 및 이용경험, 선호 대중교통

# SPEAKER_INFO
id : SD2100561
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100562
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 대중교통 그 나는 환승제도 이명박이 했었나? /
P1 	:그래서 올리긴 한데 언제? /
	
P0 	:지금 아마 여론을 형성을 그 여론 조사를 하고 있는 거 같고 / 그 시민들이 어떻게 생각하고 그 가격을 얼마큼 요금을 감당해 낼 수 있는지를 / 그 서울시에서 아마 조사하고 있는 거 같아. /
	
P1 	:근데 서울시가 사실 제일 싸. 대중교통이 / 경기도 뻐쓰 타면 천 사백오십 원이다? /
	
P0 	:아 나도 그거는 최근에 알게 됬어. 서울시가 요금이 제일 저 싸고 / 오히려 경기도는 / 천 사백오십 원? /
	 그러던 거 같애 훨씬 비싸더라고. 그래서 / 아 그래도 우리가 한편으로는 좋은 곳에서 저렴한 거 내면서 /
	
P1 	:그렇지 근데 아이 대중교통 어쨌거나 지하철 비도 / 우리는 같은 경우에는 매일 타는 경우가 많으니까 / 무시 못 하겠더라고. /
	 교통비 같은 경우에도 / 그래서 교통비는 나는 올리지 말았으면 좋겠어. /
	 따른 거 다 올렸으니까. /
	 교통비 자체도 /
	
P0 	:아 맞아. 나한테는 / 그 큰 큰 작은 돈 일 수도 있지만 / 그것이 반복 계속 많이 여러번 타고 다니면 / 그것도 큰 돈이 되고 부담이 많이 되더라고. /
	
P1 	:대중교통을 요즘 많이 이용하긴 하는데 나는 뚜벅이가 더 편하긴 한대. /
	 사실 내 뚜벅이 걸음으로 갈 수 있는 데가 한정되어 있으니까 / 어쨌거나 지하철 타고 버스 타고 이런 환승제도는 되게 좋은 거 같애. /
	
P0 	:그 이명박 그 전 대통령이 만든 거 중에 그 / 환승 제도가 너무너무 기가 막히게 잘 만들어져서 / 다른 나라에서도 그거를 연구하러 오고 / 굉장히 참 우리한테는 너무나 큰 혜택을 보는 거 같애. /
	 그거는 정말 인정할 부분이야. 잘한 것 중에 /
	
P1 	:처음에 할 때는 되게 불편하다고 생각했는데 어머 이용할수록 / 더 좋은 거야. /
	 너무 너무 편하고 너무 너무 좋고. /
	 그냥 거리에 따라서 뭐 / 백 원 이백 원 올라가는 거야 뭐 어쩔 수 없는 거지만 / 여러 번은 뭐 다섯 번까지 환승 할 수 있으니까 / 되게 좋더라고. /
	
P0 	:아 근데 / 그 내가 뻐쓰 타고서 환승을 다른 뻐쓰를 타면 환승은 되는데 / 뻐쓰를 타고 내렸는데 / 지하철을 타거나 / 아 지하철에서 지하철로 탈 때는 환승이 안 해도 안 되는 거 같더라. /
	 자기 그거 맞어? /
	
P1 	:지하철에서 지하철은 -안- -되- 안 되지만 / 지하철을 타고 뻐쓰를 한 번 타야 다시 또 지하철을 타야지만 되. /
	
P0 	:아 그렇구나. /
	 그래서 나한테 저번에 지하철을 탔는데 / 또 지하철 탔는데 삼십 분 안에 지하철 탔는데 / 왜 환승이 안 될까? /
	 그런 생각을 했었구나 했는데 아 그러네. /
	
P1 	:중간에 한 번 뻐쓰를 타 줘야 돼. /
	
P0 	:아 그렇구나. /
	
P1 	:그래서 또 그런 환승 환승하는 경우에는 또 /
	
P0 	:아. /
	
P1 	:교통비가 더 들어간다고 또 어떤 사람은 지하철만 이용하는 사람들이 있더라. /
	 그걸 정액제로 끊으면 / 더 싼 값인데 / 나 같은 경우에는 집에서 꼭 뻐쓰를 환승을 해야지만 되니까 / 까 나는 불필요 하더라고 그런 게. /
	
P0 	:맞아 나도 마찬가지야. 나도 꼭 / 뻐쓰를 타야지 지하철 역에 닿아서 / 아 그거는 그렇게 환승되서 좋은데 / 아 저번에 한 번 그렇게 어 왜 지하철은 지하철에서 바로 타면 안되나? /
	 되게 그렇게 생각했는데 / 알고 봤더니 원래 안 되게 되어 있더라고 내가 그 점은 몰랐어. /
	
P1 	:그르게 아 그래서 그런 거는 되게 편하고 대중교통을 지하철 하고 버스밖에 없나? /
	(note : 발화겹침) 따른 거 뭐 없을까 대중교통이? /
	
P0 	:왜 시외 뻐쓰도 있고 / 그다음 뭐 기차도 있고 / 대중교통이 비행기도 있고 /
	
P1 	:그런 거는 환승이 안 되잖아. /
	
P0 	:{laughing} / 글쎄 그~ / 그런 것도 쫌 환승 할 수 있는 제도가 만들었으면 좋겠다 뭐 / 시외뻐쓰에서 기차로 간다거나 / 그럼 ((xx))로 연결되거나 그러면 기차가 좀 할인을 한다거나 /
	
P1 	:기름값이 지금 최고간 거 같은데 어쨌거나 대중교통을 많이 이용해야 될 거 같애. /
	
P0 	:그런 것도 / 맞아 대중교통은 많이 이용해야지 나중에 그 / 기후 변화 라든지 공해 라든지 요즘 뭐 / 전기차도 많이 나오고 / 그 뻐쓰도 요즘은 전기차로 바뀌는 그런 그 풍조 잖아. /
	 그래서 조만간에 다 그 바뀌면 / 그 공해라든지 대기오염이라든지 이런 데 그런 거 생각하면 / 그래야 그렇게 바뀌어야 될 거 같아. /
	
P1 	:그래 차가 / 나 어저께 장례식장 가는데 차가 너무 너무 많은 거야. /
	 그 사이에 / 뻐쓰를 진짜 한 두 대 밖에 없더라고. 내가 어제 / 삼성병원에 갔었거든. /
	 근데 대중교통을 타고 거기 삼성병원은 교통이 쫌 썩 좋지가 않거든. /
	 근데 어쨎거나 그 앞에 전부 다 자가용들이야. /
	 대중교통 이용 한 사람 거의 없더라고 보니까. /
	 거기 그 쪽에 사는 사람들인 경우에 그랬겠지? /
	
P0 	:아 아마 삼성 병원이 멀어서 바로 그 전철이나 / 뻐쓰가 연결이 안 돼서 아마 그래서 그랬을 거야. 거기는 특수한 경우라. /
	
P1 	:거기 -뻘스- /
	
P0 	:그래도 /
	
P1 	:거기 뻘스 있어 있는데 / 사람들이 뭐 거기 위치가 쫌 그러니까 / 그냥 다 자가용 이고 ((xx)) 그 / 가는 길에 집을 가는 사람들이겠지 / 병원 가는 사람들이 아니니까 /
	
P0 	:그래 맞아. /
	 자기 가끔 뭐 고속뻐쓰나 / 그 집에 있는 자가용보다는 고속뻐쓰나 뭐 기차 타는 거 이런 것도 이용을 해? /
	
P1 	:아 나는 자가용이나 뭐 그런 자가용은 이용하지만 / 기차 같은 거는 잘 이용을 안 하니까 / 우리 남편은 운전하는 걸 좋아해. /
	 그서 기차 타고 어디 가는 거 보다 / 차를 운전해서 가는 걸 더 좋아하지. /
	
P0 	:아 그렇구나 우리 남편도 그러는데. /
	 그~ / 중간에서 갈아타고 이런 걸 힘들어 하더라고. /
	 나는 때로는 기차도 타고 / 뭐 고속뻐쓰 타는 거 좋아하는데 / 우리 남편은 그 터미널 갔다가 뭐 기차역 갔다가 다시 그 / 갈아타는 거 이런 거를 굉장히 싫어 하더라고. /
	
P1 	:근데 그럼 남자들이 다 그런가? /
	 어쨌거나 그래도 나는 고속뻐쓰 타고 어디 별로 간 적은 없었던 거 같애. /
	 그 결혼 전에만 쪼굼 고속뻐쓰 이용 했지. /
	 그 이후에는 큰 그런 대 저기 / 고속버스 이용 한 적 없어. /
	
P0 	:우리나라 그 대중교통도 너무 편리하고 / 너무 잘 돼 있어. 어디든지 뭐 하루 만에 다 갈 수 있고 / 삼백육 삼백육십오 이십사 시간 안에 어느 곳에 갈 수 있는지 / 너무 교통이 잘 되어 있는 거 같아. /
	
P1 	:그러게 아 대중교통은 이제 / 금액 그 어쨌거나 뻐쓰 요금 좀 안 올리고 / 그냥 몇 년 쭉 갔으면 좋겠는데 / 이 뻐쓰 요금 올리면 따른 것도 다 올를거 아니야 또 / 아 그럼 살기 빡빡한데? /
	
P0 	:그럴 거 같애. 우리 서민들 입장에서는 / 뻐쓰 요금 하고 뭐 전철 요금 이라든지 이게 큰 / 입장에서는 큰 부담이 되거든 올리면. /
	 그래서 한 몇 년이라도 좀 늦춰졌다면 훨씬 더 좋을 것 같은데 / 근데 뭐 유가 라든지 요즘 뭐 물가도 많이 올르고 / 그런 거 생각하면 / 어느 정도 우리 마음 속에서도 걸 받아들여야 된다고 생각해. /
	
P1 	:맨날 적자래는데 / 그 노인들 맨날 뭐 무료로 태워 주고 이러니까 다 적자 아닌가? /
	 그 노인들 / 그냥 그냥 타시고 그냥 다니시는 분들 너무 많으신 거 같은데 / 그런 데서 적자를 매워야 되지 않을까? 모르겠네 /
	
P0 	:아니 그 지하철을 무임승차가 되는데 뻐쓰도 무임승차가 돼? /
	
P1 	:뻐쓰는 안 돼. /
	 뻐쓰는 그 노인들도 돈을 내야 돼. /
	 뻐쓰 카드로 해서. /
	
P0 	:아 최근에 엊그저께 뻐쓰를 탔는데 어떤 할머니분이 / 거의 뻐쓰가 출발할 때 탈려고 했는데 / 그냥 -까- 카드를 안 찍고 그냥 타신 거야. /
	 뒤에서 앞에 가 아니라 근데 아 나는 그거 그거 보면서 / 아 팔십 이상이신 노인분들은 무임승차 가인가 보다. /
	 그랬거든. 아 그건 아니구나. /
	 지하철만 그럼 무임승차가 되는구나? /
	
P1 	:뻐쓰 / 그니까 지하철에 노인들이 이렇게 많은 거야. /
	 무임승차니까. /
	 그거 타고 저 뭐 대전 충청도까지 갈 수 있으니까. /
	 그거 타고 여행 다니시고 그러시잖아. /
	
P0 	:충청도까지는 안 가 대전까지는 안 가. /
	 천안까지는 가지 아산까지. /
	
P1 	:온양 가잖아 온양온천. /
	
P0 	:내가 대전 사람이여서 / 자주 가거든 대전을 그래서 내가 전철 시스템을 잘 알지. /
	
P1 	:아~ /
	
P0 	:그래서 그게 아마 아산까지 가는 데 나도 그 얘긴 들었어. /
	
P1 	:그랬구나 어. /
	
P0 	:그 노인분들이 / 그거 타고서 천안 아산 가는 거 타고서 / 온양 가서 목욕하고 거기서 한 끼 식사 하시고 /(note : 발화겹침) 하루를 이케 즐겁게 보내신다는 그 얘기 들었거든. /
	
P1 	:그래 춘천도 가서 / 그 소양강 그런 데까지 다 가시고 그런다고 / 나도 그 얘기는 많이 들었지. /
	 근데 어쨌거나 그렇게 타는 사람도 있고 요즘은 / 지하철 요금 안 찍고 가는 사람들이 되게 나는 많이 봤어. /
	
P0 	:아 그렇다더라. /
	 그 특히 젊은 사람들이 의외로 / 그거 안 찍고 안 가고서 다른 곳으로 이렇게 나가는 데 있잖아? /
	 그렇게 간다고 / 그런 나도 얘기 몇일전에 들은 거 같애. /
	
P1 	:그 많아 그런 사람들 나는 되게 많이 봤거든. /
	 그거 누르고 어디 갈 거야 화장실 갈 거예요 그러면 다 열어 주잖아. /
	
P0 	:그러니까 그럼 안 되는데. /
	 본인들이 그거는 지켜야지 알아서 양심껏. /
	 그건 양심에 비양심적인 거지 양심이 잘못된 거지. /
	
P1 	:그러니까 맨날 어쨌거나 적자리니까 올리긴 올릴 거야. /
	 아마 올를 거 같애. 올해 안에 오르려나? 모르겠네 /
	
P0 	:그래 그래도 따른 거에 비해서 저렴 하잖아. /
	
P1 	:저렴하지. /
	 어쨋거나 대중교통을 많이 이용하는 게 / 나라에 기름 한 기름 한 방울 안 나오는데 / 대중교통 이용해야지. /
	
P0 	:맞아 나도 그렇게 생각해. /
	 대중교통이 있으니까 얼마나 좋아? 내가 가고 싶은대 가고 / 어? /
	 그 뭐 남편한테 부탁 안 해도 되고 / 쪼금만 내면은 내가 어디든지 갈 수 있잖아 서울 어느 곳이든지 다 갈 수 있잖아. /
	 그거는 참 잘 돼 있는 거 같애. 우리나라 교통은 진짜 / 내가 몇 년 전에 일본에 갔는데 / 일본은 보기보다 따른거는 그렇게 / 그렇게 비싸다는 생각은 안 들었는데 / 교통비가 너무 비싼 거야. /
	 우리나라에 한 두 세 배 정도? /
	
P1 	:뭐 물가도 비싼데 우리 그때 갔는데 먹는 비용도 되게 비싸더구만. /
	
P0 	:아니 그래도 그게 먹는 거는 그 차이 많이 안 났는데 나는 / 그 교통비가 참 차이가 많이 나고 굉장히 비싸다는 생각이 들더라고. /
	
P1 	:아 그러니까 그 교통비도 비싸고 일본 같은 경우에는 / 대중교통이 썩 다 그렇게 우리나라처럼 잘 발달되진 않은 거 같아. 모르겠어 내가 / 가본 데가 한정되서 그런지 모르겠는데 / 어쨌거나 대중교통은 우리나라가 제일 잘 돼있는거 같고 / 이런 시설도 일본은 나는 허접해 보이는데 어쨌거나 일본이 더 선진국이긴 하잖아. /
	 근데 이런 시설들 이런 거 보면 우리나라 훨씬 더 좋더라고. /
	
P0 	:맞아. /
	 다른 것들은 잘 되어 있을지 몰라도 / 교통 면에서는 우리나라가 / 교통 선진국이고 / 나도 뭐 일본도 가보고 미국도 가봤지만 / 우리나라만큼 그런 그 교통이 발달되고 저렴하고 그렇게 좋은 곳은 없었던 거 같애. /
	
P1 	:근데 난 아침에 자기네 동네로 갈 때 거기 되게 막히더라. /
	 짜증나 거기. /
	
P0 	:아 그 저기 그 신상도초등학교 앞에 있는 거기 그 터널 공사 하는 곳? /
	 그래 아 빨리 끝났으면 좋겠어. /
	 벌써 일 년이 넘었는데 아침되면 거기 때문에 / 다 막히고 난리도 아니야. /
	 거기 빠져나가는데도 막 많이 이 삼십 분 걸리고 /
	
P1 	:그르니까 /
	
P0 	:그게 빨리 아 빨리 / 완성이 돼야 될 텐데. /
	
P1 	:이동할 때 / 거기를 걸쳐서 가야 되는데 / 거기서 거쳐서 가면 거기서 시간 더 많이 잡고 사실 지하철을 이용하면 / 그 지하철은 제시간에 딱 딱 딱 오잖아. /
	 근데 비오는 날 같은 경우에는 거기서 한 이십 분 삼십 분을 / 더 차지하니까 그게 더 힘들어. /
	
P0 	:아 그렇구나. /
	 그래 빨리 완성이 됐으면 좋겠어. /
	 그래야지 좀 우리도 좀 다니기 좀 수월하지. /
	 너무 심해 교통이 체증이 너무 심해. /
	
P1 	:거기 완성 되면 거기 버스로 많이 다니나? /
	 다니겠지 아마. /
