# FILE DATA
ID : SDRW2100001786
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 쇼핑 > 음악장비 구매

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:아 여기요 여기요 형 /
P1 	:굉장히 괜찮아요 느낌이 / 이제 이어폰을 딱 꼈을 때 불편한 것도 없고 / 많이 이제 / 들어 있더라고요 이것저것 뭐 필터 라든지 티비 라든지 / 그렇게 예 딱 / 껴서 써봤는데 음질이 굉장히 좀 까랑 하고 좀 / 펼쳐진다고 해야 하나요? /
	 해상도가 좋아서 /(note : 발화겹침) 만족하고 있습니다 개인적으로 /
	
P0 	:아 /(note : 발화겹침) 근데 이어폰으로 믹싱 할 때는 안 쓰는 거지 /
	
P1 	:어~ 사실은 최근에는 믹싱을 할 때도 이어폰을 쓰는 느낌 있어요 / 왜냐면은 제가 쓰던 헤드폰 십오만 원 이고 / 이어폰은 / 이십오 만원 이잖아요 /
	
P0 	:아 그렇 /
	
P1 	:십만 원에 가격차이는 / 생각보다 많이 큽니다 /
	
P0 	:아 그렇긴 하지 그래서 그 뭐야 스피커는 어떤 거 찾고 있어? /
	
P1 	:스피커는 제가 이제 찾아봤는데 제 돈이 지금 십오만 원 정도가 있거든요? /
	 한번 뭐 크게 대단한 건은 못 살 거 같고 / 입문용으로 이제 / 뭐 아르테시아 엠이백 뭐 이런 득보잡이라고 하나요 / 흔이 이제 알아 보지 못했던 회사들 제품이 좀 많더라고요 /
	
P0 	:응 /
	
P1 	:리뷰가 그냥 다 비슷한 거 같으니까 좀 싼 거 사서 지금만 버티고{laughing} / 제가 지금도 수준이 올라가면 더 좋은 걸로 살 수 있지 않을까 생각을 하는데 /
	
P0 	:아 그럼 /
	
P1 	:아니면은 이제 친구한테 돈을 빌려서 / 이제 야마하 엠 /(note : 발화겹침) 아니죠 에이치오십인가 오인가요 에이치아이스오 /
	
P0 	:어 /(note : 발화겹침) 어 에이치에스오 /
	
P1 	:네 맞아요 그거 통당 이제 이십만 원 하는 거 / 그거를 살 수 있으면은 / 그거 이제 사십만 원 주고 두 통을 사서 이제 /(note : 발화겹침) 방에 두지 않을까 생각 중입니다 /
	
P0 	:응 맞아 / 그 모니터링 스피커 내가 살 때는 /(note : 발화겹침) 그 케이알케이 /
	
P1 	:아 맞아요 맞아요 케이알케이 /
	
P0 	:알 /(note : 발화겹침) 어 /(note : 발화겹침) 어 그거 케이알케이 알피오랑 / 그다음에 야마하 에이치에스오 / 그거 두 개가 나는 / 제일 그거 였단 말이야 관건이었는데 / 약간 그런 느낌인 거 같애 에이치에스오가 / 좀 더 이제 /(note : 발화겹침) 그 플랫하다고 해야 되나 /
	
P1 	:평평한 사운드 있나요 네 /
	
P0 	:어 약간 평평한 사운드인 거 같고 / 케이알케이는 진짜 / 힙합 뮤지션들이 좋아하는 그 저 음역대 /
	
P1 	:하 /
	
P0 	:그게 조금 / 살짝 부스팅이 돼 있는 느낌? /
	
P1 	:근데 그 부스팅 되어 있는 느낌 때문에 저는 그거 안 살 거 같아요 /
	
P0 	:음 /
	
P1 	:왜냐면은 저는 다 들어보면서 그거를 만져야 되는데 / 제가 만든 거를 이제 남한테 줬을 때 이 사람은 아 좋게 들었다 할 수 있지만 이 사람은 어 / 이거 아래쪽에 소리가 너무 /(note : 발화겹침) 이제 안 올라와 있는 거 같은데 이런 소리 들으면 안 되니까 /
	
P0 	:어 맞아 /
	
P1 	:저는 그거 보면서 살 것 같은데요? 네 /
	
P0 	:응 그래서 /
	
P1 	:아~ /
	
P0 	:그래서 플레탄 거 사는 게 그래서 좋은 거 같긴 해 / 그 믹싱할때 /(note : 발화겹침) 음역대를 골고루 이렇게 들을 수 있는 거잖아 /
	
P1 	:네네네 / 네 / 여기서 사는 것도 살 수는 있는데 /
	
P0 	:음 /
	
P1 	:사실은 여기는 이제 청음을 할 수 있는 가게가 있다고 해요 /
	
P0 	:아 맞아 청음 해 봐야지 /
	
P1 	:네 네 청음을 하고 사실 사는 거는 온라인으로 사는 게 좀더 싸지 않을까 / 저는 그래서 이제 최근에 이제 십일 번가인가요 / 거기서 이제 아마존 직구를 서비스 한다고 해요 /
	
P0 	:어 거기서 한대? /
	
P1 	:그쪽에서 사려고 하는데 물건만 이 가게에서 보고 / 쇼핑은 아마존에서 직구로 싸게 살 생각입니다 /
	
P0 	:아 그러면 스피커나 이런 장비들을 /(note : 발화겹침) 직구로 살 생각인거야? /
	
P1 	:네네네 그렇죠 /
	
P0 	:응 /(note : 발화겹침) 그렇게 하는 거 /
	
P1 	:어떤 거 같아요? /
	 이게 합리적인 소비 방식이 아닌가 /
	
P0 	:그렇게 하는 방법 / 응 맞아 근데 / 뭐 약간 / 기관도 여유롭고 그러면은 /
	
P1 	:네네 /(note : 발화겹침) 직구가 좀 싸죠 아무래도 가격이 /
	
P0 	:어 맞아 괜찮을 거 같애 그리고 / 스피커는 / 진짜 배송으로 시켜야지 나는 / 그 /(note : 발화겹침) 거기 있잖아 종로 쪽에 있는 /
	
P1 	:아 상가 많죠 네 /
	
P0 	:크흠 / 거기 되게 유명한 악기상가? /
	
P1 	:네 /
	
P0 	:거기서 직접 이렇게 가져왔는데 /
	
P1 	:많이 무겁지 않을까요? 그거 /
	
P0 	:어 완전 무거워 가지고 / 아 진짜 /(note : 발화겹침) 음향 기기 이렇게 무거운 것들은 택배를 시키거나 아니면 차가 있어야겠구나 /
	
P1 	:배송비 이제 이 삼천 원 아끼겠다고 이제 / ((x청)) 내거나 아니면은 물건 망가지면은 더 큰일이잖아요 /
	
P0 	:맞아 그래 가지고 그런 것들은 /(note : 발화겹침) 택배 시킨 게 좋을 거 같고 /
	
P1 	:아 맞아요 배송하니까 생각나는데 / 이 쿠팡에 계속 정기적으로 돈 나가는 이 로켓와우를 제가 지금 끊어야 할지 고민인데 / 이야기를 들으니까 어 끊지 않고 그냥 두는 게 나을지도 라는 생각을 하게 되는데요 /
	
P0 	:음 / 로켓와우로 / 뭐 / 한 번 내면 한달간 무조건 무료인가? /
	
P1 	:한 달간 무료는 아니고요 아 거의 쿠팡은 무료예요 사실 /
	
P0 	:음 /
	
P1 	:아 멤버십이 높은 면은 무료인 거 같더라고요. /
	 저같은 경우는 지금 멤버십이 딱 붙어 있어서 / 물건을 살 때 특히 이제 프레시 라고 아예 항목이 따로 나뉘어 있어요 사이트에 / 프레시에서 이제 냉동식품 있잖아요? /
	
P0 	:응 /
	
P1 	:그런 거 이제 막 묶어서 사면은 이제 새벽 날 / 저녁에 시키면 새벽에 와요 / 새벽에 오면은 그걸 이제 꺼내 갖고 아침에 딱 데워먹고 / 그렇게 할 수 있어요 근데 그게 배송비가 묶음이 돼서 / 굉장히 싸고 이제 빠르게 먹을 수 있는 것 같아요 /
	
P0 	:어 그러면 / 오늘 시키면 당장 내일 새벽에 온다는 거네 /
	
P1 	:그렇죠 /
	
P0 	:어 /
	
P1 	:그거 하나 때문이라도 사실 그 구독권을 해지 안 하고 계속 거기서 쇼핑을 하는 게 아닐까 /
	
P0 	:응 그게 한 달에 얼마야? /
	
P1 	:한 달에 한 삼천 원인가요 / 그 정도 밖에 안 나가는 걸로 알아요 /
	
P0 	:어 그 정도면 상당히 괜찮은데? /
	
P1 	:그렇죠 근데 이게 상당히 괜찮다고는 생각하지 만 / 아 나도 모르는 사이에 계속 삼 천원씩 빠져나가고 있다는 거 / 이제 혹시 만약 내가 이제 쇼핑을 안 하는 달이 있으면은 그거를 끊어놔야 되는데. /
	(note : 발화겹침) 보통 사람들이 그거를 의식하지는 않잖아요 /
	
P0 	:맞아 그런 거 의식 않하지 마 우리 그런 거 있잖아 너도 그~ 뭐였더라 /(note : 발화겹침) 그~ /
	
P1 	:스플라이스 인가요? /
	
P0 	:어 스플라이스 정기구독 해 놓고 /(note : 발화겹침) 나도 그 프로트를 정기구독을 해 놨거든 /
	
P1 	:그거를 구독 건으로 쓰고 계세요? /
	
P0 	:응 그래서 /
	
P1 	:그거 비싸지 않나 나름 /
	
P0 	:근데 그거 약간 그런 거 있어 한 번에 사면은 / 십만 원에 사는 거라고 치면은 / 그 / 구독을 하면은 / 한 달에 만 원씩 내서 일 년을 내 가지고 십 이만 원을 내야 돼 /
	
P1 	:그 더 내는군요 돈을 구독을 해야 해서 쓰면 /
	
P0 	:어 그래서 약간 더 내는 감이 좀 있는데 대신에 이제 그래도 / 좀 /(note : 발화겹침) 이렇게 나눠서 내니까 좀 부담이 덜 돼 응 /
	
P1 	:할부죠 할부 어떻게 보면 /
	
P0 	:어 맞아 그렇게 구독을 해서 할부로 쇼핑하는 방법도 있더라고? /
	
P1 	:음~ 어 / 스플라이스 하니까 생각나는데 지금 이제 샘플 사이트로 나가는 돈만 제가 / 달에 지금 삼만 원을 지금 돌파하고 있습니다 어떻게 됐나요 이거 / 어떻게 할까요 /
	
P0 	:와 /(note : 발화겹침) 스플라이스 말고도 다른 거 쓰고 있나 보네? /
	
P1 	:어 스플레이스 말고 최근에 드럼 브로커란 새로운 사이트에서 이제 새로운 스플 팩을 좀 보고 있거든요 /(note : 발화겹침) 네 /
	
P0 	:음 /
	
P1 	:드럼 브로커 샘플팩이 굉장히 좋아요 / 긍까 / 일반적으로 사람들이 많이 쓰지 않은 소리들이 좀 모여 있어서 / 거기에서 이제 쇼핑을 하면 이제 / 팩 하나당 뭐 삼만 원 그런식으로 대해서 이제 사야 되는데 / 거기 소리들 중에서 이제 굉장히 괜찮은 소리가 많습니다 /
	
P0 	:응 그럼 거기서 이제 /(note : 발화겹침) 드럼 소리들을 그러면 구입을 하는 건가 /
	
P1 	:맞아요 거의 드럼 많이 / 구입을 하죠 / 다른 샘플도 있기는 한데 / 메인은 사실 분벽장벽 드럼 쪽을 많이 파는 거 같아요 /
	
P0 	:아 하기는 거기 / 사운드가 너무 다양하게 만들 수 있어서 그 진짜 쇼핑할게 많긴 하겠다 /
	
P1 	:에 / 하 거기 뿐만 아니라 뭐 이제 / 지금 플러그인도 달만 해 이제 / 만 원씩 또 나가고 있고 /
	
P0 	:오 플러그인 어디 꺼 하는데? /
	
P1 	:이제 세럼 같은 경우 이미 제가 / 이 년 넘게 / 이제 구독권을 끊어서 / 돈을 다 냈어요 / 벌써 이제 한 삼십만 원 넘게 나온 걸로 알고 있고 / 그 다음에 알씨 투애니라고 이제 거의 /(note : 발화겹침) 음악계 이제 제 생각에는 맛다시가 아닐까 생각을 합니다 /
	
P0 	:응 /
	
P1 	:그거는 이제 달마다 만 삼천 원 넘게 나가는 걸로 아는데 / 그것도 이제 지금 일 년을 넘게 썼죠 / 이제 작년에 / 건이랑 자취를 할 때 제가 그거를 처음으로 구독을 해서 썼었으니까 / 앞으로 일 년 남았네요 네 / 그것도 이제 소유가 되면은 이제 다른 걸 또 알아 볼 생각입니다 /
	
P0 	:그거 근데 플러그인이 회사가 이름이 그거야? /
	
P1 	:아 세럼이요? /
	
P0 	:아니 아니 너가 맞다시라고 했던 그 /
	
P1 	:알씨 투애니 같은 경우에는 회사 이름이 따로 있어요 / 네 / 제가 알기로는 이름이 어디였는지 기억은 잘 안 나는데 / 뭐 이제 약간 웨이브 서플라이처럼 따로 이제 / 여러가지 일을 만드는 회사가 아닐까 생각을 해요 /
	
P0 	:어 /
	
P1 	:아고 이야기 좀 길어지긴 했는데 일단은 삼 층으로 올라가고 더 이야기를 합시다 계속 / 여기 전자상가에 제가 알기로는 뭐 음향만 있는 게 아니라 이제 뭐 핸드폰 이라던지 아니 촬영 장비 더 좀 있는 걸로 아는데 /(note : 발화겹침) 저희 저번에 이제 뮤비 찍는거 기억 나잖아요 형 /
	
P0 	:아 맞아 뮤비 찍었지 어 /
	
P1 	:아 그때 생각하면은 진짜 아직도 / 치가 떨리는데 아 너무 고생 해갇꼬 / 돈이 좀 더 있었으면 더 좋은 이제 촬영용 장비를 좀 사지 않았을까 /
	
P0 	:응 맞아 나는 거기서 이제 짐벌의 중요성을 알게 되었어 /
	
P1 	:짐벌이 없으면은 촬영을 하면 안 돼요 제 생각에는 / 근데 / 요즘 이제 스마트폰 짐벌들을 안 써도 될 정도로 이제 스마트폰 카메라가 좋아져서 / 이제 옛날에 짐벌을 산 저는 뭐가 됐다? /
	(note : 발화겹침) 이제 바보가 됐다 /
	
P0 	:음 그래서 그럼 너 / 요즘 이렇게 사고 싶은 그런 장비들이 있어 촬영 장비는 /
	
P1 	:찰영 장비 같은 경우는 이제 좀 더 축이 많은 몸에도 이제 착용할 수 있는 / 그런 짐벌들이 좀 많은 거 같아요 요즘에 / 네 / 짐벌보다는 / 사실 이제 제일 좋은 게 따로 있다고 생각하는데 고프로 아시죠? /
	
P0 	:아 맞아 고프로가 있지 /
	
P1 	:네 요즘 뭐 이제 빙고 아님 뭐 이제 유튜브에 조금 고급 예능들 이제 확인을 해보면 다 거의 짐벌 같은 거를 안 쓰고 / 또 이제 몸에 부착하거나 이제 아니면은 출연자들 손에 이제 구프로를 쥐어줘서 / 그렇게 그냥 찍게 시키는 거 같더라고요 /
	
P0 	:음 그렇게 하면 이제 이동할 때 좀 자연스럽게 / 찍을 수 있게 하는 건가? /
	
P1 	:그런 거 같아요 그게 없으면은 / 이제 움직이면서 이제 큰 마이크나 아니면은 큰 카메라 같은 거 다 들고 다녀야 되니까 / 여기에서 짐벌도 이제 많이 취급 하는 거 같고 / 짐벌 말고는 이제 악세사리도 좀 보고 싶은데 / 저번에 제가 악세사리형 들고 왔다가 빡구 먹은거 기억나요? /
	
P0 	:악세사리 어떤 거 들고 갔지? /
	
P1 	:조명 들고 갔잖아요 조명 /
	
P0 	:아 어 조명 들고 왔었지 /
	
P1 	:근데 조명을 그거를 제가 얼마 주고 샀더라 오만 원 넘게 주고 샀었는데 / 조명을 들고 갔더니 가게 조명이 너무 좋아서 내 조명을 쓸모가 없었다 /(note : 발화겹침) 말이 됩니까{laughing} /
	
P0 	:응 맞아 그때 조명 진짜 죽었긴 했어 /
	
P1 	:아 근데 제가 너무 장소를 잘 받은거죠 그건 / 하 / 뭐 이야기는 끝났고 /(note : 발화겹침) 여기서 그러면은 물건 좀 보다가 이따가 아래쪽 일 층에서 합류하도록 해요 형 /
	
P0 	:아 오케이 일 층에서 보자고 /
