# FILE DATA
ID : SDRW2100000566
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 휴가 > 가보고싶은 여행지, 인상깊은 여행지 및 음식, 유럽여행경험, 여행지 추천

# SPEAKER_INFO
id : SD2100505
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100506
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 / (()) / 죽기 전에 꼭 가보고 싶은 휴가지가 있거든? /
P0 	:약간 꼽기 힘들어 근데 / (()) / 약간 매력이 다 달라. /
	
P1 	:쿠바는 아니야? /
	
P0 	:근데 쿠바는 친구들 보러 다시 가고 싶어. /
	 (()) / 너 쿠바 갔었잖아 / 너 가라 그러면 다시 갈 거야? /
	
P1 	:나는 너무 좋아. /
	 (()) / 왜냐면 / (()) / (()) / 남미 중에서 쩨일 안전하고 / (()) / 사진 찍는 사람들한테는 되게 최고의 여행지? /
	 인 거 같다는 생각도 많이 했었거든. /
	
P0 	:그건 그래. /
	 그 차 때문에 나오는 올드카에서 나오는 느낌이 / 아무 데서도 안 나오지. /
	
P1 	:맞어 그리고 나는 / (()) / 쿠바에서 / 돈을 아끼면서 여행을 안 했고 / 딱 쿠바만 가는 거였기 때문에 / (()) / 돈을 많이 쓰면서 해서 / 사실 크게 힘든 / 경험이 없어서 그런지 / (()) / 여유만 있으면 또 가고 싶더라고 근데 / (()) / 사기당하는 거는 / (()) / 쪼끔 힘들긴 해. /
	
P0 	:맞아. /
	 (()) / 걔네 앞으로 더 심해질 텐데 / 상업화되면서 걱정이지. /
	 (()) / 약간 아직은 순박한 면이 있어 / 사기치면서 동공이 쫌 흔들리드라. /
	
P1 	:아 맞어. /
	 (()) / 그리고 약간 / 소매치기나 이런 게 아직은 많지 않아서 / (()) / 그것도 쫌 편했고 / (()) / 다만 나는 음식이 정말 입에 안 맞았어. /
	
P0 	:맞아. /
	 (()) / 음식 / 아무래도 그~ / (()) / 공산주의와 독재국가의 특성상 / 근데 나 거기서 내가 먹어본 중에 제일 맛있는 파스타 거기서 먹었어. /
	
P1 	:어 진짜 나는 / (()) / 까르보나라랑 파스타 몇 번 먹은 적 있는데 / 엄청 짜거나 / 면이 뿔어 있는 / (()) / 상태로 서빙이 되서 / (()) / 이게 지금 / (()) / 정말 파스타가 맞나 그냥 / (()) / 삼 분 요리를 돌린 거 같은 느낌이다 / (()) / 라는 생각을 했었거든? /
	 (()) / 그 어디서 먹었어? /
	
P0 	:나 설명하기 어려운데 / 엄청 작은 가게였거든 테이블 네 개 밖에 없고 / (()) / 근데 내 생각에는 이탈리아 사람이 하는 것 가게인 거 같애. /
	(note : 발화겹침) (()) /
	
P1 	:하바나에서 먹은 거야? /
	
P0 	:완 /(note : 발화겹침) (()) /(note : 발화겹침) 응. /
	 완전 맛있었어. /
	 (()) / 그날이 여권 잃어버린 날이었어. /
	 근데 그거 먹고 약간 / 기분 좋아졌다니까 / 말 다 했지? /
	
P1 	:오 진짜 신기하다 나는 / 쿠바에 있으면서 한 번도 맛있는 음식을 / 먹은 적이 없었거든 / 심지어 한인식당 갔는데도 / (()) / 엄청 비싸고 맛이 없더라고. /
	
P0 	:난 오히려 쿠바의 전통식 / 이 입에 잘 맞았어 / 한국이랑 비슷했어. /
	
P1 	:한국이랑 비슷했다고? /
	
P0 	:어 왜냐면 걔네 한 접시에 밥이랑 쌀이랑 / (()) / 고기 같은 거랑 / (()) / 감자 이렇게 담아서 먹는데 / (()) / 어 난 맛있게 잘 먹었던 거 같애. /
	
P1 	:어 되게 여행자 체질인가봐 나는 / (()) / 그 밥이 약간 / (()) / 짤 때가 쫌 있었는데 / (()) / 밥이 왜 짜지? /
	 이런 생각과 밥이랑 국이랑 / (()) / 만 딱 먹기가 / (()) / 어렵더라고 왜냐면 / 내가 매운 걸 좋아해서 그런 걸 수도 있나봐. /
	
P0 	:음 맞아 밥 짠 건 적응 안 돼. /
	 (()) / 소금 뿌리지 말라고 해도 / (()) / 진짜 안 뿌려도 되나 하면서 쪼끔 뿌려. /
	
P1 	:맞어 그런 거 같애. /
	 계속 내가 / (()) / 소금 뿌리지 말라는 걸 스페인어로 / 찾아서 말하고 다녔는데도 / (()) / 간을 안 해서 주는 경우는 못 봤어. /
	
P0 	:긍까 우리나라 같으면 김치 씻어서 주세요 이러면 / 다 씻다가 / (()) / 너무 씻었나 / 하면서 약간 양념 묻혀서 주는 느낌? /
	
P1 	:맞어 그런 느낌이 있는 거 같애. /
	 (()) / 근데 나는 / (()) / 고구마튀김이 / (()) / 맛있었던 기억이 있어. /
	
P0 	:전반적으로 음식에는 기대를 안 하고 가는 것이 좋다 / 는 /(note : 발화겹침) (()) /
	
P1 	:맞어. /
	
P0 	:생각. /
	
P1 	:나는 유럽 중에서는 크로아티아를 꼭 가 보고 싶거든? /
	
P0 	:나도 거기 가보고 싶어. /
	
P1 	:근데 교통편이 / (()) / 별로 안 좋더라고. /
	
P0 	:거기에 가는 뭐 비행기 이런 거? /
	
P1 	:어 비행기도 그렇고 / (()) / 그 나라 안에서도 / 대중교통 같은 게 잘 안 되어 있다 보니까 / (()) / (()) / 쪼끔 그런 게 힘들대 근데 / 바다가 / (()) / 너무 예쁜 거 같애. /
	
P0 	:그리고 뭔가 되게 중세느낌 나잖아. /
	 도시들이 / 가 보고 싶은데 못 가 봤어. /
	
P1 	:맞어 나는 / (()) / 계획을 짰을 때 크로아티아를 꼭 가야겠다 라고 넣었는데 / (()) / 그때 못 가게 됐지. /
	 그리고는 / (()) / 스위스랑 스페인 정도는 꼭 가 보고 싶어. /
	
P0 	:나는 스위스에 갔을 때 항상 / 스위스 물가가 비싸서 / (()) / 캠핑을 했었거든? /
	 (()) / 그래서 다음에 가면은 / 꼭 좋은 뷰 되게 좋은 / 숙소에서 묵어 보고 싶어. /
	
P1 	:그런 뷰 좋은 숙소는 / 가격대가 어느 정도 해? /
	
P0 	:엄청 비쌌던 거 같은데 / 잘 기억이 안 나거든? /
	 (()) / 에어비앤비로도 기본 한 / (()) / 사오십? /
	 (()) / 했던 거 같애. /
	
P1 	:에어비앤비가 하루에 사오십이라고? /
	
P0 	:응. /
	
P1 	:(()) / 그런 에어비앤비는 막 풍경 좋은 그런 숙소 아니고 그냥 / (()) /(note : 발화겹침) 잘 만한 숙소인 거지? /
	
P0 	:아니 아니 에어비앤빈데 약간 / (()) / 산중턱에 있어서 뷰는 좋은 /(note : 발화겹침) 그런 데 /
	
P1 	:근데 /(note : 발화겹침) (()) / 어 사오십이면 진짜 / (()) / 엄청 비싸긴 하다 왜냐면 / (()) / 그것만 되는 게 아니니까 /
	
P0 	:그래서 항상 캠핑 했는데 / (()) / 웃겼던 게 저번에 스위스에서 아빠가 커피를 마시자 했거든 / 지나가다가 / 커피 한 잔씩 할래 이랬는데 / 계산해 보니까 한 잔씩 하면 육만 원 인 거야. /
	 (()) /(note : 발화겹침) 그래서 못 먹었어 너무 비싸서 /
	
P1 	:와 근데 진짜 / (()) / 육만 원이면 / 너무 비싸다 / 그럼 식대도 엄청나게 / (()) / 비싼가? /
	
P0 	:거기서 맥도날드 가면 / 빅맥이 만 오천 원인가? /
	 (()) / 그래. /
	
P1 	:그러면 스위스 가면은 / (()) / 거의 굶어야 되는 /(note : 발화겹침) (()) /
	
P0 	:어 나는 거의 해 먹었어. /
	
P1 	:거야? /
	
P0 	:물가가 너무 비싸서 /
	
P1 	:대단 / 대단하다. /
	 그 아빠가 거의 해 주신 거야? /
	
P0 	:내가 했지 아빠가 했겠어. /
	 (()) / 내가 막 제육볶음 이런 거 해 먹고 비빔밥 / (()) / 그런 거 먹고 라면 먹고 / (()) / 스위스는 거지 같이 다녔어. /
	
P1 	:근데 식재료는 한국이랑 비슷해? /
	
P0 	:식재료 마트에서 파는 거? /
	 어 한국이랑 비슷해 근데 가격이 쪼끔 비싸. /
	
P1 	:(()) / 약간 / 비빔밥에 들어가는 재료들은 / (()) / 쫌 한국에서 많이 먹는 것도 많잖아. /
	 (()) / 뭐 시금치 같은 거? /
	
P0 	:시금치는 팔았던 거 같고 / 아 애호박 / (()) / 당근 / (()) / 이런 것만 있으면 얼추 될 걸? /
	
P1 	:어 신기하다 나는 / 해외여행 가서 밥 / (()) / 해 먹어 본 적은 없는데 / 항상 컵라면이랑 / (()) / 김이나 이런 거는 어른들이랑 가면 챙겨 갔던 거 같애. /
	
P0 	:그런 거 없으면 어른들은 해외여행 못 하시잖아. /
	
P1 	:맞어 우리 엄마 아빠도 엄청 한국 / (()) / 음식만 좋아해서 / (()) / 꼭 챙겨 가야 되는 사람들이 있더라고 /
	
P0 	:약간 새로운 거를 잘 못 드시더라고. /
	
P1 	:특히 향이 강하 강하면 힘들어 하시는 거 같애. /
	
P0 	:맞아 향 강한 거 짠 거 이런 거 힘들어 하시고 / (()) / 그래서 한식 자주 먹을 수 밖에 없더라고. /
	
P1 	:근데 한식당도 엄청 비쌀 거 아냐. /
	
P0 	:그치 근데 유럽은 상대적으로 엄청 비싸진 않은 거 같애 한 / 만 오천 원 그것도 / 만 이천 원 에서 만 오천 원 /
	
P1 	:홍콩에 갔을 때 한식당 간 적 있는데 / (()) / (()) / 삼겹살 일 인분에 / (()) / 몇만 원이었던 거 같애 근데 그것도 냉동이었거든 / (()) / 그래서 / (()) / 진짜 비싸다고 생각했었어. /
	
P0 	:맞아 한식당은 / (()) / 한국의 식당 한국 식당 / 한국에 있는 식당이랑 비교하면 약간 그런 느낌이 들지. /
	 (()) / 근데 현지 물가랑 외식 물가랑 비교하면 또 그렇게 비싸지는 않은 거 같애. /
	
P1 	:나는 / (()) / 북유럽도 가보고 싶긴 한데 / (()) / 북유럽이 다 물가가 비싸잖아. /
	 (()) / 그래서 / 가족여행으로 / (()) / 가고 싶어. /
	
P0 	:내 돈 안 쓰고 가고 싶다 이거지? /
	
P1 	:그치. /
	
P0 	:북유럽도 스위스 보다 쫌 더 비싸지 않나? /
	
P1 	:맞어 잠깐 / (()) / 가족 여행 / 후보지 중에 하나였어서 알아봤었는데 / (()) / (()) / 비행기부터가 / 엄청 비싸더라고 왜냐면 / 우리나라에서 북유럽 들어가는 사람은 / (()) /(note : 발화겹침) 그렇게 많지 않은가 봐. /
	
P0 	:아 그럴 수도 있겠다. /
	 (()) / 비행기 값이 한 이백 하나? /
	
P1 	:(()) / 정확히 기억은 안 나는데 / (()) / 그 당시에 / (()) / 뭐 영국이나 프랑스 이런 데로 들어가면 팔십만 원? /
	 (()) / 정도에 살 수 있었는데 그거보다 / (()) / 일 점 오 배 이상 비쌌던 거 같애. /
	
P0 	:음 아무래도 / (()) / 비용 때문에 못 가는 지역이 아닐까? /
	
P1 	:맞어. /
	
P0 	:다들 가고는 싶어 하는 거 같은데 /
	
P1 	:근데 또 막상 가면은 생각보다 / (()) / 볼 거 없다 하는 사람들도 많더라고 /
	
P0 	:맞아 다 자연 밖에 없다고 하더라. /
	 또 한국 사람들은 약간 관광하는 거 좋아하니까 / (()) / 그런 데 가서 쉬고 휴양하고 / 풍경 보고 이런 거 잘 못 견딜 거 같애. /
	
P1 	:맞어 그리고 / (()) / 북유럽이 되게 좋게 보여지는데 / (()) / 그 나라 사람들이 살기엔 좋은데 / (()) / 외지인들이 가면 되게 힘들어 한다고 하잖아. /
	 (()) / 예를 들면 뭐 인종차별 같은 것 때문에 / (()) / 그래서 여행 하는데도 / (()) / 인종차별 당했다고 하는 사람 되게 많이 봤어. /
	
P0 	:그리고 / 약간 외지인들 환대해 주는 분위기는 아니잖아. /
	 그 나라 자체도 되게 개인적인 사람들이 많고 그래서 / (()) / 그렇게 좋을까 / 그런 건 잘 모르겠어. /
	
P1 	:그럼 너는 / (()) / 북유럽은 / (()) / 여행지 후보에 없어? /
	
P0 	:나는 지금은 없어. /
	 (()) / 갔던 데 또 가는 게 나을 거 같애 / 약간 모험하고 싶지는 않고 이제 / 좋았던 데를 또 가고 싶어. /
	
P1 	:내가 / (()) / 너가 가 봤던 곳 중에서 가고 싶은 곳이 / 발리인데 / 발리는 어땠어? /
	
P0 	:근데 난 발리는 모든 사람들한테 추천 하거든 / 왜냐면 모든 게 다 있어. /
	 화산도 있고 산도 있고 바다도 있고 / 정글 같은 데도 있고 / (()) / 약간 너가 뭘 좋아할지 모르겠지만 다 있 / 어 이런 섬 같아. /
	
P1 	:거기서 다이빙도 했었어? /
	
P0 	:그때 다이빙을 못 배워서 나는 스노클링만 했는데 / 다이빙 할 줄 알면 더 좋을 거 같애. /
	
P1 	:다이빙 좋아하는 사람들은 / 발리에 진짜 엄청 가고 싶어 하더라고. /
	
P0 	:안 나올 걸 가면 / 스팟들도 너무 많고 / 또 거기 발리 / 말고 길리 이런 작은 섬도 많아서 / (()) / (()) / 그냥 / (()) / 휴양지로도 좋고 배낭 여행지로도 좋은 거 같애 /
	
P1 	:그러면 발리는 / (()) / 음식이 약간 섬이라서 / (()) / 쿠바랑 비슷할까 이런 생각도 드는데 음식은 괜찮았어? /
	
P0 	:거기도 약간 인도네시아라서 / 동남아 음식이랑 비슷해 볶음밥 볶음면 / 이런 거 많고 / (()) / 먹을만 했어 가격도 싸고 /
	
P1 	:그러면은 오히려 쿠바 보다는 훨씬 / 한국인들 한테는 맞겠다 왜냐면 / (()) / 우리나라 사람들이 동남아 음식을 쫌 많이 먹잖아. /
	 (()) /(note : 발화겹침) 물론 한국화된 음식들이긴 하지만 /
	
P0 	:맞아. /
	 나는 웬만하면은 다 좋아할 거 같애 발리를 /
	
P1 	:나도 언젠간 코로나 지가 코로나가 괜찮아지면 / (()) / 꼭 가봐야겠어. /
	
P0 	:완전 추천. /
	
P1 	:발리에는 얼마나 있었지? /
	
P0 	:한 달? /
	
P1 	:어 엄청 오래 있었네. /
	
P0 	:응 근데 / 더 있고 싶었어 솔직히 / 너무 다양하고 커서 / (()) / 다음에 또 가고 싶어. /
