# FILE DATA
ID : SDRW2100001881
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 휴대폰 구매

# SPEAKER_INFO
id : SD2101757
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101758
age : 30대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 나 어제 핸드폰 사고 싶어 가지고 핸드폰 좀 / 구경 했는데 너 요즘에 유행하는 핸드폰 뭔지 알어? /
P0 	:어 그렇게 해도 정말 예쁘겠다 나도 한번 알아봐야겠다. /
	 아 그리고 / 아 이사 갈 때 또 사야 될 게 있는데. /
	 그 / 식기세척기에 대해서 궁금해. /
	 식기세척기 / 넌 어떤 제품이 좋은 거 같애? /
	
P1 	:아 나 지금 식기세척기 엘지 꺼 쓰고 있는데? /
	 크고 잘 들어가 근데 지금 우리 집에서 쓰고 있는 게 십이 인용인데? /
	 곧 이십 인용이 나온대. /
	 지금 연구 중이라니깐 난 나라면 기다렸다가 / 이십 용을 이십 인용을 사는 것도 좋다고 생각해. /
	 넌 몇 인용 정도가 필요하다고 생각해? /
	
P0 	:나도 가전은 크면 클수록 좋은 거 같애. /
	 그래서 나도 이십 인용으로 한번 알아봐야겠다. /
	 어 너는 요즘에 그러면 / 뭐 쑈핑하고 싶은 물건 따로 생각해둔 거 있어? /
	
P1 	:어 난 항상 사고 싶은 게 있어. /
	 그래서 핸드폰에 저장을 해 놨는데. /
	 나는 그릇도 너무 좋아하고 / 어 핸드폰 거치대 같은 것도 더 편하게 / 부엌에도 설치하고 싶구 / 목욕탕에도 설치하고 싶더라고 너는 핸드폰 거치대 좋아해? /
	
P0 	:아 나는 핸드폰 거치대 싫어해. /
	 내가 그냥 들고 다니는 게 편하거든. /
	 근데 난 요즘에 가방에 되게 관심이 많아졌어. /
	 가방 편하게 드는 가방도 사고 싶고 / 검은색도 사고 싶고 갈색도 사고 싶은데? /
	 내가 입는 옷 스타일에 비해서 무슨 색이 어울릴지 모르겠어. /
	 나는 무슨 색이 어울려 검은색이 어울려 갈색이 어울려? /
	
P1 	:음 갈색도 예쁘구 / 검은색도 어울리는 거 같애. /
	 근데 나라면 검은 색깔을 살 거 같애 왜냐면 / 검은색이 더 무난해 보이거든 그래서 / 더 오래 쓸 수 있을 거 같애. /
	 어 근데 또 다른 색깔 사고 싶은 거 또 있어? /
	
P0 	:어 다른 색깔은 너무 튀어서 싫고. /
	 아우 그리고 나 요즘 허리가 너무 안 좋은 거 있지 침대를 한 번 사야 되는데. /
	 침대에 대해서 궁금해서 그런 데 너는 / 침대 스프링이 단단한 게 좋아 아니면 / 쪼금 유연하게 / 편한 게 좋아? /
	
P1 	:침대는 딱딱한 게 허리에 좋대. /
	 그거 물렁물렁 거리면은 허리가 / 많이 망 / 안 좋아진 사람들 많이 봤거든 그러니까 절대 물렁물렁 그거 사지 마. /
	 몇 백만 원짜리 사도 다 당근마켓에서 / 가져 가라고 결국에는 그렇게 하더라고 사람들이 / 그러니까 너 하지 말고 다른 거 사고 싶은 거 있어? /
	
P0 	:다른 거 사고 싶은 거는 이제 없는데. /
	 어. /
	 항상 쑈핑은 해도해도 계속 하고 싶지. /
	 화장품에도 관심이 많고 / 요즘에 립스틱도 너무 사고 싶더라고. /
	 립스틱 핑크 계열도 있고 / 코랄 계열도 있는데 너는 무슨 색 립스틱을 좋아해? /
	
P1 	:나는 보기에는 / 발색이 잘 되는 찐한 색깔이 좋은데. /
	 막상 발랐을 때는 내 입술에는 / 쪼끔 연한 핑크 색깔이 더 잘 어울리는 거 같더라고. /
	 너 입술에는 무슨 색깔이 잘 어울려? /
	
P0 	:나도 코랄 이 잘 어울려 나도 피부톤이 웜톤이라서 / 코랄색이 잘 어울리거든. /
	 그리고 손톱에 바를 매니큐어도 / 지금 골라야 되는데. /
	 어떤 색상을 해야 될지 모르겠어. /
	 요즘에 가을이 왔으니까 무슨 색을 하면 좋을 거야 니가 추천해 줄 수 있어? /
	
P1 	:아 나는 무광에 쫌 / 어 갈색깔 계열두 예쁜 거 같드라고. /
	 무난하게 보일려면은 근데 / 쫌 밝게 하고 싶으면 / 어 밝은 핑크색깔이나 너무 밝지 않은 핑크 / 색깔 인디 핑크 색깔? /
	 이런 색깔도 되게 예쁜 거 같애 뭐 발도 하고 싶은 색깔 있어? /
	
P0 	:어 발은 안 보여도 화려하게 하고 싶어. /
	 그냥 자기만족 그런 느낌으로? /
	 그냥 큐빅도 많이 붙이고 파츠도 많이 붙여서 최대한 화려하게 하고 싶어. /
	 너는 발에 어떤 걸로 하는 걸 좋아해? /
	
P1 	:아 나는 발은 사실 / 네일아트 샵에서는 잘 구매를 안 하는 편이야. /
	 손만 하는 편인데. /
	 어 만약에 한다면 그래도 / 화려하게 / 하고 싶긴 한데 발에 뭐 붙이고 그런 거 별로 안 좋아해 너 뭐 발에 / 네일아트 할 때 / 붙이고 싶은 스타일 있어? /
	
P0 	:어 붙이고 싶은 스타일 큐빅이 화려하고 좋지. /
	 다른 사람이 봤을 때도 블링블링하고 예쁘잖아. /
	 그리고 너는 요즘에 악세사리에 관심 있는 거 없어? /
	 귀걸이나 반지 팔찌나 발찌 같은 거? /
	 어떤 거를 제일 사고 싶어? /
	
P1 	:아 나는 요즘에 갯마을 차차차 에서 신민아가 / 하고 나오는 악세사리가 너무 예쁘더라고. /
	 그래서 귀걸이도 너무 예쁘구 / 목걸이도 너무 예뻐서 구 갯마을 차차차 목걸이 한 번 사 보고 싶어 너 / 넌 어땠어 갯마을 차차차 봤을 때? /
	
P0 	:근데 여배우가 너무 예뻐서 내가 하면 어울리지 모르겠긴 하던데 나도 궁금하긴 하더라고. /
	 한번 같이 한번 보자. /
	 그리고 요즘에 마스크도 줄도 되게 예쁜 것도 많이 나오더라. /
	 너 마스크 줄 한 번 사러 같이 갈래? /
	 너는 어떤 마스크 줄이 예뻐? /
	
P1 	:나는 / 그렇게 마스크 색깔도 참 예쁜 것도 많드라 너무 / 튀지 않으면서도 베이스 색깔의 / 어 그런 마스크도 너무 예뻐 가지구 / 그런 마스크도 사 보고 싶어 너는 뭐 딱히 마스크 색깔 사고 싶은 거 있어? /
	
P0 	:어 사고 싶은 거 있어 오나미가 / 연핑크색 했는데 너무 예쁘드라고 나도 한 번 그 마스크 사 볼려고. /
	 내가 사서 너도 쪼끔 나눠 줄게. /
	 아 그리고 나 요새 머리 색을 한 번 바꿔 보고 싶은데. /
	 아 그냥 색을 바꾸지 말고 머 머리띠나 이런 헤어에 / 변화를 줘 볼까 어떤 게 좋을까 그럼 어떤 게 변화가 있어 보일까? /
	
P1 	:아 너는 / 머리를 / 묶는 것보다 푸르는 게 더 예쁘드라. /
	 그래서 나는 너가 지금처럼 머리 푸르고 / 귀걸이 검정 색깔하면 참 예쁠 거 같애 뭐 / 근데 하얀 색깔 귀걸이도 잘 어울릴 거 같은데 너 그거 한 번 사 볼래? /
	
P0 	:어 그래 고마워 한 번 사 봐야겠다 니가 추천해 보니까. /
	 ((세)) 주니까 꼭 사고 싶어졌어. /
	 세트로 목걸이랑 팔찌도 사고 해 봐야겠다. /
	 아 그런데 요즘에 / 겨울이 다가오니까. /
	 코트나 패딩 같은 거 하나 사야 될 거 같은데 너는 / 코트 쪽이야 패딩 쪽이야? /
	
P1 	:아 애기를 나니까 패딩을 입고 / 따뜻하게 왜냐면 / 놀이터에서 오래 있어야 되기 때문에 / 코트로는 쫌 추울 거 같드라고 그래서 패딩을 / 사야 될 거 같애 너는 코트를 사고 싶어 패딩 사고 싶어? /
	
P0 	:나도 예전에는 코트를 많이 입었는데 / 활동하기가 쪼끔 불편하더라고. /
	 그래서 그런지 패딩이 활동하기 편해서 패딩을 더 선호하는 거 같애. /
	 다음에 우리 패딩 날 한 번 같이 가 보자. /
	 그리고 간 김에 애들 옷도 한 번 사 보자. /
	 애들 옷 사 줄 때 너는 어떤 색 옷을 사 주고 싶어? /
	
P1 	:아 우리 아들은 쫌 피부가 어두운 편이라? /
	 너무 밝은 거는 색깔이 쫌 피부 색깔하고 안 맞더라고 그래서 검정색이나 / 어 회색깔 특히 검정색이 우리 아들한테 참 잘 어울리더라고. /
	 캐릭터는 어몽어스 같은 걸 애들이 참 좋아하드라? /
	 니 아들은 무슨 캐릭터 좋아해? /
	
P0 	:어 우리 아들? /
	 포켓몬스터 좋아해 그래서 포켓몬스터가 그려 있는 티셔츠나 / 잠바 이런 거 입으면 너무 좋아하더라고. /
	 그래서 한 번 그런 거 같이 쇼핑하러 한 번 가 보자. /
	 그러면 애들도 진짜 좋아할 거 같애. /
	 그렇게 하면서 애들 신발도 한 번 사 주자. /
	 애들 신발 사 줄 때도 너 어떤 신발 / 니 애들한테 신었을 때 제일 편하다고 느꼈어? /
	
P1 	:아 나는 끈 없는 신발이 참 편해보이드라. /
	 그래서 되도록이면 / 끈 없는 신발을 사 주고 싶은데. /
	 요즘에 또 신발에 바퀴가 달린 신발 있드라고. /
	 뭐 남자애들은 그런 거 신어도 / 되게 신나하는 거 같드라고? /
	 근데 아직 여섯 살이라 어린 거 같애서 한 초등학교 때 쯤에 사고 주고 싶어. /
	 너는 뭐 특별히 바퀴 달린 거 사주고 싶은 신발 있어? /
	
P0 	:아니 나는 바퀴 달린 거 사 주면 위험할 거 같애서 못 사 줄 거 같애. /
	 한번 너희 아들 신는 거 보고 괜찮은 거 같으면 / 그때 한번 사 보도록 해 봐야겠다. /
	 그리고 요즘 애들 모자도 진짜 귀여운 거 많이 나오드라. /
	 털모자도 있고 비니도 있고 한데. /
	 너 아들도 모자 좋아해? /
	
P1 	:어 우리 아들은 얼굴이 / 두상이 작아서 모자가 굉장히 잘 어울려. /
	 근데 모자가 그렇게 많진 않아 근데 / 응 또 쯧 아들이 좋아하는 거 생각하니까. /
	 또 가방 같은 것도 생각이 나네. /
	 너 아들 가방 좋아하는 색깔 있어? /
	
P0 	:어 우리 아들은 형광색 쪽을 좋아해. /
	 튀는 걸 좋아하나 봐 그래서 얼마 전에 / 크로스로 메는 가방인데? /
	 형광색 무늬가 들어간 가방을 사줬어. /
	 그랬더니 진짜로 좋아하더라고. /
	 근데 요즘에 탑텐 보니까. /
