# FILE DATA
ID : SDRW2100000853
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년에게 스마트폰이 미치는 긍정적, 부정적 영향

# SPEAKER_INFO
id : SD2100649
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100650
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:오늘 토론 주제가 / 청소년에게 스마트폰이 미치는 영향 인데 / 저는 청소년에게 / 스마트폰이 긍정적인 영향을 미친다고 생각합니다. /
	 그리고 세 번째가 뭐냐면은 / 스마트폰으로 하는 / 소위 말하는 이제 / 사행성 도박이죠? /
	 이제 그런 것들이 / 너무 이제 어린 나이에 무분별하게 접하게 돼 다 보니까 / 아무런 통제나 브레이크 없이 접하다 보니까 / 큰 문제가 되고 / 그게 그렇게 크게 나쁜 줄 모르는 상황에서 하게 되는 거에요. /
	 혹시 이런 거에 관해서는 생각을 해 보셨나요? /
	
P1 	:그 결과는 명백히 / 문제고 / 스마트폰에 오히려 그런 폭넓은 적극성을 이용해서 / 그런 안 좋은 길로 빠지게 된 경우가 / 있지만 / 사실은 그 것은 / 스마트폰의 문제가 아니라 / 그런 오히려 그런 걸 방지하기 위한 / 방지책이나? /
	 아니면 법적인 제도가 도입이 필요한 거지 / 오히려 스마트폰 이용시간을 제한 한다던가 / 스마트폰 자체를 배제시켜 나감으로써 해결할 문제는 전혀 아니라고 생각하거든요? /
	
P0 	:이제 방금에 이제 법에 관련돼서 이제 이야기를 해주셨는데 / 근데 사실 이제 법의 역할은 보통 이제 / 보통 두 가지죠? /
	 하나는 / 이미 일어난 범죄에 관해서 / 적절한 처벌을 하는 것. /
	 그리고 두 번째는 / 아직 일어나지 않은 범죄를 예방하는 것. /
	 이제 두 번째 거든요. 근데 이제 보통 / 청소년 같은 경우에는 후자의 역할이 굉장히 강해요. /
	 아직 일어나지 않은 범죄를 미연에 방지하는 역할로서의 법이 / 굉장히 청소년들 한테 강하게 적용이 되거든요? /
	 그렇게 때문에 이제 촉법소년 이라든가 / 범죄소년이라든가 이제 그런 제도도 마련이 되 있구요. /
	 근데 이제 중요한 거는 / 그런 청소년들이 / 스마트폰을 굉장히 안 좋은 쪽으로 사용을 하게 된다면은 / 그러한 제도들을 좀 역이용해서 이제 사용하는 경우가 많다. /
	 좀 이제 그런 경우가 많은 거죠. /
	
P1 	:청소년들에게 관대한 / 법률을 역이용한다는 말씀이신가요? /
	
P0 	:예. 실제로 이제 그런 경우도 많고 / 이제 / 주로 이제 / 요즘에 한참 이제 학교 쪽에서 / 쪼금 이제 슬슬 문제가 나오 슬슬 / 이야기가 나오기 시작했죠. 학생 학생인권조례 라고 해 가지고 / 학생들을 이제 기본적인 / 그런 권리들을 / 쫌 지켜주자 라는 건데 이제 그게 좀 역용 돼서 스마트폰을 / 좀 제한하기가 좀 힘들다? /
	 이제 그런 것들이 있는 거죠. /
	
P1 	:아. /
	 수업 진행과 아이들 면학 분위기에 스마트폰이 차장이 되는데 / 그런 거를 통제 하는 방법은 / 인권에 / 인권을 저해하는 방법이라고 생각되서 / 인권을 / 향상시키기 위해서 / 그런 통제를 못 하게 됐다는 말씀이신거죠? /
	
P0 	:이제 그런 것도 있기 때문에 이제 주로 이제 스마트폰의 / 사용 이라든가 이제 그런 거는 소위 말하는 쫌 / 가정교육에 맡겨두는 경우가 굉장히 좀 많아요. /
	 부모님이 조금 이야기를 해서 / 아이 스스로 통제할 수 있는 통제력을 길러주세요 자재를 길러 주세요 라고 하지만은 / 보시면 알 거에요. 근데 / 어른들도 지금 어느 정도 성장해서 성인이 됐다 라고 하는 어른들도 / 스마트폰에 그런 / 중독 같은 거에 관해서 / 쉽게 컨트롤할 수 있는 상황이 나오지 않거든요. /
	 근데 아직 조금 / 자아 형성이 안 되고 미성숙한 청소년들이 / 그런 게 좀 잘되지 않기 때문에 조금 / 반강제적이다 더라도 통제력이 어느정도 길어질 때까진 좀 통제를 하는 게 맞지 않나 / 좀 그런 식으로 생각을 하는 거거든요. /
	
P1 	:아이들한테 / 스마트폰에게 / 빠져 있지 않고 / 그걸 오히려 주체적으로 / 활용하는 습관을 길러 주는 것은 / 정말 중요하다고 저도 생각을 합니다만은 / 그 방법이 통제고 / 스마트폰을 뺏고 / 못하게하고 금지시키고 / 이것은 저는 성숙한 교육관이 아니라고 생각하는데 / 다른 좋은 방법이 더 많다고 생각하거든요? /
	 근데 그런 방법 밖에 없다고 생각하신 건가요? /
	
P0 	:이제 효율성의 측면에서는 이제 어느 정도 그런 게 필요하다라고 말씀을 드리고 싶은 거예요. /
	 일단은 / 스마트폰 같은 경우가 일단 아이들 손에 들어가게 되면은 굉장히 조금 / 무분별하게 사용되어지는 것도 사실이고 / ((일때)) 그게 / 아이들의 지금 좀 미성숙한 그런 걸로 컨트롤하기 힘들다는 것도 어느 정도 알고 있죠. /
	 그래서 / 어느 정도는 이제 학생들이 학생 청소년들 한테 스마트폰이 조금 / 유익한 지점 보다는 좀 해로운 지점이 많기 때문에 / 많다라는 거를 좀 서로 서로 어느 정도 인정을 하고 이제 그거를 조금 통제할 수 있는 / 분위기나 / 이제 그런 사회로 맞춰 줘야 되지 않을까 / 이제 저는 / 그렇게 생각을 합니다. /
	
P1 	:듣다 보니까 반대쪽 / 입장이 맞는 거 같네요. /
	 저도 그렇게 생각합니다. /
	
P0 	:아 예. /
	(note : 발화겹침) 감사합니다. /
	
P1 	:고생하셨습니다. /
