# FILE DATA
ID : SDRW2100003357
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 스포츠/레저 > 경험해봤던 운동, 외국과 한국의 운동, 좋아하는 운동

# SPEAKER_INFO
id : SD2100858
age : 30대
occupation : 기타
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원이상

id : SD2100859
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 하는 운동 있어? /
	 근데 니 말을 들으니까 확실히 / 운동으로 얻는 그런 정신적인 성숙도 있는 거 같애. /
	
P1 	:음~ / 그러고 보니까 우리 조카도 / 지금 / 되게 많은 걸 배우고 있긴 한데 / 운동은 배우는 거 같진 않아 요즘은 / 사실 그런 운동보다는 / 앞으로의 미래를 위한 그런 / 부분 / 학습적인 부분들을 많이 배우고 있는 거 같애. /
	
P0 	:근데 사실 운동도 중요하잖아. /
	 움직이는 거 그리고 또 그걸로 인해서 얻는 정신적 성숙도 중요하긴 한데 / 학교 다닐 때도 그런 / 체육 시간에 운동 이런 걸 잘 안 하는 것처럼 / 자습을 시킨다메? {clearing} / 이르케 스포츠 레저를 쫌 더 사람들이 많이 접하는 게 특히 어린이들이 많이 접하는 게 / 좋을 거 같은데 / 개인적으로 아쉬워. /
	
P1 	:그게 우리나라가 유독 더 심한 거 같애. /
	 그런 아시아권도 심하지만 / 우리나라가 어렸을 때부터 / 선행학습에 많이 목을 매는 거 같애. /
	 뭐 유럽이나 다른 서양 국가들은 / 좀 더 / 어 활동적인 부분에 집중을 하는 거 같은데 / 우리는 앉어서 공부하고 / 나중에 / 입시를 위한 준비를 어렸을 때부터 많이 하는 거 같애서 쪼금 아쉽긴 해. /
	
P0 	:맞아. /
	 나는 사실 그렇게 말하니까 생각나는 건데 / 외국에서는 미식축구를 많이 하더라고. /
	 그래서 / 일본에서도 그런 걸 많이 하더라고 그래서 / 그게 좀 많이 부러웠어. /
	 미식축구 하는 사진을 / 이르케 올리는 사람들을 보면. /
	
P1 	:축구는 좋아해? /
	
P0 	:축구를 / 어렸을 때 그르케 많이 하진 않았는데 / 수구 족구는 좀 했던 거 같애. /
	 군대 있을 때 축구를 했는데 / 그렇게 막 좋아했던 거 같진 않아 너는 축구 좋아해? /
	
P1 	:난 좋아하진 않아. /
	 아 나도 군대 있을 때 족구는 많이 했었던 거 같애. /
	 공으로 하는 것 중에 좋아하는 운동 있어? /
	
P0 	:공으로 하는 것 중에 좋아하는 운동 억지로 하는 게 아니라? /
	
P1 	:응. /
	
P0 	:좋아하는 운동은 / 직접 하는 거는 좋아하는 거 잘 / 모르겠어 너는 있어? /
	 아 맞다 나 / 공으로 하는 거 중에 족구 좋아한다 수구랑. /
	
P1 	:그 나는 대학생 때 / 포켓볼이나 사구 같은 거 많이 쳤어. /
	 그것두 운동에 해당되나 모르겠는데 / 애들이랑 / 늘 공강 시간에 / 당구장에 가서 그걸 많이 했었던 거 같애. /
	
P0 	:당구를 쳤었구나 잘하는 편이었어? /
	
P1 	:당구를 / 잘하지 못했는데 그냥 중간 정도 했던 거 같애. /
	 근데 워낙 / 친구들이 당구장을 좋아해서 / 어~ 하루에 / 세네 시간씩 매일 있었던 거 같애. /
	
P0 	:그런데 운동도 / 확실히 진짜 열정만 가지는 게 아니라 / 뭐 각도를 생각해서라든지 / 그런 뭐 머리를 줌 써야 된다고 들었는데 / 너가 좀 그런 거 잘하나 보다. /
	
P1 	:응~ 잘 / 하는지는 모르겠고 열심히 했던 거 같애. /
	 또 열심히 하다 보면 / 뭐 실력두 자연스럽게 따라오겠지? /
	 그 나는 여름에는 / 웨이크보드 타는 게 되게 재밌었어. /
	 대학생 때 처음 시작했는데 / 어~ / 재밌더라구 물놀이도 하면서 운동도 한다는 게 / 좋았어. /
	 넌 여름엔 어떤 운동을 좋아해? /
	
P0 	:나는 사실은 조깅을 가장 좋아해. /
	 그래서 / 마라톤 같은 것도 / 어 동네 마라톤이라 하지만 이제 시에서 주관하는 게 있어. /
	 오 키로 육 키로 이런 게 있는데 / 그런 거 나가니까 재밌긴 하드라. /
	 그런데 발목이 아파서 / 그래서 / 중단했어 너는 마라톤 나가 본 적 있어? /
	
P1 	:나는 마라톤 나가 본 적이 한 번도 없긴 해. /
	 나중에 기회 되면 한번 해 보구 싶긴 한데 / 쉬운 운동은 아닌 거 같애. /
	 그렇게 / 뭐 몇 키로 이상을 한 번에 쉬지 않고 뛰어간다는 게 / 러닝 연습을 평소에 쪼금씩 해야 될 거 같애. /
	
P0 	:그런데 처음에 너무 그렇게 / 사십 구 점 일 이 오를 한다고 생각 안 해두 돼. /
	 어린애들도 많이 걸어서 하드라. /
	 나중에 같이 하자. /
