# FILE DATA
ID : SDRW2100001143
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 우정 > 학교친구들과 요즘친구들, 친구에게 배신감느꼈을 때, 사회에서 만난 친구들

# SPEAKER_INFO
id : SD2101077
age : 40대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 전북
education : 고졸

id : SD2101078
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 이제 나이가 먹다 보니까 / 자꾸 이제 / 옛날에 / 고향 친구들이 한 번씩 생각이 나는 거야. /
	 근데 또 그렇게 생각하면 또 엄마들도 또 / 요즘에 문화 센터 가서 친구 만들고 / 유치원 가서 친구 만들고 / 그까 엄마들도 그렇고 / 친구 만들 수 있는 / 폭이 우리 학교 다닐 때보단 더 큰 거 같애. /
	
P1 	:남자들은 확실히 활동 범위가 / 여자들하고 다르잖아. 아무래도 / 특히 애가 있는 집과 없는 집의 그 / 활동 범위는 정말 많이 차이가 나잖아. /
	 아빠들은 애가 / 물론 아 요즘 안 그런 아빠들 너무 많지만 / 아빠들은 애가 있어도 자기가 / 사회생활 할 거 하고 활동하고 하는 사람들 많고 / 엄마들은 애가 있으면 / 사회 생활을 할지언정 / 다시 집에 와서 / 집안일을 하게 되잖아. /
	 남 아무래도 예전보다는 / 많이 아무리 남자가 한다지만 / 여자가 더 많이 하다 보니 / 엄마들의 우정 범위는 / 이쪽으로만 협소해 지는 거 같애. /
	
P0 	:나는 친구 중에서 / 좀 이케 배신을 / 당했 아 느낌 배신감을 느낀 친구가 있었어. 긍까. 나는 / 이 친구가 정말 친하다고 생각하고 / 얘가 좀 이혼 위기까지 갔을 때 / 서울에 사는 애인데 진짜 익산까지 데리고 와서 / 애랑 같이 데리고 와서 그때 난 애기 낳 안 낳았을 때니까 / 그렇게 다 막 챙겨 주고 했는데 / 얘는 막상 / 나 경조사 있을 때 한 번도 안 오고 / 나는 걔 경조사를 다 찾아 갔는데 / 한 번도 안 오고 / 어쩌다 연락 올 때가 자랑거리 있을 때 / 차 샀네. 집 샀네. 땅 샀네. /
	 그럴 때만 이렇게 전화가 오니까 / 아 얘는 나에게 / 친구가 아니구나라는 / 생각이 드는 친구도 있더라고 /
	
P1 	:언니가 학생 때 그 친구 얘기하니까 생각났는데 / 난 이제 / 어릴 때는 되게 내가 / 나도 편협한 마인드를 갖고 있다 보니까 / 이 사람이 좋아. /
	 그럼 이 사람한테 한 사람한테 / 모든 걸 내가 해 줄 수 있는 걸 다 해 줘 뭐 이 사람이 원하지 않아도 / 그니까 / 어리니까 다 같이 / 그 얘가 어느 순간 나를 / 이용해 먹는 거지. /
	 근데 이 이용은 이용대로 다 해 먹고 / 나는 또 혼자다 보니까 용돈을 되게 좀 / 풍족하게 쓰잖아. /
	 그러면 얘는 맨날 / 나는 돈이 없어. 어 내가 사 줄게 / 내 거 사면 어 예쁘다. 아 그래? 그럼 너도 하나 사. /
	 우리 집 그까 개네 집도 또 시골이다 보면 / 집에 가기 힘들어 아 나 집에 가기 / 그럼 우리 집 가서 자자 했는데 / 어느 순간 걔가 내 뒷 욕을 하고 다니는 거야. /
	
P0 	:아 나도 그래서 그 친구를 / 아 이 친구는 / 친구가 아니구나 하고 연락을 끊었어. /
	 그러고 한동안 연락이 없었어. /
	 근데 얼마 전에 갑자기 카톡에 / 잘 지내지? 이러고 / 연락이 온 거야. /
	 너무 당황스러운 거야. 어? /
	 내가 잘못 본 줄 알았어. 카톡을 그래서 / 다시 봤더니 걔가 맞아. /
	 그거 너무 황당해서 남편한테 / 어 얘가 너한테 이러고 카톡을 보냈어. 했더니 / 남편이 한 첫 마디가 / 또 자랑할 거 생겼나 보지 그러는 거야. /
	 그까 / 그 / 친구는 항상 그런 식인 거 같애. /
	 자기가 좀 불리하고 힘들 때는 / 또 기대고 싶어 하고 / 정작 / 나의 일에 대해서는 나 몰라라 하고 / 그런 / 친구니까 친 그래서 / 아 얘는 친구가 아니다 싶어서 / 카톡이 와도 연락을 안 했지. /
	 잘한 거지? /
	
P1 	:잘한 거지. /
	 나도 그런 친구 있었거든 / 너무 나중에 좀 / 커보니까 / 아쉬울 수도 있어. /
	 그 추억이 있으니까 / 근데 / 내가 이 친구를 만나고서 기분이 좋았던 적이 없어. /
	 내가 추억은 그리울지언 / 이 친구를 계속 만나서 내가 / 스트레스를 받고 힘들어 할 이유가 없는 거야. /
	 세상에는 나를 좋아해 주고 내가 / 좋아할 수 있는 사람들이 너무 많은데 / 굳이 이 사람을 만나서 내가 왜 힘들어야 해? /
	 라는 생각이 들더라고 / 그 나는 그냥 / 스팸 처리했어. {laughing} /
	
P0 	:나도 그까 어 이게 / 얘는 아니다 싶은 애들을 좀 과감하게 잘랐어. /
	 얘도 아니고 얘도 아니고 / 이렇게 자르다 보니까 어떤 일이 있었냐면 / 결혼식을 하는데 / 부를 친구가 없는 거야. /
	 {laughing} 부를 친구가 너무 없는 거야 그래서 / 다행히 고향이 / 타 지역이다 보니까 핑계거리가 좋잖아. 그래서 / 절대 우리 고향에서 하지 말자. 결혼식을 / 전주에서 하자 그래 갖고 전주에서 결혼식을 하는데 / 신랑 친구들 중에 이제 부부들이 있잖아. /
	 사진 촬영 할 때 내가 창피 하잖아. 그까 / 신랑이 친구들한테 / 결혼 사진 촬영 할 때 / 우리 와이프 쪽 가서 좀 써줘 서줘 저 이러는데 / 그 때는 좀 / 아 친구가 그래도 다 / 그렇게 잘라내서는 안 되는구나 / 라는 생각도 들더라고 /
	
P1 	:그치. 친구가 너무 / 없어도 문제이긴 한데 / 문제가 그 친구들이 내가 이렇게 했을 때 / 그까 내가 뭔가 바라면 안되지만 / 나한테 서운함을 자꾸 주게 되면 / 그 잠깐은 솔직히 부끄러울 수 있는데 / 이 내 서운함 내가 그 부끄러움을 / 받지 말 안 받고 싶다고 해서 그 / 사람들이 계속 만나서 / 내 스스로가 스트레스 받고 상처 받고 / 혼자 고민하고 / 그러고 싶지가 않은 거야. 나는 / 그래서 / 내가 언니들을 만나면서 항상 그래도 되게 뭔가 / 말을 할 때 되게 / 솔직하게 최대한 편하게 얘기하려고 / 나는 노력을 하거든 / 내가 / 오해가 생길지언정 / 풀면 되니까 우린 이제 /
	
P0 	:그까 나도 요즘에는 그냥 / 너랑 뭐 / 이제 언니랑 / 이렇게 학교 뭐 / 유치원 아이들 때문에 통해서 만났던 / 처음에 그냥 어 누구 엄마예요. /
	 누구 엄마예요 하면서 만났던 / 사람들이 지금은 / 그 누구보다 친한 / 베프 같은 느낌 정말 / 내 속마음 다 털어 놓을 수 있고 / 고민 다 누구한테 말 못하는 / 고민 얘기할 수 있는 / 진짜 어렸을 때부터 친했던 친구보다도 더 / 응. 더 편하고 / 만나면 좋고 / 그까 / 사회에서 만나는 친구도 / 잘 만나면 / 정말 / 좋은 친구들이 많구나 / 라는 생각이 들어. /
	
P1 	:어 나도 그 생각을 되게 많이 해. /
	 특히 요즘 같은 때 / 아무래도 애가 클수록 만나는 엄마들이 더 / 많아지다 보니까 / 그 엄마들한테 / 나는 / 너무 아무 아무렇지 않게 내 있는 그대로를 보여주는데 / 이 사람들은 아닌 거야. /
	 나한테 뭔가 바라는 게 있고 / 내가 뭔가를 했을 때 되게 고깝게 받아들이고 / 어 뭔가 / 어 뭔가 행동과 말이 너무 불편해. /
	 긍까 / 이 사람들 만났을 때 한 시간을 만나건 두 시간을 만나건 / 이 시간이 너무 안 가는데 / 이제 우리들끼리 만나면 / 다섯 시간 여섯 시간이 / 너무 순식간에 지나가잖아. /
	
P0 	:시간이 짧지. /
	 진짜 날을 새서 놀아도 / 놀 수 있을 거 같애. /
	 조금 아쉬운 게 있다면 내 주변 친구들은 / 술을 잘 못 한다는 거 {laughing} / 그게 조금 아쉽긴 한데 정말 / 누가 남편이 애만 봐준다면 / 정말 방 잡아 놓고 일박 이 일 / 놀고 싶어. 그렇게 그냥 여행 가서 / 요즘에 코로나 때문에 더 더군다나 못 돌아 다니잖아. 그까 / 정말 친구하고만 여행을 가 본 게 / 언제인지 기억도 안나. /
	 몇 십 년 전 이겠지 결혼하기 훨씬 전에 / 이제 아가씨 땐 / 친구하고 그래도 뭐 / 해운대도 놀러 가고 막 그랬었는데 / 결혼하고 난 후로는 / 친구와 추억을 쌓은 적은 없는 거 같애. /
	 그래서 / 진짜 방 잡아서 한 번 일박 이 일 / 쉼 없이 놀고 싶어. /
	
P1 	:어 긍까 / 언니가 빨리 애가 커야 되는데 {laughing} / 그까 / 지금도 놀면 놀 순 있지. 근데 / 애가 너무 어리다 보니까 / 놓고 가기도 불편하고 / 코로나 진짜 언니 말대로 코로나 때문에 / 어디 가기도 불편하고 이제 / 좀 풀렸다고는 하지만 / 각자 또 시간이 / 맞추기가 일을 하고 다들 그러니까 / 그 너무 불편해. 나는 / 진짜 점심 때 만나고 / 저녁 늦게 들어가 보고 싶은 거 있잖아. 아니면 / 언니만 시간 되면 저녁에 만나도 되는데 / 그 다른 언니들도 이제 / 그 시간은 나올 수 있으니까 / 한 번 / 또 그렇게 놀고 싶어. /
	 그까 술을 안 먹어도 / 우리 술 먹은 거 같이 놀 수 있으니까. /
