# FILE DATA
ID : SDRW2100000332
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 관혼상제 > 문상경험, 결혼관

# SPEAKER_INFO
id : SD2100331
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100332
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:관혼상제라는 개념이 되게 예전부터 있어 왔잖아. /
	 그러니까 특히 나는 아직 그런 / 푸시가 심한 나이가 아니고 / 쫌 우리 집도 그렇지만 / &name& 씨는 아무래도 집 안에서 되게 / 결혼에 대해서 쫌 많이 푸시를 하시나? /
	
P1 	:이제는 쫌 손을 노셨지. /
	 그래도 아 물론 / 진심으로 논 건 아니겠지만 내가 하도 / 쫌 그러니까 그냥 놔두고 있는 상태 / 어. /
	 사실 나도 / 그 결혼이라는 거는 / 둘이 좋아야 하는 거잖아? /
	 근데 우리나 뭐 다른 나라도 마찬가지겠지만 / 이게 둘 만의 문제가 아닌 게 / 집안 대 집안의 문제가 되다 보니까. /
	 집안 대 집안의 문제가 되다 보니까. /
	 그게 쪼금 / 조율하는 부분이 나는 사실 결혼하면 생 / 드는 생각이 / 둘이서 행복하게 잘 살고 이거보다 / 그 상황들을 내가 어떻게 조율을 중간에서 / 잘 조율을 할 수 있을까? /
	 물론 그게 혼자서 하는 건 아니겠지만 / 그런 게 나는 오히려 더 / 그런 생각이 들어. /
	
P0 	:그치. 그러니까 막 / 막 부모님들이 ((하신)) 질문하는 그런 단어들이 있잖아. /
	 그게 얼마나 클리셰가 됐으면 영화에도 나오고 / 드라마에도 나오고 내 주변에도 항상 일어나는 게 / 만나는 사람 몇 살이냐 회사 어디 다니냐 뭐 / 연봉은 얼마고 부모님은 뭐 하시고 / 이런 질문들을 / 왜 하는지는 알겠지 그니까 내 자식이 / 불편 없이 살았으면 좋겠으니까. /
	 얘 배우자 될 사람도 쫌 / 괜찮은 적어도 경제적인 / 보장은 되어 있으면 좋겠다라는 마음가짐인 건 알겠지만 / 그게 너무 넘어가서 / 과도한 혼수를 요구한다든지 그~ / 그~ / 때리는 시어머니보다 말리는 시누이가 밉다는 / 그런 거는 참 / 아직도 왜 그런 문화가 이어지는지 모르겠어. /
	 시누이에 대해서 막 아직도 내 세대도 / 시누이라고 생각하면 쫌 / 일단 그 단어에서 부정적인 느낌이 오잖아. /
	 특히 뭐 ((리나)) 결혼하고 시누이도 있고 하는 거 보면 / 나는 그런 거 생각하면 &name& 씨가 / 누나나 여동생이 없어서 참 다행히라고 생각해. {laughing} /
	
P1 	:이게 다들 사실 / 뭐 여자들이 결혼하면 더 힘든 게 거의 객 / 뭐 / 거의 그렇잖아. 근데 / 이게 내 입장에서 생각하느냐 / 그~ / 만약에 내 동생이 결혼하면 어쨌건 팔은 안으로 굽는 거잖 / 그래서 그게 고쳐지기가 쉽지 않은 거 같애. /
	 저 / 새 식구로 들어온 저 사람이 / 얼만큼 힘들고 배려를 해주고 이것보다는 내 동생 / 을 먼저 생각하니까 / 그런 부분들이 쫌 / 그런 부분들이 안 고쳐져서 더 그런 거 같애. /
	 근데 / 어 같은 여잔데 / 왜 저 사람은 더 저래 / 나를 이해 못 해 주고 그러면 더 마음이 더 서운하게 되잖아. /
	
P0 	:그치. 그런 부분은 되게 서운한 거 같애. /
	 특히 시어머니가 내 딸은 귀하고 내 며느리는 / 귀하지 않다라고 느끼는 생각하는 / 그리고 그걸 행동으로 보여주는 것들 / 그런 거를 당사자들은 다 알잖아. /
	 근데 그 시누이도 언젠가는 / 결혼을 해서 다른 집에 가게 되면 똑같은 대접을 받을 건데 / 그럼 이 시어머니도 친정엄마의 포지션을 갖게 되잖아. /
	 근데 그런 부분들이 / 긍까 팔이 안으로 굽는다고 해도 그게 언젠가는 내 상황이 / 될 수 있다는 거를 되게 간과하는 느낌이 쫌 / 있나 싶기도 하고 /
	
P1 	:많이들 간과 그런 말도 있잖아. 그 / 뭐 며느리가 명절에 가서 인제 / 자기도 친정 갈려고 하는데 / 어 고모 오는데 고모 보고 가라고 / 그런 거는 다 자기 상황 안에서만 / 보기 때문에 생기는 일들이잖아. /
	 뭐 그거는 사실 / 문화 이 뭐지 / 인식 자체가 개선이 되지 않는 한 뭐 / 당분간은 힘들겠지. /
	 그리고 / 이게 / 서로 견해가 다른 사람이 얘기를 해야 / 토론처럼 될 텐데 계속 / -서- 서로 맞장구치고 {laughing} 있는 거 같애서 쫌 그렇긴 한데 / 나 같은 경우는 인제 뭐 그런 부분도 있 / 지만 / 그냥 결혼이란 게 / 하나의 필수 무조건 해야 된다는 인식들이 있잖아. /
	 그것도 너무 싫은 거 같구 나는 / 그리고 / 하나 뭐든지 그 / 당 고등학교 졸업하면 / 대학을 가야 되고 / 대학가면 결혼 취업해야 되고 취업하면 결혼해야 되고 / 결혼하면 애 나야 되고 / 첫째 나으면 둘째 나아야 되고 / 그냥 그렇게 무조건 해야 된다는 인식 자체가 나는 쪼금 / 별론 거 같애. /
	
P0 	:그치. 그리고 그거를 본인들은 그렇게 생각하지 않아. /
	 주변에서 항상 그런 압력을 넣는다는 거지. /
	 아 그게 / 아 참 / 그~ 내가 낳으면 양육비 줄 거 아니잖아? /
	 {laughing} 그런 생각하면 / 참 결혼 문화도 되게 / 답답한 거 같애. 장례식 문화 가지고는 이렇게까지 막 / 싸우지 않잖아. /
	 뭐 많이 싸우는 건 인제 / 부조금을 누가 이런 문제로는 싸우지만 / 근데 결혼은 / 잘 모르겠어. 그냥 그런 거를 주변에서 하도 많이 보다 보니깐 뭐 / 어디 풍문으로 듣는 거 말고 내 눈으로 보는 것들이 있다 보니까 / 점점 결혼을 하고 싶지 않다 이런 느낌이 쫌 있는 거 같애. /
	(note : 발화겹침) 아무래도 응. /
	
P1 	:그 무 /(note : 발화겹침) 응. 그 문제점들이 뭐 장례식도 그렇고 비슷한 / 그 기저에서 나온 거 같애. 뭐 장례식에 그 허례허식도 사실 결국은 / 다 남한테 보여주기 위한 거잖아. /
	 뭐 보여 주기 위해서 그런 게 아니다 하더라도 / 결국은 남의 시선을 다 의식 / 하기 때문에 나오는 / 뭐랄까 그런 거 있 / 반 뭘 해야 되고 뭘 해야 되고 어긋나선 안 되고 / 이게 / 딱딱 딱딱 갖춰진 그 틀이 있는데 / 거기서 쪼꼼만 다른 형식을 취해 버리면 / 아 저거 뭐 저거는 그렇다 막 / 그 / 흔히 말하는 그 유교맨들이 막 그렇게 하잖아. 그러니까 다 / 이런 걸 갖추고 갖춰서 해야 되다 보니까 그 장례식도 마찬가지로 / 막 / 뭐 작게 한다 던지 / 그러면 엄청 불효를 했다는 생각을 하잖아. 사람들이 /
	
P0 	:그니까 시대가 시대인데 / 뭐 그까 / 뭐 / 뭐라고 말할까? /
	 통과 의례로 남아 있는 것들 중에서 / 음~ 부조리한 게 되게 많은 거 같애. /
	 그니까 관혼상제라는 단어가 대표하는 / 그 이미지가 있잖아. 근데 그것도 / 그~ / 뭔가 이 과정을 통과해야만 / 그 네 가지 과정을 모두 차례대로 / 슬기롭게 통과를 해야만 뭔가 한국에서 / 정상성을 취득한 성인으로 살아갈 수 있다 / 이런 이미지가 아직도 있다는 게 / 되게 되게 이상해. /
	 이상하다고 느끼는 사람들도 또 많아. /
	 많은데 아직까지 바뀌지 않는 거는 / 뭔가 그 세대가 아직까지 위의 세대가 / 되게 많은 / 사실 그런 거를 / 주도하는 주도할 수 있는 여력이 있는 세대들이고 / 뭐 / 우리가 지금 저 할아버지 / 제사 이렇게 지낼 건데요라고 말하지 못 하잖아. 집안 어른들이 / 이렇게 한다 저렇게 한다 / 결혼식도 인제 / 친정 어머니 아버지 아니면 시댁 어머니 아버지 이런 분들이니까 / 그런 게 참 / 답답하긴 한데 언젠가는 없어지지 않을까 우리 죽고 나면 /
	
P1 	:그치. 우리 / 또 그 밑에 세대들도 사실은 그 교육을 / 계속 받아 온 사람들이 또 커서 / 비슷한 행 것들을 하기 때문에 / 쉽게 바뀌진 않을 것 같을 거 않겠지. /
	
P0 	:근데 관에 대한 것도 / 관에 대한 거는 인제 대학으로 바뀐 거 같애. /
	
P1 	:응. /
	(note : 발화겹침) 뭐 대학과 취업 뭐 /
	
P0 	:응 응. /
	
P1 	:대학도 우리 할머니가 옛날에 나 / 재수할 땐가 삼수할 때 / 쓰러지셔서 응급실에 내가 인제 / 막 가셔 갖고 / 그 내 / 뭐지 병원에 인제 병문안 간 적 있었는데 중환자실에서 할머니가 / 내 손을 잡으면서 / 너 대학 가는 건 내가 보고 죽어야 되는데라고 / 그 정도까지도 심한 일 일이지. /
