# FILE DATA
ID : SDRW2100001766
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 쇼핑 > 친구들 생일선물

# SPEAKER_INFO
id : SD2101699
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101700
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:어~ 우리가 / 이제 쇼핑을 하게 되면은 / 약간 선물을 이렇게 사러 갈 때가 있잖아. /
P1 	:나는 그런 거에 대해서 디게 관심이 많다 보니깐 / 휴대폰을 탁 키고 / 어 난 그에 관련된 앱에 딱 들어가면 / 다 하는 공지들이 블랙 / 프라이데이 막 몇 퍼센트 세일 이런 식으로 / 공지가 많이 뜬단 말이야. /
	 그런 거 보면 / 아 나도 이렇게 / 할인 많이 할 때 빨리 사야 하는데라는 생각이 드는데 / 지금 / 연 / 그~ 말이니깐 월 말이니깐 쫌 / 돈을 아껴 써야 되지 않을까라는 생각과 / 빨리 / 세일할 때 사고 싶다는 마음이 지금 / 충돌하고 있어. /
	
P0 	:너는 그~ 뭔가를 / 쇼핑해서 구매를 할 때 / 기 그깐 고민을 오래 하는 편이야 아님 짧게 하는 편이야? /
	
P1 	:상품에 따라 다른데 / 그래도 진짜 오래 하는 편인 거 같애. /
	 그 특히 금액대가 클수록 / 고민을 엄청 크게 하는 거 같애. /
	 아 이 여기에 돈을 이만큼이나 쓰는데 / 그만큼의 효율을 내가 뽑을까라는 생각을 되게 많이 하는 거 같애. /
	 너는? /
	
P0 	:나는 / 나는 사소한 것도 되게 오래 고민을 해서 / 막 악세사리 하나를 사도 / 며칠을 고민을 해. /
	 진짜 그 생각만 / 막 오 일 동안 한 적도 있고 / 그래서 / 그런 게 너무 힘들어서 쇼핑을 / 안 하게 되었어 잘 이케 뭔가 / 잘 뭔가 한 번 들어가면 너무 빠지니까 / 잘 들어가지 않게 되었 / 너는 / 고민을 하면서도 거기서 약간 기쁨을 느껴? /
	
P1 	:딱 / 그걸 알아보고 / 아 이게 맞겠다 싶어서 딱 샀는데 의외로 / 큰 효율을 볼 때 / 큰 기쁨을 느껴. /
	 아 내가 이건 진짜 비싼 돈 주면서 잘 샀구나 하는 게 있으면 / 정말 뿌듯하고 다음에도 또 쇼핑하고 싶고 이런 생각이 들긴 하거든. /
	 나는 너가 그런 경험을 한 번 / 했었으면 좋겠어 기쁘거든 그게 /
	
P0 	:음 / 음 되게 / 그런 경험이 쪼금 부족해 가지고 내가 / 그렇게 막 사고 / 그런 구매를 막 하는 데 신경 쓰는 거보다 / 기쁜 거를 더 못 느껴 가지고 그랬던 거 같애 한 번 / 고민을 쪼금 낮추고 / 내가 한번 기쁨을 느껴 보면은 나도 쇼핑에 눈을 뜨게 되지 않을까 /
	
P1 	:아니면 이참에 블랙 프라이데이 행사도 하고 있는데 너도 한번 / 너가 너한테 주는 선물용으로 한번 / 구매를 해 보는 것도 어떨까 아니면 또 연말이다 보니까 / 이번 해도 수고했다라는 차원에서 / 너가 너 자신에 대한 선물을 한번 / 해보는 게 어떨까 /
	
P0 	:어~ 되게 / 쇼핑도 / 남을 위한 쇼핑이 있고 나를 위한 쇼핑이 있는데 / 너는 방금 나한테 나를 위한 쇼핑을 추천해 준 거잖아. /
	 근데 나는 원래 / 남을 위한 쇼핑만 거의 했었는데 / 나를 위한 쇼핑을 한번 해 보고 싶어. /
	
P1 	:지금 얘기 들으니까 나는 너무 나에 대한 쇼핑을 너무 자주 하는 거 같고 / 남에 대한 쇼핑 남을 위한 쇼핑을 / 잘 안 했던 거 같애 이렇게 또 / 남에 대해서도 이렇게 쇼핑을 한번 해 보는 / 생각하는 계기가 되었어. /
	 너무 나 자신에만 쇼핑을 하는 거 같았어. /
	
P0 	:근데 나는 가끔 나도 그런 생 나는 반대니까 반대로 / 아 / 나도 나에 대한 / 뭔가 물건을 구매하고 싶고 / 나 관련된 거를 좀 사고 싶을 때가 있는데 / 그런 거가 오히려 더 힘들다고 해야 되나 / 귀찮다 귀찮아서 / 나는 / 약간 / 나에 대한 쇼핑을 더 하고 싶은 마음 / 하고싶어. /
	 어 너 말을 듣고 더 하고 싶게 됐어. /
	
P1 	:그러면 우리 서로서로 / 쇼핑에 대한 / 인식을 한번 / 바꿔 보자 너는 너를 위한 쇼핑을 하고 나는 / 이제 남을 위해 쇼핑을 한번 해 보도록 하자 그러면 / 어때 좋아 좋아? /
	
P0 	:어 나도 약간 우리 어차피 같이 사니까 / 반반 섞이면은 딱 좋을 거 같애. /
	
P1 	:반대성향이 이렇게 /
	
P0 	:{laughing} / {laughing} / 어~ / 그러면 / 이번에도 크리스마스가 있잖아. /
	 그러면 크리스마스는 남을 위한 쇼핑을 거의 하잖아. /
	 크리스마스 때 주고 싶은 선물 / 아니면 사고 싶은 게 있어? /
	
P1 	:나는 목도리나 장갑 같은 거 / 내가 / 어 눈이 잘 안 오는 지역에서 살다가 여긴 또 눈이 많이 오는 지역이니깐 / 눈이 또 쌓일 거 아니야 여기에 / 그래가지고 아 눈 올 때는 목도리나 장갑 같은 게 있으면 / 엄청 따뜻하겠다라는 생각을 해서 / 그런 거 / 괜찮은 거 같애. /
