# FILE DATA
ID : SDRW2100004155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 쇼핑 > 최근에 산 옷, 사고 싶은 제품

# SPEAKER_INFO
id : SD2100986
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100987
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:일요일 날 / 할머니 하고 엄마 하고 ((싶은)) 갔잖아? /
	
P0 	:근데 / 거기서도 잘 찾으면 있긴 해. /
	 근데 이모나 할머니 같은 사람들은 /(note : 발화겹침) 까 아울렛 같은 데를 가야지 거기보다는 /
	
P1 	:그치 아울레가 옷이 많지 우리 나이 또래에 / 옷이 거기가 아마 많으니까. /
	
P0 	:근데 할머니는 배가 나와서 옷이 잘 안 맞어. /
	
P1 	:할머니뿐 아니라 이모도 그래. /
	(note : 발화겹침) 살이 많이 쪄서 /
	
P0 	:그니까 쫌 빼. /
	
P1 	:살이 빼기가 쉽지가 않네요. /
	 그러지 않아도 이모는 제주도 가기 전에 지금 뺄라고 마음 먹고 있는데 마음뿐이지 / 몸에 안 따라주네? /
	
P0 	:그냥 제주도 가기 전에 옷을 큰 걸 한 벌 사는 게 나을 것 같애. /
	
P1 	:아니 인자 옷 안 사 청바지 두 개 샀으니까. /
	
P0 	:나 오늘 그 전에 이모가 에잇세컨즈에서 사준 / 청바지 입고 왔어. /
	
P1 	:어 이 그 -이쁘- 이쁘지? /
	 근데 이모가 산 청바지는 김신영이가 입은 거 / 김신영이가 키가 쪼끄만 하니까 이모가 입으니까 딱 맞는 거야. /
	 그래서 마음에 들어서 그거 산 거야 오만 원이라도 /
	
P0 	:음 /
	
P1 	:근데 내가 봐도 오만 원이면 너무 비싸게 준 거 같애. /
	 근데 어 니네 엄마 그러는데 그렇게 비싸지 않다는데? /
	
P0 	:((x)) 만약에 나랑 같이 갔으면 이모는 그거 안 샀을 거야. /
	
P1 	:당연히 니가 못 사게 했을 테지. /
	
P0 	:당연하지 그거를 누가 오만 원 주고 사? /
	
P1 	:이모 /
	
P0 	:그니까 -이- 이모는 그 사람들이 호구 잡은 거야. /
	
P1 	:{laughing} / 근데 우리 언제 한번 또 쑈핑 가야지. /
	
P0 	:그 /(note : 발화겹침) 보라맨가 어디 그 더현대 되게 좋았어 그치? /
	
P1 	:응. /
	 근데 / 명동을 ((이렇게)) 봤거든? /
	 명동도 문 싹 닫은 데가 너무 많더라 이 / 코로나로 인해서 / 가게들이 너무 많이 닸어. /
	
P0 	:근데 명동은 (()) 쑈핑잉 / 한국인들이 쑈핑 하는 게 아니라 거기 중국인들 상대로 / 장사해 가지고 그럴 만해. /
	
P1 	:그렇지 거기가 / 근데 남대문도 그렇더라 남대문도 이렇게 가 보니까 일요일 날 / 일요일이라서 문은 닫았지만 / 가게가 임대 내 논 지도 꽤 많아. /
	
P0 	:근데 나 남대문은 솔직히 별론게 / 거기 / 옷들도 싸지도 않고 /(note : 발화겹침) 비싸 오히 /
	
P1 	:애로 비싸 남대문 시장이 /
	
P0 	:그니까 거의 뭐 브랜드보다 옷 더 비싸게 받는 것도 있고 / 그래서 난 별로야. /
	
P1 	:근데 브랜드 옷보다 또 옷을 그냥 보세 옷이 / 이쁘긴 이뻐. /
	 이뻐서 사람들이 환호하는 거 같애. /
	
P0 	:근데 / 보세 옷을 자세히 보면 / 그 브랜드들을 카피한 옷들이 굉장히 많아. /
	 왜냐면 보세 옷을 입고 / 백화점에 가면 / 어 이런 비슷한 느낌인데 하는 옷들이 굉장히 많아. /
	 이거 내 잠바도 그렇고 /
	
P1 	:그치? /
	
P0 	:그렇지. /
	
P1 	:백화점에 많잖아 이런 식 디자인이 /
	
P0 	:그래서 / 사실 원래 이런 카피한 제품들은 입으면 안 되는데. /
	 근데 그냥 싸니깐 입는 거지. /
	
P1 	:(()) 이모가 / 쑈핑하느라고 그 저기를 가서 봤어. /
	 현대 그 / 아울 현대 아울렛이라고 해지만 / 현대 아울렛데 ((관저)) 저런 잠바를 보니까. /
	 거진 한 / 이십 거진 삼십만 원 정돈 거야. /
	 그니까 삼십만 원은 주고 사 입느니 / 보세 옷을 가서 한 삼 사만 원짜리 입고 / 또 한 해 입고 또 한 해 또 새로운 걸 또 입는 거지. /
	 그걸 삼십만 원씩 주고 그렇게 비싼 거를 / 계속 입게 ((됨)) / 아닌 거 같드라 이모도 /
	
P0 	:또 맞어 근데 그런 / 근데 확실히도 브랜드 옷은 / 그 안에 충전재가 달라 왜냐면 이거는 그냥 솜인데. /
	 브랜드 그 거기는 뭐 거위털이나 오리털이니까 /
	
P1 	:그렇지 그게 쫌 그런 게 있지. /
	 근데 /
	
P0 	:그니까 뭐 /
	
P1 	:-그- 그렇다고 해서 거기 다 했다 해서 / 그게 / 잘 가야지 달 어떤 거는 이르케 / 옥 저기가 나오잖아? /
	 ((우라를)) 뚫고 /
	
P0 	:근데 이모가 전에 산 그 /(note : 발화겹침) 일요일에 산 그 미키마우스 /
	
P1 	:응. /
	
P0 	:바지가 원래는 그게 짝퉁이야. /
	 왜냐하면 / 미키마우스가 그 디즈니라는 회사에서 만든 건데. /
	 아마 그 회사한테 / 허락을 안 받고 쓴 걸 거야 그 캐릭터를 /
	
P1 	:아 그래도 입어보니깐 이모한테 딱 맞아서 좋아서 / 쭐이지 않고 이모는 웬만한 바지 다 ((하면)) 다 줄여야 되잖아? /
	 키가 쪼그마니까. /
	 근데 그거 괜찮았어. /
	
P0 	:그러면 그게 길이가 쫌 짧게 나온 거네? /
	
P1 	:어 이모 거기에 딱 맞아. /
	
P0 	:그럼 내가 입으면 쫌 짧겠다. /
	
P1 	:넌 너무 짧지. /
	 근데 너가 입을라면은 / 거기에 키 큰 사람들 ((용우에)) 있잖아? /
	 있어. /
	
P0 	:{laughing} 나는 그거 줘도 안 입을 거 같애. /
	
P1 	:뭐 핏이 /
	
P0 	:그래도 / 제주도 한 삼 월 말에 가니깐. /
	 음 그때 옷 뭐 입어야 되지? /
	
P1 	:그때도 삼 월 말이면 제주도는 쫌 그래두 / 여보다는 들 저기 하지만은 그래도 추울 거야. /
	 잠바를 (()) 저런 거를 쫌 가져가야 될 거야. /
	 너무 얇은 잠바는 쫌 추울 거 같어. /
	
P0 	:그래서 엄마 얇은 잠바 없다고 막 /(note : 발화겹침) 옷 사러 가야 된다 막 그러던데? /
	
P1 	:응 그래서 그거 나이키 꺼 사라 그랬어. /
	
P0 	:아 / 근데 내가 보니까 안 예뻐. /
	
P1 	:근데 / 입어 보는 거와 있는 거 틀려. /
	
P0 	:아니야 그 색깔도 그냥 남색이더만 /
	
P1 	:검정 /
	
P0 	:아니야 남색 빛깔이었어. /
	
P1 	:검정이야. /
	
P0 	:검정은 더 싫어. /
	
P1 	:((아이래)) 우리 나이 또래는 검정이 좋은 거야. /
	
P0 	:아니야 그래도 /
	
P1 	:무난하고 검정이 /
	
P0 	:나이 들수록 쫌 화사하게 입어야 돼. /
	
P1 	:니네 엄마는 아직 점디야. /
	
P0 	:엄마 오십 넘었는데 뭐가 젊어? /
	
P1 	:근데 그게 할머니가 사 준다 했어. /
	 약속했어 삼 월 말일 날. /
	
P0 	:할머니는 왜 난 안 사 주고 왜 엄말 사 준대? /
	
P1 	:니네 엄마가 사 달라고 저기 해가지고 /
	
P0 	:그래서 내가 엄마한테 따끔하게 한마디 했어. /
	 말도 안 되는 소리 하지 말라고 /
	
P1 	:그랬어? /
	
P0 	:음 / 그 돈을 (()) 내 옷을 사라고 /
	
P1 	:야 니 옷만 사는 게 아니라 제주도 놀러 갈라면 엄마도 옷을 입고 가야지. /
	
P0 	:아니 엄마 일주일에 세 번씩 홈쇼핑에서 시킨다니까? /
	
P1 	:홈쇼핑 ((옷x)) 이모는 저번에 한 번 홈쇼핑 시켰다가 /
	
P0 	:이모는 홈쇼핑 시키면 안 돼. /
	
P1 	:질이 안 좋아서 그냥 /(note : 발화겹침) 한 번 했다가 그거 버렸는데? /
	
P0 	:아니 질이 아니라 이모는 /(note : 발화겹침) 길이나 그런 것 때문에 입어 보고 사야 돼. /
	
P1 	:까 이모는 그니까 맞지도 않아. /
	 홈쇼핑은 / 그래서 그거 저기 평화시장 거기 가서 그거 / 김신영이가 / 바지 김신영 바지라 해서 그거 산 거야. /
	 이모한테 딱 맞아서 /
	
P0 	:그래. /
	
P1 	:집에 와서 입어 보니까 줄이지 않고 딱 좋아 / 좋던데? /
	
P0 	:이모가 뭐 만족했으면 괜찮은 거지 뭐 / 근데 그거 진짜 입고 다닐 자신 있어? /
	
P1 	:어. /
	
P0 	:미키 마우스를? /
	
P1 	:이 /(note : 발화겹침) 어. /
	 (()) 미키마우스라 해서 막 이렇게 다 요란하게 막 (()) 큰 게 아니야. /
	 쪼꼬매. /
	
P0 	:근데 미키마우스가 왜 좋아? /
	
P1 	:그냥 이모는 그 캐릭터가 좋아. /
	 캐릭터가 /
	
P0 	:나중에 디즈니랜드 갈 때 그 바지 입고 가. /
	
P1 	:디즈니랜드를 언제 갈지 {laughing} 알어? /
	
P0 	:{laughing} /(note : 발화겹침) 죽기 전엔 가겠지 뭐 /
	
P1 	:그래 죽기 전에는 갈 테지. /
	
P0 	:{laughing} / 그래도 나는 / 그니까 뭐 다시 한번 말하자면 / 보세 옷은 / 지하상가가 제일 좋은 거 같고 부평 /
	
P1 	:부평 지하 상가? /
	
P0 	:응 /(note : 발화겹침) 옷 쫌 제대로 된 거 사야겠다 하는 거는 / 솔직히 백화점 게 제일 좋은 거 같긴 해. /
	
P1 	:근데 백화점이 너무 비싸요. /
	
P0 	:근데 이게 상품권이나 그런 거를 잘 활용하면 또 / 싸더라고? /
	
P1 	:상품권도 뭐 일 이십만 원 갖고는 /(note : 발화겹침) 택도 없고 /
	
P0 	:맞어 그거 한 / 모일 때 한 이백 정도 한 모아 가지고 한 번에 사야지 뭐 / 근데 백화점에서 뭐 / 겉옷 뭐 할머니 거 살려면 기본이 백이야. /
	 알지도 못하는 브랜드가 /
	
P1 	:요새는 알지 못하는 브랜드가 너무 많이 나왔어. /
	 나는 그거 백만 원 주고 그런 / 저런 옷 살 바에는 나는 가방을 쫌 하나 사고 싶어. /
	
P0 	:(()) 확실히 가방은 비싼 거 하면서 하나 사면 / 오래 써. /
	
P1 	:끄치 / 가방은 이렇게 들고 다니는 거니까. /
	
P0 	:근데 이모가 그 지금 들고 있는 그 프라다 꺼는 / 음 / 쫌 그래. /
	
P1 	:이모가 들기에는? /
	
P0 	:그렇기도 하고 / 약간 / 재질이 나일론 재질이잖아? /
	 그 &name1& 언니가 쫌 사 줄 때 쫌 좋은 걸 사 주라 그래. /
	
P1 	:니가 쫌 얘기해 &name1& 언니한테. /
	
P0 	:몰라 &name1& 언니 내 폴로 니 /(note : 발화겹침) 이거 가디건 노란 색깔도 쎄벼 갔잖아? /
	
P1 	:그거 이번학 / 제주도 갈 때 갔다 입는데. /
	
P0 	:열 받게 하지 말라 그래. /
	
P1 	:제주도 갈 때 가져갈 테지. /
	
P0 	:그러면 내 폴로 니트 하나 사 주라 그래. /
	 같이 쇼핑 가자 그래. /
	
P1 	:&name1& 언니가 시간이 안 될 껄? /
	
P0 	:나도 바뻐 시간 빼라 그래. /
	
P1 	:시간 빼라 그래? /
	
P0 	:응 {laughing} 열 받게 하지 말라고 /
	
P1 	:{laughing} / 그럼 언제 쑈핑 갈까? /
	
P0 	:근데 삼 월 말이니까 그래도 그 / 계절 옷 나올려면 그래도 한 삼 월 초 중 / 그때가 딱 나올 거 같긴 한데? /
	
P1 	:아냐 지 / 봄 옷 나오는 거는 지금 쫌 나와 있는데. /
	 지금보다는 한 삼 월 초보다 / 이 월 한 말쯤이면 / 봄 옷 많이 나올 껄? /
	
P0 	:이 월 말에서 삼 월 초 /
	
P1 	:응 봄 옷 많이 나와 그때 가서 이쁜 거 있으면 / 사. /
	
P0 	:사 줄 거야? /
	
P1 	:오늘 여기서 돈 버는 돈으로 니가 가서 사. /
	
P0 	:근데 이거 내가 소개시켜 준 거잖아? /
	
P1 	:그래 니가 소개해서 와서 이거 하니까 힘들다. /
	
P0 	:{laughing} / 그래도 돈 버잖아? /
	 {laughing} / 그걸로 쑈핑 하면 되지. /
	
P1 	:그거 갖고 쑈핑이 될까? /
	
P0 	:되지. /
	 그 ((대꾸)) 폴 /
	
P1 	:사만 원 갖고? /
	
P0 	:폴로 니트나 사 줘. /
	
P1 	:폴로 니트가 얼만데? /
	
P0 	:한 칠 팔만 원 하겠지 뭐 /
	
P1 	:야 그냥 사만 원에 맞춰서 사만 원짜리 사. /
	
P0 	:{laughing} /(note : 발화겹침) 사만 원짜리 니트 없어. /
	
P1 	:그럼 티 사 티 /
