# FILE DATA
ID : SDRW2100001952
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 안락사·존엄사 법제화 > 찬성 : 삶의 보장의 중요

# SPEAKER_INFO
id : SD2101791
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101792
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:안락사나 뭐 이런 존엄사 같은 말인데 / 여기에 대해서 너는 어떤 입장이야? /
	 그 부분에 대해서는 솔직히 그 인간의 존엄성을 해치는 행위일 수도 있잖아 / 본인의 주장을 마음대로 하지도 못하고 / 주변에 약간 강요해서 되는 선택할 수 있기 때문에 / 그런 건 선택하는 권한은 좀 안 맞지 않나. /
	
P0 	:음 그렇게 생각하는 것도 나름 합리적이라고는 생각해. /
	 하지만 / 어 / 어쨌든 / 자유를 보장해야 된다는 입장에서 / 삶을 결정할 자유를 부정해야 된다는 입장인데 / 만약에 주변인들이 / 그렇게 강요를 하거나 / 그니까 강요는 아니지만 / 주변인들이 힘든 상황을 생각을 하 해서 이제 암묵적으로 스스로 / 스스로 / 생각하기에 이제 맙박을 받는 / 내가 죽는 것이 낫겠구나하고 / 압박을 받는 상황이라 할지라도 / 그 모든 의견을 / 스스로 생각해서 스스로 선택을 내리는 것 / 그게 중요한 거라고 생각을 해. 나는 / 스스로 결정한 것에 따라서 삶이 계속 삶을 결정해 나간다. /
	 그래서 나는 여전히 / 어 존엄사와 안락사를 찬성하는 입장이야. /
	
P1 	:음 / 근데 그러면 어쨌든 그 판단을 스스로 내릴 수 있다는 전제 자체가 / 본인의 생각을 표현할 수 있고 / 또 합리적인 판단이 가능한 사람이어야 하는 것이잖아? /
	 근데 만약에 / 본인이 의지가 있고 판단은 할 수 있어. 하지만 / 표현을 하지 못하는 상황에 처해 있는 사람이라면 / 그 부분에 대해서는 혹시 어떻게 / 뭐 기준을 어찌 그런 생각을 해 본 것이 있나 / 어 / 궁금해. /
	
P0 	:음 / 그러니까 / 자기의 의견을 표현 표현할 수 없는 사람인데 / 그런 사람이 / 스스로 생각은 할 수 있는 / 아 차라리 죽고 싶다 나 아니면 / 더 어떻게 살아 보고 싶다라거나 / 그런 상황에 처해 있는 사람이라면 / 나는 그런 경우에는 / 어 / 안락사를 / 선택을 할 수 없는 상황인 거잖아. /
	 그니까 자기가 선택을 내린다 하더라도 표현할 수 없는 상황이니까. /
	 그런 상황에도 어쨌든 안락사 존업사 존엄사가 법제화되어 있다면 / 나중에 혹시라도 의식이 돌아오거나 표현이 가능해진 상황이 왔을 때 / 그때라도 어쨌든 선택권을 가질 수 있지 않나라고 생각해. /
	
P1 	:음 / 어쨌든 이제 뭐 좀 더 / 그런 아픈 상황들을 좀 더 배제를 하더라도 / 그럼 어쨌든 / 종합적으로 정리를 해보면 본인이 생각했을 때 / 너무 심한 고통에 시달리고 있고 / 그리고 본인 판단했을 때 죽는 게 더 좋다라고 판단이 들면 / 안락사 존엄사 가능하다라는 입장인데 / 만약에 그 우리 / 어 그냥 일반적인 사람을 한번 생각을 해 보는 건 / 어때 예를 들어서 심적으로 굉장히 힘든 사람 있을 수도 있잖아. /
	 우울증에 좀 빠진 사람들은 / 죽고 싶다라는 생각을 가지고 있는 / 사람이라 그냥 그 생각 자체만으로 저는 / 그냥 안락사 존엄사를 하고 싶습니다라고 / 말할 상황이 온다면 / 나는 그거는 정말 우리 미래에 있어서 정말 있어서는 안 될 일이라고 생각하거든 / 왜냐하면 좀 더 미래를 미래지향적으로 살아가야지? /
	 앞으로 세상에 발전이 있을 것이고 / 그렇게 생각하기 때문에 반대하는 입장이야. /
	
P0 	:음 / 그치만 / 심리적 고통은 / 불치병인 경우보다는 / 이제 / 점점 나아지는 / 호전될 수 있는 가능성을 / 그 신체적 불치병보다 / 훨씬 더 높은 가능성을 가지고 있기 때문에 / 그런 경우에는 / 존엄사와 안락사를 허용할 만큼의 고통을 받고 있다는 걸 / 스스로 입증해낼 수 없다면 / 그렇다면 / 존엄사 / 를 / 불가능하게 하는 / 어 그렇게 할 수 있기 때문에 / 사실 / 정신적 고통을 받고 있는 사람들이 너무 쉽게 목숨을 포기할 것 같지는 않아. /
	
P1 	:어 정신적 고통을 뭐 겪어 보진 않아서 / 어느 정도의 고통이냐 솔직히 잘 몰라. 근데 / 주변에서 보면 / 약간 심리적으로 불안하신 분들을 보면 / 어 / -신- 신체적인 고통만큼의 / 그런 고통을 겪고 있는 것 같더라고. /
	 그래서 / 그렇게 함부로 기준을 정한다는 것 자체가 / 결국에는 그 어쨌든 인간의 존엄성을 굉장히 중요시 하기 때문에 / 어 그런 기준들을 정하는 게 좀 애매한 / 되지 않나란 생각이 들어서 / 그럴 거면은 / 애초에 이런 법을 만들지 않는 게 중요하다라고 난 생각을 하거든. /
	 음 /
	
P0 	:그치만 그 / 어쨌든 극한의 상황을 보면은 / 그니까 평범한 사람들의 상황에서는 / 확실히 알란 안락사와 존엄사가 / 그 애매한 경계에 있는 사람들에게는 / 귀중한 목숨을 포기하게 만드는 그런 위험한 법일 수 있지만 / 북극의 상황에 처해 있는 / 불치병에 걸려서 하루하루 고통 받고 매일 죽고싶어하는사람 / 그리고 그 사람의 고통받는 모습을 보면서도 / 연명치료를 위해 엄청나게 경제적 부담을 안고 가는 사람들 / 그 사람들이 / 어 / 고통 받는 거를 / 이제 / 선택을 할 자유를 / -주- 주는 게 더 중요하다고 생각해. /
	 보통의 사람들보다는 / 극한의 상황이 있는 사람들에게 /
	
P1 	:음 / 그러면은 이제 / 어쨋든 이제 / 많이 힘든 사람들이 사람이 있고 / 그 주변에 지인들이 있을 때 본인 / 선택할 수 있는 권리를 어쨌든 줄 수 있다는 거잖아. /
	 그러면은 혹시 이런 거는 어떻게 생각해? 만약에 / 본인이 혼자 아픈 사람인데 주변에 지인들이 아무도 없어. /
	 근데 본인은 정말 / 그 죽고 싶은 생각 가지고는 판단을 할 수가 없는 / 상황이 이게 표현을 할 수가 없는 상황인데 / 그럼 그 상황에서는 이제 / 아 판단도 할 수 있는 상황인데 / 그럼 그 상황에서는 그냥 병동에 있는 사람들이 / 그 안락사를 시킬 수 있다라고 하는 입장이야? /
	 만약에 그 주변 사람들의 / 없는 상황에서 /
	
P0 	:스스로 결정할 수 없고 주변 사람도 없는 상태라면 / 그때는 / 스스로 결정을 내리기 전까지는 / 아직 안락사를 하면 안 된다 내 입장이야. /
	 왜냐면 계속 말하지만 / 삶을 선택하서 선택해서 선택을 통해 삶을 꾸려 나가는 것 / 이게 정말 중요하다고 보는 입장이거든. /
	 그래서 / 혼자 개인 혼자 / 그리고 그 사람을 정말 잘 아는 사람이 입장을 대변해 줄 수 있는 그런 사람이 주변에 없다면 / 그러면 가만히 놔둬야 하는 / 그런 입장이야. /
	
P1 	:음 얘기를 쭉 들어보니까 / 어 뭔가 / 앞으로 우리 현대인들이 더 살아가면서 / 이제 / 그런 본인의 / 목숨 정도는 판단 할 수 있을 / 그런 사람이고 또 제도적으로 / 도덕적으로 이제 그런 제도들이 마련이 된다면 / 어 가능할 거라고 / 생각은 해. /
	 응 / 그래서 약간 내 개인적인 생각으로는 / 이제 물론 그 환자 분들의 그런 의지도 중요하지만 / 그거를 어쨌든 / 집행하는 사람은 무조건 있을 것 아니야. /
	 그 사람의 정신적인 문제까지도 좀 고려를 해주면서 / 그런 법이 마련되면 좋을 것 같다는 생각이 드네. /
	
P0 	:응 / 그러면 / 저 주변에 그 / 안락사와 존엄사의 / 법제화를 돕는 / 그 근거가 도울 수 있는 집행을 돕거나 아니면은 / 기타 다른 부작용들을 막을 수 있는 제도가 잘 마련이 된다면 / 찬성하겠다는 입장인 거지? /
	
P1 	:응 나는 이제 법적으로도 이제 문제가 / 잘 해결이 되고 / 윤리적인 문제도 어느 정도 해결이 되고 / 집행하는 사람의 정신적인 피해까지도 / 어느 정도 보장이 된다면 / 어느 정도 참석할 수 있는 입장인 거 같애. /
	 근데 이제 / 그 부분들이 아직까지는 좀 빠르긴 한데 그래도 / 이 법이 시간이 지나면 지날수록 / 더 미래사회가 발전할수록 / 어느 정도 꼭 필요한 법이라고는 생각하는 입장이야. /
