# FILE DATA
ID : SDRW2100002479
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 이슈를 목적으로 인한 가짜뉴스, 법제화로 인하여 처벌 강화

# SPEAKER_INFO
id : SD2103678
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103679
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103680
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P0 	:자 가짜 뉴스에 대한 징벌적 손해 보상 / 찬성 입장의 &name1&입니다. /
	 어 그 / 제보자에게 / 도움을 준 경우도 있기 때문에 / 긍정적 효과도 있기 때문에 저는 / 징벌적 손해 배상을 없애야 된다고 생각합니다. /
	
P2 	:추가적으로 사막 유튜브에 사박 여우라는 채널이 있는데. /
	 그 채널은 광고 브랜드의 허위 광고 / 이 사기 광고 뭐 이런 것들을 / 직접 조사해서 밝혀낸 다음에 / 그걸 -영- 영상으로 제작해서 올리는 건데. /
	 이런 가짜 뉴스에 대한 징벌적 손해 배상을 적용한다면 / 그 사람들도 두려워 해 가지고 / 어 확실지 않을 수도 있으니까. /
	 ((그래서)) 사람들도 두려워해서 이런 / 이익이 되는 사람들에게 이익이 되는 영상들을 올리지 못하게 해서 / 그로 인한 피해를 / 국민들이 직접적으로 받을 수밖에 없기 때문에 / 징벌적 손해 배상을 도입하는 것은 / 굳이 / ((어)) 이런 시기가 아닌가 생각이 듭니다. /
	
P0 	:저도 사막 여우에 대해 익히 들었고 영상도 자주 보고 있는데요. /
	 이제 그분은 다른 렉카들과 다르게 영상 주기가 매우 길고 / 그리고 자료에 대한 수집과 이런 것이 철저하기 때문에 / 이런 부분에 대해서는 제가 징벌적 소매 보상에 / 존재 / ((위)) 방향성? /
	 이런 거에 ((들어 맞다)) 생각합니다. /
	 이 조사를 철처하게 되는 것에 대해 /
	
P2 	:그 징벌적 손해 배상을 담당하는 그 / 부서가 / 사막 여우가 밝혔던 그 광고 브랜드나 그 사람들 같 / 조작할 수도 있고 / 딱히 피해를 / ((그냥)) 사실대로 썼는데? /
	 사실적시 그걸로도 / 처벌을 받을 수 있기 때문에 / 굳이 징벌적 손해 배상을 도입해야 하나라고 생각합니다. /
	
P1 	:이게 가짜 뉴스에 대한 / 그 피해도 / 저도 약간 많다고 생각하는 길 / 동감합니다. /
	 하지만 / 진짜 뉴스에 대한 이득이 더 많기 때문에 / 이게 지금 / 그 케이비에스나 에스비에스도 가짜 뉴스를 참 많이 내는데. /
	 그럼에도 폐지시키지 않고 계속하는 걸 보면 / 긍정적인 효과가 더 많기 때문에 / 유지시키는 거라고 생각하기 / 생각합니다. /
	
P0 	:긍정적 효과가 많다는 것만으로 / 부정적 효과에 의해서 피해 (()) 입은 사람들을 무시하는 것은 / 제 거의 / 이거야말로 공산주의에 가까운 / 그런 것이라 생각합니다. /
	
P2 	:역으로 부정적 평 그 효과만을 강조해서 / ((천)) 징벌적 손해 배상을 통해 / 긍정적 효과들을 억제하는 것은 바람직한 / 바람직 않다고 생각하는데 이에 대해선 어떻게 생각하시나요? /
	
P0 	:그건 이제 / 사실 이게 / 어떻게 보면은 / 저울질이라고 할 수 있죠. /
	 수량으로 보면은 긍정적 효과도 많이 있고 /
	
P2 	:단순히 수량으로 따질 수 -없- 없다고 생각하는데. /
	
P1 	:어 저도 이게 참 딜레마라고 생각합니다. /
	 이에 긍정적 효과가 크다고만 해서 부정적 효과를 / 무시할 수 없긴 하지만 / 이번에 코로나 그 예방 주사를 -맞으- 맞으면 / 그 맞아도 / 맞으면 그 부정적인 효과가 생기는 사람 몇몇 있잖아요? /
	 근데도 그 사람을 무시하고 그냥 계속 이렇게 / 삼 차까지 맞추는 걸 보면 / 국가가 / 어 합리적인 판단을 했다고 생각하기 때문에 / 이와 같이 가짜 뉴스도 부정적 효과를 무시해도 괜찮다고 저는 생각합니다. /
	
P2 	:가짜 뉴스를 통해서 / 사람들이 생각하 / 가짜 뉴스를 통해서 사람들이 생각할 수 있는 / 그 범위나 / 그런 것들을 학장시켜 줄 수 있는 계기가 된다고 생각하기 때문에 / 가짜 뉴스가 꼭 그렇게 나쁜 것만은 아니라고 생각합니다. /
	
P0 	:하치만 이런 ((확정된)) 지식 속에서도 / 잘못된 것 그릇된 것 / 왜곡된 것 이런 것이 있을 수도 있고 / 그것은 결국 / 올바른 정보의 방향성이 아니라고 생각합니다. /
	
P1 	:어 저도 듣다 보니까. /
	 그 찬성자 어 측에서 / 말하는 게 / 어 맞다고 약간 생각이 드는 게 / 전두환 같이 가짜 뉴스를 지금 광주에 / 가짜 뉴스를 광주를 제외하고 / 위쪽 지방 이쪽 지역에 대해 가짜 뉴스를 퍼트렸잖아요? /
	 그걸 심지어 아직 몇 십 년이 지난 사람들이 믿는 사람 (()) / 광주 오일팔이 폭동이라고 믿는 사람도 있고 / 이런 거를 보면 / 이게 처음 부정적인 효과도 무시할 수 없다고 생각하는 것 같습니다. /
	 그래서 징벌적 손해 배상도 약간 좀 생각해 -볼- 볼 만한 / 할 거 같습니다. /
	
P2 	:오일팔 민주화 사 / 운동 그거 / 생각해 보면 가짜 뉴스에 대한 부정적 효과가 많이 큰 거 같긴 합니다. /
	
P0 	:네 맞습니다. /
	 그 어떠한 대상이 되더라도 / 설령 국가가 상대가 되더라도 징벌적 손해 보상은 / 존재해야 된다고 생각합니다. /
	
P1 	:하지만 그렇게 / 오일팔 이런 거 하나 예시 때문에 / 어 따른 / 다른 / 스 어 시민들의 알 권리를 이렇게 / 침해하는 게 맞는 거에 맞는 건가 / 라는 의구심이 / 들기도 합니다 저는 /
	
P2 	:그리고 그 가짜 뉴스에 대한 피해 / 피해 인과 관계에 입증 방법은 / 어떻게 밝히실 건지 저는 궁금합니다. /
	
P0 	:저는 개인적으로 / 물론 사실에 대해서 쫌 더 포장 / 이런 거는 저도 봐줄 수 있다고 생각합니다. /
	 하지만 / 사실과 전혀 무관한 / 이게 기준이 명확하지 않다고 하지만 / 직접 일 대 일로 ((xx)) 보면은 / 왜곡된 건지 아닌지 알 수 있거든요. /
	 그래서 판단이 가능하다 생각합니다. /
	
P2 	:징벌적 손해 배상을 통해서 / 가짜 뉴스에 대한 피해를 예방할 수 있고 / 그에 대한 대응이 될 수 있다고 생각합니까? /
	
P0 	:저는 된다고 생각합니다. /
	
P1 	:어 그러면 혹시 어떤 / 방식으로 예방할 수 있고 / 대응책이 있는지에 대해서 개인적인 / 개인과 사회적 대응으로 약간 나눠서 설명해 주시면 감사하겠습니다. /
	
P0 	:다시 한번 말씀해 주십쇼. /
	(note : 발화겹침) 집중을 모대 가지고 /
	
P1 	:그 징벌적 손해 배상에 대해서 / ((스)) 가짜 뉴스를 하잖아요? /
	 그러면 이제 가짜 뉴스를 예방 및 대응책을 /
	
P0 	:네. /
	
P1 	:개인과 사회적 대응으로 약간 나눠서 설명해 주시면 감사하겠습니다. /
	
P0 	:개인적으로는 이제 / 가짜 뉴스에 대해서 / 당한 당사자가 그 사람에게 직접적으로 / 소송을 걸 수 있는 / 권리 이런 걸 부여한다거나 / 사회적으로는 이제 / 법 제도화를 통해서 / 사회를 올바르게 / 그리고 단단하게 만들 수 있다 생각합니다. /
	
P2 	:법 제도화가 혹시 징벌적 손해 배상인가요? /
	
P0 	:네 네 네. /
	
P1 	:언론의 역할이 사람들에게 / 약간 / 사람들이 모르는 소식을 알려줘야 되는 거라고 저는 생각합니다. /
	 방금 찬성자 어 / 쪽에서 듣는 것을 보니까. /
	 언론이 언론의 역할이 아무리 ((xx더라도)) / 부정적인 효과를 / 어 무시할 수 없다고 생각하고 / 이런 가짜 뉴스 예방 및 대응책이 이렇게 확실하니까. /
	 저는 / 생각하다 보니까. /
	 징벌적 손해 배상을 하는 것이 맞다고 생각합니다 이제 /
	
P2 	:저도 헌법에 나와 있듯이 그 자 개인의 자유과 권리는 / 국가의 이익에 크게 벗 / 반하는 일이 발생할 경우 ((x)) / 그 침해할 수 있다고 알고 있는데. /
	 -그- 그에 따른 상황이라면 징벌적 손해 배상을 통해서 / 언론의 자유 표현의 자유 그런 것들을 / 어 약간 / 침해할 수 있다고 합니다. /
	 ((들어와)) 보니까. /
	
P0 	:왜 /
	
P1 	:이렇게 / 반대자 분도 이렇게 두 명이나 찬성자 쪽으로 넘어가는 것을 보면 / 가짜 뉴스에 대한 징벌적 손해 배상을 하는 것이 / -옳- 옳은 거 같습니다. /
	 여러분도 그렇게 생각하시죠? /
	
P0 	:물론이죠. /
