# FILE DATA
ID : SDRW2100002534
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 대중교통 > 비행기를 처음 탔는데 무서웠는데 현재 편리하다

# SPEAKER_INFO
id : SD2102116
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102117
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102118
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:어~ / 나는 / 예전에 어렸을 때 비행기를 탔어 봤는데 처음에 타 봤거든 / 근데 / 어 되게 무서웠고 쩔쩔매다가 못 타겠다고 얘기를 했는데 /
P0 	:나는 아직 한 번도 못 가 봤어 / 비행기 탄 게 한 번이고 그게 -부- 부산 간 거라서 / 외국은 / 아직 가 볼 일이 없고 만약에 기회가 된다면 / 내년이나 내후년에 / 외국으로 한번 가 보고도 싶어. /
	
P1 	:나는 / 어렸을 때 괌이랑 일본을 해서 딱 두 번밖에 / 없긴 한데 / 일본 / 공항이 쫌 신기했던 게 / 거기가 한국 관광지 / 관광객들이 쫌 많다 보니까 / 거기 비행기 타는 것도 그렇고 내려서 / 또 엄청 가 한국어가 많더라고 / 그래서 나는 / 일본이라는 생각이 쫌 잘 안될 정도로 이게 같이 써 있거나 아니면 한국어 / 만 써 있거나 하는 데도 있어서 그게 쫌 신기했었어. /
	
P2 	:아 나는 가고 싶은 데가 있어 해외여행 때 / 나는 유럽을 한번 가보고 싶은데 / 어~ 한번 친구들이랑 모여서 / 코로나가 풀리면 / 모여서 한번 / 놀러 가고 싶어. /
	
P0 	:나는 / 아직 한 번도 안 가 봐 가지구 머 멀리 가기에는 쪼금 겁이 나 / 그래서 만약에 가게 된다면 / 아까 말했던 것처럼 일본에는 한국어도 많고 한국인 분들도 / 많다고 들었어 / 그래서 / 일본을 쩨일 먼저 가고 싶어. /
	 (()) / (()) /
	
P1 	:음~ / 비행기에서 나는 꼭 해보고 싶었던 게 있는데 / 그~ 비행기가 멀리 가는 거는 그~ 좌석이 다르잖아 / 그래서 그~ 대중교통에서 / 따른 거는 이제 비용을 쫌 같게 내는데 비행기는 비에 / 비용에 따라서 그 자석이 쫌 달라지니까 / 나중에 쫌 돈을 많이 번다면 그 앞쪽 자리를 한번 / 체험해 보고 싶은 게 있어 /(note : 발화겹침) 너네도 /
	
P0 	:(()) /
	
P1 	:그런 자석에 대해서 / 쫌 / 궁금했다거나 / 불편함이 있었던 게 있어? /
	
P2 	:어~ 나는 / 아~ 너무 안 / 뒤쪽에가 제일 불편했어 / 뒤 비행기 쪽 뒤쪽에 있으면 거기 앉았는데 / 그 가운데 뒤쪽이었다 말이지 근데 가운데는 / 아무것도 안 보이고 그냥 앞에만 그냥 /
	
P0 	:(()) /
	
P2 	:의자만 보이잖아 사람들 있고 /
	
P0 	:(()) /
	
P2 	:그래서 / 쫌 그게 쫌 / 불편했지 /
	
P0 	:나는 비행기를 많이 타지도 않고 / 접할 기회가 많이 없으니까 그냥 / 기회가 된다면 좋은 곳에 타고 싶지만 / 자석에는 크게 미련이 없거든 / 근데 / 뻐쓰나 지하철은 맨날 타잖아 그래서 / 뻐쓰나 지하철 탈 때 너네가 불편했던 것 있었어? /
	
P1 	:나는 지하철은 이게 / 사람들이 다 이제 / 많은 사람들이 출퇴근을 하고 어딜 가는지 잘 모르잖아 / 그래서 특히 출근 퇴근시간에는 사람들 자석이 많이 차 있으니까 / 꼐속 앞에서 서 있는데 / 나중에 온 사람이 옆에 섰는데 그 자리가 앞에 바로 벼 버리면 / 이제 앉고 이런 게 / 처음에는 쫌 가까운 거리 갈 때는 상관이 없는데 /
	
P0 	:(()) /
	
P1 	:막 한 시간을 만약 가야 된다 하면은 / 그런 거에 있어서 / 뭔 그~ 앉아 있는 사람이 / 어디를 간다 이걸 알 수 있는 / 그런 앱이라던가 장치가 있으면 좋지 않을까라는 생각을 했어. /
	
P2 	:{clearing} 나는 학교 다닐 때 / 대학교 다닐 때 / 하두 지하철을 많이 타 가지구 / 퇴근 시간 때 사람이 엄청 많잖아 지하철에는 / 그래서 / 되게 못 앉았구 사람이 북적북적해 가지구 /
	
P0 	:(()) /
	
P2 	:못 앉아서 / 맨날 서서 집에 도착했었어 서서 가면서 /
	
P0 	:(()) / 나는 / 지하철 타면은 노약자석 있잖아 / 근데 거기에 목적지 없이 그냥 / 나오시는 분들이 꽤 있다고 하더라고 / 그래서 / 적어도 출근 시간이나 퇴근 시간에 맞춰서는 / 그~ / -노- 노인분들께서 무료로 타는 거를 시간적으로만 제한을 하거나 / 아니면은 그 시간대에 지하철을 충분히 많이 운행을 더 늘리기도 했지만 / 칸이라도 더 늘리거나 해서 / 출퇴근 시간만큼은 쪼금 편하게 갈 수 있게 해 줬으면 좋겠어. /
	
P1 	:나는 지하철 / 말고도 뻐쓰를 타면서 / 쫌 궁금했던 게 있는데 / 보통 자동차 같은 이런 / 바퀴로 도로 이제 가는 거는 안전벨트가 있잖아 / 그래서 근데 뻐쓰는 안전벨트가 없어 가지구 그게 쫌 항상 궁금했거든 / 이게 뻐쓰 정류장마다 사람이 내린다고 하더라도 사고가 난 / 수 -있- 있으니까 / 안전벨트는 / 있는 게 좋지 않을까 / 하는 생각을 했어. /
	
P2 	:음~ / 나도 / 대개 서서 가는 사람 많잖아 뻐쓰에서 /
	
P0 	:(()) /
	
P2 	:근데 그 급정지를 하면 앞에 쏠려 가지고 넘어지는 사람 꽤 본 적 있어 / 그래서 그런 되게 / 어~ 쫌 많이 위험하다 생각을 많이 들고 / 그리고 / 한번 이런 적이 있었는데 나도 / 그 갑자기 사고 앞에 쫌 사고가 났어 가지구 / 그 뻐쓰가 / 갑자기 급정지를 확 해 버리는 거야 그래 가지구 그때 / 넘어져 넘어져 가지구 /
	
P0 	:(()) /
	
P2 	:어~ 큰 코 다칠뻔했어. /
	
P0 	:나도 사고 났을 때를 대비해서 / 안전벨트가 있으면 좋겠다고 생각하는데 / 그게 의무는 아니었으면 좋겠고 만약에 필요하다고 생각하는 사람들에 한해서 / 그 사람들이 이용할 수 있게 / 있으면 좋겠어. /
	
P1 	:요즘에는 그런 사람들도 많더라구 / 코로 코로나 때문에 이제 마스크 사 착용이 의무화가 되었잖아 / 그래서 초반에는 심했지만 지금도 마스크 착용을 안 하고 뻐쓰나 뭐 택시 이런 걸 타고 / 그~ 사 그 운전자가 착용하라고 이제 말씀을 하면 / 또 거기에 / 살짝 / 짜증을 내면서 / 쫌 진상을 부리는 분들이 계시는 것 같애서 / 너넨 그런 / 일들에 대해서 어떻게 생각하는지 궁금해? /
	
P2 	:어~ / 쫌 많이 보기가 쫌 싫지 그런 애들이 생긴 진상 손님 아니 진상인 분들이 / 그래서 / 쫌 /
	
P0 	:나는 / 그냥 막 의도적으로 마스크를 안 쓰고 그런 건 너무 잘못됐지만 / 갑자기 막 / 바람에 휭 날아간다거나 / 막 / 코피가 나서 못 쓰게 될 경우가 있잖아 / 그때를 쪼금 대비해서 그냥 / 그 기사님께서 무조건 -안- 안 가지구 타거나 / 뭐 그렇게 해서 막 / 화내시거나 그렇다기보다는 그런 분들에 쪼금 한에서 / 그분들이 부탁하면은 / 한두 개씩 / 거기 놓고 그런 분들에 한에서만 / 쪼금 줬으면 좋겠어. /
	
P1 	:그리고 / 요즘에는 대중교통을 뻐쓰만 타거나 지하철만 타거나 하기보다는 이제 / 환승해서 많이 타잖아 / 그래서 초반에는 그 환승이란 / 개념이 쫌 헷갈려 가지구 / 이게 몇 분 안에 타야 되고 / 어떤 정류장에서 이렇게 / 뻐쓰 환승은 몇 번이 되는지 / 이런 게 쫌 헷갈렸었거든 / 너네도 환승에 대한 에피소드나 / 그런 게 있어? /
	
P2 	:어~ 나는 없어 나는 뜻을 잘 물라 / 환승에 대해서는 / 음 난 잘 몰라 /
	
P0 	:나는 쩌번에 친구네 집에서 있다가 / 갑자기 급하게 필요한 물건이 있어서 / 당근마켓에서 구매를 했거든 갑자기 직거래로 / 그래서 친구들한테 부탁해서 / 어차피 환승되니까 같이 갔다 올래 / 만약에 / 갔다 오면은 뭐 / 내가 뭐 맛있는 것 쏠게 그러고 갔었는데 / 간 뻐쓰랑 온 뻐쓰랑 똑같앴던 거야 근데 그 경우에는 / 그~ 환승 그 써비스가 안 된대 그래서 / 또 돈을 내게 된 거야 / 그래서 쫌 환승에서 잘 모르니까 그런 / 똑같은 뻐쓰에서는 환승 써비스가 안 된다 / 이런 걸 쫌 알게 되는 경우가 있으면 좋겠어. /
	
P1 	:나도 환승할 때 똑같은 버쓰가 안 된다는 게 쫌 불편하긴 했었거든 / 그게 / 뭐 따른 사건이나 그니까 뭐 악용하는 사람들을 쫌 방지하기 위한 게 아닐까라고 생각은 하는데 / 그래도 / 사람들이 동선이 이제 비슷하다 보니까 / 가는 뻐쓰가 쫌 정해져 있잖아 한정적으로 / 그래서 그게 쫌 불편하게 느껴졌던 것 같애 / 너네는 택시는 자주 타 봤어? /
	
P2 	:택시는 자주 탄 적은 없고 친구랑 쫌 멀리 놀러 갔을 때 거기 뻐쓰 / 정류장이 없을 때 택시 타고 가기도 했어. /
