# FILE DATA
ID : SDRW2100002036
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 비대면 생활이 미치는 영향 > 반:교육시설의 문제

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:지금 / 우리 아이들이 / 학교 수업을 / 물론 이제 / 올해 ((에다)) 십일 월 말부터는 다시 이제 대면은 학교를 이제 가지만 / 아직까지는 비대면도 같이 하고 있잖아. /
	 지금 말하자면 자기가 여행을 갔을 때나 / 외국에 있는 바이어들하고 이제 통화가 필요하다면 사실 전화 통화도 / 좋지만 뭐 비대면으로 화면 보고 이야기하는 것도 충분히 뭐 대화만 된다면 가능하니까 / 그럴 때 나는 비대면이 아주 효율적이라 생각하고 / 사실은 사람하고 사람끼리 이렇게 뭔가 만나서 얘기를 했을 때 그렇게 해서 교감 했을 때 / 그게 제일 효율적이지. 어떻게 서로 설득하기 위해서도 그렇고 대화할 때 /
	
P1 	:뭐 / 그렇긴 한데 / 그래도 / 최우선은 건강인 거 같애. /
	 대면으로 가면 / 어떻게든 노출될 수밖에 없고 / 또 특히나 아이들은 제어도 안 되잖아. /
	 어른들은 어느 정도 되니까 상관이 없는데 / 그래서 / 그런 상황 자체를 만들지 않고 또 뭐 / 자기 얘기한 것처럼 감정적인 부분은 엄마하고 또 소통해도 되고 아빠하고 소통해도 되고 / 그런 것들은 다 집에서 ((어쨌든)) 할 수 있으니까 / 물론 뭐 / 아이들 다른 친구들을 만난다든지 / 이런 부분들을 할 수가 없으니까 대인관계에선 안 좋을 수 있지만 / 그래도 건강 생각한다면 그게 좋다고 생각해. /
	
P0 	:음 근데 사실 건강을 생각하면 사람과 함께 마주하면서 이야기하고 함께 생활하고 밖에서 뛰어놀아야 되는 거거든? /
	 그렇고 작은 화면을 보면서 서로 대화한다고 해서 건강이 좋아진다는 거는 내가 보기엔 / 그건 위험한 발상인 거 같습니다. /
	 일단 아이들이 / 마스크를 끼고 지금 생활하고 있지만 밖에서 뛰어놀고 집에 들어왔을 때 땀 흘리고 들어 들어왔을 / 때 그때 애들이 제일 행복하고 제일 기분 좋아 보이고 아무래도 그 다음 단계인 공부를 시키든 책을 읽든 더 효율적이지. /
	 그래서 건강 생각해 보면 그게 좋은 거 같고 내 생각에는 / 그리고 어 아직까지는 / 그런 거 같애. /
	
P1 	:뭐 근데 자기 요 최근에 뉴스 봤는지 모르겠는데 / 그 / 독감이라든지 눈병 이런 전염성 병 / 이게 요즘에 다 사라졌대. /
	 독감 주사 사실 안 맞아도 그거 한 거야. /
	 이제 / 강제로 사실 우리가 비대면 생활을 하고 있잖아. /
	 물론 이제 위드 크로나 돼서 앞으로 인제 서서히 풀리겠지만 / 이렇게 사람들하고 접촉을 최소화하고 이 병균이 옮길 상황 자체를 만들지 않으니까 / 건강한 거지. /
	 이게 오히려 더 건강한 거 같은데 나는 / 어쨌든 비대면은 찬성이야. /
	 나도 비대면으로 회사 출근 안 하고 집에서 일하고 싶기도 하고 /
	
P0 	:그래. 그렇게 그런 걸 보면은 확실히 마스크 쓰고나 방역 수칙을 지켜면 생활할 때 더 아무래도 우리 일상생활의 건강도 지켜지는 부분이 있겠지. /
	 그거를 어느 정도 유지하면서 대면도 괜찮은 거 같애. /
	 그거를 뭐 물론 아이들 통제가 잘 안 되는 부분이 있다고 했는데 / 통제가 안 되는 거는 학교 수업 하면서 / 진짜로 그 / 선생님께서 그 많은 아이들을 그 작은 화면에 놓고 하나하나 이름 부르면서 하는 거 모든 게 통제가 하나도 안 되고 있거든. /
	 그게 더 어려워. /
	 밖에서 살 아이들 선생님 눈 앞에 있는 거랑 화면을 쪼매난 화면으로 보는 선생님은 다를 수밖에 없거든. /
	 그 아마 선생님 그 화면에 대고 야단을 쳐도 애들 눈 하나 깜짝 안 하고 / 진짜 지 할 거 하고 어떤 앤 라면을 먹어요. 어떤 앤 빵을 먹고 어떻게 게임을 해. /
	 그게 계속 반복이야. /
	 그러니까 ((xx)) 아니지. /
	
P1 	:아 / 그러게. 자기 말 듣고 보면 사실 어른들은 스스로를 어느 정도 통제가 되니까 / 뭐 대면이든 비대면이든 문제가 없을 수 있지만 아이들만 놓고 보면 / 비대면이 안 좋은 거일 수도 있겠네. /
	 근데 나는 아직도 / 어 득보다는 실이 / 아이다. /
	 실보다는 득이 더 많은 거 같애서 아직은 찬성하는 입장인데 자기 얘기 쪼끔 더 들어 봐야겠다. /
	
P0 	:어 내가 도서관에서 봉사했잖아. /
	 봉사하면서 그 실제로 / 어쨌든 나라에서 지원을 받아서 아이들이나 그 어른들 성인 프로그램 같은 거를 같이 도서관에서 많이 운영을 해. /
	 그러면은 실제로 모집을 해 보면 / 비대면이냐 대면이냐로 했을 때 비대면은 사실 많이 모여 모여지지가 않아. /
	 비대면으로 굳이 해야 되나 약간 나는 사실 그런 생각이 나도 있거든? /
	 그런데 나처럼 생각하는 사람이 꽤 있더라고. /
	 그리고 / 같은 수업을 들을 때 대면으로 하면 확실히 배수 모집 인원이 꽉 차는 거야. /
	 그래 대기까지 생기는 경우가 확실히 발생하고 / 그거는 많은 사람들이 나랑 생각이 똑같다는 거겠지? /
	
P1 	:어 근데 자기는 아직 / 저기 주사는 안 맞았는데 / 주사도 안 맞고 대면하면은 위험할 거 같은데. /
	 어 / 그래도 / 그래. 그러면 자기 생각 쪼끔 더 들어 볼게. /
	
P0 	:내가 주사를 안 맞았지. 그리고 아이들도 아직 안 맞았거든? /
	 그 사실 / 지금 백신 뭐 말 나오는데 나는 지금 급한 거는 백신이라기보다는 / 치료제가 더 급해서 완벽한 치료제가 만들어지는 게 급한 거 같고 독감도 지금 주사 맞고 / 감기도 이제 주사 맞고 아프면 맞고 약 먹고 하는 것처럼 결국은 / 걔도 코로나 걔도 우리한테 나중에는 / 똑같이 약으로 치료할 수 있는 시기가 오겠지? /
	
P1 	:그래. 자기 말 듣고 보니 / 비대면이 더 안 좋은 면이 있는 거 같긴 하네. /
	 그래도 뭐 효율 측면에서 봤을 때는 / 나는 이제 사회생활 하니까 / 사회생활 하면서 / 이게 / 출근도 해야 되고 / ((x)) / 진짜 요즘에는 / 그 / 비대면으로 오니깐 / 집에서 일하는 재택근무하는 사람이 많아서 그런지 / 차도 요즘에 안 막혀. 주차장에도 자리가 엄청 많아. /
	 그래서 / 뭐 교통 체증이나 뭐 주차 문제나 / 수도권에 사람들 뭐 집중되고 이런 / 관점에서 봤을 때는 / 비대면이 아직은 / 더 필요하지 않은가 / 그렇게 생각을 해. /
	
P0 	:음 그 형님네가 비대면으로 / 하면서 집에서 재택근무 하시잖아. 그리고 이제 그러면서 부부끼리 뭐 나가서 이렇게 바람도 쏘이고 오면서 외식도 하시고 하시던데 / 그 결국은 / 결국은 비대면을 하면서 나가시더라고 / 그 집에서 -일- 일을 하신다고 하지만 결국은 나가시는 거야. 그러니까 다들 아시는 거지. /
	 비대면이라 하지만 난 집에 있으면 갑갑해서 / 바람 쏘이러 나가겠다. /
	 결국 사람이 있는 곳으로 나가게 되는 거지. /
	
P1 	:(()) / 이제 또 요즘에 감염자도 많이 늘언 거 아닌가? /
	 비대면으로 아직은 / 어 / 비대면으로 이렇게 사람들을 만나지 않고 / 이렇게 여가생활도 그렇고 회사생활도 그렇고 / 그렇게 하는 게 더 효율적일 거 같은데. /
	 꼭 사람이 출근을 해서 일을 해야 되느냐 / 학교에 가서 친구들을 만나서 해야 되느냐 / 나는 굳이 안 만나도 될 거 같은데. /
	
P0 	:음 / 만나냐 안 만나나 그런 거라기보다는 같이 해야 될 일이나 공부나 놀이나 / 또는 자기 그 업무적인 여러가지 상황이나 그런 게 있으니까 그럴 때는 / 음 만나서 하는 게 좋고 / 그게 아니라면 / 혼자서 가능한 일은 굳이 만날 필요는 없겠지. /
	 ((글을)) / 뭐 사실 근데 나는 엄마 입장이니까 난 사실 지금 회사에서 일하는 입장 아니고 엄마 입장에서 그런 관점에서 봤을 때는 아이들은 함께 모여서 노는 걸 좋아하고 / 결국은 뭐 아무리 비대면으로 수업을 해도 / 밖에서 뛰어서 같이 놀고 싶어 하면서 / 결국 이제 시간이 지나면서는 나가서 만나니까 / 그럼 무슨 의미가 의미가 없는 거지. /
	
P1 	:그래도 코로나가 전 세계적인 팬데믹이고 / 우리나라는 그래도 이렇게 비대면을 많이 활성화 해 놨기 때문에 / 이 감염도도 낮고 사망률도 낮은데 / 이거를 자꾸 / 대면으로만 다시 이게 / 그런 감정적인 부분에 / 그 저걸 해서 / 대면으로 가면 / 확산이 코로나가 확산되고 / 사망자도 많이 나오고 그게 우리 가족한테 / 생기는 문제일 수도 있고 / 그래서 나는 / 찬성 / 아직은 대면으로는 / 하면 안 된다 그렇게 생각하고 있어. /
	
P0 	:나는 / 진짜 &name1&가 / 조용하게 수업하면서 / 거기서 게임하는 모습을 여러 번 발견했어. /
	 조용하잖아. 선생님은 말씀하시고 &name1&가 조용하잖아. 그럼 문을 열고 들어갔을 때 / 내가 다섯 번을 들어가면 그 중에 네 번을 게임하고 있더라고 / 아이들이 우리 &name1&가 그렇다. /
	 우리 &name1&가 그렇다면 아마 / 다른 아이들 구십구 프로는 다 그럴 거야. &name1&는 자기도 알다시피 / 꽤 진짜 사춘기지만 지금 반항도 별로 없고 나름 순하고 착하게 지나가는데 얘가 이 정도면은 / 다른 집은 엄청 힘들 거야. 그리고 / 사실 일하는 부모님들 / 맞벌이 같은 경우에는 아무도 봐줄 사람이 없는데 / 중학생도 사춘기라 문제지만 초등학생 같은 경우에도 혼자서 / 혼자서 밥 먹고 그 혼자 앉아 가지고 수업 듣고 숙제하고 그게 여간 힘든 게 아니거든. /
	 그거 엄마 입장에서 생각해 보면 / 그거는 사실 아직까지는 힘들지 않을까 싶다. /
	
P1 	:그래. /
	 자기 말대로 어른들은 / 스스로 컨트롤하고 / 또 / 스스로 자기가 이제 방역수칙을 잘 지킨다면 / 그 / 코로나에 걸리고 이런 문제가 발생하지 않을 테니까 / 우리의 미래 아이들을 생각한다 라고 하면 / 그러면 / 비대면보다는 대면으로 가는 게 좋을 것 같기는 하네. /
	 어 / 회사에서도 / 그런 얘기가 있더라고. 이제 앞으로는 임산부들도 / 무급으로 / 어 / 그 / 저걸 하던지 비대면을 하든지 아니면 / 그 아예 월급도 안 받고 ((그)) 휴가 쓰듯이 그렇게 하라고 하더라고. 그래서 / 어 반대 / 대면이 이제 앞으로 가는 방향일 거 같기는 해. /
	
P0 	:응. 이제는 그래서 어쩔 수 없이 내가 보기에는 제일 큰 문제가 교육적인 부분이 아니었나 싶어. 그래서 / 이제 십일 월 이제 말부터는 / 확실히 아이들은 다 수업을 학교를 가서 하잖아. /
	 그런 부분인 거 같애. 너무 차이가 심하고 격차가 심한 거 같애. 우리 &name1& 학교 애들 얘기만 들어 봐도 그렇고 내가 / 온라인 수업하는 거를 사실 같이 듣진 않고 밖에서 이렇게만 들어도 / 그 차이가 너무 심하고 항상 지적받고 힘들어하는 아이도 있고 우리 &name2& 같은 물론 재밌게 잘 하는 부분도 확실하게 있긴 하지만 / 그런 거 생각했을 때 / 응. 아직까지 아이들 봤을 때는 대면은 빨리 하는 게 더 나은 거 같애요. /
