# FILE DATA
ID : SDRW2100003452
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 회사/학교 > 코로나시대 학교풍경, 현재와 과거의 수업차이, 자식의 학교생활과 변화모습, 입시제도의 장단점

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리나라 학교에 대해서 많이 느끼는데 / 요즘 코로나 때문에 비대면 수업이라 그렇지? /
	 예를 들어서 / 어 학생회 활동을 한다던가 / 어 / 여러가지 학교 행사를 도맡아서 기획하고 / 그리고 진행하는 부분에 있어서 나를 더 발전시킬 수 있었던 것 같아. /
	 그리고 / 다른 친구들과 함께 협동하고 / 그리고 친구들이 끌어 가는 과정에서 / 뭔가 나를 더 성장시킬 수 있었던 것 같아. /
	
P1 	:그래 많은 좋은 경험을 우리 딸은 해 봐서 / 그런 부분들에 있어서는 엄마도 정말 자랑스러워하고 / 학교 생활을 누구보다 열심히 했기 때문에 그런 부분들을 엄청 / 인정하고 칭찬해. /
	 근데 또 한편으로는 / 공부에 있어서 쪼끔 시간을 뺐기지 않았나 이런 생각도 들어서 그렇지만 / 우리 딸은 후회하지 않는다 않는다 몇 번 얘기 해서 엄마는 그래 그래도 / 자랑스럽게 학교 생활을 했구나 느껴. /
	
P0 	:맞아. 그리고 나 뿐만이 아니고 / 다른 여러 친구들도 학교 생활을 하면서 / 음 많은 것들을 느끼고 / 배우는 것 같아서 / 좋은 것 같애. 왜냐하면 요즘 / 요즘 사람들은 학교라고 하면 / 걍 주입식 교육이고 배울 게 많이 없다고 하는데 / 공부 외적인 부분에서는 / 아무래도 배울 점이 가장 많은 곳이 학교가 아닐까라는 생각을 해. /
	
P1 	:그래. 학교에 대해서 그런 생각을 가지고 있으니까 어 선생님들도 많이 / 그 열심히 교육을 하시는 부분에 있어서 존중해 드리고 그런 부분들을 / 그 학교 속에서 좀 학생들이 / 생각을 하면서 좀 지내야 되는데 또 요즘 옛날 같이 선생님에 대한 그 존경심이 좀 사라지는 거 같애. /
	
P0 	:선생님에 대한 존경심은 / 어 사 / 뭐 친구들마다 다르겠지만 / 만약에 존경을 하지 않는 친구가 있다 하면은 / 일단 선생님이라는 / 어 존재 자체만으로 존경할 만한 이유가 있다는 얘기를 해 주고 싶어. /
	
P1 	:음 /
	
P0 	:부당한 일이 아니라면 /
	
P1 	:그 고등학교 가서 공부에 대한 스트레스가 많은데 / 입시제도에 대해서는 어떻게 생각해? 아직 현실이 / 우리나라는 / 대학을 위해서 공부하는 게 많은 건 사실이지? /
	
P0 	:맞아. /
	 중학교 때부터 고등학교 때까지 / 내내 입시에 대한 공부만 한 것 같아서 그거는 좀 / 어 아쉬웠던 부분인 거 같애. 왜냐면 / 대학이라는 목표 하나만 가지고 살다 보니까 / 내가 뭘 좋아하고 / 뭘 잘하는 지에 대한 생각을 할 수 있는 기회가 쩍어서 / 음 그런 부분은 좀 아쉬워. 그래서 / 앞으로는 쫌 더 대학 / 대학에 대한 집착을 버려야 될 때가 된 것 같아. /
	
P1 	:입시 제도에 대해서 많은 이견도 있고 지금 아직도 / 우리나라 교육 대학 / 입학 이런 현실들이 / 정책이 자꾸 바뀌'어서 엄마도 속상한 점도 있거든. 또 좀 고쳐야 될 점들을 엄마도 느끼고는 있는데 / 뭐 우리나라에 살다보니 지금 거기에 맞춰서 하는데 / 그런 부분에 있어서 / 어 이번에도 또 다른 정책 교육에 인해서 또 좀 손해 보는 듯한 느낌이 있는 학생들도 있는 것 같아서 그런 점들도 / 딸하고 많이 얘기를 했었지? /
	
P0 	:맞아. /
	 문과 이과 학생들이 통합이 되다 보니까 / 문과 학생들의 / 수학에 대한 부담은 쪼끔 커진 게 사실인 것 같아. /
	 그래서 나도 공부 하기가 쪼끔 힘들긴 했지만 / 그래도 쫌 더 심도있는 공부를 / 하게 된 거는 맞는 것 같아서 또 그런 부분에서는 / 좋은 거 같아 물론 단점도 있지만 /
	
P1 	:아 / 아 그렇구나 그래 / 단점만 보지 말고 또 장점도 있으니까 교육이 무조건 안 좋은 정책을 지금 하고 있구나 라는 반대 입장보다 또 장점을 보면 또 잘 하고 있구나 라는 면을 볼 수가 있어서 / 그런 점에서는 너가 좋은 얘기를 해 줬네? /
	 근데 일단은 하고 싶은 거를 학교에서 / 자유롭게 못 하는 그 교육 / 정책이 있다 보니까 입시에 대해서 스트레스가 많으니 / 하고 싶은 거는 잠시 미뤄두고 입시공부만 하니 / 안타까운 건 맞는데 대학을 향해서 / 가서 / 하는 게 지금은 또 그렇게 될 수 밖에 없지. /
	 쫌 그런 게 안타깝다. /
	
P0 	:맞아. 근데 / 당장에 진로를 찾지는 못 하더라도 일단 눈 앞에 있는 대학 진학이라는 목표를 잡아 두고 그 목표를 향해 가는 거 자체가 / 일단 의미 있다고 생각해. /
	 왜냐면 / 목표를 설정해서 그 목표를 위해서 열심히 노력하는 / 과정이나 경험이 살아 가면서 / 많이 없을 수도 있잖아. 근데 / 만약에 학생 때 이런 경험을 많이 하다 보면 나중에 살아갈 때 더 / 큰 자양분이 될 수 있을 것 같아. /
	
P1 	:어 딸이 나보다 낫네. 많은 생각을 하고 있었던 건 / 엄마가 또 대화를 하면서 느끼는데 / 학생 때 그런 과정들 어려운 과정들을 느끼고 또 실천해 가면서 성숙해지고 / 자아를 또 찾아가는 그런 여정이 / 꼭 필요하지. 그러므로서 내가 / 어떤 걸 좋아하고 잘할 수 있는지를 생각하는 그런 경험들이 또 나중에 바탕이 되겠지? /
	
P0 	:맞아. /
	 내가 당장 하고 싶은 게 뭔지 잘 알 순 없어도 / 일단 공부를 하면서 / 무언가에 몰입하고 / 그리고 어떤 한 분야에 대해서 / 깊게 공부할 수 있다는 점에서는 / 어 / 좋은 거 같아. /
	
P1 	:엄마도 너 나이 때는 / 그냥 점수 맞춰서 또 가고 이랬던 또 시절이었던 거 같애. 근데 요즘 학생들은 많이 / 똑똑하고 생각을 참 잘 하고 있는 거 같아서 엄마도 반성을 하게 되거든. /
	 그니까 내가 대학이라는 곳에 가서 설사 조금 안 맞더라도 내가 무엇을 추구 하는지를 / 생각하면서 앞으로 해야 될 거를 노력한다면 뭐든지 잘 할 수 있을 것 같아. 그게 / 중요한 거지. 근까 / 할 수 있 하고 싶고 할 수 있는 거는 / 해 보는 거 / 일단 / 해보자라는 용기를 내는 게 엄마는 / 중요하다고 생각해. /
	(note : 발화겹침) 그지? /
	
P0 	:어 맞아. /
	 그래서 그런 용기들을 학교 다니면서 / 먼저 / 경험해 보고 그리고 / 먼저 느껴보면서 나중에 성인이 됐을 때 그런 용기들을 낼 수 있는 / 계기가 형성이 되는 것 같아 학교에서 / 그래서 앞으로도 / 나는 학교를 졸업했지만 학교 다니는 친구들은 / 더 학교 생활을 열심히 했으면 좋겠다고 말해 주고 싶어. /
	
P1 	:어 선배로서 참 좋은 얘기를 해 주는 거 같다. /
	 학교라는 곳에 후회가 남지는 않겠지만 조금 줄이고 그때 할 수 있는 공부들을 / 좀 더 집중해서 하는 것들이 / 중요할 것 같다고 엄마는 생각해. /
	 그래서 내가 조금 못 미치는 학교를 가도 / 더 할 수 있는 그런 자신감을 갖는 게 중요하지. /
	
P0 	:맞아. 학교는 / 음 여러 가지 의미를 갖지만 / 학교의 본질을 생각해보면 / 배우는 곳이기 때문에 / 배우는 것에 집중하는 게 맞는 것 같아. /
	
P1 	:어 학교라는 곳에서 우리 학생들이 잘 할 수 있도록 또 너가 선배로서 잘 / 해 봤으면 좋겠다. 노력해 보자? /
	
P0 	:그래. /
