# FILE DATA
ID : SDRW2100000625
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 회사/학교 > 고등학교 때 일화, 취업 방향 고민

# SPEAKER_INFO
id : SD2100535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100536
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 고등학생 때 기억나? /
	 오히려 밖에 나가서 / 남자들 대화하는 것도 훨씬 편해지고 / 나 원래 남자 있는 공간 잘 안 갔거든 어색해서 막 / 무섭고 이게 아니라 그냥 어색해서 / 근데 / 얘네들이랑 지내 보니까 나도 슬슬 / 애네랑 동화가 되어 가는거야 정신연령이 / 그래서 아 / 이런 재미가 있구나 {laughing} /
	
P1 	:근데 그렇 / 그 / 음 {laughing} / 그러면 / 만약에 니가 / 우리 학교가 아니라 / 정말 / 학구열이 정말 뛰어난 학교에 갔으면은 / 발쩐이 있을 수 있었을까? /
	
P0 	:아마 / 대학교나 이런 거는 / 쫌 잘 갔었을 것 같아. /
	 나도 학구열이 없었던 편은 아니니까. /
	 근데 내가 나중에 / ((다)) 내가 만약에 과거로 돌아가서 너 학교 보내고 / 너 가고 싶은 대로 다 보내 줄게. /
	 이렇게 누가 물어보면 / 난 다시 우리 학교 갈 거 같긴 해. /
	
P1 	:응 그만큼 학교 생활이 재밌긴 했지 그 친구들이었어서 / 재밌기도 했었고 /
	
P0 	:다시 맞어 나 / 다시 그 다시 돌아가서 이제 뭐 / 그때처럼 똑같이 살고 싶진 않긴 한데. /
	 그래도 약깐 / 남자애들이랑 어떻게 친해지는지 / 여자 애들이랑은 또 어떻게 사이가 잘 되는지 / ((애)) 어차피 나는 중학교는 전부 다 여자애들이니까. /
	 다 그냥 두루두루 다 친하게 지냈거든. /
	 막 니편 내편 딱히 그런 큰 거 없이 / 근데 여기 와서는 쪼끔 그런 것도 겪어 보고 / 약깐 남자애들 눈치도 한 번 -봐- 봐주고 / 여자애들 눈치도 한 번씩 봐 주고 이런 걸 쫌 배웠던 거 같애. /
	
P1 	:나는 / 이제 취업을 앞두고 나서 / 생각을 해 보니까 뭔가 / 나는 / 학교 다닐 때 공부를 쫌 열심히 하는 게 / 맞지 않았을까라는 후회가 들어서 / 뭔가 그 분위기로는 돌아가고 싶지 않을 거 같애. /
	 너무 내가 / 지적으로 성장하지 않았다는 생각이 자꾸 드니까. /
	 대학도 가고 싶고 / 공부도 쫌 더 열심히 하고 싶고 / 논 논 거를 후회 한다기보다는 / 공부를 안 한 게 너무 후회가 되니까. /
	 학교 다시 열심히 다니고 싶기도 하고 {laughing} /
	
P0 	:맞어. /
	 그래서 나는 학 나는 대학이 목표가 아니라 취업이 / 목표였어서 어차피 / 다른 방향으로 완전 공부를 하고 있다가 / 취업 망해 가지구 / 내가 완전 새로운 길을 갔잖아 심지어 / 우리 둘 다 식품관데 나 식품 버리고 보건 갔잖아. /
	 참 무슨 정신으로 그랬는지 아직도 모르겠지만 / 그 선택에 후회 없는 거 같애. /
	 나도 내가 이때까지 공부해왔던 게 있으니까. /
	 내가 언제든지 뭘 버려도 / 갈 길은 있잖아. /
	
P1 	:그럼 너는 / 취업을 하면 어떤 회사에 가고 싶어? /
	
P0 	:나는 회사라기보다는 이제 병원 쪽인데 / 나는 일딴 아이들이 없고 / 아이들이 있으면 안 되고 / 노키즈존 {laughing} 같은 그런 병원 일딴은 요양병원 / 아니면은 여긴 근데 쫌 돈이 안 돼 안 안 그러면은 / 성인들이 있는 그냥 일반 대학 병원 있잖아. /
	 아 진짜 가고 싶지 대학병원 돈 엄청 주는데 / 제발 받아 주세요. /
	 청소부 안 뽑을까? /
	
P1 	:어 그럼 너네는 그런 거 취업 / 할 사람 모집하고 이런 거는 어디서 봐 나는 / 빵 쪽으로 하는데 / 그냥 일반 / 싸이트들 있잖아 사람인 같은 그런 싸이트에서도 / 일을 구할 수 있거든. /
	 근데 / 너네는 병원이니까 / 구하는 게 쪼금 / 대중적이진 않을 거 같애 한 번도 본 적이 없는 거 같다? /
	
P0 	:어 아니야 그래두 / 우리도 사람인 올라오고 / 막 여러 개 올라오는데 / 근데 보통 그런 데 올라오기 전에 / 교수들이 먼저 물어 보지. /
	 너 여기 자리 나는데 들어가 볼래? /
	 한번 지원해 볼래? /
	 이렇게 물어는 봐 줘. /
	 물론 교수들이 예뻐해주는 학생들만 / 나는 예쁨 받는 학생이 아니라서 / 나한테는 그 기회가 안 올 것 같긴 해. /
	
P1 	:근데 취업을 생각하면 너가 지금 말했듯이 / 그 학교에서 취업을 도와주고 / 그렇게 연결을 해 주는 경우가 있잖아. /
	 내가 지금 파리바게뜨 들어간 게 쪼끔 / 마음에 안 드는 건 아니지만 / 확실히 내가 더 좋은 / 환경에서 일을 하고 / 좋은 기회를 바뀌는 대학을 들어가는 게 좋겠다 싶어서 / 나도 / 대학을 다니고 싶어 요즘에 /
	
P0 	:저 대학이 나도 우리 일은 살짝 / 우리 분위기 그랬잖아 대학교 들어가면 / 약깐 쫌 바보 취급 받았잖아 우리 애들 사이에서는 / 근데 나는 / 너도 그렇고 걔 누구였지? /
	 그 뚱뚱한 고 까만 애? /
	
P1 	:&name1& /
	
P0 	:맞다 &name1&아 {laughing} 미안해. /
	 {laughing} &name1& &name1& 같은 경우도 대학교 갔으면 / 진짜 잘 했을 텐데 걔도 진짜 아까워 너도 그렇고 /
	
P1 	:근데 / 아 나는 / 지금 당장 / 대학을 안 들어 가고 올라 온 거에 대한 후회는 없어. /
	 근데 언제든지 대학원은 갈 수 있으니까. /
	 다만 쪼꼼 아쉬운 건 / 내가 나이가 쪼끔 더 들어서 간다고 하면 / 그때쯤이면 내가 / 일을 하고 취업을 하는데 있어서 / 학벌이 중요하지 않은 시기가 / 되지 않을까라는 생각이 쪼끔 들긴 하더라고 / 그래서 빨리 가면 갈수록 좋기는 한데? /
	 내가 / 고등학교 졸업하고 / 바로 취업을 한 거에 대해서는 딱히 후회가 없는 거 같애. /
	(note : 발화겹침) 엥 뭐지 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 근데 맞어 근데 / 오히려 빨리 취업했으니 다행히지 나는 / 계속 공기업 / 준비했었잖아 뭐 공기업 / 붙여 주세요 얍 하면 되는 것도 아니고 / 너처럼 면접의 기회가 / ((탁)) 바로 오는 게 아니니까. /
	 그래서 나는 평생 방구석에서 먼지 쓸고 있을 것 같아서 / 학교 간 거잖아 내가 졸업할 때도 그 소리 했잖아. /
	 나 방구석 먼지 쓰레기 싫어서 대학교 갔다고 / 아 다행히 방구석에서 먼지는 안 쓸고 있어. /
	 진짜 다행히야. /
	
P1 	:그럼 너는 지금 휴학하고 /(note : 발화겹침) 휴학한 상태인 거지? /
	
P0 	:아직 휴학 중이지. /
	
P1 	:그럼 언제 복학에 복학하면은 /(note : 발화겹침) 또 적응하기가 쉽지 않지 않을까? /
	
P0 	:음 맞아 그럴 거 같긴 한데 / ((너무)) 또 마냥 걱정은 안 돼는 게 / 밑에 학년 애들 어차피 얼굴 알 애들 다 알고 / 지금 학회장은 내가 만들어 준 애라서 / 나를 모른 척 할 순 없을 거야 모른 척하면 가만두지 않을 거지. /
	 흡연실로 내려가 데려가 가지고 / 맴매 파티 한 번 해줄 거란 말이야. /
	 그리고 / 애들 다 착해서 나한테는 착해서 / 나는 걱정은 없어. /
	
P1 	:아 근데 학교 얘기하다 보니까. /
	 진짜 동창회가 너무 하고 싶다. /
	 지금은 역병이 돌아서 하지는 못하지만 / 근데 만약에 기회가 된다면 우리 / 담임 선생님이랑 /(note : 발화겹침) &name2& 선생님 빼고 /
	
P0 	:그렇지 나 순간 표정 관리 안 됐잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어 우리 담임 선생님이랑 / 같이 / 애들 다 같이 모아 가지고 최대한 빠지는 사람 없이 &name3&도 /
	
P0 	:음. /
	
P1 	:동창회 하면 진짜 너무 좋을 거 같애. /
	
P0 	:근데 / 만약에 우리가 동생회 하자 해서 이제 / 꽤 많은 인원이 모였다고 쳐 봐. /
	 그 몇 명의 여자애들이 올까? /
	
P1 	:왜냐면 / 올 거 같애 왜냐면 /(note : 발화겹침) 내가 &name4& 선생님을 부를 거거든. /
	
P0 	:아하 {laughing} /
	
P1 	:걔네는 안 올 수가 없어. /
	
P0 	:어 만약에 내가 안 가면 어떡해? /
	
P1 	:아니 솔직히 시간이 안 맞고 오기 싫다 그러면은 / 굳이 오라고 할 필요는 없지 그런 애들 억지로 오는 게 더 / 분위기 망치고 그러는 거니까? /
	 근데 애들이 이제 / 어린 애들도 아닌데 그런 감정 때문에 / 다른 사람들까지 안 보고 / 그럴까 난 그런 그렇진 않을 거 같애. /
	
P0 	:모르겠어 걔네들이라면 음 그럴 수도? /
	
P1 	:난 동 /
	
P0 	:언니 / &name5&는 안 올 거 같애. /
	 느낌상? /
	
P1 	:난 동창회 하면 골뱅이 소면 먹을 거야 {laughing} /
	
P0 	:아니 그놈의 골뱅이 소면은 언제까지 끌고 갈 거야? /
	
P1 	:골뱅이 소면 진짜 맛있다고 그거 우리 실습할 때 / 반장이 / 피자 만들기 실습이었는데 / 골뱅이를 {laughing} 가져왔잖아 토핑으로 / 근데 나는 골뱅이 원래 좋아 했단 말이지? /
	 그 피자 한 조각 먹고 싶긴 했어. /
	
P0 	:야 너도 대단하다 나는 / 그 피자 만들기 시간 말고 / 근데 나 아마 피자 만들기 시간에 없었던 거 같은데? /
	 나 만든 기억이 없어. /
	 아무튼 그게 중요한 게 아니라 / 내가 대파를 썰고 있었는데 / 대파 밑에 수염 나 있잖아 근데 / 그거를 / 내가 이렇게 뒤집어서 ((이야)) 이거 이러니까 씨잼 같지 않아? /
	 이랬는데 &name6&이 그걸 들고 가 가지고 / 눈 코 입을 만들어 온 거야. /
	 그리고 이제 입 입을 살짝 뚫고나서 그때 약깐 새싹? /
	 같은 거를 / 입에다가 딱 물려 주더라고 / ((배우고)) 아 웃겼다 애들이 {laughing} /
	
P1 	:새싹 뭐야? /
	
P0 	:새싹 같은 게 어디서 구해 왔어 와 가지고 / 입에 물려 주더라. /
	
P1 	:((근데)) 실수했을 때 진짜 / 재밌긴 했는데 / 어후. /
	 다시 하고 싶지 않다 너무 / 아 재미는 진짜 있었거든? /
	 선생님 말만 잘 들으면 재미가 있어 근데 애들이 / {laughing} 너무 말을 안 듣고 / 재료 손질하다가 먹고 {laughing} /(note : 발화겹침) (()) /
	
P0 	:{laughing} 맞어 맞어. /
	
P1 	:{laughing} 우리 국수 씻은 거 기억나 우리 /(note : 발화겹침) 국수 실습하는 거 있잖아? /
	
P0 	:어. /
	
P1 	:그 한식 시간에 국수 했는데 그때 /(note : 발화겹침) 국수를 내가 실수로 씻어 버려 가지고 /
	
P0 	:{laughing} 뭐 /
	
P1 	:국수에서 쓰레기 냄새가 나는 거야. /
	 근데 그때 선생님이 / 이 쓰레기 같은 국수로 / 살려 보라고 했어 살리면은 점수를 주시겠다고 /
	
P0 	:{laughing} 아 야 그거 너 그거 하니까 생각이 났는데 / 우리 제빵 시간도 있었잖아 애들이 막 / 옷에 밀가루 묻히고 / 막 던지고 ((막)) 그랬던 거 기억나? /
	
P1 	:맞아 얼굴에 밀가루 묻히고 / 그런 거 보면 애들이 진짜 /(note : 발화겹침) 진지함이 없는 아이들이었구나. /
	
P0 	:그 단팥빵 난 아직도 생각나는데 / 단팥빵 만들었던 날에 애들 단팥 / 안에 엄청 뭉쳐 가지고 / 막 서로 막 던지고 놀구 / 단팥을 / 그래서 선생님 엄청 화냈었어 지금 뭐 하는 거냐고 /
	
P1 	:단팥을 던졌다고? /
	
P0 	:어. /
	
P1 	:근데 유치원도 안 할 것 같은 장난을 고등학생이 한다고? /
	
P0 	:우리는 그런 장난 많이 쳤잖아. /
	 단팥에 밀가루 살짝 묻혀 가지고 / 이렇게 단팥을 뭉치려고 한 / 그 은색깔 스푼 같은 게 있었거든? /
	 {laughing} 거기에 딱 대고 난리더라고 /
	
P1 	:아 진짜 싫다. /
	 근데 이런 애들이랑도 그나마 잘 지냈다는 게 /(note : 발화겹침) 나도 비슷한 수준이 아니었을까 싶기도 해. /
	
P0 	:진짜 나 그거 보면서 엄청 웃었던 기억까지 있거든? /
	 왠지 자학 개그 하는 것 같은데? /
	 난 진짜 / 너무 자꾸 그때가 가끔 생각나 그 약깐 / 비슷한 크기와 물체를 보면은 /(note : 발화겹침) 단팥빵이 문뜩문뜩 생각이 나. /
	
P1 	:근데 / 언제 그렇게 놀아 보겠어 싶기도 해. /
	 아 어쨌든 그런 경험들은 지금은 / 다시는 해 볼 수 없는 경험들이니까. /
	 말은 이렇게 해도 그게 진짜 쫌 / 추억이 가득한 / ((나)) 나중에 생각했을 때? /
	 뭔가 추억할 수 있는 기억들인 거 같애서 /
	
P0 	:오히려 좋지? /
	
P1 	:너무 /(note : 발화겹침) 어 /(note : 발화겹침) 너무 좋다구 /
	
P0 	:{laughing} 그리고 물 청소하는 시간 가끔 있었잖아. /
	 그때 막 애들 / 막 물 난리치고 했던 것도 기억나? /
	 보통 실습조 애들이 막 장난 엄청 쳤던 걸로 / 보통 실습조 애들이 장난 엄청 쳤을 껄? /
	 막 / 물 ((아니다)) 물청소가 아니고 / 스프레이 같은 게 있었는데 물이 ((나가)) 스프레이가 있었는데 / 그거 막 한 손에 들고 &name1&인가 &name7&인가? /
	 이렇게 막 들고 막 애들한테 물 뿌리고 다니고 막 그랬어. /
	
P1 	:&name8&도 그런 거 진짜 많이 했어. /
	
P0 	:맞어 &name8&도 / 보통 그런 거 먼저 시작하는 애가 &name8& &name9& / &name1& / 이 셋 아닌가? /
	
P1 	:잘 받아 주는 거 &name10& /
	
P0 	:아. /
	
P1 	:&name11& /
	
P0 	:그 &name10& 그 기억나 &name10& 예쁜 짓 {laughing} /
	
P1 	:어 기억나. /
