# FILE DATA
ID : SDRW2100001951
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 자주 먹은 음식

# SPEAKER_INFO
id : SD2101791
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101792
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:오늘 저녁 뭐 먹을까? /
	 중식 근데 / 내가 먹고 싶은 마 탕수육은 이제 / (()) 좀 바삭바삭한 / 찹쌀탕수육 말고 찹쌀 찹쌀탕수육 말고 / 살짝 바삭바삭한 탕수육이 먹고 싶은데 / 이게 또 / 마라탕 집을 가면 꿔바로우가 나오잖아? /
	 꿔바로우는 이제 쏘쓰에 이미 절여져서 나오기 때문에 / 바삭바삭한 느낌이 잘 안 들더라고. /
	 그래서 / 좀 그냥 짜장면 먹으러 가는 그런 탕수육 / (()) / 그런 중국집으로 갔으면 좋겠어. /
	
P1 	:어 괜찮네. 어 솔직히 나는 뭐 / 탕수육 / 어떤 뭐 찹쌀이든 뭐든 상관이 없어서 / 그 뭐 오늘 짜장면 먹으러 가서 / 탕수육 시켜서 먹는 거 나쁘지 않은 거 같네. 그리고 약간 / 약간 바삭바삭한 거 좋아한다 했으니까 약간 찍먹파 / 쪽인가? /
	
P0 	:사실 / 부어 먹어도 그 아래 있는 애들한테 소스가 잘 안 가서 / (()) / 상관은 없어. 아래 있는 걸 빼 먹기 때문에 / (()) / 그래서 사실 찍먹 부먹을 나누지는 않아. /
	 (()) / 형은 뭐 / 미는 게 있나? /
	
P1 	:나도 솔직히 / 상관없어. /
	 살아오면서 이 대학교 오기 전까지는 / (()) / 아 고등학교 가기 전까지는 / 항상 집에서 부어 먹었으니까 / 그게 그냥 / 당연한 건 줄 알았지 탕수육은 탕수육은 부어 먹는 거라고 생각을 했는데 / (()) / 이제 고등학교 올라와서 친구들 얘기를 들어 보니까 / (()) / 탕수육은 찍어 먹는 것이다 라는 의견이 쫌 많더라고? /
	 (()) / 그래서 그냥 사람들이 원하는 대로 따라가는 편이긴 해. /
	 어. /
	
P0 	:근데 / 튀김 얘기가 나와서 하는 말인데 / (()) / 얼마 전에 텐동 먹었잖아. /
	 홍대 쪽에서 / 텐동 어땠어? /
	
P1 	:어 텐동 나는 개인적으로 되게 좋아해. /
	 그 나도 아 처음에 튀김덮밥은 도대체 어떻게 먹는 건가 이런 생각을 가지고 있었거든? 근데 / 막상 가서 먹으니까 그 밥에도 약간의 쏘쓰가 뿌려져있고 / 그 수란이라고 해서 계란 노른자를 또 이용해서 비벼서 먹는 / 그런 느낌이기 때문에 밥에도 긴장 아 기본적인 / 베이스 쏘쓰가 있고 / 그거랑 이제 튀김이랑 곁들여서 먹으면 / 또 굉장히 맛있더라고 튀김에도 약간 간이 되어 있어서 /
	
P0 	:어 나도 부평역 쪽에서 / 한번 텐동을 먹은 적이 있었는데 / 그 때 되게 맛있었던 기억이 있어. /
	 그리고 평소에 잘 안먹는 / 가지튀김 이런 것도 / 뭔가 밥이랑 잘 어울려서 거부감 없이 먹었던 거 같고 / 저 오늘 / 만약에 / 텐동집이 주변 있으면 텐동집을 가는 것도 나쁘지 않을 것 같애. /
	
P1 	:근데 텐동집은 아까 뭐 너가 말했다시피 / (()) / 어~ / 약간 텐동도 양이 적은 편인 거 같애. /
	 그래서 텐동 하나만으로 이제 배를 채우기는 쪼끔 / (()) / 부족할 수도 있으니까 어 만약에 텐동집 가게 되면 / 거기서 따른 거 뭐 / 치킨 가라아게라던가 / 아니면 따른 그런 싸이드를 시켜서 / 먹는 것도 음 괜찮을 것 같네. 응. /
	
P0 	:응 좋은 거 같애. /
	 아니면 / 사실 / 마라탕 집을 가게 된다면 / (()) / 그 아까는 꿔바로우가 눅눅해서 싫다고 했잖아. /
	 생각해 보니까 마라탕이랑 그 꿔바로우 쏘쓰 / 그 신 맛이랑 되게 서로 / 상쇄 시켜서 이제 질리지 않게 먹게해 주는 / 그런 느낌이 있어서 / 마라탕 집 가는 것도 나쁘지 않겠다. /
	 뭐 / 더 생각나는 음식 있으면 얘기해 줘. /
	
P1 	:그 / 마라샹궈는 먹어 봤나? /
	
P0 	:(()) /
	
P1 	:나는 개인적으로 마라탕도 맛있는데 / 마라샹궈가 더 맛있다고 생각하는 사람이라서 혹시 먹어 본 적 있나? /
	
P0 	:마라샹궈가 그~ / 랍스타 / 쪼그만한 랍스타 이런 애들로 하는 건가 아니면 재료가 뭐가 들어가는 거야? /
	(note : 발화겹침) (()) /
	
P1 	:이게 마라샹궈는 / 마라탕은 이제 / 우리가 / 재료들 골르고 이제 거기다 국물이 나오는 건데 / 마라샹궈는 그 우리가 똑같이 재료를 고르는데 국물이 없고 / 약간 매운볶음 느낌이야. 그까 볶음요리가 되는 거지 마라탕이 / 푹 빠지면 마라샹궈가 된다는 느낌이야. /
	
P0 	:아 내가 생각한 건 마라룽샤 이런 거였나 보다. /
	 (()) / 마라 / 마라 훠궈는 먹어 봤는데 그거는 안 먹어 본 거 같애. /
	 -어땠었- 어땠었는데? /
	
P1 	:이게 나는 개인적으로 좀 매콤한 느낌 / 좋아 하고 그리고 뭔가 이제 식사를 할 때 밥을 같이 먹으면 / 밥을 같이 좀 먹어야 된다 라는 생각이 쪼끔은 있어서 / (()) / 어 개인적으로는 이제 마라샹궈은 이제 밥이랑 같이 먹을 수가 있거든. /
	 그래서 / (()) / 밥을 먹을 때는 마라샹궈를 쫌 자주 같이 먹는 편이긴 해. /
	 되게 매콤한 땡기는 그런 느낌 /
	
P0 	:음 사실 마라탕 먹을 때 나도 밥을 안 못 먹는다는 게 / 밥이 있는 곳이 있긴 한데 마라탕이랑 밥이 막 잘 어울린다 그런 느낌은 아니라서 / (()) / 살짝 아쉬운 느낌이 있었는데 그럼 오늘 그거 먹어 봐도 나쁘지 않은 거 같애. /
	 근데 그거는 재료를 직접 고르는 거야 아니면은 / 가게에서 정해진 재료대로 하는 거야? /
	
P1 	:마라탕 먹을 때 처럼 그냥 / 똑같이 우리가 뭐 넣고 싶은 거 다 넣고 /
	
P0 	:(()) /
	
P1 	:마지막에 이제 메뉴 선택을 할 때 / 저희 마라샹궈로 하겠습니다 라고 하면 그렇게 /
	
P0 	:(()) /
	
P1 	:(())에서 나오는 그런 거야. /
	
P0 	:그럼 이것도 마라탕 처럼 / 뭐 고기 추가나 아니면은 / 맵기 조절이라거나 이런 게 가능한 거야? /
	
P1 	:응 다 가능하지. 양고기 추가 가능 소고기 추가 가능 이거는 가게마다 다르겠지만 일단 / 그런 거 추가 다 가능하고 / 이제 기본적으로 맵기가 마라탕 보다는 기본 단계가 높게 시작하는 거 같애. 약간 / 삼 단계로 나눠져서 시작을 한다면 / 어 약간 마라샹궈는 일 점 오 단계에서 시작하는 그런 느낌? /
	 응. /
	 약간 매콤한 느낌이야. /
	
P0 	:음 아무래도 볶음 음식이니까 / 마라탕 보다는 쏘쓰가 좀 찐하게 느껴져서 / 마라도 덩달아 찐해지고 / 뭐 그래서 매워지는 거구나. /
	 그거 말고 / (()) / 그 &company-name1&라고 마라탕집이 있잖아. /
	 학교 주변에 그 마라탕집이 / (()) / 마라탕을 먹어봤는데 마늘향이 너무 쎄게 나더라고. /
	 형은 어떻게 생각해? /
	
P1 	:어 나는 /
	
P0 	:(()) /
	
P1 	:내가 생각했을 때 그쪽 가게는 마늘향이 좀 적은 느낌인 거 같애. 왜냐면 / 내 방 주변에 있는 &company-name2& 마라탕집이라고 있는데 / 거기가 마늘향이 정말 많이 나. /
	 그 약간 마늘 맛으로 마라탕을 끓였다고 해도 될 정도로 / 그런 알싸한 맛이 엄청 많이 나서 개인적으로는 / 거기 &company-name2& 보다는 &company-name1& 마라탕이 좀 더 좋고 / 그리고 개인적으로 중상 쪽에 있는 / &company-name3&이라는 / 마라 집도 괜찮은 거 같애. 거기서 샹궈도 먹어 봤고 / 마라탕도 먹어봤는데 어 다 괜찮더라고 &company-name3& / 거기 한번 괜찮은 거 같애. /
	
P0 	:음 / 나는 &company-name1&에서 실망을 했던 게 / 이제 마라탕은 땅콩 쏘쓰도 들어가고 살짝 / 여러 가지 향이 나야 하는데 / 마늘은 엄청 들어갔는데 땅콩은 별로 안 들어간 거 같고 이런 적이 한 번 있었어서 / 그리고 항상 갈 때마다 맛이 달라진다는 느낌이라 / 그래서 그 쪽은 별로 안 좋아하는데 그러면 &company-name2&을 한번 가 보는 것도 좋을 거 같아. /
	 굳이 수원역 주변에서 먹을 필요도 없고 /
	
P1 	:응 거기 좋은 게 이제 그 / 말했던 땅콩쏘쓰도 따로 있고 / 이제 / 어 너가 원하는 그런 부분들은 좀 갖추어져 있는 거 같애. /
	 그 약간 &company-name1&랑 / 약간 비슷한 느낌이긴 한데 그래서 너가 마늘향을 똑같이 느낄 수 있을지 없을지는 잘 모르겠다. 그래서 음 /
	
P0 	:(()) /
	
P1 	:(()) / 굳이 뭐 거기까지 가서 먹지 않아도 되고 / (()) / 여기서 먹고 가도 되고 /
	
P0 	:근데 내가 마늘향을 싫어하는 건 아니고 / 이제 / 마라탕을 먹는데 / 마라랑 마늘 그리고 여러 가지 내가 넣은 추가한 재료들 / 그것들의 맛을 전체적으로 느끼고 싶었는데 / 막상 먹어 보니 이제 아래에 마늘 / 그 다진마늘이 엄청나게 깔려있고 / (()) / 그리고 / 이제 / 마늘 맛 밖에 안 났던 이유를 눈으로 직접 보게 되니까 더 크게 느껴졌던 / 그래서 되게 실망스러웠던 거 같애. 그래서 &company-name3& / 거기를 가도 / 마늘향이 크게 나더라도 땅콩쏘쓰나 마라가 적당히 / 그 / 마늘향이 쎄게 남을 만큼 따른 향기를 갖고 있는 애들도 / 쎈 향을 내면 괜찮을 거 같애. /
	
P1 	:어 맞아. 응응. /
	 아마 너가 그때 마늘 맛을 많이 느꼈던게 / 다진마늘이 좀 많이 들어 갔던 국물이지 않았었나 라는 / 생각이 드네. 어. /
	 어제는 쩌기 어디냐. /
	 학교 정문 건너에 있는 &company-name4&라고 피자집 하는데 혹시 거기 가 본 적 있어? /
	
P0 	:어 학교 주변에 있는 피자집을 가 본 기억이 있는데 / (()) / 내가 갔던 곳이 거기가 맞는지 모르겠어. 거기 특징 한번 설명해줘. /
	
P1 	:거기가 약간 / 탐앤탐스 지하에 있는 느낌이야. /
	 (()) / 어 좀 어두컴컴하고 / (()) / 피자를 파는데 우리 옛날에 먹었던 &company-name5&이 약간 보급형 버전 이라고 생각하면 좀 편할 것 같네. /
	
P0 	:그러면은 딱히 기억이 없는 거 보니까 가보지는 않은 거 같애. /
	 뭐 거기 피자 어떤데? /
	
P1 	:솔직히 말하면 뭔가 / 맛있었던 거 같진 않아. 그냥 평범한 / 그런 감성이 쪼끔 곁들여져 있는 그런 피자집 / 그런 느낌이었달까? /
	 어 솔직히 뭔가 다시는 내 돈 주고는 안 먹을 것 같은 그런 생각이 들어. /
	
P0 	:(()) / 음 그럼 그리고 사실 / (()) / 피자 말고 {laughing} 피자는 / 뭔가 / (()) / 한 조각 먹을 때 딱 맛있는데 그 이후로 그 치즈가 / 점점 질려져 가면서 그렇게 / 맛있다는 생각은 안 드는 음식이야. /
	 어 / 지금까지 얘기한 거 말고 다른 거는 없을까? /
	
P1 	:어떤 뭐 메뉴 선정하는 쪽으로? 아니면 먹어 봤던 좋아하는 맛집 요런 쪽으로? /
	
P0 	:어 지금 갈 곳을 찾고 있으니까 주변 맛집도 괜찮고 / 아니면 그냥 아예 메뉴를 골라도 되고 아무거나 말해 줘. /
	
P1 	:그러면 이제 어쨌든 일단 중국집 / 하나 / 그리고 / 그 필라프 파는 양식집 둘 중에 하나로 선택을 해서 가면 / 될 거 같은데 어떻게 생각해? /
	
P0 	:응 좋을 거 같아. /
	 그러면 주변에 있는 곳 좀 찾아보고 / 그리고 / 이따가 /(note : 발화겹침) 이따 고를 때 정말 먹고 싶은 게 정해지면 그곳으로 가자. /
	
P1 	:(()) / (()) / 알겠어 그러면은 일단 기본적으로 메뉴 들어가야 되는 게 탕수육 / (()) / 으로 출발을 했기 때문에 / 탕수육이 맛있는 그런 쪽으로 가면은 괜찮을 것 같네. /
