# FILE DATA
ID : SDRW2100002892
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 관혼상제 > 결혼식 축의금 결정 방법

# SPEAKER_INFO
id : SD2102230
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102231
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 뭔가 학생 때는 / 결혼식이나 장례식이나 / 이런 / 행사들이 / 쪼끔 나랑은 / 거리가 있게 느껴졌는데 / 직장인이 되고 / 나서 보니까 / 그런 결혼식이나 장례식에 / 갈 일이 꽤 생기더라고. /
	 솔직히 오만 원은 쫌 약간 / 덜 친한 사람한테도 / 오만 원 내고 근데 / 그 정도 동기 정도면은 / 그래두 오만 원을 / 딱 내기에는 살짝 / 쫌 애매한 부분이 있지 않아? /
	 그래서 나도 그때 / 십만 원을 냈던 거거든? /
	 근데 / 그렇다고 또 칠만 원 내는 / 그런 경우는 없을 거 아냐? /
	
P0 	:근데 말 듣고 보니까 / 진짜 동기니까 / 아 동기면은 그래도 한 / 진짜 십만 원은 해 줘야겠다는 / 생각이 들긴 하네. /
	 나 지금 말하면서 나두 갑자기 / 생각이 바뀌'었는데 /
	
P1 	:아니야 근데 솔직히 / 십만 원은 쫌 오바인 거 같애 왜냐면은 / 그냥 그 동기여도 / 너가 근데 그 회사를 / 지금 꼐속 다니고 있으면 / 모르겠는데 어차피 이제 / 그만뒀고 / 다시 볼 일이 없잖아. /
	 근데 / 그냥 오만 원 / 오만 원이 난 적당할 거 같애 내가 너라면. /
	
P0 	:근데 모르겠어. /
	 다시 볼 일이 없을지 / 또 사실 화 잘 모르겠어. /
	 그래서 쫌 더 고민인 거 같애. /
	 다시 볼 수두 있을 거 같기두 / 하구 왜냐면은 / ((x)) 직장 나가면서도 / 꼐속 만나자 일단 이런 식으루 / 얘기를 했어 가지고 /
	
P1 	:근데 그러면은 그 사람들이 / 직장 끝나면 / 아 직장 그만둬도 만나자 이 정도는 / 그냥 인사치레로 할 수 있는 말 아니야? /
	
P0 	:그런가 근데 / 그 부분은 내가 또 / 다시 고민을 해 봐야겠어 / 축의금 문제는. /
	 제사 제사는 어때? /
	 난 제사 / 제사도 하 / 나는 장례식 / 딱 한 번 있었거든 작년에? /
	 이제 / 같이 일하시던 선생님 아버님이 / 돌아가셨다구 해 가지구 / 그때 나는 당직을 / 서고 있어서 뭐 장례식에 / 직접 가진 못했는데 / 그래도 부조금 / 조의금 이런 거 보냈었거든. /
	 근데 /
	
P1 	:얼마 정도 보냈어? /
	
P0 	:그때도 오만 원 보냈어. /
	
P1 	:아 / 근데 나는 솔직히 쫌 / 내가 지금까지 / 그런 / 어 내가 결혼식을 해서 / 축의금을 내 본 적은 있어도 / 장례식에서 조의금 / 그런 거를 보내 본 적은 / 없는 거 같거든? /
	 왜냐면은 / 그때 우리가 장례식 / 참석했을 때가 / 어 / 그 / 할머니 / 돌아가셨을 때잖아. /
	 외할머니랑 친할머니 / 돌아가셨을 땐데 / 근데 그때는 우리는 / 어쨌든 가족이니까 / 우리가 개인쩍으로 돈을 / 낼 필요는 없었고 그래서 / 우리 부모님들이 / 내 주셨으니까 근데 / 그런 식으루 / 쫌 약간 가까운 사람은 / 지인이 돌아가셨으면은 / 그 기준은 또 / 어떻게 / 바뀌는 건지 쫌 / 궁금해. /
	 그냥 결혼식이랑 비슷하게 하면 되나? /
	
P0 	:얼마를 내야 될지에 대한 기준 /
	
P1 	:음 /
	
P0 	:그러게 근데 이제 / 그런 것들은 솔직히 막 / 배워 본 적이 없으니까 / 알려 주는 사람도 없구 / 뭐 물론 물어보면 알려 주긴 하지만 / 우리가 그런 것들을 / 그런 일을 겪기 전에 / 뭐 축의금은 얼말 내야 되구 / 조의금은 얼말 내야 되구 이런 걸 / 배우진 않았잖아. /
	 그래서 그냥 / 주변 사람들한테 물어봤어 나두 그때도. /
	 그냥 주변 동료들한테 / 혹시 뭐 장례식장 가냐 / 뭐 / 가면은 뭐 얼마나 낼 거냐 / 뭐 이런 거 물어봐 가지구 / 그렇게 보내 드렸고. /
	 왜냐면은 안 / 안 가는 사람도 많았는데 / 안 가더라도 / ((x)) 카톡으로라도 이렇게 / 조의금 보내시는 선생님들이 / 되게 많더라구. /
	 근데 이제 그 선생님은 또 이제 / 전혀 안면이 없는 사이도 아니었고 / 같이 또 일을 / 같이 일했었고 / 같은 연령 선생님으루 일했었고 / 그리구 / 되게 나한테 잘해 주시던 / 선생님이어서 / 그렇게 데면데면한 사이였으면 / 굳이 안 보냈을 거 같은데 /
	
P1 	:아 나도 지금 생각났는데 /
	
P0 	:쪼 /
	
P1 	:내가 회사 다녔을 때 / 첫 번째 회사 다녔을 때 / 그때 / 우리 / 우리 친할머니가 그때 / 돌아가셨던 걸로 기억나거든? /
	 근데 그 / 회사 그 / 뭐 상사분이라고 해야 되나? /
	 그분이랑 / 그 사장님이 / 돈을 보내 주셨던 거 같애. /
	 십만 원이었나? /
	
P0 	:각각 십만 원씩 /
	
P1 	:아 근데 아 / 사장이 십만 원 보내신 건 / 확실하거든? /
	 근데 / 상사는 약간 좀 가물가물해. /
	 그 사람은 그냥 문자만 보내 줬었나? /
	 그래서 근데 그냥 나는 / 그냥 그 돈 내가 가졌어 {laughing} /
	
P0 	:음 / 그래. /
	 근데 받으 받은 거는 / 그래. /
	 그렇게 감사한 마음으루 이제 / 기억이 나잖아. /
	 그래서 / 뭔가 그래도 같은 조직에 있었고 / 하니까 / 힘든 일이나 어려운 / 슬픈 일이 있을 때는 또 / 그런 식으루 마음을 표현하고 / 기쁜 일일 때는 / 축하해 주는 것두 / 뭐 쫌 인간으로서의 도리 /
	
P1 	:(()) /
	
P0 	:일 수두 있겠다는 생각이 들어. /
	
P1 	:맞어. /
	 근데 그게 / 너무 쫌 / 돈으로 그 도리를 / 측정하는데 / 살짝 약간 애매한 / 관계인 그런 사람들은 / 어떻게 해야 되나 / 그런 것 때문에 쫌 / 그게 / 생각이 많아지는 거 같애. /
	
P0 	:그러게. /
	 근데 이제 자기가 / 그런 마음을 / 표현하는 것두 / 이제 / 나중에 돌이켜 봤을 때 / 후회가 안 남지 않을까? /
	
P1 	:음 /
	
P0 	:그런 생각 /
	
P1 	:갑자기 그 우리 / 그 외삼촌네 그 / 뭐야. /
	 아들 그 사람 있잖아. /
	 그 / 외삼촌이 재혼했는데 그 / 아내의 아들 / 뭐라고 불러야 될지 모르겠는데 / 어쨌든 사촌 오빠지. /
	 ((근데)) 그 사람 결혼한다고 했을 때 / 그쪽에서 / 약간 / 엄마가 뭐 / 엄마가 그냥 / 넘어갈 거 같으니까 쫌 먼저 / 선수 쳐 가주구 / 그 이불 같은 거 / 보내 준 거 기억난다. /
	 그 이불 근데 지금 어디에 있어? /
	
P0 	:집에 있는 거 같애. /
	 근데 / 그래도 이제 / 가족이니까 / 마 뭔가 축할 받고 싶은 마음은 / 있지 않았을까 / 그까 외삼촌 입장에서는 / 물론 그렇게 사이가 좋은 편은 아니었지만 / 근데 이제 / 내 생각엔 그냥 그런 / 그런 쪼끔 가 / 인간이 살면서 이제 / 겪게 되는 ((진짜)) 빅 이벤트잖아 / 결혼이나 뭐 그런 것들은. /
	 그럴 때는 그냥 / 너무 그런 / 앙금 같은 걸 갖 / 갖 가진 상태에서 막 / 너무 안 좋게 / 그런 생각하지 말고 그냥 / 축하할 때는 그냥 / 축하하는 마음으로 그냥 / 통 크게 그냥 / 해 줘도 될 거 같애. /
	
P1 	:근데 나는 또 그런 / 축하를 받았을 / 받았을 때 ((쪼)) / 약간 축하에 감사하는 / 그런 태도를 보이는 것두 / 되게 중요하다고 생각해. /
	 뭔가 / 그때도 / 엄마가 내가 / 쫌 외삼촌한테 쫌 / 화났다고 해야 되나 그런 게 / 엄마가 그래도 / 꽤 큰 그런 / 뭐야 / 마음 표시를 했는데 / 아무런 그런 / 뭐 답장이라던가 / 뭐 전화 같은 것두 없었잖아. /
	 그래서 나는 그때 쫌 / 엄마가 / 그 외삼촌이 아무런 대답도 없닷 / 없었다 뭐 이런 식으루 / 말했을 때 진짜 쫌 / 아 이건 쫌 아니지 않나? /
	 이런 생각이 들었어. /
	
P0 	:그치 그 / 결혼식에서 / 이제 축하받구 나중에도 또 이제 / 보답하구 인사하는 것두 / 그 사람의 쫌 / 도리지 진짜 / 나는 그래두 진짜 / 축하해 준 사람들한테 다 이제 / 고맙다 이런 인사는 나중에 다 / 받았던 거 같애. /
	
P1 	:맞어. /
	 나두 / 사회에서 만난 / 사람들한테는 / 그런 인사 다 받았어. /
	 근데 / 오히려 쫌 / 친척들이 / 그런 인사를 되게 / 잘 안 하는 거 겉애. /
	 기냥 뭔가 / 당연하다고 생각하는 / 그런 마음이 / 어느 정도 있는 거 같애. /
	
P0 	:우리는 나중에 / 그런 사이가 되지 말자 {laughing} /
	
P1 	:아 그건 당연하지 {laughing} /
	
P0 	:또 /
	
P1 	:응. /
	
P0 	:뭔가 결혼식이나 / 그런 장례식장에 가 본 / 경험이 많지 않다 보니까 / 특히 장례식장은 / 가서 이제 예절 같은 것두 / 중요하잖아. /
	 절을 뭐 어떻게 하고 / 몇 번을 하고 이런 것들 /
	
P1 	:아 근데 그 절 / 같은 거는 그냥 / 너무 약간 / 당연히 두 번 그거 아냐? /
	 그거는 되게 / 근데 나는 되게 뭔가 / 우리가 모르는 그런 / 장례식장 / 예절들이 되게 많을 거 같애. /
	
P0 	:음 / 장례 절차도 되게 다양하잖아. /
	 그때 우리 외할머니 / 돌아가셨을 때 /
	
P1 	:음 /
	
P0 	:그때는 되게 뭔가 / 거대하게 치렀던 거 같애 / 내 기억에 막 되게. /
	 힘들지 않았어 그때? /
	
P1 	:어 맞어. /
	 난 그때 내가 막 / 음식 나르구 막 / 그릇 같은 거 치우구 / 막 이럴 때가 진짜 / 너무 힘들었어. /
	 근데 / 진짜 / 그 우리는 그 딸이라구 / 또 이름이 적 / 들어가지두 않구 / 묘비 뭐 이런 데 / 그런 게 너무 / 쫌 / 싫었어. /
