# FILE DATA
ID : SDRW2100000979
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 스포츠/레저 > 헬스/필라테스 경험

# SPEAKER_INFO
id : SD2100715
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100716
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 운동을 시작한 지 / 삼 년 쫌 / 되고 있나? /
P1 	:그렇게 피티를 받고 나서 / 필라테스로 갔잖아. /
	 그 필 / 헬스에서 했던 것들이 / 어~ 필라테스에 도움이 쫌 됐었어? /
	
P0 	:결국에는 몸을 쓰는 거기 때문에 / 피티에서 이제 받았던 그런 / 티칭들이 / 어~ 필라테스로 넘어 왔을 때 / 아 이런 느낌으로 하라는 거구나 / 라는 걸 이제 잘 캐치 할 수가 있었지. /
	
P1 	:필라테스 처음 갔을 때에 / 그래도 쫌 생소한 운동이었는데 / 갔을 때 처음 받았던 느낌은 어땠어? /
	
P0 	:일단 나는 온몸이 / 굉장히 릴렉스해지면서 / 어~ / 스트레칭 뿐만 아니라 스트렝스도 / 되게 잘 개발을 할 수 있겠구나 / 라는 생각이 들었어. /
	
P1 	:옆에서 가르쳐 주시는 선생님이 있잖아. /
	 그런 선생님들이 어떻게 해 주는 거야? /
	 동작을 시범을 보여 주는 거야 / 아니면 너의 자세를 잡아주면서 / 운동을 할 수 있게끔 도와주는 거야? /
	
P0 	:처음에 / 시범을 먼저 보여줘. /
	 이렇게 하면 된다라고 시범을 보여 주고 / 그~ / 동작대로 이제 수강생이 제대로 못 따라오면 / 그때는 이제 손으로 몸을 만져 주면서 / 이렇게 이렇게 이제 구부리고 힘을 쓰는 거다라고 / 알려 주지 근데 나는 굉장히 잘한 편이었어. /
	
P1 	:그거를 보면은 어떤 도구들을 이용해서 / 운동을 하는데 / 헬스장에 가면은 머신이 있듯이 / 필라테스에 가면 여러 가지 기구들이 있는데 / 그런 것들은 뭐라고 불러? /
	
P0 	:그거 기구 부르는 용어들이 되게 많아. /
	 근데 / 우리 선생님은 기구 용어를 / 가르쳐 주지는 않고 / 뭐 동작에 대한 용어도 뭐 가르쳐 주지는 않아. /
	 대신에 그냥 그 동작을 수행할 수 있게 / 이제 동작 자체에만 쫌 집중을 하는 / 그런 편인 거 같애. /
	
P1 	:그러면 그 기구들이 동작을 수행할 수 있게끔 / 도와주는 역할을 하는 거야 아니면 / 기구를 통해서 / 내가 그 동작을 할 수가 있는 거야? /
	
P0 	:기구를 통해서 / 그 동작을 수행하는 거지. /
	 그래서 그 기구를 / 고문기구라고 불러. /
	
P1 	:아 그거 하면은 사람들이 진짜 / 소리 질르거나 / 아니면 끝나고 나면은 지쳐서 / 쓰러지고는 모습을 쫌 보게 되는데 / 그래서 고문 / 기구라고도 얘 할 수도 있겠구나. /
	
P0 	:그 민경 장군이 / 그 필라테스 하는 거 본 적 있어? /
	
P1 	:아니 어떻게 했어? /
	
P0 	:유튜브에 보면 민경 장군이 필라테스를 하는데 / 되게 / 근력이 되게 좋아 갖고 되게 쉽게 쉽게 하거든. /
	 근데 보통은 그렇게 안 돼. /
	 한 동작 한 동작 / 하면서 엄청난 신음소리와 / 땀 폭발이 일어나고 / 막 쉽게 할 수 있는 동작들은 / 어~ 별로 없는 거 같애. /
	
P1 	:그러면 이제는 한 어느 정도의 / 난이도의 동작까지도 / 할 수 있는 수준이 됐어? /
	
P0 	:그거는 잘 모르겠고 / 처음에 내가 / 어~ 시작했을 때 / 필라테스식 플랭크랑 / 뭐 헬스식 플랭크가 쪼금 달라. /
	 그까 같은 운동이더라도 / 이제 자세가 쪼금 다른데 / 필라테스식 / 뭐 플랭크를 내가 전에는 삼십 초도 못 했다 / 하면 지금은 / 일 분은 넘게 거뜬히 가능한 정도? /
	
P1 	:그랬구나. /
	 필라테스를 통해서 / 우리 몸 속에 있는 / 속에 있는 근육들을 쫌 잡아 주는 / 이런 것들을 했다며 / 그거랑 다른 / 크로스핏이란 운동을 도전하게 됐는데 / 그런 것들을 어떡해 / 시작하게 되었는지 / 한번 들어 보고 싶어. /
	
P0 	:크로스핏은 / 일단 / 심으뜸이랑 까로가 같이 / 그 연출했던 그 유튜브 영상이 / 굉장히 큰 자극이 됐어. /
	 너도 같이 봤지? /
	
P1 	:어. /
	 유튜브에 나와 있는 여러 운동들이 / 어~ 너에게 쫌 자극이 되고 / 운동을 새롭게 시작할 수 있는 쫌 계기가 되는 거 같은데. /
	 크로스핏이라는 게 쫌 멋있어 보이더라고. /
	
P0 	:그때 너도 / 이거 그 영상 보고 되게 영화 같다고 했었잖아. /
	 둘이 같이 달리기 하는 거 보고 무동력 달리기 / 그래서 그거 보고 나서 / 아 나도 / 그 내 자력으로 / 풀업 한 개는 해 보고 싶다. /
	 이 생각으로 이제 크로스핏 등록했고 / 그 거기 박스 등록 했을 때도 이제 / 그 코치한테 그렇게 말을 했지. /
	
P1 	:크로스핏을 가면은 / 필라테스와 마찬가지로 / 꼬치라는 분이 계시는구나? /
	 그분이 / 그러면 운동을 가르쳐 주시는 거야? /
	
P0 	:어 운동을 가르쳐 주고 / 어~ 운동을 잘 이제 수행할 수 있게 / 뭐 자세가 안 좋은 사람 있으면 그 자세도 같이 / 이제 고쳐 주고 / 너도 헬스 다니잖아. /
	 뭐 헬스장에 관장님 있지 않아? /
	
P1 	:어 관장님이 있는데 헬스는 그렇게 / -상- 상세하게 가르쳐 주시진 않는데 / 그러면 크로스핏 코치님이 / 처음 갔을 때 / 어떤 동작이나 / 운동을 가르쳐 주셨어? /
	
P0 	:매일매일 크로스핏은 하는 운동이 달라져. /
	 그래서 그 매일매일 해야 하는 / 그 운동을 이제 가면 / 이제 매일 알려 주는 거야 처음 알려 주는 거처럼 /
	
P1 	:하루 동안 운동을 해야 하는 그런 / 프로그램이 있는 거 같애. /
	 그런 것들을 동작을 할 수 있게끔 / 한 동작씩 알려 주는 거 같은데 / 어떤 동작들이 있어? /
	
P0 	:내가 제일 좋아하는 거는 역도 동작 / 클린이랑 스내치라는 동작인데 / 이제 이게 숙련이 되면 / 점점 무게를 늘려서 이제 하게 돼. /
	 이제 그 무게 늘리는 게 / 너무 재밌지. /
	
P1 	:처음에는 나무로 이루어진 / 어~ 그런 것들을 들었다면 / 이제 더 무거운 것들을 들으면서 / 하면은 성취감이 쫌 생기는 거 같애. /
	 이제는 쫌 / 어느 정도에 무게까지 들고 / -어- 어느 단계까지 도달한 거야? /
	
P0 	:그거는 이제 어떤 / 운동 동작이냐에 따라서 다른데 / 이제는 기본 삼 사십오 키로는 / 들 수 있게 됐어. /
	 그냥 기본 어깨 힘으로 / 어 너는 어느 정도 들어? /
	
P1 	:어 나는 / 이제 그렇게 무게를 많이 들지 않고 / 어 적은 -무- 무게로 / 오랫동안 하는 것을 목표로 삼아서 하고 있는 거 같애. /
	 헬스는 하는데 혼자 하니까 / 어 심심하기도 하다 보니까 / 운동 능력이 / 그렇게 쉽게 상승 되지는 않는 거 같은데 / 크로스핏 하는 걸 보니까 / 많은 사람들이랑 같이 하던데 / 한 번에 몇 명씩 같이 하는 거야? /
	
P0 	:이게 수업 할 때마다 그 수업 시간 때마다 다른데 / 내가 듣고 있는 수업에는 / 이제 뭐 최대 열 명 / 뭐 적은 편이지. /
	 그래서 / 복잡하지도 않고 번잡하지도 않고 / 딱 운동에 집중할 수 있는 / 딱 좋은 인원인 거 같애. /
	
P1 	:성별이나 / 어 연령대가 보면은 / 남자나 여자나 같이 하고 / 또 다양한 연령대가 같이 하는 거 같애. /
	 주로 같이 운동하는 시간에는 / 연령대나 성별에 비율이 어때? /
	
P0 	:연령대는 진짜 다양해. /
	 삼십 대 사십 대 오십 대도 계신 것 같고 / 그리고 성별은 거의 반반 / 어 여성 반 남성 반 /
	
P1 	:헬스장을 보면은 주로 / 남자들이 다수가 되어서 / 혼자 열심히 / 운동을 하게 되는데 / 어 크로스핏은 같이 할 때 / 어~ / 느낄 수 있는 어떤 장점이라든지 이런 게 있을까? /
	
P0 	:일단 나도 헬스를 해 봤으니까 / 헬스는 혼자 무게 칠 때 되게 외롭잖아. /
	 고독하잖아. /
	 근데 크로스핏은 / 힘든 무게여도 / 같이 하는 팀원이 있으니까 되게 / 더 파이팅 넘치게 하게 되더라고. /
	
P1 	:그래? /
	 우리 헬스를 할 때는 / 주위에서 운동을 할 때 / 스스로 들 / 듦으로써 힘든 / 힘들어하는 그런 소리밖에 안 들리는데 / 어떤 크로스핏을 보면은 약간 화이팅 해 주고 / 같이 격려해주고 / 같이 하는 그런 모습들이 되게 좋은 거 같애. /
	 주로 어떤 화이팅을 하고 어떤 소리들을 내는 거야? /
	
P0 	:다 똑같은데 그냥 굳이 / 나랑 오늘 와드를 같이 하는 팀이 아니더라도 / 뭐 힘들어 보이는 사람이 있다 / 아니면 그냥 이 전체적으인 / 분위기를 이제 힘내자라고 해서 / 뭐 가끔씩은 한두 명이 / 화이팅 뭐 이렇게 소리치면 / 그 다른 사람들이 화이팅하고 다시 같이 / 이렇게 다시 / 외치는 / 그런 구조라고 해야 되나? /
	
P1 	:그러면 이제 / 쫌 어떤 새로운 운동을 한번 도전해 본다면 / 쫌 어떤 운동을 해 보고 싶어? /
	
P0 	:나는 / 어~ / 쩐에 복싱 배웠잖아. /
	 내가 복싱 기반으로 해서 / 무에타이 이쪽 / 어 이런 쪽 한번 해 보고 싶어. /
	 너는? /
	 어떤 운동 해 보고 싶어? /
	
P1 	:어. /
	 나도 약간 격투 / 기 그런 것들도 한번 해 보고 싶어. /
	 뭐 복싱이나 / 어~ 무에타이 이런 것도 좋지만 / 한번 주짓수에 한번 도전해 보고 싶은 게 있어. /
	 이렇게 작은 힘을 가지고 여러 기술을 통해서 / 상대방의 힘을 이용해서 / 하는 운동이 / 쫌 근력이나 / 여러 신체능력 향상에 좋고 / 나도 쫌 같이 / 할 수 있는 운동을 해 보고 싶어. /
	 지난번에 복싱도 해 봤던 걸로 알고 있는데 / 복싱을 할 때는 어떤 점이 좋았어? /
	
P0 	:복싱은 일단 / 전체적인 심폐지구력이 올라간다고 해야 하나 / 그래서 진짜 좋은 운동이라고 생각해. /
	
P1 	:응. /
	 복싱도 좋고 쫌 다른 운동들도 / 더 알아보고 또 도전해 봤으면 좋겠네. /
