# FILE DATA
ID : SDRW2100000658
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 여행 경험 회상, 가고싶은 여행지

# SPEAKER_INFO
id : SD2110551
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100552
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:저번에 사이판 갔을 때 / 그때 비행기 값이 얼마였더라? /
	 이렇게 어디 놀러 갔을 때 / 기록으로 / 더 남겨 놨으면 좋았을 것 같은데 / 우리가 뭐 그런 거 신경 많이 안 썼잖아 사실 지금까지 /
	
P0 	:그렇지. /
	
P1 	:앞으로도 신경 안 쓸 것 같긴 한데 /
	
P0 	:근데 / (()) / 고프로 들고 / 그냥 찍어 놓은 다음에 나중에 봐도 되니까 /
	
P1 	:나는 여행을 할 때 좀 고민인 게 / 어딜 가더라도 / 하여튼 뭐 사진을 찍거나 동영상을 찍을라면 / (()) / 카메라가 따로 없으니까 핸드폰을 봐야 되잖아. /
	 근데 그 시간이 좀 아깝더라고 /
	
P0 	:맞아 맞아. /
	
P1 	:거기에 인제 / 내 카메라에 신경을 계속 써 / (()) / 쏟아야 되니까 따른 걸 집중 못 한다는 게 / 좀 아쉬운 거 같애. /
	
P0 	:그래서 고프로 들고 다니는 거 같애. /
	 그거 신경 안 쓰고 / 그 광각으로 다 찍잖아. /
	
P1 	:근데 그게 삼백 육십 도 다 돼? /
	
P0 	:삼백 육십 도는 아니고 광각이라고 이제 / (()) / 보통 이렇게 평면으로 보이잖아 / (()) /
	
P1 	:아. /
	
P0 	:더 넓게 찍혀 / (()) / 고프로는 /
	
P1 	:아 그건 그러지. /
	 얼마지 그거는 꽤 비싸던데 그것도 /
	
P0 	:그것도 한 팔십만 원 할 걸? /
	
P1 	:내 친구가 / 있는 애가 있었는데 /
	
P0 	:아 일단 나는 서른 살에 가야 될 것 같애. /
	
P1 	:어디 갈라고? /
	
P0 	:난 거기 중앙아시아부터 / 시작할 거 같은데 /
	
P1 	:유럽으로? /
	
P0 	:중앙아시아 유럽 / (()) / 이렇게 / 한 예상 잡음 한 삼천만 원 사천만 원? /
	
P1 	:그 정도면 사실 충분하지. /
	
P0 	:그까 넉넉 잡은 거지. /
	 그러고 중간에 / 유럽 중앙아시아 갔다가 또 한국 왔다가 / (()) / 다시 또 따른 데 가고 / 그럴 수도 있는 거니까 /
	
P1 	:근데 / 거기 나도 세계 나는 그게 가 보고 싶더라. /
	 (()) /(note : 발화겹침) 나 횡단열차 한번 타 보고 싶긴 해 시베리아 횡단열차 /
	
P0 	:아 횡단열차 / 근데 나는 별로 타 보고 싶진 않아. /
	
P1 	:근데 기차 타는 게 재밌어 은근 /
	
P0 	:인도에서 많이 탔잖아. /
	
P1 	:많이 탔지. /
	
P0 	:근데 세계여행은 다 이동 시간이니까 / 거의 / 어디 한 번 가면 한 세 시간 걸리잖아. /
	
P1 	:그렇지. /
	 근데 여행이 진짜 / (()) / (()) / 여행이나 휴가 같은 게 / 웃긴 게 / ((지역)) / (()) / 저기 지 / 집 앞 뒤에 야 야상가도 좋을 때도 있고 / 유럽 갔는데 기분 나쁠 때도 있고 그렇잖아 사람이 /
	
P0 	:그렇지. /
	
P1 	:그런 걸 대하는 태도가 중요한 거 같애 (())보단 /
	
P0 	:그까 자극이 필요해. /
	 세계여행 가는 게 이제 / 새로운 거 볼라고 가는 거잖아. /
	
P1 	:뭐 그런 것도 있지. /
	
P0 	:그까 나 미국 갔을 때도 한 십 일 넘게 있으면서 / (()) / 하나도 안 지루했던 게 / (()) / 계속 새로운 걸 보니까 / 지루하지가 않드라고 /
	
P1 	:특히 그런 나 미국이나 뭐 유럽 가면 더 그런 게 느낌이 있지 확실히 /
	
P0 	:그까 우리가 평생 보던 거랑 아예 딴판이니까 /
	
P1 	:나도 처음에 미국 갔을 때는 그랬는데 /
	
P0 	:근데 그것도 이제 계속 지나다 보면 다 똑같겠지. /
	
P1 	:하긴 나 일주일 지나니까 집 보고 싶던데 /(note : 발화겹침) 아 집 가고 싶다. /
	
P0 	:근데 내가 타임이 쫌 / 행사를 많이 하는 타임에 가 가지구 / (()) / 크리스마스도 꼈고 막 / (()) / 신정도 꼈고 /
	
P1 	:그지 니가 갈 잘 간 거지. /
	
P0 	:그때 내가 싸게 갔잖아. /
	
P1 	:어 (()) 진짜 말도 안 되게 갔잖아. /
	
P0 	:삼십만 원에 /(note : 발화겹침) 삼십만 원에 갔잖아. /
	
P1 	:어 근데 말도 안 나는 비행기 값 거의 백 팔십만 원인가 왕복 /
	
P0 	:학교에서 내준 걸로? /
	
P1 	:아 비행기값은 학교에서 안 내주지 / 딴 거는 학교에서 다 내줬는데 /
	
P0 	:비행기값만 백 팔십이 들었다고? /
	
P1 	:어 원래 비싸. /
	 (()) / 직항인 대한항공 직항이었는데 /
	
P0 	:아 너무 비싼데? /
	
P1 	:원래 그래. /
	 원하는 시간대에 출발 해서 / 막 그런 거 그냥 / (()) / 싼 걸로 안 하고 그냥 있는 시간대로 바로 끊어 버리는 거니까 단체로 /
	
P0 	:와 진짜 비싸다. /
	 내가 진짜 싸게 갔던 거구나. /
	
P1 	:너도 찾아봤을 때 / (()) / 백만 원 이하로 잘 없을 걸? /
	
P0 	:내가 찾을 때는 한 칠십 팔십 정도였어. /
	
P1 	:근데 그것도 다 거의 다 걸어 갈아타고 가잖아. /
	
P0 	:다 경유였지. /
	(note : 발화겹침) 근데 갑자기 뉴욕 삼십만 원 이렇게 뜨는 거야. /
	
P1 	:어. /
	
P0 	:(()) / 난 처음에 광곤 줄 알았다? /
	 (()) / 그래서 들어가 보니까 / (()) / 진짜 뉴욕 삼십만 원에 가드라고 /
	
P1 	:너 근데 그기 / 경유지에서 오래 기다렸냐? /
	
P0 	:경유지에서 / 내가 두 번 경유를 했는데 / (()) / 갈 때 한 번 올 때 한 번 / 근데 이제 갈 때는 / 거기서 그냥 / (()) / 열 시간 정도 있었고 / (()) / 올 때는 하루 잤어. /
	
P1 	:아 그럼 비행기 표가 좀 싼 비행기 표기도 했네. /
	
P0 	:근데 이제 잘 때 하루 잘 때 / 중국에서 숙소를 제공해 줘가지고 / 거의 그냥 공짜로 다녀온 거지 / 중국에서 거기 수영장에서 수영도 했으니까 /
	
P1 	:그러면 쇼킹하지. /
	 아 근데 진짜 / (()) / 유럽 / (()) / 유럽을 진짜 가고 싶었는데 원래 전역하 / 딱 군대 가기 전까지는 / (()) / 전역하면은 / 그걸로 돈 모아서 /
	
P0 	:(()) /
	
P1 	:유럽 일주 한번 해야겠다 생각하고 있었는데 / 코로나 바로 터져 버리니까 좀 그렇네. /
	
P0 	:근데 쉽지 않아. /
	
P1 	:뭐가 여행 가는 게? /
	
P0 	:그치. /
	 이것저것 생각해야 될 게 너무 많으니까 /
	
P1 	:그냥 /(note : 발화겹침) 돈만 있으면 돼. /
	
P0 	:그까 돈 때문이지 다 / 돈 때문에 생각할 게 너무 많잖아. /
	
P1 	:그지. /
	 나는 인제 / 어디 여행을 가기 전에 / 여행가는 그 곳을 무조건 공부 하거든? /
	
P0 	:그치. /
	
P1 	:돈도 뭐 많으면 많을수록 / 편하고 좋은 건 맞는데 / (()) /(note : 발화겹침) 좀 알고 가면은 보이는 게 다르잖아. /
	
P0 	:어 맞아. /
	
P1 	:난 그런 게 좋더라고 / 그래서 인도가 좀 아쉬운 게 / 공부를 많이 안 하고 간 거? /
	 인도갈 때 /
	
P0 	:하고 가면은 / (()) / 다르니까 내가 보는 것도 / 일단 거기 내가 뉴욕 갔을 때 미술관에 갔었는데 / (()) / 미술에 조예가 없잖아 /
	
P1 	:어. /
	
P0 	:그러니까 다 같은 그림인 거 같은 거야. /
	 그거 하나 재밌게 봤다. /
	 그거 별이 빛나는 밤에? /
	
P1 	:거기 뭐지? /
	 그 뉴욕 미술관 말하는 거 맞지? /
	
P0 	:모마라고 /
	
P1 	:나도 미술관 진짜 많이 갔는데 미국에 있을 때는 /
	
P0 	:다 있었냐 거기 브루클린에도? /
	
P1 	:거기에도 유명한 미술관 있었지 그리고 / 대학교 많잖아 / (()) / 대학 미술관도 많았었고 / (()) / 재밌게 봤지. /
	
P0 	:거기도 입장료 내야 되냐? /
	
P1 	:나는 그때 거기 학생이었으니까 / 웬만하면 다 공짜로 봤어. /
	 학생증 제시 하면 다 무료여 가지고 /
	
P0 	:아 근데 영어 배우고 가면은 진짜 재밌겠다. /
	
P1 	:똑같애. /
	
P0 	:더 재밌을 거 같은데? /
	
P1 	:나도 그럴 / (()) / 거라고 생각했는데 뭔 느낌이냐면은 / 그냥 우리가 막 매표소 직원이랑 막 / (()) / 얘기를 많이 하진 않잖아 / 그런 느낌이야 똑같이 /
	
P0 	:한번 가야지 미국으로 /
	
P1 	:이번에 겨울에 / (()) / 같이 해 가지고 한번 / 계획해 보자. /
