# FILE DATA
ID : SDRW2100003318
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 공공 공간의 CCTV 설치 > 병원과 그외 장소 cctv설치 찬성근거와 반대근거

# SPEAKER_INFO
id : SD2100835
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100836
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:오늘은 우리 / 공공장소에 씨씨티비를 / 설치해야 하냐 / 하지 말아야 하나에 대해서 얘기를 해 보자. /
	 어 그렇기 때문에 나는 / 이 사생활 침해를 예방하고자 / 사생활 아 그 씨씨티비 설치를 / 하지 않는다는 것이 더 좋을 것 같아. /
	
P0 	:그러면은 너는 사생활 침해 / 때문에 씨씨티비 설치가 / 되면 안 된다고 생각하는 거지? /
	
P1 	:맞아. /
	
P0 	:그러면은 / 혹시 / 내가 말했던 것처럼 / 사생활 침해 말고 / 수술에 대해서 / 씨씨티비 설치하는 건 어떻게 생각해? /
	
P1 	:음 그것도 사실은 / 의사와 / 그리고 수술을 받는 / 사람 모두의 인권을 침해하는 것이기 때문에 / 나는 / 하지 않아야 된다고 생각해. /
	
P0 	:그게 끝이야? /
	
P1 	:어. /
	
P0 	:그러면은 / 우리 이제 학교로 / 학교에 대해서 얘기해 볼까? /
	
P1 	:그래. /
	
P0 	:그럼 너 먼저 이제 / 얘기해 줄래? /
	
P1 	:어 나 같은 경우에는 / 방금 말했다시피 / 학생들과 선생님의 / 선생님의 모든 인권을 / 그리고 사생활을 지키고자 / 사새 아 씨씨티비 설치를 하지 않아야 된다고 생각해. /
	
P0 	:그러면은 / 학교에 있는 / 씨씨티비들은 / 보통 / 복도나 / 급식실이나 / 그런 곳에 위치해 있는데 / 너는 그 쪽에도 위치하면 안 된다고 / 생각하는 거야? /
	
P1 	:음 / 어 나는 그렇게 생각해. /
	
P0 	:그러면은 / 반대하는 이유가 뭐야? /
	
P1 	:내가 아까 말했잖아. /
	 사생활 침해라고 / 그러면 너는 / 이 학교에서 씨씨티비가 / 꼭 설치되어야 되는 이유는 뭐라고 생각해? /
	
P0 	:씨씨티비가 설치되는 이유는 / 사생활 침해 / 할려고 설치는 하지 않겠지? /
	 근데 / 씨씨티비를 설치하면은 / 교육적으로 / 편하게 볼 수 있고 / 그런 부분들이 많기 때문에 / 나는 설치하는 게 좋다고 봐. /
	
P1 	:교육적으로 편하게 볼 수 있다는 말은 뭐고 / 그런 일들은 / 뭐야? /
	
P0 	:예를 들자면 / 교육적으로는 / 어 / 굳이 / 일일이 찾아가서 보지 않아도 되는 / 그런 것들을 / 씨씨티비로 인해 편히 볼 수 있고 / 또 / 그런 일들은 / 사생활 침해가 / 아닌 일들이 / 아닌 일들을 볼 수 있기 때문에 / 그렇다고 생각해. /
	
P1 	:음 / 알겠어. /
	 하지만 나는 / 이 사생활 침해가 / 어 사회적으로 큰 문제이기도 / 하기 때문에 / 이 사생활 침해가 지켜지지 / 않음에도 씨씨티비 설치를 하는 것은 / 어 굉장히 부적절하다고 생각하고 다른 나라의 / 예를 다른 나라로 예를 들자면 / 법을 그리고 이 치안의 예방을 그 / 안정화시키고자 / 어 그 사생활 침해를 사생활 침해를 / 하면서도 / 씨씨티비를 설치했는데 / 굉장한 큰 사회 혼란으로 다가왔어. /
	 이거에 대해서는 어떻게 생각해? /
	
P0 	:혹시 어떤 사회 혼란이 왔는지 / 정확하게 얘기해 줄 수 있어? /
	
P1 	:정확하게는 기녀 기억이 안 나지만 / 많은 / 국민들이 분노를 했고 또 시위를 통해서 / 사생활 침해를 -지키- 지키고 / 지키자라는 / 문구를 들고 나섰지. /
	
P0 	:나도 사생활 침해에 대해서는 / 어 / 침해를 해선 안 된다고 하는 보는 입장인데 / 그런 부분에 있어서는 / 나도 씨씨티비 / 가 설치되면 안 된다고 생각하거든. /
	 근데 나는 그게 아니라 / 뭐 / 쓰레기를 버릴 때 / 무단투기를 한다던가 / 그런 / 일들을 보기 위해서 / 설치한다고 / 설치해야 된다고 생각하거든. /
	
P1 	:어 그렇구나. /
	 하지만은 / 그거를 예방하고자 많은 / 시민들의 사생활을 침해하는 것은 / 부적절하다고 생각해. /
	 또 너의 너는 사생활 침해를 / 하지 않아야 된다고 보는 입장인데 / 씨씨티비를 설치한다는 것은 / 모순되는 말인 거 같다. /
	
P0 	:어떻게 보면은 모순될 수도 있는데 / 근데 만약에 씨씨티비가 / 없다면은 / 그런 일들이 / 자주 일어날 거고 / 사생활 침해가 / 되면 안 되겠지만 / 그런 일들이 계속 생길 거 같기 때문에 / 그래도 있는 게 낫지 않을까 / 라는 생각을 / 하는 거야 나는 /
	
P1 	:음 / 나도 어느 정도 / 너의 입장과 동의하는데 / 우리나라는 / 씨씨티비로 매우 유명한 나라잖아. /
	 그렇기 때문에 / 꼭 필요한 장소인 / 어 몇 군데에서만 설치를 하고 / 자세하게 그리고 상세하게 / 펼쳐 볼 수 있는 씨씨티비가 아닌 / 특정 장소에만 / 정확하게 보일 수 있는 그런 씨씨티비만 설치하는 게 나는 / 맞다고 생각해. /
	
P0 	:예를 들면 / 어디에다 설치하면 좋을까? /
	
P1 	:뭐 가장 대표적인 / 예로는 / 신호등도 있겠고 / 아니면은 / -큰- 큰 장소 / 제일 많은 사람들이 모이는 장소에 / 설치하면 좋을 것 같아. /
	
P0 	:그럼 공공장소에나 / 신호등 / 그런 장소들은 괜찮다는 거지? /
	
P1 	:어 그렇지. /
	 뭐 / 넌 어떻게 생각해? /
	
P0 	:나도 / 내가 / 생각하는 입장이 / 너랑 비슷하거든. /
	 근데 만약에 / 그것 / 외에 / 그거 외에는 나는 설치하면 안 된다고 생각해. /
	
P1 	:그건 무슨 소리야? /
	
P0 	:너가 말했던 것처럼 / 사생활 침해가 안 되는 선에서 / 설치 되어야 한다고 생각하거든. /
	
P1 	:근데 그러면은 / 사생활 침해가 되지 않는데도 / 이 수술실 장면을 녹화하자는 것은 / 모순되는 말인 거 같은데 /
	
P0 	:그래서 내가 / 아까 말해 줬는데 / 사생활 침해가 / 어 불가피하게 될 수도 있는데 / 수술실에서는 / 수술이 쫌 더 중요하기 때문에 / 최대한 / 켜놓는 / 방식으로 해 놓고 / 만약에 이제 / 침해가 된다면 / 그 부분에서는 굉장히 / 불가피하겠지만 / 나는 그래도 수술실에는 꼭 있어야 된다고 생각하거든. /
	
P1 	:사생활 침해가 되더라도 /
	
P0 	:어 수술실에서는 그런 거 같애. /
	 그 공공장소나 / 뭐 학교 / 그런 곳에서는 / 나도 / 거기서는 / 복도나 그쪽에서는 괜찮은데 / 수술실만큼은 / 씨씨티비가 꼭 필요하다고 생각하거든. /
	
P1 	:혹시 그러면은 / 어 병원 / 다 병원을 제외한 다른 곳에서도 / 씨씨티비가 필요한 곳은 많은데 / 왜 그렇게 수술실에 고집하는지 혹시 물어봐도 될까? /
	
P0 	:수술실은 / 예를 들면 쫌 큰 수술로 치면은 / 사람의 생명을 / 생명이 달린 / 공간인데 / 어떻게 잘못 시술하다가 / 한 사람의 생명을 / 앗아갈 수도 있는 거고 / 그런 굉장히 중요한 / 공간이기 때문에 / 그거를 쫌 예방하는 / 차원에서 / 씨씨티비가 있어야 된다고 생각해. /
	
P1 	:근데 / 어 수술실을 제외하고도 / 사람의 생명을 앗아갈 수 있는 장소는 굉장히 많은데 / 왜 그렇게 수술실에 / 고집을 하는 거야? /
	
P0 	:다른 장소도 많겠지만 / 수술실은 / 직접 / 누가 다 서로 / 상호 합의하에 / 결정을 한 다음에 수술을 하는 건데 / 이제 거기서 의사나 / 간호사가 / 대리 수술을 하거나 / 그렇게 되면은 / 잘 모르는 일이잖아 씨씨티비가 없으면 / 그래서 나는 그것 때문에 수술실에 더 / 씨씨티비가 있어야 된다고 생각해. /
	
P1 	:음 / 그렇구나. /
	 나도 어느 정도 동의를 / 하지만은 / 어 / 그~ 꼭 필요한 / 순간이 아닌 것에는 / 씨씨티비 설치를 하는 것이 복적 부적절하다고 생각해. /
	
P0 	:그치 나도 / 물론 사생활 침해가 되면은 / 안 좋지만 / 수술실에서도 / 웬만하면 큰 수술 말고는 / 작은 수술이나 생명에 / 최대한 지장이 안 가는 수술에는 / 최대한 키지 않고 그 외에는 / 쫌 큰 수술이나 생명을 건드릴 수 있는 / 수술에 꼭 필요하고 생각해. /
	
P1 	:하지만 / 내가 생각하기로는 모든 수술은 사실 / 생명과의 관련이 큰 것 같은데 / 어 넌 어떻게 생각해? /
	
P0 	:너가 아까 말한 사생활 침해 때문에 / 최대한 / 보호하자는 차원에서 / 작은 수술은 / 쪼끔 / 켜 놓지 않는 / 방안으로 생각하는 거였는데 / 그럼 여기도 다 켜 놓는 게 낫다고 / 나을 거 같애? /
	
P1 	:어 / 사실 수술은 뭐 / 수술실 그리고 수술은 / 생명과의 관련이 뭐 작든 크든 / 매우 크기 때문에 / 너 말대로 사생활 침해을 하드라도 / 사람의 생명이 달린 일이니까 / 씨씨티비 설치를 하는 것이 것이면 / 어 나는 그렇게 생각해. /
	
P0 	:그러면은 / 사생활 침해가 되지 않는 선에서 / 씨씨티비를 설치 / 설치를 하되 / 꺼 놓고 / 그 외에는 켜 놓는 걸로 / 하자. /
	
P1 	:그래 그게 좋을 것 같아. /
