# FILE DATA
ID : SDRW2100002480
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 반대 : AI(키오스크)로 인한 사람의 일자리 없어짐, 어르신들의 AI 사용 불편함

# SPEAKER_INFO
id : SD2103678
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103679
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103680
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P2 	:나는 에이아이가 직업을 대체할 수 있다고 생 / 대체하는 것에 대해서 찬성하는 입장이야. /
P1 	:맞아 에이아이를 다룰 수 있는 직업은 고난이도의 약간 / 배움을 필요로 하지만 / 이런 / 우리가 현재 에이아이가 대처할 수 있는 직업 같은 경우는 / 고령자나 약간 할아버지 할아 할머니들이 / 배움없이도 할 수 있는 그런 분야가 많다고 생각해. /
	
P2 	:그런 분야도 있겠지만 / 기피 핵 기피 직종이라고 해서 / 사람들이 별로 하고 싶어 하지 않고 일자리들을 에이아이가 대체할 수 있으면 / 그만큼 편리하고 좋을 거 같은데? /
	
P0 	:하지만 그 기피 직종이라는 것도 사람이 결국 / 상황이 절망에 절망에 처하게 되면은 / 지 발로 찾아가게 되는 거거든. /
	 그래서 그런 직업이라도 놔두는 게 좋다 생각해. /
	
P1 	:맞아 기피 직종이더라고 사람이 돈만 준다면 / 무조건 한다고 ((생각하든)) / 왜냐면 / 왜냐면 환경 미화원 같은 경우도 / 보람을 느껴서 하시는 분들도 있지만 / 요 사 솔직히 환경 미화원이 기피 직업이잖아. /
	 근데도 / 이렇게 끊이지 않고 계속하다는 걸 보면 / 돈을 주니까. /
	 (()) 수요가 있는 거고 / 그만큼 공급이 있는 거라고 생각해. /
	
P2 	:물론 그렇긴 하겠지만 / 집 / 그 사람들이 배움을 통해서 다시 에이아이를 다룰 수 있는 / 다시는 다른 직장들을 알아볼 수 있지 않나? /
	
P0 	:제 / 시대에 뒤쳐진 / 할머니 할아버지들은 / 다 이게 클릭이야 하면서 하나하나 알려줘야 하기 때문에 / 국가적으로도 / 제도를 마련해야 될 수도 있고 / 돈도 없는 분들을 위해서 / 그런 건 힘들다고 생각해. /
	
P1 	:맞어 이렇게 요즘 지금 에이아이로 대체한 것 중에 / 이거 그 우리가 / 뭐 커피 같은 거 살 때 / ((그럼)) 직원들이 결제 같은 거 해주잖아? /
	 요즘은 근데 키오스트라고 / 키오스크라고 있는데. /
	 이거를 이제 / 기 에이아이가 직접 / 계산하는 건데 이걸로 또 활용하지 모대서 / 어 불편함을 겪고 계신 어르신들이 많어. /
	 이런 걸 보면 에이아이가 직업을 대체할 수 있다고는 난 생각하지 ((모x)) 못해. /
	
P0 	:그리고 키오스크란 것도 / 너가 진짜 막 찾고 싶어 하는 알바 자리 / 그게 너 하나의 자리라니까 키오스크 하나가 /
	
P2 	:근데 그거는 주문을 키오스크를 사용한다고 해서 / 한 명을 안 쓰는 것도 아니잖아? /
	 그리고 그 키오스크를 사용 못하면 / 그 판매원 분한테 직접적으로 주문할 수 있는 / 그렇 그런 식으로 에이아이와 함께 공존할 수 있는 그런 방법도 있 / 있다고 난 생각해. /
	
P1 	:지금 지금 그렇게 직원하고 같이 있는 곳은 / 어 지금 / 도입 시기라서 그런 거 같어. /
	 지금 면목 몇 몇 군데만 봐도 / -무인- 무인으로 하는 카페나 / 라면 끓이는 막 그런 가게도 있는 거 보면 / 이제 사람하고 / 이제 기계가 공존할 수 없다는 걸 보여주는 거 같아. /
	 이 그렇다면 이제 직업도 없어질테고. /
	
P0 	:나도 / 주변 학원가에서 밥을 먹는데. /
	 키오스크만 떡하니 있고 / 다른 분들은 다 주방에 계셔서 조리를 하시더라고. /
	 음식만 내주시고 /
	
P2 	:근데 그런 게 생기는 이유가 수요 / 공급이 있으니까 수요와 공급이 / 수요가 있으니까 그런 게 아닐까? /
	
P1 	:아예 나는 그 의견에 반대. /
	 지금 약간 / 억지로 약간 밀어붙이는 감이 없지 않아 있는 거 같기 때문에 / 수요는 딱히 없는데 그냥 공급만 있는 거 같아 나는 /
	
P2 	:그에 대한 긍 구체적인 근거는 있어? /
	
P1 	:어르신들이 키오스크 찬성한다고 / 그런 말 하시는 분을 본 적이 없잖아? /
	 맨날 불편하시다고 / 지금 심지어 사십 대나 삼십 대의 사람들도 / 이렇게 키오스크 이용하는 데 있어서 불편함을 겪는 게 / 뉴스에 나오는 게 다반사인 걸 보면 / 수요는 딱히 많지 않다고 생각해 나는 /
	
P0 	:요즘 기술 자체가 너무 카속도가 붙어서 / 급발진하는 거 같애 메따 버스니 뭐니 하는데. /
	 그것도 다 사실은 쫌 / 너무 / 허무한 것이거든. /
	 생각해 보면 /
	
P2 	:사실 이게 문제가 / 다른 나라와의 외교 문제도 있고 경제력에 대한 그 문제가 있기 때문에 / 겹쳐져 있기 때문에 그런 거 같은데. /
	 어차피 과학 기술은 발전하게 될 테고 / 어느 어느 신 / 시점이던 간에 / 그게 급속도로 -발- 발전하고 되는 시기가 있어서 변화를 결국 맞이하게 될 거야. /
	 그래서 지금 도입 시기부터 어르신들이나 그런 사람들에게 / 디지털 그 교육을 / ((x)) 해서 / ((다시)) 어르신들도 편하게 이용하실 수 있게 끔 재교육을 하는 방식으로라도 / 도입을 하는 게 맞지 않을까 어차피 바뀌게 될 거라면? /
	
P0 	:어르신들은 / ((본)) 지키는 법부터 알려드려야 하기 때문에 / 힘들 것 같어. /
	
P1 	:일단 이런 에이아이로 직업하는 대체하는 거에 있어서 / 불편함 이런 것뿐만 아니라 / 선생님 / 선생님((의)) 직업을 이렇게 어떻게 대처할 건데? /
	 -어린- 어린이들이 이제 똥 같은 거 막 쌓으면 바지에 싸면 / 이제 그런 거 기계가 처리 모대주잖아? /
	 그리고 / 이제 어릴 때는 / 기계가 인성 같은 거를 길러주어야 되는데. /
	 그런 걸 기계가 할 수 있는지에 대해서 의문이고 / 교육 받은 사람만이 할 수 있다고 난 생각해. /
	
P2 	:에이아이가 모든 직업을 대체하는 게 아니라 / 싶 계피 직종이나 그 어려운 / 의사 아 인간이 하기 어려운 정밀한 / 그 직업 ((뭐)) 작업을 요하는 그런 곳에서 대체를 한다면 편리하지 않을까? /
	 직업 에이아이가 대체 가능한 직업과 불가능한 직업이 있을 텐데. /
	 그 불가능한 직업은 인간을 시키고 / 가능한 직업을 / 에이아이가 대체해서 그로 인한 ((x)) 새로운 일자리를 창출하고 / 그런 좋은 ((거)) 방안인 거 같은데? /
	
P1 	:지금 에이아이를 에이아이가 대체할 수 있는 게 / 기피 직종이나 단순한 거나 막 그런 거라고 했는데. /
	 지금 사람들이 가지고 있는 직업 자체가 / 직업 중에서 / 단순직이나 이런 기피 직종이 청 상당히 많거든? /
	 이제 그런 거 에이아이가 또 대체하면 / 이제 그런 사람들 또 ((모아 논다는)) 거지. /
	 그때는 사십 대 오십 대 아지 아저씨들이 이제 뭐 배울 수도 없을 텐데. /
	 나이 들어 가지고 / 어떻게 생각하니? /
	
P2 	:배울 수 없다고 단정할 수 있는 건 아니라고 생각해. /
	 그 사람들도 / 어찌보면 생계가 달려 있기 때문에 간절하다면 배울 수 있겠지 그리고 그 / 에이아이가 직업을 / 대체하는 게 점진적으로 대체를 한다면 / 그 사람들이 충분히 그 교육할 / 시간을 줄 수 있다고 생각해. /
	 에이아이를 / 에이아이로 인해 새로 생겨난 직업에 대한 공부 / 시간 /
	
P0 	:네 교육에 이런 게 대체되고 / 대체하지 않을 건 안하고 새로운 직장이 생겨도 / 결국에는 / 설령 단순한 작업일지라도 / 그 직종이 사라지는 것보다 / 새로운 직업이 생겨나는 양이 더 많다고 / 단정지을 수 없으니까 이건 쫌 너무 위험한 거 같아. /
	
P2 	:사실 그렇긴 한데 수술 같은 경우 의사들 대신해서 / 세밀하게 정밀하게 ((금)) 수술을 대체하는 에이아이가 / 지금 도입된 곳도 있잖아. /
	 그런 곳에서 / 에이아이를 ((직업)) / 사용한다는 쫌 더 좋지 않을까? /
	
P1 	:일단 에이아이가 직업을 대처 단순직에서 대체하는 거 자체가 / 나는 말이 안 된다고 생각해. /
	 ((왜냐하면)) 사람에서 쓰는 그 가격하고 / 에이아이에스 에이아이를 써서 / 쓰는 가격하고 / 차원이 다르기 때문이야. /
	 에이아이를 쓴다면 가격적인 요소에도 상당히 많은 / 돈이 많이 들어가기 때문에 / 이거 현실성이 없어. /
	
P2 	:그거는 아직 도입 시기라서 그런 거고 / 에이아이가 만약 -상용- 상용화가 되고 / 음 점진적으로 아 많이 ((쓰)) / 그 사용하게 된다면은 / 그에 대한 그 물량이 풀리면서 가격도 점점 내려가서 / 어느 정도 가격은 맞춰질 거 같다고 생각하는데? /
	
P0 	:에이란 에이아이라는 게 / 과연 / 얼마나 많은 것을 할 수 있을까? /
	
P1 	:에이아이가 할 수 있는 것은 / 딱히 없을 아 있어도 /
	
P0 	:아 /
	
P1 	:상당히 고난이도나 상당히 그냥 단순 직업 / 막 그런 거밖에 없을 거 같아. /
	 그런 것도 사람들이 많이 하기 때문에 / 어 이제 그런 거를 에이아이가 대처한다면 직업 그냥 / 어 / 없어져 가지고 이제 힘들어하는 상황 / 사람이 많아질 것 같아 나는 /
	
P2 	:힘들어하는 사람도 있는 반면 / 그거로 인해서 편리함을 느끼고 / 어 / 더 삶의 질이 높아진 사람들도 있겠지. /
	
P0 	:에이아이의 직업 퇴치 때문에 / 도태 되고 / 자리를 잃고 / 방황하면서 술만 퍼시는 사람 / 술만 퍼마신 사람도 있겠지. /
	
P1 	:((x)) 단순하게 생각하면 / 지금 너와 지금 / 아르바이트를 많이 구하고 있잖아? /
	 아르바이트를 많이 구하고 있는데. /
	 그거 그게 뭐야 다 단순 노동이잖아? /
	 막 어디 상하차 하거나 / 어디 뭐 포장하거나 / 어 배송하거나 / 이런 것도 사실상 에이아이가 다 대체할 수 있거든. /
	 ((네)) 왜 안 하냐? /
	 그 니가 이제 아르바이트를 또 못 구하기 때문이야. /
	 그럼 이제 또 직업을 잃게 되고 이제 돈이 없으면 이제 / 이제 경제의 막 순환도 안되고 / 이러면 / 불이익이 엄청 많을 거 같아 그래서 이제 / 에이아이가 직업을 대처하는 건 / 말이 안 된다고 난 생각이 /
	
P2 	:((맞아요)) 그런 단순 노동 그런 거까지 / 에이아이가 대체한다면 그건 쫌 문제가 있을 거 같긴 해. /
	 하지만 고멸 고 / 능력을 요구하는 / 수술과 같은 그런 것들 정밀하고 섬세한 손길들 / 그런 것들 요구하는 것들을 에이아이가 대체할 수 있다면 / 그건 -좋- 좋지 않을까? /
	
P0 	:자료 정리나 / 이런 건에 과해서는 / 물론 사람보다 에이아이가 훨씬 / 뛰어날 수 있다고 생각해. /
	 하지만 / 그 업무라도 사람에겐 일거리가 되고 / 그 일거리가 또 / 직장이 될 수도 있는 거니까. /
	 찬성 의게또 많지만 /
	
P1 	:이게 /
	
P0 	:반대 의견이 난 더 바람직하다 생각해. /
	
P1 	:이게 에이아이 발전에 따른 일자리 전환과 / 재배치를 위한 직업 교육이 이루어질 텐데 이게 / 일자리 전환이 / 이르게 빨리 될 것인지? /
	 엄 / 나는 그 빨리 될 수 없다고 생각하거든? /
	 그럼 빨리 안 되면 그만큼 또 이제 일자리 있는 사람들이 많아질 거고 / ((그거)) 또 재배치를 위한 직업 교육을 해야 될 텐데. /
	 이게 할 수 이게 하기 힘들 거라고 생각해 난 /
	
P2 	:((x)) 사실 재배치를 위한 게 / {clearing} 직업 교육은 어렵 / 어렵긴 하더라도 시간을 들인다면 충분히 가능한다고 생각하는데? /
	
P1 	:시간을 들이면 이제 그 사람은 시간을 들이는 만큼 / 이게 무직자잖아. /
	 무직자에게 돈을 주는 거는 / 돈 안 주 안 줄 테니까. /
	 그럼 그만큼 이제 / 실직자가 되는 거고 / 그러면 이제 돈을 생계를 유지할 수 없을 거야. /
	 그렇다면 이제 재배치를 위한 직업 교육이 / 어 힘들 거라고 난 생각해. /
	
P0 	:이 직업 교육에 관해서도 / 저소득층에게는 / 사실상 학원을 다니면서 / 배우기 힘들 수도 있거든. /
	 워낙 / 그렇게 많이 있는 것도 아니니까. /
	 따라서 국가적 차원으로 개입할 수밖에 없고 / 괜히 리스크만 더 커질 수 있는 거 같애. /
	
P1 	:이게 / 어 / 고등학생 그때 제일 머리 좋은 시기에도? /
	 국어 수학 영어 막 이런 것도 쉬운 것도 / 어 와전 쉽진 않지만 그래도 / 그런 단순한 그런 것도 하기 싫어하는 사람이 엄청 많은데. /
	 이제 막상 머리 이제 / 머리 이제 커 가지고 / 나이 들었는데 이제 그런 교육받는데. /
	 그런 걸 성실히 할 수 있을지에 대해 / 또 의문이고 / 이제 이제 직업을 대체하면 / 어 실직자에 대한 그게 카 가장 큰 / 어. /
	 미혼 요소라고 생각하기 때문에 / 나는 직업 대체 / 에이아이가 직업을 대체하는 게 있어서 불가능하다고 생각하는데. /
	 &name& 너는 어떻게 생각하니? /
	
P2 	:듣고 보니까 나도 쫌 반대 쪽 의견이 맞는 거 같긴 해. /
	 사람보다 (()) / 기계 보다는 사람이 먼저고 ((근데)) 사람이 / ((xxx)) 에이아이가 대 직업을 대체함으로써 피해를 얻는다면은 / 결국 / {clearing} / 음. /
	 에이아이가 직업 대체를 하는 궁극적인 목적은 / 인간의 삶의 질을 높이고 그런 것들인데. /
	 그런 것들을 역으로 / 역효과가 날 수도 있기 때문에 / 나는 반대 의견이 쫌 더 맞다고 생각하 하게 된 거 같애. /
	
P1 	:그래 좋아. /
