# FILE DATA
ID : SDRW2100003673
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 건강/다이어트 > 비타민C 섭취, 비타민약 외 과일 등, 다이어트 식단, 운동,건강보조식품,걷기운동(경보),자전거 등

# SPEAKER_INFO
id : SD2103587
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103588
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:요즘 / 코로나로 인해 가지고 이제 집에 많이 있다 보니까 / 음~ 유튜브든지 또 넷플릭스래든지 / 여러 가지 많이 보게 되어 있더라고. /
	 허리가 쫌 좋아진 거 겉긴 하더라고. /
	 근데 그렇게 함으로 해서 이제 저절로 쫌 다이어트에 효과도 있고 / 그냥 우리가 / 그냥 막 살 빼는 거는 / 이게 건강한 다이어트가 아닌 거 같더라고. /
	 나 자기도 열심히 이제 운동을 했으면 좋겠다. /
	
P1 	:그쵸. /
	 열심히 운동을 해야 되는데 / 언니는 그럼 관절약 따로 먹는 게 있어요? /
	
P0 	:관절약 따로 먹지. /
	
P1 	:어. /
	
P0 	:지금 우리 나이에는 / 관절약을 안 먹으면 쫌 / 이게 / 나도 관절약을 따로 안 먹고 오메가 쓰리부터 해서 / 건강식품을 여러 가지 챙겨 먹는데. /
	 한 / 삼 개월부터는 관절약을 / 하루도 안 빠지고 아침 식사 후에 / 그 챙겨 먹는데 쫌 부드러워진 느낌이랄까. /
	 그니까 자기도 / 자기에 맞는 건강 식품을 쫌 찾아서 / 다이어트 하면서 운동하면서 이렇게 효과를 봤으면 좋겠어. /
	
P1 	:관절약 먹는 게 효과가 / 확실히 느껴지던가요 언니는? /
	
P0 	:응. /
	 관절약을 먹는다기보다는 관절 / 에 관련된 건강식품을 먹는 건데 / 관절약을 먹으면 몸이 부어. /
	 몸이 붓고 / 그 약이 쎄니까 위에도 안 좋다는 말을 많이 들었어. /
	
P1 	:아 / 관절약을 제가 다른 데서 한번 / 먹어봤는데. /
	 크게 효과를 못 느껴 가지고 먹다가 말았거든요. /
	 계속 먹어야 되는 건지 말아야 되는지 지금 고민 중인데. /
	 언니는 그면 건강 보조 식품으로 / 약이 아니고 -보- 보조 식품으로 해결한다는 거죠? /
	
P0 	:그면 자기는 약을 먹었던 말이야? /
	
P1 	:네. /
	
P0 	:왜 약까지 먹었어? /
	
P1 	:아 / 약이라기보다는 그것도 있 / 약이라기보다는 보조 식품이겠죠. /
	 그냥 왜 / 마트에서 파는 거니까. /
	
P0 	:그거는 보조식품이지. /
	
P1 	:약은 병원에서 처방 받은 건 아니고 /
	
P0 	:약은 병원에서 처방을 해 준 게 약이고 / 음~ 마트에서 살 거 같으면은 / 산 거 같으면 그거는 보조 식품 맞기는 맞어. /
	 근데 / 건강 보조 식품이라는 게 내가 알기로는 / 우리가 맨날 밥을 먹듯이 그냥 / 보조적으로 먹어 주는 거지. /
	 그걸 뭐 / 그걸로 인해서 약이 아니잖아. /
	 뭘 고친다는 개념이 아니야. /
	 그래서 쭈욱 먹어 줘야 된다 나는 생각해. /
	 그러면 쪼끔 /
	
P1 	:금 장 /
	
P0 	:도움을 받는 거지. /
	
P1 	:그럼 장기간 어쨌든 어느 정도 기간을 두고 / 계속 먹어 주는 게 좋다는 거잖아요. /
	
P0 	:그렇지. /
	
P1 	:다시 한번 / 시작을 해 봐야 되겠네요 보조 식품으로라도. /
	 그래야지 요즘 아픈 게 쪼금 더 / 많더라고요 전에보다. /
	 한해가 다르니 또 / 관절들이 아파오기 시작해서 / 언니 말대로 보조 식품이라도 / 꾸준히 섭취를 해서 / 쪼금 나은 방향으로 {laughing} / 해야 되겠네요. /
	
P0 	:그렇게 나을 게 그렇게 먹는 게 난 나을 거 같아서 보조적으로 해주고 / 또 내가 늘 걷기 운동 쫌 하면은 / 걷다보면 뭐 관절에 확실히 도움은 돼. /
	 이게 / 그~ 무릎이 안 좋고 하니까 선생님이 / 자전거를 계속 타라하시라고 / 그면은 자전거가 없으면은 / 나는 가장 빠르게 걷는 방법이 / 자 최고 좋을 거 같애. /
	
P1 	:언니 그러면은 / 걷기하고부터 허리가 괜찮아졌다고 아까 얘기했잖아요. /
	(note : 발화겹침) 확실히 허리는 괜찮아졌어요 그러면 걷기 하고? /
	
P0 	:-허- /(note : 발화겹침) 허리가 쪼금 좋아진 거 같은 느낌은 들어. /
	 그 대신에 신발을 / 잘 내한테 맞는 신발 / 신발이 안 맞는 거 신고 걸었더니 허리가 더 아프다지더라고. /
	
P1 	:아~ 신발 아 발이 편해야지 / 걷는 것도 인제 자세가 바로 나오니까. /
	
P0 	:그렇지. /
	 그 신발을 바꾸고 나서 내가 / 빨리 걷거든. /
	 경보를 빨리 하는 편이야. /
	 그래야지 이게 / 허벅지라든지 허리 이런 데 -근력- 근력이 쫌 생기게 / 눈이 이렇게 뭐 살살 이렇게 / 풍경 보고 봐 가면서 이렇게 걷는 건 운동이 아니더라고. /
	 아니라 하더라고 선생님이. /
	 그냥 정말 전투적으로 걸으라고 하시더라고. /
	
P1 	:아 전투적으로 / 제가 혼자서 걷는 걸 별로 안 좋아 하다 보니까 같이 나가니까. /
	 -같- 같이 걷는 사람이 / 빨리 못 걸으니까 저도 같이 천천히 늦 / 걷게 되더라고요. /
	
P0 	:그러니까 / 운동은 그냥 / 내 생각에 / 누가 옆에 있으면 보조를 맞추고 신경을 써야 되니까. /
	 그냥 / 정말 내하고 -맞- 맞는 상대가 아니면 / 혼자 / 그니까 운동은 혼자의 싸움인 거 같애. /
	 그럼으로 해서 건강해지고 / 또 다이어트도 되는 효과도 보고 /
	
P1 	:글쵸. /
	 근데 혼자 사는 걸 잘 / 싫어라 하다 보니 자꾸 누군가를 / 찾게 되고 누군가하고 같이 갔 / 가고자 하고 / 그러다 보니까 자꾸 / 빼먹게 돼요 운동하는 거를. /
	 가야지 가야지 하면서 /
	
P0 	:근데 그것부터 / 애정 결핍증이야? /
	 바꿔야지. /
	 난 언제부턴가 혼자가 좋던데 왜 /
	
P1 	:혼자가 좋은데 운동하러 갈 땐 / 또 누군가 같이 가는 게 좋더라고요 {laughing} /
	
P0 	:나는 신랑을 갔다 같이 가자고 / 처음에는 몇 번 같이 가고 이래 하더니 / 지금 날씨가 쪼금 추워지니까. /
	 그냥 이 핑계 저 핑계 자꾸 배는 나오는데. /
	 운동도 안 하고 자기 신랑은 어때? /
	
P1 	:우리 신랑도 배 많이 나왔죠. /
	 일주일에 한 번 -아니- 아니다 / 한 달에 한 번 자전거 탈까 말까 하면서 / 그거 운동한다고 / 그게 갔다 오는 게 다예요. /
	 걷는 거 정말 싫어하고 / 배만 점점 더 나오는 거 같애요. /
	
P0 	:그리. /
	 일단 걷는 게 / 그 빨리 걸은 사람이 일 년을 걸었더니 / 정말 배하고 / 이 허벅지에 찐 살 / 이 빠지면서 근육이 엄청 올라 왔다더라고. /
	 그니까 / 빨리 걸어야 된대. /
	 그래야지 뱃살이 정말 빠진대. /
	
P1 	:아 빨리 걷는 거 제가 계단 걷기도 잠시 해봤는데. /
	 하다가 말았죠. /
	 꾸준히 못 하고 /
	
P0 	:그면 관절이 안 좋으면 내 생각엔 / 음~ 계단은 / 쪼금 / 너무 많은 거는 조심해야 될 거 같애. /
	 내 생각에 나도 지금 아파트 우리 이십오 층까지 / 항상 걸어 갔다가 / 엘베 타고 내려와서 또 다시 걸어야지 생각을 했는데. /
	 그게 잘 안 되더라고. /
	 이게 그래서 욕심 안 부리고 / 이제 뭐 오 층까지 십 층까지 이래 가지고 늘려 갈까 / 그런 생각 중이야. /
	 자기도 그렇게 한번 해 보지. /
	 왜? /
	
P1 	:해 봤는데. /
	 이십오 층까지 두 번을 올라 갔다 왔거든요. /
	 근데 그게 꾸준히가 다 안 되더라구요. /
	 하루 갔다 오고 그 다음날 가야 되는데. /
	 못 가게 되고 / 자꾸 이거를 빼 먹으니까 못 가게 돼요. /
	 내려가는 건 엘리베이터 타고 내려가면 되는데 / 하루는 제가 / 이십오 층까지 갔다가 / 내려 엘리베이터 타고 내려갔다가 / 칠 층까지 올라오면서 갑자기 숨이 턱턱 막혀 가지고 / 중간에 엘리베이터 타고 집에 올라왔거든요. /
	 그 다음날 다시 하기는 했는데. /
	 그날은 왜 그런지 정말 너무 힘들었어요. /
	 쓰러지는 줄 알았어요. /
	
P0 	:그래. /
	 몸이 내 맘대로 안 되면 / 마음은 굴뚝 같은데 안 될 때가 많아. 사실 / 근데 억지로 일어나서 쫌 갈려고 하고 / 이케 / 내 정신을 쫌 일깨워야 되는데 그게 잘 안 돼. /
	 그럴 땐 / 뭐 유튜브를 틀어서 / 이케 따른 사람들이 어떻게 운동을 하고 있는가 / 또 / 그~ 또 관련된 거 많잖아 우리. /
	 그~ 그런 거 뭐 안 그러면 또 책을 읽는다든지 이래 가지고 / 내 스스로가 내 생각을 쫌 바꿔야 될 거 같애. /
	 난 요즘 그런 걸 마이 느껴. /
	
P1 	:응. /
	 그래서 저 아침에 / 짧게 걸어오는 기간 거리가 짧잖아요. /
	 그래서 그걸 둘러서 온다고 저 온천천으로 / 돌아서 왔어요. /
	 오늘 아침엔 아 어제 아침부터 / 그건 시간이 쪼금 더 걸리더라고요. /
	
P0 	:잘했네. /
	 그렇게 안 걸으면 / 나도 요즘 애가 차를 가지고 다니니까. /
	 처음에는 진짜 / 잠시 나가는 것도 / 차를 타고 가고 이랬었는데. /
	 지금은 / 무조건 뭐 시장 갈 때도 걸어갈라고 애쓰고 / 하다못해 뭐 센텀 쪽에 점심 약속도 / 걸어갈라고 애쓰고 그렇게 하고 있어 요즘에는. /
	
P1 	:네. /
