# FILE DATA
ID : SDRW2100000643
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 우정 > 변화된 친구관계 소감, 친구소식 공유

# SPEAKER_INFO
id : SD2110545
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100546
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:친구들 / 생각하니까 오빠 &name1& 오빠랑 / 그 오빠 이름이 뭐였죠? /
	 그 친구가 / 약간 그런 친군 거 같애요 자연스럽게 갑자기 조금 / 멀어지게 된 친구 / 같은 느낌이고 &name7&도 / 자연스럽게인지는 모르겠지만 / 갑자기 좀 멀어진 느낌이어서 / 우선은 그냥 그렇게 또 자연스럽게 놔두다 보면은 / 또 연락하고 보고 하는 일이 있지 않을까 싶어요. /
	
P1 	:&name7& 하고는 연락을 안 한 지 얼마나 됐어? /
	
P0 	:&name7&하곤 안 한 지 진짜 오래됐죠 우리 그때 핸드폰 / 그리고 나서부터는 별로 연락을 안 하다가 / 같이 아는 남자 아이가 / 그 / 광고에 나왔었어요. /
	 샴푸 광고였는데 / 거기에 나와서 그거를 보내 준다고 연락이 왔었다가 / 그때 / 아빠 옆에서 병간호할 때 쯤이여 가주구 / 연락을 오래 못 했었죠. /
	 그리고 나서는 연락을 한 번도 못 했던 거 같애요. /
	
P1 	:&name7& 같은 경우도 / &name6& 씨하고 오랫동안 알고 지내던 친구잖아 /
	
P0 	:되게 오래 됐죠. /
	
P1 	:그랬는데 지금은 이렇게 서로 사이가 멀어진 것 같아서 좀 서운하거나 그러진 않아? /
	
P0 	:시간이 지나니까 그냥 자연스러운 거 같애요. /
	 어떻게 보면 &name8&이도 되게 / 그전에 &name8&이랑도 연락을 좀 뜸하게 하거나 / 뜸하게 본 적이 있단 말이에요 그니까 그냥 자연스러운 거 같애요. /
	 뜸하게 하고 뜸하게 볼 때가 있고 /
	
P1 	:그런 기분이 / 대수롭지 않게 느껴지는 친구들은 확실히 있는 거 같아. /
	
P0 	:응 만나도 / 어색하지 않은 친구가 / 있는 것처럼 그쵸 오랜 시간 동안 /
	
P1 	:&name7& 씨나 &name6& 씨랑 / 자기가 많이 / 친하게 지냈었는데 / 조금은 멀어지는 거 같은 게 / 한 쪽에 마음 한 쪽에 조금 걸리는 게 있긴 있어. /
	
P0 	:아 그런 게 있었어요? /
	
P1 	:생각했던 것보다 조금 빠른 시기에 멀어지는구나라는 거를 / 나도 옆에서 느끼면서 / 자기도 조금 더 마음 한 켠이 좀 허전함이나 / 공허함 같은 게 생기지 않을까 그렇게 생각을 해 본 적이 있었어. /
	
P0 	:공허할 거 같애요? /
	
P1 	:망원동에 자리를 잡을 때부터 쭉 함께 했던 친구니까 /
	
P0 	:어~ /
	
P1 	:지금 떠나 버리고 나면 마음이 / 많이 허전할 것 같기는 해. /
	
P0 	:곳으로 가고 싶은 생각도 해요? /
	
P1 	:나 혼자서 생활을 하고 있었고 / 지금 같은 상황이 아니었으면은 / 이동하는 것도 생각을 해 봤을 수도 있을 것 같아. /
	 하지만 지금은 / 나도 가족이 있고 / 또 지금 생각해야 되는 / 앞에 펼쳐져 있는 일들이 좀 있기 때문에 / 그 일들도 정리를 하고 하려면 / 지금은 이상하게 적합한 시기라고 생각하지는 않아. /
	
P0 	:친구들하고 있을 때 보면은 확실히 / &name6& 언니한테 되게 오빠가 더 / 친근하게 느낀다고 해야 되나 편안하게 느끼는 친구인 거 같애서 / 가는 게 나도 좀 아쉽더라고요 그래서 / 만약에 조건이 맞으면은 / 가도 참 좋겠다라는 생각이 들다가도 / 또 사실 따라서 가는 게 맞나 싶다가두 / 헷갈려서 한번 물어 봤어요. /
	
P1 	:그러면 자기는 어떻게 생각해 반대 입장이 됐을 때 / 는 어떨 거 같애? /
	
P0 	:뭔가 좀 몸이 멀어지거나 연락이 뜸하다구 우정이 / 이케 뭐 변한다거나 서운하다거나 그렇게 느끼지 않아서 / 사실 이사 간다고 굳이 막 / 갈까 같이 갈까 그런 생각을 하는 성격은 아닌 거 같애요 /
	
P1 	:나도 그런 점에서는 동의해. /
	 사실 이사라는 건 / 터전이 / 바뀌는 거기 때문에 / 친구가 어디로 간다고 해서 / 아무리 친한 친구여도 같은 동네에서 살면 좋겠지만 / 어 내가 살고 있는 / 그 배경을 같이 옮긴다는 거는 조금은 큰 문제라고 생각해. /
	
P0 	:까 어렸을 때는 동네 친구가 있어서 / 그게 되게 당연해서 재밌고 좋았는데 / 나이 먹고서는 / 동네 친구가 거의 없잖아요. /
	 그 동네 친구 있는 게 확실히 좋긴 좋은 거 같애요. /
	
P1 	:어 내가 기본적인 생활을 하는데 있어서 너무 / 좋았던 거 같애 편한 시간에 만날 수 있고 / 서로 스트레스 받지 않고 적당한 선에서 / 여가 시간을 즐기고 / 편하게 대화를 나눈 후에 돌아갈 수 있으니까 /
	
P0 	:&name9& 오빠 / 는 / 그 결혼식 이후에 본 적이 / 한 번밖에 없는 거죠 같이 갔을 때 장례식 /
	
P1 	:응. /
	
P0 	:&name9& 오빤 그럼 뭐 하고 지내는지 모르겠네요? /
	
P1 	:아직은 잘 모르겠어. /
	 그냥 여지껏 계속 하던 / 카페 운영을 계속 하고 있는 것 같고 / 거기서 조금 더 사업을 확장되기를 기대하고 있는 거 같고 /
	
P0 	:그때 &name9& 오빠랑 같이 봤던 친구들 동생들 / 하면은 그 모임도 되게 오빠한테 친했던 거 같은데 / 안 본 지 좀 오래 된 거 같애서 / 다들 잘 지내나 궁금해요. /
	
P1 	:우리가 알고 지낸 게 십 년이 넘었기 때문에 / 함께했던 시간도 길고 / 그리고 같이 공부를 했었던 사이여서 / 모두 약간 / 전우애 같은 그런 우정이 있는 거 같아. /
	 그래서 더 아쉬운 것도 있고 /
	
P0 	:&name9& 오빠는 그러면 애기 낳을 때 쯤에나 다시 볼 수 있겠다. /
	
P1 	:&name9&이 같은 경우에는 / 어 지금 / 아이가 생기기 전이야. /
	 아직은 생기진 않았는데 아직 임신 중이고 / 조금 안정된 다음에 연락을 다시 하겠다고는 했었어. /
	 그래서 나도 따로 연락하지 않고 그 친구도 / 방해하고 싶진 않아서 / 나도 기다리고 있어. /
	
P0 	:&name10& 오빠 얘기 고민이나 아니면은 / 뭔가 서로 안부 많이 제일 얘기 나누는 친구가 / 누구예요? /
	
P1 	:아무래도 &name6&이랑 &name4& / 그리고 &name11& 누나 정도인 거 같아. /
	
P0 	:까 동네 친구여서 그런지 확실히 / &name12& 언니나 &name4& 오빠나 / &name6& 언니를 자주 보잖아요. /
	 자주 보니까 오빠가 확실히 얘기도 많이 나누고 / 서로 상의를 많이 하는 그런 느낌을 받긴 하는 거 같애요. /
	 특히 &name6& 언니는 / 오빠나 / 주변 친구들의 고민을 많이 들어 주는 그런 느낌이라 / 뭔가 그 모임에서도 되게 / 그때 항상 한 얘기처럼 중심적인 역할을 많이 해 주는 거 같애요. /
	
P1 	:나도 그렇게 생각해. /
	 &name6&이 가지고 있는 강점인 거 같고 / &name6&이라는 친구 주변에 / 또 사람들이 / 모이는 이유드 중에 하나도 / 아무래도 그런 부분들이 있다고 봐. /
	 &name4&이 같은 경우는 / 어 나랑은 / 또 남을 생각하는 / 그런 배려심도 깊은 아이라는 거는 나도 알고 있어. /
	 있는 시간이 더 긴 거 같아. /
	
P0 	:음 / &name6& 언니 가고 나서도 만약에 되면은 / 동네에 만약에 있는 친구들이랑 / 되면은 / 계속 봐도 참 좋을 거 같다는 생각이 드는데 / 다들 이제 &name4& 오빠도 애기가 생기고 / 혹시 / &name11& 언니도 / 이사를 가게 되거나 하면은 / 동네 친구가 없어져서 오빠가 많이 되게 서운할 거 같애요. /
	
P1 	:한편으로는 서운함도 있고 / 그렇지만 그게 계속 서운하기만 하지는 않을 거 같고 / 조금 더 차라리 잘됐다는 생각도 들어. /
	 시간을 두고서 만날 수 있으니까 / 서로 부담도 더 없어질 수도 있고 / 오히려 더 관계가 돈독해질 수두 있지 않을까 /
	
P0 	:오빠 수원 친구들은 요즘에 연락해요? /
	
P1 	:요새는 연락을 안 하고 있어. /
