# FILE DATA
ID : SDRW2100003997
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 여행갈때 이용하는 대중교통

# SPEAKER_INFO
id : SD2102214
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102215
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:어 여행 가거나 / 어디 놀러 갈 때 / 기차랑 시외뻐쓰 이용하는 사람 많잖아? /
	
P0 	:기차나 시외뻐쓰가 쫌 더 / 괜찮은 거 같고 / 시내뻐쓰 같은 경우에는 지하철이랑 환승이 안 돼 가주고 /
	
P1 	:(()) /
	
P0 	:지 또 지역마다 {laughing} 어딜 가냐에 따라서 다른 거 같애. /
	
P1 	:(()) / 내가 천안에서 학교를 다녔잖아. /
	 근데 환승이 안 되니까 / 전철 타고 와서 / 그 뻐쓰 시간도 굉장히 / 오래 걸린단 말이지. /
	 내가 삼십 분씩 기다렸다가 뻐쓰를 탈 때도 있고 이래 가지고 / 차라리 뻐쓰를 탈 빠에는 택시를 타는 게 낫지 않나 / 라고 생각을 했어 / 돈이 많다면. /
	
P0 	:그 또 정류장에 있는 그런 장점들이 /
	
P1 	:(()) /
	
P0 	:우리가 보통 이제 어 만날 때 /
	
P1 	:(()) /
	
P0 	:뭐 수원역 뻐쓰 정류장으로 와 이러면 이제 / 다 통일이 되잖아? /
	 아 그런 것도 되게 다 너무 좋은 거 같고 / 약속 장소를 / 뻐쓰에 뻐쓰 정류장으로 이제 지정하는 경우도 많더라고 되게 /
	
P1 	:(()) /
	
P0 	:그게 되게 좋은 거 같애. /
	
P1 	:뻐쓰 정류장을 약속 장도로 정하는 거는 /(note : 발화겹침) 사실 처음 들어 봤어 {laughing} /
	
P0 	:아 진짜? /
	
P1 	:응 / 그러면은 / 어 우리 집에서 / 수원역까지 걸어서 삼십 분이 걸려 / 그리고 뻐쓰를 타고 / 어 뻐쓰 정류장까지 / 갔다가 뻐쓰를 타고 수원역까지 가는 / 그 노선도 삼십 분이 걸려 / 근까 걸어서도 삼십 분 뻐쓰 타서도 삼십 분 그럼 &name2&은 어떻게 하고 싶어? /
	
P0 	:둘 다 똑같다면은 /(note : 발화겹침) 일단은 갈 때는 /
	
P1 	:(()) /
	
P0 	:걸어서 가고 / 올 때는 뻐쓰를 타고 올 꺼 같애. /
	
P1 	:왜 올 때는 뻐쓰를 타고 오고 싶어? /
	
P0 	:일단 내가 일단 수원역을 가는 게 /
	
P1 	:(()) /
	
P0 	:뭔가 약속이 있거나 / 무슨 뭐 / 일이 있거나 / 어쨌든 뭐슨 일을 하기 때문에 내가 수원역을 가야 되는 거잖아? /
	 그럼 이제 갈 때는 / 물론 아무런 지친 것도 없고 /
	
P1 	:(()) /
	
P0 	:힘든 것도 없으니까 / 그 체력이 요 좀 많으니까 갈 때는 /
	
P1 	:(()) /
	
P0 	:걸어서 갈 수 있는데 /(note : 발화겹침) 또 올 때는 이제 /
	
P1 	:(()) /
	
P0 	:언제 올지 모르잖아? /
	 저녁이 될 수도 있고 밤이 될 수도 있고 / 올 때는 언제 올진 모르는데 / 그래도 아침에 나왔을 때보다는 쫌 몸이 힘들 꺼란 말이야 / 그래서 올 때는 뻐쓰를 탈 꺼 같애. /
	
P1 	:나는 다른 이유로 / 갈 때는 걷는 거를 선택을 하는 게 / 만약에 약속 시간이 정해져 있잖아? /
	 근데 그때 이제 뻐쓰 시간이 안 맞아서 / 지각을 할 수도 있단 말이지 / 그래서 차라리 / 그렇게 뻐쓰 편에 치이는 것보다는 / 편하게 걸어가자 / 걸어가서 약속 시간에 / 알맞게 도착을 하자 해서 나는 / 갈 땐 걸어가는 것도 괜찮은 거 같애. /
	 그리고 /
	
P0 	:{clearing} / 대중교통을 탈 때 / 보통 이제 / 혼자서만 이제 성이 성인들은 이제 혼자서만 이케 / 찍고 타는 경우도 있고 / 두 명 이상 해서 이제 같이 / 하는 경우가 그 찍 카드를 한 카드로 찍는 경우가 있잖아? /
	 근데 그 / 그런 -제- 제도를 쫌 생겼으면 되게 좋겠다고 생각했던 게 /
	
P1 	:(()) /
	
P0 	:두 명이서 이제 카드를 찍었을 때 / 이제 그 사람 같이 동승자는 이제 내리고 / 나 혼자 따르시 다시 / 뻐쓰를 타야 되는 경우에는 / 환승이 되지 않더라고 / 근까 처음에 두 명에서 찍고 /
	
P1 	:(()) /
	
P0 	:내리고 다시 나 혼자 타면은 /
	
P1 	:(()) /
	
P0 	:그건 이제 환승이 / 처리가 안 되더라고 / 해서 / 그 부분도 되게 /(note : 발화겹침) 환승 처리도 됐으면 {laughing} 좋겠다는 생각이 들었었어 {laughing} /
	
P1 	:맞아 맞아 / 둘이서 그니까 갈 때 둘이서 갈 때는 환승이 되는데 / 올 때 둘이서 올 때는 환승이 된단 말이지. /
	 근데 / 혼자서 오면은 / 응 환승이 안 됐던 거 같애. /
	
P0 	:그리고 기차도 그 / -월- 월로 이케 끊을 수가 있잖아? /
	 한 달 동안 뭐 이케 기차 /
	
P1 	:(()) /
	
P0 	:월 요그문제로 이케 끊을 수 있는 걸로 아는데 / 혹시 / -그- 그냥 뻐쓰에도 그런 거는 없지? /
	(note : 발화겹침) 그냥 시내뻐쓰에는 그런 거 없지? /
	
P1 	:응 그런 거 없는 거 같애. /
	 &name2&는 지금 시내뻐쓰 가격에 대해 / 어떻게 생각해? /
	
P0 	:음 / 뭐 매년 조금 {laughing} 쪼끔씩 되게 / 한 뭐 백 원 이백 원 이렇게 올라가고 있는데 /
	
P1 	:(()) /
	
P0 	:솔직히 / 뻐쓰 요금이 한 번은 비싸지가 않은데 / 열 번은 또 비싸잖아 이렇게 /
	
P1 	:(()) /
	
P0 	:모이고 모이다 보면은 /
	
P1 	:(()) /
	
P0 	:계속 인제 비싸지는데 / 근데 그만큼 우리 물가도 올라가고 /
	
P1 	:(()) /
	
P0 	:그래 가주고 / 뻐쓰 요금에 대해서는 / 괜찮은데 / 택시 요금은 쪼끔 부담스러운 생각이 들어 / 택시 요금은 /
	
P1 	:(()) /
	
P0 	:기본요금이 한 번 올라가면은 / 거의 천 원 가까이 막 이케 올라가고 /
	
P1 	:(()) /
	
P0 	:천 원이면은 / 우리가 보통 택시를 한 명이서 타는 경우는 많이 -없- 없는데 / 세 명이나 네 명일 때 이제 / 뻐쓰 뻐쓰 요금이랑 비교해 봤을 때 /
	
P1 	:(()) /
	
P0 	:이제 / 택시 요금이 더 싸다라는 경우에 택시를 타는 경우가 많잖아? /
	 그때 이제 / 근데 이제는 / 셋이 세 명 네 명에서도 / 택시를 타기가 쪼끔 버거운 거 같애. /
	
P1 	:그 우리 / 월급이 오르지 않는데 / 뻐쓰 요금은 사실 나는 왜 / 오르는지 모르겠거든. /
	 근까 내가 뉴스를 안 찾아봐서 그런 건지는 모르겠는데 / 항상 같은 뻐쓰를 타고 이동을 하는데 / 뻐쓰 요금은 계속 / 오르고 있단 말이지. /
	 뭐 / 뭐 야채를 산다 그러면은 그거는 / 농민분들 생각해서 오른다고 하면 이해는 하는데 / 뻐쓰 요금은 / 왜 오르는지는 사실 잘 모르겠어. /
	
P0 	:그치 뻐쓰 요금이 / -옛날- 옛날에 비해 엄청 많이 오른 건 사실인데 /
	
P1 	:(()) /
	
P0 	:그래도 / 뻐쓰 또 이제 요새 코로나 일구 때문에 / 뻐쓰 기사님들도 되게 많이 줄었고 / 그 뻐쓰 이제 / 뻐쓰 운영하는 그 차를 되게 많이 줄였더라고 /
	
P1 	:(()) /
	
P0 	:이제 시외뻐쓰도 / 원래 한 시간에 한 대가 있었다면은 / 이제는 두 시간에 한 대가 있고 / 이제 / 내가 학교 갈 때 이제 그렇게 시외뻐쓰를 타는데 / 되게 많이 줄었더라고 /
	
P1 	:(()) /
	
P0 	:근데 그러고 나서 이제 / 코로나 일구가 끝나더라도 / 근데 그거를 이제 다시 복구시키지는 않겠다고 이미 말을 했어. /
	 걍 이대로 가겠다고 / 해서 그 부분에 대해서는 / 되게 너무 아쉽더라고 학교를 가야 되는데 / -하- 한 시간에 한 대 있던 게 두 시간에 한 대 있으니까 / 되게 아쉽더라고 /
	
P1 	:어 코로나 끝나고도 /(note : 발화겹침) 그 정책을 계속 가는 게 /
	
P0 	:(()) /
	
P1 	:그 정책을 계속 가는 거는 처음 들어 봤네. /
	 왜냐면 그 코로나로 인해서 직장을 잃은 / 에 뻐쓰 편이 줄어듦으로써 직장을 잃으신 아버님 / 뭐 어머님들이 많을 꺼 아니야. /
	
P0 	:근데 나는 / 쫌 다르게 생각했던 게 / 뻐쓰 기사님들이 항상 부족해 왔던 걸로 알고 있어. /
	 사람이 / 그래 가주고 막 / 뻐쓰 기사님들 / 쉬는 시간도 거의 없다고 막 들었고 / 열두 시간 막 여덜 시간 이렇게 장기적으로 계속 운전하는 사람들도 있고 /(note : 발화겹침) 그리고 애초에 줄인다고 했을 때 /
	
P1 	:(()) /
	
P0 	:다시 늘릴 수 없겠다라고 생각을 했었는데 /
	
P1 	:(()) /
	
P0 	:딱 그렇게 와 가주고 / 뭔가 오히려 잘 된 거 같애 오히려 / 기사님들 더 쉴 시간 조금이라도 / 늘린 거 같아서 좋은 거 같애. /
	
P1 	:맞아 / 지금 뻐쓰 기다리는 데도 / 진짜 옛날에는 사 분 오 분이면 뻐쓰 왔잖아? /
	 근데 지금은 / 어 지금 차 가면은 몇 분 남았지 하고 보면 한 이십 몇 분 이렇게 남았잖아? /
	 그게 다 기사님들 쉬는 시간 마련했기 때문에 그렇게 늘었다고 하더라고 / 그래서 / 이해되는 거 같애 / 기사님들은 오랫동안 운전을 하니까 / 엉덩이 / 상태도 안 좋으시고 / 쉬는 시간을 / 마련을 해 주신 게 거기 회사에서도 / 잘 해 주신 거 같애. /
	 복지를 잘 챙겨 주신 거 같애. /
	
P0 	:맞아 옛날에는 / 같은 뻐쓰가 / 난 연속으로 두 대가 같이 달려오는 경우도 봤단 말이야. /
	 쫌 -구- 굳이 너무 살짝 / 투 머치하고 너무 과해 가주고 굳이 / 저렇게까지 뻐쓰가 이케 많아야 되나라고 생각을 했었는데 / 또 / 지금 생각해 보면은 살짝 / 그 줄어든 게 / 모두가 더 / 괜찮아진 거 같애. /
	
P1 	:아 나 그거 / 그것도 생겼으면 좋겠다. /
	 서울에는 / 뻐쓰 전용 차선이 있잖아? /
	 시내뻐쓰 전용 차선 근데 / 이런 경기도에서는 없단 말이지 / 그래서 만약에 / 차가 막힌다 / 그 지동 시장 이쪽은 진짜 차가 많이 막히거든 / 장 보시는 할머님들 뻐쓰 많이 타시기 때문에 그래 가지고 /
