# FILE DATA
ID : SDRW2100002186
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 스포츠/레저 > 관람한 스포츠

# SPEAKER_INFO
id : SD2101947
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101948
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:최근에 스포츠 본 적 있나? /
P0 	:그러게 또 겨울 {clearing} / 스포츠는 또 어찌 보면 또 / 스키나 / 스케이트나 뭐 이런 것들 / 우리 어렸을 때는 뭐 썰매 타고 진짜 / 스케이트 요 정도였지 뭐 스키는 꿈도 못 꿨지만 지금은 / 그래도 웬만큼 / 이제 스키장도 많이 대중화되어 있고 / 가까운데도 있으니깐 / 스키도 괜찮은 거 같애. /
	
P1 	:아 스키는 {laughing} / 한번 타보고 넘어진 뒤로는 /(note : 발화겹침) 다시는 타고 싶지 않다는 생각이 {laughing} /
	
P0 	:{clearing} /
	
P1 	:운동 운동 못 하는 사람들은 쫌 / 무섭더라고 그게 인제 이렇게 컨트롤도 잘 길다보니까 바닥이 / 쫌 / 너무 한번 넘어진 뒤로는 / 볼 때는 참 재밌을 것 같은데 / 어 그런 부분에서는 / 쪼끔 활동적이거나 좀 / 외향적인 사람들이 할 수 있는 스포츠 같다는 생각이 들어 이렇게 내 이렇게 / 내성적이라든지 이렇게 좀 / 요런 성향은 쪼끔 하기가 어렵지 않나 근데 -나- 나는 그랬을 / 그걸 한번 탔을 때는 좀 많이 무섭더라고 그게 / 스피드가 생각보다 / 응 / 나오더라고 /
	
P0 	:근데 뭐 / 지금 / 당신이 안 배워 그때 그냥 초보로 해서 갔으니까 그렇지 / 뭐 진짜 / 그 강사 통해서 배워 가지고 / 타 볼 생각은 없어? /
	
P1 	:한번 / 넘어진 뒤로는 / 약간 겁이 나더라고 그 머리 한번 찍어 / 니까 무섭기도 하고 근데 / 볼 때는 한번 재밌을 것 같기는 해. /
	 막 내려 오고 이케 막 양쪽으로 다니면서 타는 거 보면 / 재밌을 거 같긴 한데 / 나는 그런 겨울 스포츠 이런 거는 사실은 크게 맞진 않는 거 같애. /
	
P0 	:그러면 겨울에는 그렇다 치고 / 특별히 쫌 / 스포츠에 대해서 하고 싶은 건 있어? /
	
P1 	:어 이렇게 작은 공들 / 배드민턴이라든지 / 아니면 탁구 / 요런 거는 사실은 / 어~ / 이케 공에 대한 그런 거 있잖아 공이 사실은 / 속도가 빠름 무섭긴 한데 / 어 그런 거는 재밌을 것 같애. /
	
P0 	:그러게 {clearing} 나는 큰 공을 좋아해 갖고 뭐 / 축구나 농구나 뭐 이런 거 좋아하고 / 난 작은 공엔 별로더라고 / 볼링 같은 거 이제 큰 공들 / 큰 공들 위주로 / 좀 많이 / 하는 거 같애. /
	
P1 	:큰 공이라 봤 해도 / 볼링은 사실은 속도감이 붙는 그런 스포츠가 아니라서 / 볼링은 재밌지. /
	 재미도 있고 / 잘 맞추면 그런 희열감도 있고 / 뭐 요즘은 또 / 음 근데 인제 나이가 쪼끔 있어서 그런지 / 안 하다가 하면 어깨가 좀 어깨 다리가 많이 아프더라고 / 그런 스포츠는 그래서 / 하게 된다면 뭐 탁구 / 그런 거는 / 재밌는 거 같애 핑퐁이 잘 되면 /
	
P0 	:맞아 볼링은 안 치다가 치면은 어깨가 / 어깨하고 이 옆구리 쪽이 좀 많이 안 좋긴 해. /
	
P1 	:배드민턴도 재밌잖아 배드민턴도 / 뭐 우리가 뭐 선수로 나갈 게 아니기 때문에 / 충분하게 그렇게 인제 / 서로 핑퐁만 잘되면 / 운동량이 충분하더라고 /
	
P0 	:그러게 또 겨울이라서 / 뭐 좀 응 / 여행도 좀 다녀야 되고 하는데 / 그래도 겨울은 그래도 눈이잖아. /
	 눈 눈 많이 내린 막 이렇게 막 설산 / 이런 건 어때? /
	
P1 	:{laughing} 설산? /
	 설산은 / 뭐 가끔 가는 거는 괜찮지. /
	 가끔 가는 거는 괜찮고 / 그렇긴 한데 / 나는 뭐 그런 거보다는 예전에 / 그~ 그냥 실내에서 하는 거 / 아주 저 동적이지 않은 그런 스포츠들이 좀 괜찮은 거 같더라고 /
	
P0 	:여행을 다니다 보면 겨울은 그래도 겨울 바다나 / 저기 인제 막 눈 많이 내리는 인제 / 그런 데 가서 그냥 {clearing} / 아이젠 끼고 / 이케 산 가는 것도 좀 좋은 거 같애. /
	
P1 	:그렇지 등산은 참 좋은 / 운동이기도 하고 레저라면 레저이기도 한데 / 어~ 이게 인제 / 관절이 안 좋거나 {clearing} / 이제 그런 부분에서는 사실은 등산은 / 이렇게 잘 타는 사람들 산을 잘 타는 사람은 괜찮을 것 같은데 / 나는 쪼끔 그거는 힘들더라고 /
	
P0 	:그냥 뭐 / 인제 케이블카 타고 높은 산 가면은 / 그런 걸로 해서도 인제 가도 되니깐 / 장비 충분히 갖춰서 / 여행 삼아 인제 산에 가는 거지 뭐 / 처음부터 끝까지 올라가자는 게 아니라 /(note : 발화겹침) 정상 올라가면 인제 진짜 눈 덮인 산 보면은 너무 멋있잖아. /
	
P1 	:그렇지 그때 / 저쪽에 인제 강원도 / 강원도 쪽에 어 / 그 산에 진짜 / 산을 좋아하지는 않지만 / 날씨가 정말 좋은 날씨에 / 눈이 또 인제 많이 온 날이지 온 날에 이렇게 / 아이젠 끼고 / 뭐 어쨌든 케이블카 타고 올라갔는데 / 그런 부분에서는 / 좋아하지 않는 사람도 / 강추할 정도로 / 괜찮았던 거 같애 그런 응 산행은 /
	
P0 	:그래도 그 날씨 영향이 중요하긴 하지만 / 또 날씨가 흐리거나 또 우리 갔을 때 만약에 눈이 또 내리고 있다면 얼마나 더 멋있겠어. /
	 근데 이제 그거는 인제 뭐 / 날씨는 뭐 신의 영역이긴 하지만 / 어느 때 가더라도 좀 / 겨울 산은 그래도 눈 덮인 산은 참 좋은 거 같애 아무리 봐도 / 멀리서 그냥 바라보는 그 / 풍경만 봐더라도 /
	
P1 	:뭐 날씨 상황 봐서 / 어 그런 좋은 조건이면 그런 / 설산도 괜찮을 거 같고 / 또 뭐 / 여러 가지 뭐 정보를 / 날씨 정보라든지 이런 걸로 해서 / 잘 가게 되면 / 그러는 초보자들이라든지 이렇게 어려운 부분이 있는 부분에서도 / 또 즐겁게 / 다 하고 올 수 있는 거 같애. /
	
P0 	:뭐 겨울이라 / 저 강원도 쪽 그냥 여행 삼아 가서 / 설악산도 들리고 / 내려와서 저쪽 동해 바다 가서 뭐 / 낚시도 할 수도 있고 / 겨울은 난 강원도는 여름 겨울 참 좋은 거 같애. /
	 봄 가을은 / 가을도 좀 단풍 때문에 좋긴 하겠지만은 / 지금 겨울 같은 경우는 / 가서 / 산도 타고 / 바다도 구경하고 낚시도 해도 되고 / 그 쪽으로 해서 여행 가는 건 참 괜찮은 거 같애. /
	
P1 	:응 낚시도 괜찮은 거 같애. /
	 낚시도 / 전문가는 아니지만 / 아 그~ 잡았을 때의 그 손맛 / 이라고 하는데 / 손맛을 잘 모르는 사람도 / 굉장히 인제 매력 있는 그런 인제 / 레저 / 뭐 이제 취미 생활이라고 생각이 들고 / 어 그때 뭐 쭈꾸미 낚시라든지 이런 / 바다낚시가 훨씬 더 재밌는 거 같애 보니까 /
	
P0 	:지금 수원에서 뭐 가게 되면은 그래도 / 그~ 길이 잘 되어 있어서 그런지 난 강원도 쪽 그 동해바다 뭐 주문진 / 이쪽 가서 여행 삼아 가서 / 뭐 여행도 하고 낚시도 하고 뭐 / 이렇게 구경거리 하고 / 그런 거 그 쪽으로는 많이 가는데 남해는 좀 너무 먼 거 같애. /
	 거기는 진짜 한 / 최소한 한 삼 박 사 일 사 박 오 일 정도는 / 가야지 좀 남해는 가는데 / 이 동해안 같은 경우는 뭐 이 박 삼 일이라도 충분히 / 가서 / 좋은 거 같더라고 /
	
P1 	:가까운 곳으로 가는 게 훨씬 / 어 왜냐면 왔다갔다 하는 시간 여유가 날짜가 여유가 있으면 괜찮지만 / 가까운 곳으로 해서 / 뭐 낚시도 가고 등산도 가고 / 어 괜찮은 거 같애. /
	
P0 	:그러게 뭐 서해안은 / 서해안도 좀 괜찮긴 한데 / 거리상이나 시간상으로 비교하면 / 그렇게 큰 시간 차이가 이렇게 동해보다는 이렇게 / 많이 나지 않더라고 또 / 물 색깔이나 이런 거 보면 그래도 좀 우리가 이제 / 푸른 바다도 보고 이렇게 / 해야 되다 보니까 나는 가급적이면 동해안 쪽으로 가는 게 / 재밌더라고 오면서 또 / 멋진 거긴 산들도 많고 하다 보니까는 / 그래서 나는 / 대부분 쫌 이제 / 저 동해안 쪽 / 그쪽으로 가서 또 가고 싶고 / 뭐 오다가 뭐 / 산 같은 거 인제 행사 같은 것도 그쪽 많잖아. /
	 이런 겨울이 되면 / 그러니까는 / 가는 거지 서해안은 그냥 쭈꾸미 낚시 하러 갈 때 / 그때 여행 쪽으로 해서 그쪽으로 오면 가는 거 같애. /
	
P1 	:이제 겨울에는 그렇게 이제 / 외부 활동이 하려 하기가 어렵기 때문에 그렇게 인제 뭐 / 진행을 하는 거고 / 또 여름 같은 때는 / 사실은 뭐 다 할 수 있는 부분이 있잖아. /
	 나는 뭐 / 어쨌든 레저맨 레저 스포츠면 스포츠 스포츠는 / 수영 혹시 수영은 해봤어? /
	 수영을 배워 봤어 혹시? /
	
P0 	:수영은 / 수영을 좀 배워 봤는데 나 역시도 나는 / 초등학교 때 / 수영하다가 죽을 뻔 해가지고 물은 사실 좀 무서워 해. /
	 그러기 때문에 / 어디 가나 이제 수영할 때는 인제 / 구명조끼 입고 / 하는 인제 / 내가 그냥 그렇게 해서라도 해서 하는데 / 수영은 배워 보고 싶어 처음에 / 한 / 얼마만큼 배워 가지고 쪼금 기본기는 있어. /
	
P1 	:수영은 왜냐면 생존과도 또 / 이게 연관이 있잖아 물에 빠졌을 때는 내가 인제 / 살아남아야 된다 이런 게 있어서 한번 배워고 보고 싶었는데 / 동네에 이렇게 쪼그만한 수영장이 생겼어. /
	 생겼는데 너무 아쉽게도 키가 너무 작다 보니까 / 거의 목 턱 밑에까지 물이 차는 거야 배우러 갔는데 / 그래서 그런 부분에서는 쪼끔 힘든 점이 있더라고 /
