# FILE DATA
ID : SDRW2100001710
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 우정 > 남사친 여사친 토론

# SPEAKER_INFO
id : SD2101671
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101672
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아 맞다 자기야 자기는 / 어. /
P0 	:나랑 헤어지고 싶으면 그렇게 하면 되지. /
	
P1 	:{laughing} 아 그래 오케이. /
	
P0 	:어. /
	(note : 발화겹침) 반대로 /
	
P1 	:응. /
	
P0 	:내가 남자 상사가 있는데? /
	 갑자기 뭐 / 해야 된다고 하면서? /
	(note : 발화겹침) 갑자기 술 좀 마시재 그러면 오빠 어떤 생각이 들 거 같애? /
	
P1 	:아이 안 되지 안 되지. /
	
P0 	:안 되잖아? /
	(note : 발화겹침) 똑같지. /
	
P1 	:음. /
	(note : 발화겹침) 절대 안 되지 그거는 /
	
P0 	:그치. /
	 단둘이 이성과 만났을 때 /(note : 발화겹침) 오빠는 허용 범위가 어디까지야 만약에 만난다 치면? /
	
P1 	:허용 범위? /
	 허용 범위는 스킨십은 당연히 안 되는 거고 / 아 사실 어 /
	
P0 	:당연하지. /
	
P1 	:뭐 / 음. /
	 허용 범위라? /
	 쫌 애매하긴 한데. /
	
P0 	:음. /
	
P1 	:밥 먹고 커피? /
	 까페 이 정도가 마지노선인 거 같긴 해. /
	
P0 	:그래? /
	
P1 	:음. /
	(note : 발화겹침) 자기는 어떻게 생각해? /
	
P0 	:나는 /(note : 발화겹침) 안 했으면 좋겠어 그냥 다 /
	
P1 	:다? {laughing} /
	
P0 	:어. /
	
P1 	:자기도 아예 안 만날 거야 그러면? /
	
P0 	:나 안 만났어. /
	
P1 	:어 앞으로 앞으로도? /
	
P0 	:나 한 번도 만난 적 없는데? /
	(note : 발화겹침) 응. /
	
P1 	:오. /
	
P0 	:나는 일적으로 아니면 서적으로는 거의 안 만나. /
	
P1 	:음. /
	 맞어 그건 어떻게 생각해? /
	
P0 	:어떤 거? /
	
P1 	:직장 내에서 연애하는 거? /
	 그런 거는 반대야? /
	
P0 	:나는 반대야. /
	
P1 	:근데내 사랑이란 게 /(note : 발화겹침) 뭐라 해야지 내 맘대로 이걸 눌러 수도 없는 거잖아? /
	
P0 	:맞아. /
	
P1 	:어. /
	
P0 	:근데 /(note : 발화겹침) 친구가 좋은 거 같애 회사 사이에서는 /
	
P1 	:음. /
	
P0 	:연인 말고 /(note : 발화겹침) ((회)) 친구까지가 딱 좋은 거 같애 나는 /
	
P1 	:그건 그래. /
	
P0 	:괜히 소문나고 그러면 골치 아프니까. /
	 그냥 친구라고 하게 되잖아 연인이어도 /
	
P1 	:응 맞어. /
	
P0 	:결과적으론 친구가 낫지 회사 안에서는 /
	
P1 	:나도 동의해 그거는 / 만약에 진짜 만에 하나 사귀게 되더라도 /
	
P0 	:응. /
	
P1 	:어 무조건 비밀 연애를 해야 되긴 하지 하겠지? /
	
P0 	:그치. /
	 근데 딴 사람한테 숨기고 그래야 되니까. /
	 결국엔 친구로밖에 남을 수 없어. /
	
P1 	:음. /
	
P0 	:오빠는 /(note : 발화겹침) 친한 여사친이 주변에 있어? /
	
P1 	:((여사친?)) / 친하다고 하기엔 좀 뭐 한데. /
	 뭐 / 한 명 정도 있는 거 같긴 해. /
	 아무래도 / 자기는? /
	
P0 	:나는 /
	
P1 	:남사친 어 /
	
P0 	:거의 없지. /
	
P1 	:거의 없어 그래도 연락은 가끔 하던데? /
	 음 연락 오는 친구들은 / 친구가 아닌가 봐? /
	
P0 	:친구 아니야 친구로도 안 봐. /
	
P1 	:아니야? /
	(note : 발화겹침) 어. /
	
P0 	:남자로 안 보니까. /
	
P1 	:음. /
	
P0 	:여자로도 안 보고 그냥 /(note : 발화겹침) 친구도 아니고 애인도 아니고 그 중간 어디쯤이지. /
	
P1 	:음. /
	
P0 	:여사친은 어때? /
	
P1 	:응. /
	
P0 	:성격이 궁금하네? /
	
P1 	:여사친? /
	 치는 그냥 쫌 / 음. /
	 걔도 쪼금 쪼끔 털털한 편이고 / ((xxx가)) 쫌 좋아. /
	 그리고 근데 / 자기처럼 / ((내)) 뭔가 편하고 / 솔직하게 말하는 타입은 아니야 사람이 / 어. /
	 약간 둘러서? /
	 약간 여성들이 화법 이런 거 있잖아? /
	 어 그런 거를 /
	
P0 	:응. /
	
P1 	:많이 사용하기로 하지. /
	
P0 	:그 친구는 /
	
P1 	:음. /
	
P0 	:언제부터 알았어? /
	
P1 	:그 친구 그 친구는 내가 /(note : 발화겹침) 스물한 살 때 처음 만났는데. /
	
P0 	:응. /
	
P1 	:같이 뭐 봉사하다가 알게 됐지. /
	 네 그때 같이 팀으로 일하면서 쫌 친해지게 됐고 / 어 지금도 간간히 연락하는 사이기도 하지. /
	(note : 발화겹침) 그 친구에 대해 많이 궁금한가 봐? /
	
P0 	:아니. /
	 나한테 얘기를 많이 하고 평소에 /
	
P1 	:음. /
	
P0 	:좋다고 얘길 하길래. /
	
P1 	:응. /
	
P0 	:좋은 친구라고 얘기하길래 소중하다고 나한테 얘기를 맨날 하잖아? /
	
P1 	:어 그치. /
	
P0 	:그니까 궁금했지 당연히 나도 /
	
P1 	:어. /
	(note : 발화겹침) 좋은 친구야 말그대로 / 친구 / 그리고 연락도 요즘에 거의 안 하고 / 이제 만 / 사적으로 만나는 일도 / 없을 거고 단둘이서는 /(note : 발화겹침) 그리고 그때 만난 것도 /
	
P0 	:응. /
	
P1 	:완전 사적으로 만난 것도 아니야. /
	 선물 사러 간다 그랬잖아 그때? /
	 응. /
	 변명하자면? /
	
P0 	:믿어 줄게. /
	
P1 	:믿어 줘 진짜야. /
	
P0 	:한번 만나 보고 싶어 그 친구랑 /
	
P1 	:음. /
	(note : 발화겹침) 그 친구랑? /
	
P0 	:어 한번 보고 싶어. /
	
P1 	:{laughing} /(note : 발화겹침) 나에 대해 많이 궁금하구나. /
	
P0 	:어. /
	 그냥 /(note : 발화겹침) 소중하다고 하길래. /
	
P1 	:응. /
	
P0 	:어떤 사람이길래 소중하게 대하나 /
	
P1 	:어. /
	
P0 	:궁금하지 나는 /
	
P1 	:크 / 사람으로선 진짜 괜찮아 애가 / 근데 뭔가 / 자기가 그 친구를 만났으면 좋긴 하겠는데? /
	 우연히 만났으면 좋겠어. /
	 나랑 아예 지인인 거를 모르고 / 음. /
	 뭔가 편견 없이 바라봤을 때 좋은 게 생기잖아? /
	
P0 	:그렇게 말 할 정도면 정말 좋은 친구가 보다 /
	
P1 	:좋은 사람이긴 하지. /
	 아무래도 / 자기랑도 / 거의 잘 맞을 거라는 거 확신해 내가 봐도 /(note : 발화겹침) 면 /
	
P0 	:근데 나이 차이가 많이 나서 /
	
P1 	:나이 차이가 쫌 나도 / 근데 / 잘 맞춰주는 편이야 그냥 사람한테 /
	
P0 	:나중에 소개시켜 줘. /
	
P1 	:나중에 언젠가? /
	 ((xxx)) / 그전에 남자 애들부터 소개시켜 줘야지. /
	 내 ((주변)) / 음. /
	
P0 	:누구 소개시켜 주고 싶어 나한테? /
	
P1 	:남자애? /
	 어. /
	(note : 발화겹침) 그 ((피x)) 뭘 자기가 좋아하는 친구 있잖아 내가 말하면 웃는 애. /
	
P0 	:아. /
	
P1 	:걔 어 걔가 진짜 쫌 진국인 애지. /
	 아무래도 /
	
P0 	:맨날 나한테 말했잖아 그 친구 너무 좋다고. /
	
P1 	:음. /
	(note : 발화겹침) 맞어 맞어. /
	
P0 	:정말 /
	
P1 	:네 /
	
P0 	:찐우정이라고 그랬었던 거 같애. /
	
P1 	:그치 어떻게 보면 / 다음 주나 다다음 주에 만날 거 같긴 한데. /
	 내 걔는 / 어. /
	 한번 / 궁금하긴 하다 보고 싶다 이런 얘기는 했었어. /
	 내가 꺼내지도 않았는데 이게 그래서 / 뭐 / 자기만 준비되면 뭐 언제든지 음 할 수 있긴 하지. /
	
P0 	:내가 준비되면 소개시켜 줘. /
	(note : 발화겹침) 내가 얘기할게. /
	
P1 	:어. /
	
P0 	:그 친구 한번 만나 보고 싶긴 하거든 나도 /
	
P1 	:어. /
	
P0 	:그 친구분도 /
	
P1 	:그 친구가 혹시 그 /(note : 발화겹침) 필 &name1& 맞지? /
	
P0 	:어 맞아. /
	
P1 	:어. /
	
P0 	:그리고 &name2&라는 분도 만나 보고 싶고 /
	
P1 	:{laughing} &name2&도 걔도? /
	 걔도 진짜 괜찮은 애긴 해. /
	 근데 확실한 건 / 음. /
	 &name1&은 확실히 / 잘 해줄 거 같긴 해. /
	 근데 &name2&랑은 /(note : 발화겹침) 자기가 잘 맞을 거라고 확신할 순 없어 어. /
	
P0 	:나랑 성격이 쫌 다르구나 그 친구분이 /
	
P1 	:쫌 달라 승재는 확실히 / 음. /
	
P0 	:되게 활발하고 /
	
P1 	:되게 활발해. /
	
P0 	:운동도 좋아하고 약간 그러신 분인가 보다 /
	
P1 	:그렇기도 하고 기본적으로 좀 외향적이기도 하고 /
	
P0 	:음. /
	
P1 	:음. /
	 근데 &name1&은 좀 내성적이고 아무래도 / 되게 깊거든 생각이 /
	
P0 	:그럼 나랑 그 &name1&이라는 분이랑 잘 맞겠다. /
	
P1 	:어 맞어. /
	
P0 	:성격이 비슷할 거 같애 약간 /
	
P1 	:&name1& 먼저 소개시켜 주면 되겠다 내가 음. /
	
P0 	:나중에 소개시켜 주게 된다면 /
	
P1 	:음. /
	
P0 	:&name1&이라는 분부터 만나 볼게. /
	
P1 	:오케이. /
	 ((중에)) 한번 자리 잡자고. /
	
P0 	:혹시 내 친구에 대해서 궁금한 거 있어 내 친구 /
	
P1 	:자기 친구? /
	 남사친이 좀 궁금하긴 하지. /
	 어. /
	 친구는 없다 그러는데 왜 연락은 올까 자기? /
	 남사친들이? /
	(note : 발화겹침) {laughing} /
	
P0 	:나 매력이 있잖아 어. /
	
P1 	:매력 있어서 그래 완전한 친구가 아닌거야 걔네는? /
	
P0 	:나는 / 친구라고 생각도 안 하고 / 좋아한다고 생각도 안 해 그냥 /
	
P1 	:어. /
	
P0 	:그냥 그래. /
	
P1 	:아는 사람이야 그냥? /
	
P0 	:응. /
	(note : 발화겹침) 내 친구 여자인 친구 /
	
P1 	:음. /
	
P0 	:말한 거지 나는 /
	
P1 	:음. /
	 자기 진구? /
	 나도 번 만나 보고 싶네. /
	 어 여자인 친구 /
	
P0 	:내가 나중에 /
	
P1 	:음. /
	
P0 	:여자인 애 / 친구 소개시켜 줄게 /
	
P1 	:음. /
	 그리고 또 친구들도 좋은데. /
	 너가 아는 동생들도 좋고 / 언니들도 괜찮아. /
	 어. /
	 그리고 내 주변 인간 관계도 / 진짜 친구들도 있긴 하지만 아는 형들도 있거든. /
	 나도 기회 되면 형들도 소개시켜 주고 할게. /
	
P0 	:음. /
	(note : 발화겹침) 알겠어 그럼 우리 나중에 서로 소개시켜 주기다? /
	
P1 	:오케이. /
