# FILE DATA
ID : SDRW2100000008
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 휴가 > 휴가지 선택

# SPEAKER_INFO
id : SD2100007
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100008
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 코로나 때문에 해외 못 나 잘 못 나가잖아. /
P1 	:싱가폴에 유명한 게 쎈토사 섬이라고 / 그 섬도 있고 싱가폴에서 / 상징하는 물이 있거든 그게 / 물라이언이라고 위에가 사자고 밑에가 / 물고기처럼 이렇게 비닐로 된 거 있어. /
	 뭐 그런 데도 있고 / 근데 그렇게 막 / 많이 가보진 않아서 싱가포르 /
	
P0 	:그러면 싱가폴도 괜찮겠다. /
	 그 싱가폴이 / 어엇 몇 시간 정도 걸리지 가는데? /
	
P1 	:가는데 한 세 시간? /
	
P0 	:음 가깝네 가깝네. /
	
P1 	:정도? /
	 되게 은근 멀지 않았던 거 같애 내 기억으로는? /
	
P0 	:그럼 후보가 늘어났는데 싱가폴 / 그럼 우선은 /(note : 발화겹침) 방콕은 나 혼자 갈게 /
	
P1 	:{laughing} /
	
P0 	:그럼 이제 대만이랑 / 싱가폴 중에 골라 보자. /
	
P1 	:아니면 그냥 / 태 방콕이랑 / 그 싱가폴 중에 골라보자 둘 다 / 너는 대만을 그래도 최근에 갔다 왔으니까 /
	
P0 	:그러면 /
	
P1 	:또 가면은 지루할 수 있으니까 /
	
P0 	:그러면 / 약간 나는 그런 거 해 보고 싶거든 익스트림 스포츠 알아? /
	 약간 그 물에서 뭐 수상스키 타거나 아니면 바나나보트 /(note : 발화겹침) 근데 이런 거는 그쪽에 없나? /
	
P1 	:근데 그런 빠나나보트나 수상스키는 강남 가면 되잖아. /
	
P0 	:아이 그래도 뭔가 분위기가 다르잖아 그게 / 한국에서 즐기는 거랑 외국 가서 즐기는 거랑 또 다르지. /
	
P1 	:근데 나는 외국에서 그런 거 하면 약간 불안해 /
	
P0 	:응 /
	
P1 	:약간 안전한 지를 잘 모르겠고 / 지금 우리나라는 되게 더블 체크 해 주지만은 거기는 어떨지 몰라서 /
	
P0 	:그러면 너는 / 그 여행 가면 약간 / 엇 / 나는 무조건 돌아다녀야 된다라는 스타일이야 아니면 그냥 / 천천히 뭐 쉬면서 둘러 보는 스타일이야? /
	
P1 	:어 / 근데 너랑 / 저번에 호텔에서 자 봤듯이 알겠지만은 / 약간 가 엄청 가만히 있는 스타일은 아니야 그래서 / 약간 쪼금 돌아다녀야 되고 근데 / 엄청 돌아다니면 쪼끔 힘들긴 한데 그래도 너무 / 쉬는 거 보다는 쪼끔 약간 돌아다녀야 돼 /
	
P0 	:음 나 내가 쩐에 나는 / 한번 빼고는 다 혼자 다녔거든? /
	 그래서 친구랑 같이 다녔을 때는 그 친구가 / 하루에 막 세 군데를 다 봐서 막 / 아침에 갔다가 점심 때 갔다 저녁에 갔다가 이렇게 오자고 하는 거야 근데 / 난 그 스케줄은 너무 피곤했고 / 나는 이 정도가 딱 적당한 거 같아 한 하루에 그냥 / 여기를 무조건 가자가 아니라 / 이 장소 이 근방을 정해 놓고 / 거기 주변을 그냥 도는 거야 그냥 / 주변에 그냥 맛있는 거 있으면 먹고 볼 거 있으면 보고 그러다가 / 피곤하면 호텔에 왔다가 다시 그냥 뭐 딴 데 가고 / 음 난 그런 게 괜찮은 거 같애. /
	
P1 	:그리구 나도 저번에 친구랑 제주도 여행 갔을 때 / 되게 하루에 세 곳 정도 갔거든 근데 되게 / 그때 차 없이 간 거여서 되게 / 그 한 장소 당 거리도 넘 멀고 / 그리고 / 거의 세 군데 가다 보니까 되게 힘들었어 가지고 / 글구 / 글구 여행 간 장소 중에서 한 두 군데 정도는 / 쪼끔 약간 괜히 갔다 싶은 {laughing} 그런 느낌이 들어서 나는 / 나도 한 /(note : 발화겹침) 장소를 정해 정하고 그 근방을 보면은 괜찮을 것 같아. /
	
P0 	:그럼 그렇 그렇면은 /(note : 발화겹침) 명소가 쫌 모여 있는 데가 좋잖아. /
	
P1 	:어 /
	
P0 	:그럼 싱가폴이랑 방콕이랑 둘 중에 어디가 나을까? /
	
P1 	:글쎄 그거는 /(note : 발화겹침) 찾아봐야 되지 않을까 그게 {laughing} /
	
P0 	:엉 /
	
P1 	:둘 다 그렇게 막 엄청 잘 아는 건 아니여가지고 / 그리고 방콕에 대한 정보가 아무것도 없어 /
	
P0 	:내가 방콕 찾아 봤을 때는 / 그 아무래도 이제 막 / 쫌 / 방콕다운 모습이 / 제대로 보이는 거는 이제 차를 타고 나가야 되니까 / 나는 그냥 약간 그 거리의 이국적인 모습을 위주로 해서 / 시낼 그 동선을 짰을때 괜찮았거든 방콕을 / 그래서 나는 싱가폴 안 가 봤으니까 방콕은 그렇게 돌아다니기엔 나쁘지 않았던 거 같애 뭐 백화점도 많고 /
	
P1 	:근데 그렇게 치면은 약간 뭐 밤에 / 야시장이나 뭐 이런 거 / 보는 거 좋아하면은 / 싱가폴보다는 태국이 낫지 않을까. /
	 싱가폴은 약간 / 밤에 할 수 있는 건 잘 없는 거 같애. /
	
P0 	:아 그래 밤에 왜 뭐 일찍 닫아? /
	
P1 	:어 / 근데 잘 모르겠네 나는 밤에 그렇게 돌아다닌 기억이 없어 그냥 / 낮에 그냥 그 집 앞에 수영장에서 그냥 수영하고 / 그냥 섬에 갔다 오고 뭐 / 섬에서 밤에 뭐 불꽃놀이 이런 거 보고 / 섬 가 가지고 뒤에 새 나오는 / 새 쑈 이런 거나 보고 그래 가지고 /
	
P0 	:그러면 아직 뭐 우리가 학생이니까. /
	 그걸로 정하자 물가 {laughing} /
	
P1 	:아 /
	
P0 	:물가는 그럼 솔직히 태국이 더 싸겠지? /
	
P1 	:태국이 더 싸지. /
	 싱가폴보단 /
	
P0 	:싱가폴이 우리랑 비슷한가? /
	
P1 	:어 그~ 자세하게는 모르겠는데 걔네는 또 그렇게 싸지는 않을 걸 /
	
P0 	:그러면 내 생각엔 방콕 쪽이 좋은 거 같애. /
	 으응 /
	
P1 	:그럼 방콕 이런 데 가서 막 코끼리 이런 것도 보고 싶고 그래? /
	
P0 	:사실 코끼리를 보고 싶다기 보다는 난 진짜 그냥 그 / 나라 사람들처럼 한번 / 약간 지내 보고 싶어. /
	
P1 	:아 약간 현지인 식처럼? /
	
P0 	:어 맞아 그 우리도 / 그 한국에 놀러 오는 사람들보면 뭐 지금은 코로나 때문에 그렇지만 뭐 명동 / 광화문 남산 / 강남 뭐 이런 데 가잖아. /
	 근데 실제로 -울- 우리가 사는 데는 목동이잖아 / 목동이랑 그 오목교 쪽으로 해 가지고 거기 주변에서 살잖아 / 그런 것처럼 약간 / 그 현지인들이 많이 다니는 장소? /
	 그런 데 쪽으로 해서 이제 한번 / 실제로 그~ 그곳의 삶이 어떨 지를 약간 체험해 보고 싶어 관광보다는 /
	
P1 	:근데 뭐 그런 것도 되게 좋은 거 같아 되게 / 태국인 하면은 이미지가 되게 웃는 상이고 / 약간 그런 것도 있고 되게 친절할 것 같고 / 뭐 그거는 가봐야 알겠지만은 / 끈데 그릏 현지인처럼 생활할려면 / 그런 음식 같은 것도 / 현지인식으로 먹어야 되잖아 /
	
P0 	:{laughing} /
	
P1 	:그러면은 음식 뭐 가리는 건 없어? /
	
P0 	:나는 솔직히 그거보다는 가린다기보다는 약간 / 고수같이 쫌 진짜 윽 이건 못 먹겠다 하는 것만 없으면 돼 왜냐면 / 약간 맛이 쪼끔 이상해도 그게 그 나라의 그 음식인 거잖아 / 그러다 보니까 체험해 보는 건 되게 나쁘지 않을 거 같애. /
	 왜 너는 뭐 못 먹는 거 있어? /
	 향신료 같은 거? /
	
P1 	:근데 나는 엄청 매운 거? /
	 뭐 그런 거만 아니면 엄청 느끼하고 / 그런 것만 아니면 되게 괜찮은데 / 너는 날 거 잘 못 먹지 않아? /
	
P0 	:근데 방콕은 날씨가 더워서 날 거 거의 없지 않나? /
	 긍까 날로 먹으면 좀 위험 하잖아 날씨 더울 때 /
	
P1 	:아 /(note : 발화겹침) 음 배탈나니까? /
	
P0 	:응 /
	
P1 	:음 그럴 수도 있겠네. /
	
P0 	:응 나쁜 나쁘지 않을 거 같애. /
	
P1 	:그럼 방콕 가서 / 주로 / 하는 활동이 쇼핑하고 또 /
	
P0 	:응 /
	
P1 	:야시장 이런 거 하고 가고? /
	 뭐 현지인 그런 / 코스 가고 뭐 이런 거 하고 싶다는 거 아냐 /
	
P0 	:그치 그거랑 이제 뭐 / 옷 스타일은 어떻게 다른지 아니면 / 그 나라의 노래는 어떤지 / 그 나라의 뉴스나? /
	 우리 지금 넷플릭스로 봤지만 난노 같이 요즘엔 태국도 드라마 뙤 꽤 괜찮은 거 같더라고 그래서 / 거기에 이제 실제의 문화생활은 어떤지 좀 궁금하긴 해. /
	
P1 	:근데 하긴 태국도 되게 / 어 드라마 잘 만드는 거 같더라고 그 난노 봤는데 / 은근 퀄리티가 좋아 가지고 / 태국도 약간 / 요즘에 그쪽으로 투자를 많이 하는지 / 되게 / 그런 쪽 나라는 뭔가 드라마가 약간 촌스러울 줄 알았는데 / 생각보다 괜찮아서 내용이 /
	
P0 	:맞아 그리고 또 아무래도 언어가 되게 안 익숙하잖아 그래서 / 우리 ((그르나)) 그래도 자주 접하는 게 영어 일본어 중국어 이런 건데 / 솔직히 태국어는 쫌 / {laughing} 그 싸와디캅 이거 빼고는 아는 게 없잖아 / 그래서 약간 더 어색 하게 들리는 거 같은데 / 근데 난노 보다 보니까 또 괜찮은 거 같애. /
	
P1 	:근데 태국어 들었을 때 우리나라 말 / 과 비교하면은 되게 말이 쪼끔 빠르다 해야 되나? /
	 그래서 되게 신기했던 거 같애. /
	
P0 	:그렇긴 해. /
	 그래 아 그리고 그것도 문제구나 여행 가면 소통도 문제네 /
	
P1 	:그래도 그 뭐 번역기나 영어 그래도 할 줄 아는 사람 있지 않을까? /
	
P0 	:아이 근데 내가 보기에는 / 영어 할 줄 아는 사람이 그렇게 / 있으려나 어느정도 /
	
P1 	:근데 내가 인도 갔을 때 그때 /
	
P0 	:아 그러면은 우선은 우리 그 /(note : 발화겹침) 방콕으로 가기로 정하고 이제 세세한 내용은 이제 다음에 만나서 또 정하자. /
	
P1 	:그래. /
