# FILE DATA
ID : SDRW2100001618
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 대중교통의 편리함

# SPEAKER_INFO
id : SD2101617
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101618
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:야 닌 대중교통 중에서 뭐가 제일 좋아? /
	 그니까 쫌 어렵긴 한데 /(note : 발화겹침) 뭐 생각보다 괜찮다 해야 되나? /
	
P1 	:음 /
	
P0 	:그래 가주고 허 /(note : 발화겹침) 아 나는 공간능력도 없어서 딸 수 있을지도 모르겠다. /
	
P1 	:{laughing} 막 기능 삼숙하면서 있잖아 /
	
P0 	:그니까 {laughing} 그니까 /
	
P1 	:{laughing} 세 번 떨어져 ((사법구)) /
	
P0 	:그니까 나 돈 엄청 드는 거 아이가 그 짤 떨어지자마자 돈도 드는데 /
	
P1 	:음 /
	
P0 	:어 근데 아 /
	
P1 	:근데 니 막 서울에 약속 깰 거 내일 오늘 가 내일 가잖아. /
	
P0 	:응 응. /
	
P1 	:그러면 어디서 보통 만나? /
	(note : 발화겹침) 그니까 막 /
	
P0 	:하 맞네. /
	
P1 	:만나는 데 있잖아. /
	
P0 	:아 근데 나 진짜 / 아하 /
	
P1 	:나는 보통 / 역 무조건 역 /
	
P0 	:(()) /
	
P1 	:막 왕십리역 뭐 뚝섬 한강역 뭐 이런 데 있잖아. 역 /
	
P0 	:(()) /(note : 발화겹침) 맞다 /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:어 아 그건 그렇다 맞다. 아 근데 진짜 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 뭐 가게 하면 찾아가야 되잖아. /
	
P0 	:맞다 근데 확실히 지하철이 그런 게 편한데 /(note : 발화겹침) 사실 지하철이 너무 잘 돼 있으니까 /
	
P1 	:맞아. /
	
P0 	:그 지하철은 그 배 그 뭐지 배차간격이라나 하나? /
	
P1 	:어. /
	
P0 	:그것도 작다이가. /
	
P1 	:당연하지 한 /
	
P0 	:아 근데 뻐쓰 기다리는 거 너무 힘들어. /
	
P1 	:맞아 맞아. /
	
P0 	:그게 진짜 힘들 그래 말 우리 막 갈 때 시외뻐쓰? /
	
P1 	:맞아 아 그 사람도 너무 많아 이 낑겨서 가야 돼. /
	
P0 	:아 맞다 야 근데 그나마 갈 때는 쫌 적거든. /
	
P1 	:맞제? /
	
P0 	:근데 우리 올 때 우리 저번에 앉아서 왔다 아이 일어서 왔다이가 /
	
P1 	:아 그때 그 강남에서 올 때 맞다 진짜 /
	
P0 	:어 어. /
	(note : 발화겹침) 그때 진짜 힘들었다. /
	 그 나 그렇게 사람 많이 본 적이 처음이었어. /
	 원래 그냥 앉을 정도는 다 있었거든. /
	(note : 발화겹침) 근데 그때 일어나서 온 적 처음이었음 /
	
P1 	:근데 우리 근처에 역은 멀잖아. /
	(note : 발화겹침) 광교중앙역 /
	
P0 	:아 /(note : 발화겹침) 아 맞어. /
	
P1 	:그래서 우리 지하철 잘 안 탄다이가. /
	(note : 발화겹침) 나 여기 와서 진짜 지하철 탄 게 손 꼽아 {laughing} /
	
P0 	:그치 ((신분당선)) /(note : 발화겹침) 허 그건 그래 맞어 우리 갈라면 또 신분당선까지 가야 되는데 /
	
P1 	:아이 지하철이 더 편하다 캐놓고 막상 안 타 맞제 {laughing} /
	
P0 	:맞아 편하게 편한데 그 나 그 갑갑함이 너무 싫어. /
	
P1 	:어. /
	(note : 발화겹침) 근데 무조건 처음은 뻐쓰를 타야 되는데 왜냐면 /
	
P0 	:아 맞아. /
	
P1 	:뻐쓰 타고 지하철역 가고 이렇게 맞제 항상 마지막은 뻐쓰 처음도 뻐쓰 /
	
P0 	:헤 맞어 맞아 /(note : 발화겹침) 맞다 어 / 그 난 지하철 그냥 애초부터 약간 / 지하철 루 그 루트가 있어도 별로 안 가고 싶어. /
	
P1 	:그 니 아까 지하철이 좋다매 {laughing} /
	
P0 	:그니까 /(note : 발화겹침) {laughing} 그니까 편하지만 /(note : 발화겹침) 진짜 편하지만 진짜 급할 때만 쓰는 /
	
P1 	:음 /
	
P0 	:시간이 많으면 굳이 시간을 더 들여서라도 뻐쓰를 타고 싶은? /
	
P1 	:맞아 /(note : 발화겹침) 그래서 제일 많이 타는 게 뻐쓰긴 하지. /
	
P0 	:맞다 근데 진짜 여기 와서 뻐쓰 진짜 많이 타는데 /(note : 발화겹침) 우리는 놀러 가고 이러면 /
	
P1 	:우리 그때 우리 제주도 갔을 때도 /
	
P0 	:하 장난 아니었지. /
	
P1 	:그 비행기 타고 우리 그때 비행기 진짜 쌌다이가. /
	(note : 발화겹침) 맞제 왕복 사만 원 /
	
P0 	:어 맞어 우리 /(note : 발화겹침) 어 근데 우리 더 싸게 갈 수 있었는데 괜히 또 기다리다가 /
	
P1 	:아 맞다 {laughing} /(note : 발화겹침) 그때 딱 했어야 했는데 그때도 충분히 쌌는데 맞제? /
	
P0 	:맞아 / 근데 기다리면 기다릴수록 더 높아진다는 걸 몰랐다. /
	
P1 	:그래도 비행기가 /(note : 발화겹침) 딱 그 설렘 있는데 맞제 딱 비행기는 딱 설렘이 딱 있어서 /
	
P0 	:하 맞어 /(note : 발화겹침) 비행기만 해. /
	
P1 	:딱 그게 딱 좋고 또 내려서 우리 또 뻐쓰 탔다이가. /
	
P0 	:맞다 /
	
P1 	:제주도 /(note : 발화겹침) 그 제주도에서 진짜 뻐쓰 없으면 우리 못 살았어. /
	
P0 	:어 그래 우리 뚜벅 같은 그냥 뚜벅이였잖아. /
	
P1 	:맞다 완전 뚜벅이에다가 /
	
P0 	:근데 다 자가 자차 가지고 있는 사람들은 다 /(note : 발화겹침) 뚜벅이 갔다하면 그거 어떻게 다니냐고 /
	
P1 	:맞아 근데 우리도 그럴 거 같애. 근데 나 너무 운전 하고 싶었음 그때 진짜 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 진짜 /
	
P1 	:왜냐면 뻐쓰 타고 다니는 것도 ((저한테)) 너무 힘들잖아. /
	
P0 	:아 그건 그래. /
	
P1 	:맞제 계속 길 찾아 다니고 /
	
P0 	:맞다 근데 뚜벅이 때만 할 수 있는 그런 거 아니겠나 /
	
P1 	:맞다 /
	
P0 	:맞제 자기가 굳이 차 운전할 수 있는데 걸어 다니지 않을 거 아니야? /
	
P1 	:맞다 이게 바로 뚜벅이만의 매력이다. /
	
P0 	:그니까 / 근데 차 이용하면 근데 진짜 드라이버 같은 거 하면 진짜 좋을 듯 / 바다 뷰 있고 차가 별로 없으니까 /
	
P1 	:음 렌트카 /
	
P0 	:난 난 솔직히 막 뻐쓰 /(note : 발화겹침) 타고 다니는 거까진 괜찮은데 우도에서 우리 자전거 탔잖아. /
	
P1 	:아 그거 진짜 /
	
P0 	:그건 진짜 힘들었음 /
	
P1 	:그렇지 우리가 전기 자전거를 안 타서 그래 /
	
P0 	:어. /
	
P1 	:일 번도 그때 진짜 약간 멍청한 생각이었다 {laughing} /
	
P0 	:맞다 진짜 그 타기만 다 탔고 너무 힘들었다. /
	
P1 	:응 맞아. /
	
P0 	:근데 낭만적이긴 했어. /
	
P1 	:맞다 맞다 잠깐 근데 이거 지나서 미아 되는 거 알제? /
	
P0 	:어 확실히 자전거를 타니까 어 /(note : 발화겹침) 근데 (()) 차라리 전기 자전거를 샀으면 더 좋았을텐데. /
	
P1 	:완전 편하고 /
	
P0 	:근데 그것도 너무 부럽더라. /
	 그 뭐지? /
	(note : 발화겹침) 창문 있는 차 같은 거 같은 거 뭐였 /
	
P1 	:아 쪼그만한 약간 스쿠터 이런 느낌 /
	
P0 	:어 어 어 어 약간 어 스쿠터도 부럽고 /
	
P1 	:약간 애 그 아 쪼그만 차 알지 알지 /
	
P0 	:어 어 약간 다 덮여 있고 그것도 재밌어 보이던데 / 애 그것도 차 운전 /
	
P1 	:맞아 맞아. /
	
P0 	:운전면허 하고 몇 년 뒤 뒤에 탈 수 있다 아냐 /
	
P1 	:응 한 일 년 이 년 뒤에 타야 되니까. /
	
P0 	:어 이 맞제? /
	 그래 어떻게 못하지 뭐 / 근데 진짜 재밌었긴 진짜 재밌었다 /
	
P1 	:진짜 근데 빨리 차 운전 하고 싶어. /
	
P0 	:진짜? /
	
P1 	:응. /
	
P0 	:나는 약간 카 {laughing} /
	
P1 	:차는 없지만 운전하고 싶은 {laughing} /
	
P0 	:나는 약간 카트라이더로 착각할까 봐 {laughing} /
	
P1 	:{laughing} /
	
P0 	:약간 근데 막상 진짜 열심히 하는데 {laughing} /
	
P1 	:니 김여사 되는 거 아이가 {laughing} /
	
P0 	:{laughing} 그 내가 막상 열심히 한테 열심히 하는 애한테 물어 봤거든. /
	
P1 	:{laughing} /
	
P0 	:전혀 생각 안 난다면서 그렇다는 거야. /
	
P1 	:음 /
	
P0 	:그래 가지고 아 맞다 그래서 요 이번에 추석에 할머니 집 갈 때 / 차 몰고 가는 사람 꽤 있던데 / 약간 아빠하고 엄마 어 어 있으니까 내 친구 두 명인가 /
	
P1 	:아 자 아 뒤에 이케 타고 /
	
P0 	:걔네 둘 다 /
	
P1 	:나도 내년 추석에 해 봐야겠다 그렇게. /
	
P0 	:(()) /(note : 발화겹침) 허 {laughing} /
	
P1 	:내가 운전 엄마 아빠 다 못 자는 거 아이가 {laughing} /
	
P0 	:니 혼자 타 있고 /(note : 발화겹침) 안전벨트 백 개 /
	
P1 	:눈 부릅뜨고 {laughing} /
	
P0 	:{laughing} 그니까 /
	
P1 	:헤 그니까 / 근데 약간 우리가 서울 갈려면 /(note : 발화겹침) 경기도에서 무조건 두 시간 전엔 나와야 됨 맞제? /
	
P0 	:아 그게 너무 힘들어. /
	
P1 	:맞제 진짜 /
	
P0 	:근데 친구는 진짜 편한 게 걔는 자기가 서울 사니까 /
	
P1 	:바로 역 앞에 딱 나오면 한 십 분만 지하철 타면 /
	
P0 	:응 /
	
P1 	:바로 역 그 우리가 만나는 장소잖아. /
	
P0 	:그니까 /(note : 발화겹침) 왠만한 데 다 가니까 /
	
P1 	:그치 근데 우리는 일단 뻐쓰 타고 지하철 타고 / 두 시간 전에 미리 다 준비하고 나가야 돼 두 시간 전에 나가야 돼. /
	(note : 발화겹침) 맞제? /
	
P0 	:그니까 그 집에 돌아오는 것도 너무 오래 걸림 /
	
P1 	:맞아 /(note : 발화겹침) 엄마 열 시에 헤어진다해도 집착하면 열한 시 반 이카고 /
	
P0 	:그니까 /(note : 발화겹침) 헤 대구에 있을 때는 상상도 못 할 일이니까 뭐 /
	
P1 	:아 /(note : 발화겹침) 뭐 다 가까우니까. /
	
P0 	:맞아 / 대구에서 / 아 니는 그나마 엄청 다 가깝잖아 / 닌 그나마 역세권이니까 / 맞다 아니야? /
	
P1 	:그치 왠만하면 다 /
	
P0 	:맞제 닌 지하철로 가면 왠만한데 다 가니까 / 근데 난 또 지하철 역까지 갈라면 뻐쓰 타고 가야 돼. /
	
P1 	:응. /
	
P0 	:그래서 난 진짜 약간 신인 동성로 이런 게 가는 게 /(note : 발화겹침) 약간 하나의 큰 일이었음 /
	
P1 	:아 /
	
P0 	:약간 큰 마음 먹고 약간 시험 끝나고 가고 /(note : 발화겹침) 약간 이러는 느낌 어 어 어 진짜 날 잡고 /
	
P1 	:맞다 딱 날 잡고 가야 되는 그런 그럼 나도 날 잡고 가야 되겠나 {laughing} /
	
P0 	:아 진짜 니 근데 얼마 안 걸린다이가? /
	
P1 	:삼십 분 시내는 삼십 분 지하철 타고 /
	
P0 	:맞제 / 다 니 여기 니 집에서 지하철 몇 분 걸린다 했지? /
	
P1 	:어디서? /
	
P0 	:니 집 /
	
P1 	:우리 집에서 지하철? /
	
P0 	:영 지하철 역 /
	
P1 	:어 한 삼 분 오 분? /
	
P0 	:허 /
	
P1 	:근데 확실히 역세권이 좋은 거 같애. /
	 진짜 바로 앞에 있으니까 근데 /
	
P0 	:크니까 /
	
P1 	:지하철이 있으니까 주위에 당연히 뻐정도 많고 /
	
P0 	:그치 /(note : 발화겹침) 아 근데 나는 그까지 가는 게 너무 힘들어. /
	
P1 	:그니까 /
	
P0 	:그냥 가면 진 빠짐 / 그래서 약간 시내에서 뭘 많이 못 하겠는 거 그냥 우리 무조건 /(note : 발화겹침) 뻐쓰 시간 지하철 시간 다 맞춰서 들어가야 되니깐 /
	
P1 	:응. /
	
P0 	:오래 있지도 못해. /
	
P1 	:맞다 그리고 뻐쓰가 막 차가 일찍 끊겨. /
	
P0 	:허 맞어 지하철은 쫌 늦다 아니야? /
	
P1 	:맞다 / 지하철 늦지. 근데 지하철 늦은면 뭐해 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:{laughing} 주변에 우리가 사는 기숙사랑 그런 게 없는데 집이나 /
	
P0 	:크니까 우리는 뻐쓰를 타야 되는데. /
