# FILE DATA
ID : SDRW2100000094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 대중교통 > 해외여행시 이용했던 대중교통, 최근 대중교통 이용 소감

# SPEAKER_INFO
id : SD2100093
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100094
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 오늘 여기 올 때 뭐 뭐 타고 왔어? /
P1 	:어어 마 /
	
P0 	:그게 진짜 신기 했었지. /
	
P1 	:상해 지하철 하니까 디즈니랜드 생각난다 /(note : 발화겹침) {laughing} /
	
P0 	:난 꺼내고 싶지 않은 기억이야. /
	
P1 	:그때 내려서 애들이 너네 어디야 했는데 밖에 나갔어. /
	(note : 발화겹침) 그래서 그 밖이 어딘데 완전 밖으로 나갔지. /
	
P0 	:진짜 밖으로 뛰쳐나갔잖아 /(note : 발화겹침) 우리나라 지하철처럼 화장실이 안에 하나도 없었잖아 그 역에 /
	
P1 	:아니 근데 원래는 / 앞뒤로 있거든 /(note : 발화겹침) 아니 있잖아 원래 앞뒤로 /
	
P0 	:아 있는데 그 우리는 역마다 화장실이 하나씩 있는데 걔네는 어느 역은 화장실 없고 이랬던 거야. /
	
P1 	:아 /
	
P0 	:근데 하필 진짜 급해서 내렸는데 그 역이 화장실이 없었던 거지. /
	
P1 	:그래서 우리 막 환승 거기 환승구간이어 가지구 엄청 돌아다녔는데 결국 밖으로 나갔잖아. /
	
P0 	:그래 돌아다니다가 묻고 물어서 결국엔 밖으로 나갔잖아. /
	
P1 	:그치. /
	
P0 	:그리고 나는 중국에서 신기했던 게 지하철 우리는 보통 나가는 출구 쪽에 화장실이 있잖아. /
	
P1 	:어어 /
	
P0 	:근데 상해 지하철은 지하철 기다리는 그 플랫폼 안에 화장실이 있더라고 그게 제일 신기했어. /
	
P1 	:어. /
	(note : 발화겹침) 맞아 맞아. /
	(note : 발화겹침) 맞어. /
	 그건 약간 좋을 땐 좋은 거 같애. /
	
P0 	:그치 그게 더 좋지 않나 보통? /
	
P1 	:근데 역마다 다 있으면 좋은데 있는 곳이 있고 없는 곳이 있어 가주구 /
	
P0 	:북경 지하철도 그런가? /
	
P1 	:어 나 북경에서도 그랬어. /
	(note : 발화겹침) 있었어 있었어. /
	
P0 	:아 그 되게 옛날부터 그랬나 보네 그러면 /
	
P1 	:((아 근데)) 어렸을 때는 기억 안 나고 그 &name4& 만나러 갔을 때 / 그때 /
	
P0 	:아 그 /
	
P1 	:한 번 이제 중간에 내렸었거든? /
	 그때도 /
	
P0 	:왜 항상 중간에 내리는 거야? /
	
P1 	:몰라 약간 상해 중국 지하철이 그런가봐. /
	
P0 	:뭐를 부르나? /
	
P1 	:그런 그리고 막 우리 옛날에 제주도 갔을 때도 /(note : 발화겹침) 뻐쓰 엄청 안 오는데 어 그때 뻐쓰 엄청 안 오는데 /
	
P0 	:아 제주도 /(note : 발화겹침) 아 &name5&이 /
	
P1 	:아 맞나? /
	
P0 	:맞아. /
	
P1 	:버스 엄청 안 온다가 한 / 곧 올 거 같았는데 /(note : 발화겹침) 그거 놓치면 배차 간격 엄청 길어 가지구 /
	
P0 	:맞아 거의 한 시간 급 아니었어? /
	
P1 	:긍까 차 없으면은 /(note : 발화겹침) 제주도에서 대중교통 타고 돌아다니기 쫌 힘들긴 했었지 /
	
P0 	:나 그래서 진짜 운전 연수 받으려고 이제 /
	
P1 	:아 /(note : 발화겹침) 제발 /
	
P0 	:받아서 우리 넷이 제주도 놀러 가면 뻐쓰 안 타도 되고 좋잖아. /
	 그래서 운전 연수 받으려고 그 &name5&이 / 친구 &name6&이가 운전 연습 받았는데 되게 괜찮았데 그 선생님이 그래서 내가 나중에 소개받기로 했어. /
	
P1 	:어어어 / 아 근데 / 연수 받 / 그럼 차 뽑은 다음에 연수 받 /
	
P0 	:아니 일단은 그 선생님이 차를 가지고 온대 연수용 차를 /
	
P1 	:아 /
	
P0 	:그래서 그걸로 받다가 / 또 아빠 차로 직접 끌고 나가서 그 차로 받아 보고 / 그리고 익숙해지면 차를 뽑는 거지. /
	
P1 	:그러면은 너 차 얻어 타고 놀러 가면 되겠다. /
	
P0 	:그리고 제주도 가면 렌터카 할 수 있잖아. /
	
P1 	:어어어. /
	
P0 	:그렇게 해서 놀면 완전 짱이지. /
	
P1 	:언제 언제 가지? /
	
P0 	:코로나 끝나면? /
	
P1 	:진짜 /
	
P0 	:근데 지금 코로나여도 다 제주도 비행기 타고 잘 다니잖아. /
	
P1 	:맞아. /
	 아니 그 나 /(note : 발화겹침) 그 제주항공 /
	
P0 	:어. /
	
P1 	:그 걔한테 물어봤거든 /
	
P0 	:어어 /
	
P1 	:근데 해외 가냐고 비행 있긴 있다고 하더라고 / 비행이 그래서 걔 해외에 한 번 갔었다는 거야. /
	
P0 	:아 /(note : 발화겹침) 아 비행 직접 거기 참여해서? /
	
P1 	:하얼빈 하얼빈 /
	
P0 	:신기하다. /
	
P1 	:그래서 어 대박이다 그런데 계속 국내에서 비행 하니까 / 그냥 내려서 / 바로 돌아오고 하더라 /(note : 발화겹침) 비행기 탈 수 있으니까 /
	
P0 	:그래도 좋겠다 그렇게나마 /(note : 발화겹침) 외국 나갈 수 있으니까 /
	
P1 	:어 맞어. /
	
P0 	:어떻게 보면 장점이 다 그것도 /
	
P1 	:지금 못 나가니까 /
	
P0 	:맞아. /
	
P1 	:그렇게 해서라도 밖에 나가면은 /
	
P0 	:훨씬 좋지. /
	
P1 	:비행기 타 비행기 마지막으로 탄 게 언제야 {laughing} /
	
P0 	:너는 그래도 최근 아니야? /
	
P1 	:나는 작년? /
	(note : 발화겹침) 이 월이었다. /
	
P0 	:그니까 /
	
P1 	:그나마 /
	
P0 	:나도 근데 작년 이 월이었어. /
	
P1 	:아 근데 뭐 다들 국내 여행 다니면은 생각해 보니까 다 비행기 타긴 하네. /
	
P0 	:근데 / 나는 국내 여행 다녀도 비행기 탄 적이 없는데 /
	
P1 	:제주도 말고 없지. /
	
P0 	:코로나 코로나 터지고 나서 /
	
P1 	:아 / 그치 그치. /
	(note : 발화겹침) 그냥 공부하고 그러니까 /
	
P0 	:맞아 어딜 갈 수가 없지. /
	 가도 눈치 보이고 /
	
P1 	:근데 확실히 지하철 안에 사람이 없긴 없더라 평일 아 주말에 / 코로나 사 단계라 그런지. /
	(note : 발화겹침) 맞아 맞아. /
	
P0 	:그리고 다들 친구 자취 집에 놀러 가고 하니까 그건 어쩔 수 없어. /
	
P1 	:그래서 / 요즘 약간 좋은 거는 지하철에 자리가 많아 가지구 앉아서 갈 수 있는 거? /
	
P0 	:맞아 그게 제일 좋지 지하철에서 서서 가는 거 완전 지옥이잖아. /
	
P1 	:그래서 그냥 타면은 환승하거나 해도 그냥 사람 많이 없어 가주구 앉아서 가고 / 근데 뻐쓰는 출퇴근 할 때 많긴 많더라 /
	
P0 	:맞아 뻐쓰는 그리고 신호 걸리면 그리고 차 밀리기 시작하면 끝도 없잖아. /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:그래서 뻐쓰보다는 지하철이 좋은데 또 지하철에만 있으면 답답해. /
	
P1 	:나 맨날 아침마다 어떤 버스 타고 갈지. /
	(note : 발화겹침) 어플 보면서 전쟁하거든 /
	
P0 	:삼칠공 타는 거 아니야? /
	
P1 	:아니 그 /(note : 발화겹침) 보훈병원까지 가는 게 새로 하나 생겼거든? /
	
P0 	:어 /
	
P1 	:근데 약간 우리 집을 스치고 가는 게 아니라 만약에 그 버스를 타면은 /
	
P0 	:그래? /
	
P1 	:쪼끔 더 빨리 갈 수 있는데 한 환승을 한 번 하거나 /(note : 발화겹침) 그렇게 해야 되고 /
	
P0 	:그게 몇 번인데? /
	
P1 	:무슨 삼삼이삼이라고 생겼는데 / 중간 한 번 삼이일이을 타든지 삼칠공을 타든지 / 해서 타야 돼. /
	
P0 	:갈아타야 돼? /
	
P1 	:어 근데 그게 쫌 더 빨리 가고 / 원래 한 번에 가는 거는 / 쪼끔 돌아가 가주구 /
	
P0 	:갈아 타는 게 그래도 시간이 빠른 가 보네. /
	
P1 	:그거 / 원래 한 번에 가는 거는 막 여기저기 다 들렸다 가고 어 돌아서 가고 /
	
P0 	:뺑뺑 돌아가는구나. /
	
P1 	:그거는 그래도 쫌 빨리 가는데 / 그거 한번 놓치면 이제 /(note : 발화겹침) 못 타는 거라서 /
	
P0 	:그것도 은근히 배차 간격 길어? /
	
P1 	:아침에는 근데 / 평일에는 출퇴근 시간에는 / 그렇게 짧진 않아 긍까 길진 않아서 / 그래서 나름 괜찮은데 이제 / 그 환승을 / 내 앞에서 /(note : 발화겹침) 그 뻐쓰가 가 버리면은 환승 못 하니까 /
	
P0 	:놓치면 /(note : 발화겹침) 끝이지 진짜 /
	
P1 	:그래서 맨날 /(note : 발화겹침) 어플 들여다 보면서 이게 도대체 언제 오는 건지 내가 탈 수 있는 건지. /
	
P0 	:그니까 아침마다 스트레스야. /
	
P1 	:갼 /(note : 발화겹침) 그냥 쫌 더 기달렸다가 한 번에 가는 걸 타고 갈까? /
	 근데 요즘 그 차도 좀 / 원래 내가 맨날 나가는 시간에 나가면 쫌 늦게 오는 거야. /
	 그래도 다행히 아저씨가 빨리 달려줘서 /(note : 발화겹침) 어 /
	
P0 	:그니까 그것도 복불복이야 아저씨가 빨리 달리느냐 여유롭게 가시느냐 이것도 완전 성향 차이잖아 아 / 그리고 나는 팔천 이 번을 그 잠실에서 그 광역 환승 센터에서 타고 남양주를 가잖아. /
	 근데 내가 퇴근 시간에 / 공교롭게 퇴근 시간에 팔천 이 번 줄을 서러 갔거든? /
	(note : 발화겹침) 근데 롯데월드야. /
	
P1 	:그래 그 줄 엄청 길어. /
	
P0 	:줄이 완전 뱀 마냥 이렇게 그 알지 놀이공원에서 스는 줄처럼 써 있는 거야. /
	 그래서 완전 멘붕 헐 뭐지? /
	
P1 	:한 몇 대 보내고 타는 타는 거 아니야 그러면? /
	
P0 	:어 한 대 여섯 대 보내야 돼. /
	
P1 	:그 정도로? /
	
P0 	:어 / 깜짝 놀랐다니까? /
	
P1 	:다들 그쪽 근데 그게 빨리 갈 수 있는 방법이 /(note : 발화겹침) 니까 그런가 그쪽으로 /
	
P0 	:그것도 그렇고 잠실에 엄청 모여 있잖아 직장이 그러니까 / 그 잠실 집 값이 비싸서 좀 빠지다 보니까 남양주 가면 팔천이번만 타도 한 번에 오잖아 그래서 그쪽으로 많이 이사를 가나 봐. /
	 아파트도 엄청 많고 /
	
P1 	:많이 새로 생겼지. /
	
P0 	:엄청 많이 생겼어 그리고 우리 나 지금 사는데 역 앞에 지금 아파트 단지 대단지 또 들어 선단 말이야. /
	
P1 	:아 /
	
P0 	:그러면 이제 팔천 이 번 난리 나는 거지. /
	
P1 	:그럼 거의 자주 와야 되는 거 아니야? /
	
P0 	:맞아. /
	
P1 	:그래도 뭐 /(note : 발화겹침) 타고 다녀야지. /
	
P0 	:어쩔 수 없지. /
