# FILE DATA
ID : SDRW2100001967
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 갔던 여행과 가고 싶은 여행

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:뭐 / 여행 한번 가야 되는 거 아냐? /
P1 	:예상 외로 되게 / 재밌어 가지고 / 그날 술 / 엄청 마시고 / 다음날 밥까지 같이 먹고 / 아쉽게 헤어졌지 다음을 기약하면서 헤어졌는데 /
	
P0 	:다음을 기약하면서 한국에서 보자 했는데 / 우리가 뭐 / 뭐 군대에도 있고 그래서 못 만나긴 했지. /
	
P1 	:근데 뭐 / 여행에서 만난 사람들이니까 뭐 / 그래도 되고 / 되지 않나. /
	
P0 	:근데 그래도 좀 / 그게 잠시나마 놀았는데도 너무 재밌었으니까 약간 정든 거 같고 /
	
P1 	:우리가 / 나 기억나는 게 블라디보스톡에서 어떤 다리 구경하려고 올라갔던 데 있잖아 거기 가는데 / 처음에는 걸어갔다가 내려올 때 택시 타고 내려왔잖아 우리가 / 참 / 택시 타는 것도 어려웠는데 / 그거마저도 재미있었던 거 같고 /
	
P0 	:그치 여행은 진짜 다 모든 뭘 하든 사소한 것도 다 추억이 되는 거 같애서 / 여행이 / 좋지 행복하고 /
	
P1 	:국내 여행 갔던 데 중에 / 뭐가 재밌었는데? /
	
P0 	:그때가 국내여행을 갔 / 었는지 모르겠네 그냥 강릉 / 강릉 갔었고 / 강릉 갔었는데 / 뭐 그냥 바다 보고 / 뭐 한국이니까 / 다 대충 뭔가 알고 하는 거니까 /
	
P1 	:그치 나도 강릉 갔었는데 강릉 가서는 / 그 / 유명한 바다 거기 앞에 호텔 있잖아. /
	 거기선 못 자고 / 그때 여덟 명이서 갔는데 / 방 잡고 술 마신게 전부 / 다음날 이제 해장하려고 / 순두부가 유명하잖아 강릉 / 알지 나 거기서 / 해장할려고 매콤 짬뽕 순두부인가 먹고 순두부 젤라또 먹어 주니까 / 또 갈 시간이데 갖고 집 갔지. /
	
P0 	:근데 / 거의 뭐 우리 국내 여행은 /(note : 발화겹침) 술 마시러 가는 거 아닌가 나는 그렇게 생각해. /
	
P1 	:맞지 우리끼리 / 가면 뭐 / 뭔 구경을 해. /
	 구경도 그냥 / 멀리서만 보고 야 이쁘다하고 / 빨리 들어가서 고기나 꾸워 먹자 이거지. /
	 그게 난 더 / 재밌는 거 같은데 /
	
P0 	:근데 해외에 가면은 다 모든 게 / 새롭고 사람들도 새로우니까 / 어디 사소한 곳 가서도 사진 찍을라하고 / 그런 것도 재밌고 진짜 /(note : 발화겹침) 뭐 /
	
P1 	:해외((여행)) 가서는 거의 술을 잘 안 마셨지. /
	 날을 지정하지 않는 이상 / 긍까 취하지 않는 이상 다음날 지장 없을 정도로만 마시고 / 최대한 막 아침 일찍 일어나서 구경하려고 하고 / 아른 섬에서 ((xxxxxx)) /
	
P0 	:그치 그 / 외국에서는 처음 가는 데니까 / 다음날에 지장이 있으면 안 되고 우리가 / 뭐 유명한 관광 명소를 보기 위해서 뭐 해외 여행 가는 것도 있으니까 / 최대한 술은 안 먹을라고 하지 지장 없을라고 /
	
P1 	:저번에 러시아에서는 아른 섬에서 / 식당도 막 진짜 누가 가정집에서 하는 식당 들어가지고 메뉴판 읽지도 못하는데 / 미트 미트 치킨 이렇게 써 있는 것만 시켜 가지고 / 먹고 /
	
P0 	:그리고 러시아의 / 러시아 사람들이 영어를 못하는 게 너무 / 너무 답답해 / 외국인인데 영어를 왜 못하지? /
	
P1 	:그것도 있는 거 같애 외국 나가려면 그 나라 언어도 사실은 좀 알고는 있어야 되는 거 맞는 거 같애. /
	 나 일본 / 만약 가게 되면 좀 오래 있을 생각이어서 일본어 공부 요즘 시작하고 있고 / 되게 그 나라의 언어를 배우는 것도 재밌고 / 사실상 배워놔야지 여행 가는데 쫌 더 편리하니까 /
	
P0 	:그치 막 다른 사람들이 / 관광 다른 나라 관광객들이 우리나라 와서 / 한국어를 쓰면 되게 반갑더라고 / 막 감사합니다 / 사진 좀 찍어 주세요 이런 거를 / 다 공부해서 왔다는 게 / 대단하고 / 우리도 여행 갈 때 좀 알아서 가면 편리할 거 같애. /
	
P1 	:그치 / 아 빨리 코로나 풀리고 / 여행 가야 되는데 / 이게 / 해외 가면 어디 가고 싶은데 /
	
P0 	:일단 지금 가고 싶은데는 일단 일본이 제일 가고 싶고 / 또 기회가 된다면 유럽까지 가보고 싶은데 / 아 / 근데 / 유럽 같은 데는 마스크를 / 거의 안 차고 다니더라고 코로나인데도 /
	
P1 	:지금도 우리가 해외는 갈 수 있긴 해 백신 맞았으니까 둘다 이 차까지 근데 / 유튜버들 후기 들어보면 입국 수속하는 데 / 네 다섯 시간 막 걸리고 안 그래도 오래 걸리는데 코로나 검사 받고 확인까지 해야 되니까 / 오래 걸리고 뭐 준비해야 되는 서류들도 되게 많은 걸로 알고 있어 가지고 / 그냥 / 진짜 아예 나라에서 풀렸다고 할 때까지는 / 해외는 좀 보류해야 되는 게 맞지 않나? /
	
P0 	:그치 / 뭐 잘못 갔다가 / 코로나 걸리는 건 안 좋으니까 / 국내에서 휴가를 / 즐기면서 / 술 마시고 / 그게 / 뭐 지금은 할 수 있는 최선의 / 낙이 아닐까 /
	
P1 	:그치 / 너무 동네만 박혀 있는 것도 / 지루해 / 그게 여행 가는 게 은근 귀찮기도 한데 사실상 / 가면 너무 재밌고 / 생각지 못한 일들 많이 생기니까 / 일단 매력이지 않을까 / 만약 국내 여행 가면 나는 이제 부산 / 전라도 쪽 한번 가고 / 강원도 서해 이 네 군데 한 번씩 딱 찍고 / 보신각 /
	
P0 	:나도 부산이 너무 가고 싶다 부산 / 더 베인가? /
	 거기가 뭐 그렇게 이쁘데 가지고 /
	
P1 	:어 /
	
P0 	:거기 가서 / 술 마시고 / 바다 보고 / 하면서 /(note : 발화겹침) 놀고 싶어. /
	
P1 	:부산도 가자 / 진짜 한번 가자 /
	
P0 	:가야지 /
	
P1 	:응 겨울 바다 보러 / 가서 한번 그때 여행에서 만난 부산도 애들도 한번 / 불러서 / 놀고 / 한국이니까 문제될 것도 없고 /
	
P0 	:그치 그리고 이제 저 아래 지방은 / 지금 수도권보다 한 단계가 낮으니까 좀 더 자유로울 거고 / 으음 거기는 확진자도 / 수도권에 비해 많이 안 나오니까 /(note : 발화겹침) 할 수 있는 게 많을 것 같애. /
	
P1 	:그치 / 그니까 뭐 / 부산 가면 뭐 / 동기들 군대 동기들이 추천해 준 데도 가보고 / 먹을 게 되게 많다는데 사실상 나 잘 못 믿겠고 / 다 비슷비슷하지 않을까? /
	
P0 	:맞아 솔직히 진짜 어디 뭐 맛집이라 하는데 /
	
P1 	:주소 /
	
P0 	:다 뭐 어디서 먹어보면 ((아까)) 비슷하고 / 다 똑같은 음식이니까 / 좀 더 맛있을 뿐 /(note : 발화겹침) 사람도 많고 /
	
P1 	:우리 또 뭐 /(note : 발화겹침) 경상도나 전라도 지방에서 올라온 애들한테 뭐 수원 맛집 데려가 준다면 / 다 비슷비슷하고 보니까 / 근데 맞아 부산은 꼭 가보고 싶어. /
	
P0 	:가자 / 진짜 진짜 /
	
P1 	:부산은 가서 / 겨울 / 겨울 바다 아니면 / 가을에서 겨울 넘어가기 전에 /
	
P0 	:어 /
	
P1 	:아 뭐 간단하게 뭐 / 한 사 일 /
	
P0 	:지금 우리가 지금 뭐 아무것도 안 하고 있을 때 /
	
P1 	:그렇지 뭐 겨울 되면 또 십 년 되기 전에 연말이 바빠질 수도 있으니까 / 사람들 몰리기 전에 가는 게 맞을 것 같아 아니면 수능 끝나기 전에 애들 수능 끝나면 또 / 북적북적하니 여행 시즌이니까 / 그 전에 가는 것도 괜찮을 거 같고 /
	
P0 	:여행 가면 뭐 / 숙박이 요즘 너무 잘 돼 있으니까 / 에어비앤비나 / 야놀자 같은데 / 에서 뭐 어플이 다 잘 돼 있으니까 / 숙박하는 것도 너무 편해서 / 여행이 그렇게 /(note : 발화겹침) 두렵고 그런 면이 없어진 거 같애. /
	
P1 	:그렇지. /
	 이번에 아 원래는 / 가서 렌트를 하고 싶긴 한데 / 할 수 있으면 하자. /
	 ((엉덩)) 하니까 / 사고 나면 뭐 반띵하는 거고 뭐 / 오늘 / 날이 지금 날씨가 딱 좋은데 여행가기는 /
	
P0 	:맞아 진짜 / 한 이 주 전까지는 뭐 완전 겨울 날씨였던 거 같은데 / 지금 쫌 다시 풀린 거 같애서 / 지금 날씨 지금 정도에 가면은 /(note : 발화겹침) 딱 좋을 거 같애. /
	
P1 	:응 얼른 가자. /
