# FILE DATA
ID : SDRW2100000893
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 가족 > 가족행사 계획 대한 의견교환

# SPEAKER_INFO
id : SD2100671
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100672
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:가족이라는 게 굉장히 힘이 되기도 하지만 / 요즘 들어와서는 내가 좀 부담이 된다는 생각이 들었거덩. /
	
P1 	:응 만 /
	
P0 	:부모님을 위한 거더래도? /
	
P1 	:응 그럴 거 같애 왜냐하면 / 응 아무리 부모님을 위한 거래도 또 만약에 / 동생이 안 먹는데 너 이거 부담해. /
	 이러면 동생이 생각하기에 / 누나들이 먹는 건데 왜 내가 부담 해라고 생각할 수 있을 것 같거든. /
	
P0 	:그러면은 셋이 다 공통된 / 일에 쓰일 거 / 그리고 부모님만을 위한 거로 쓰일 거 해서 행사 통장을 만들자. /
	 그리고 생일 때 쓰고 명절 때 쓰고 / 그리고 어떤 때 쓸까? /
	
P1 	:부모님 장 보시는 거 / 그럴 때 부모님들이 나이가 드셔 가지고 사실 장 보시고 싶을 때 만약에 / 요고 사고 싶어도 되게 망설이실 때가 있잖아. /
	 그럴 때 장 보실 때 부담 갖지 마시라고 장도 우리가 / 그런 부분에서 큰 그까 소소한 시장 장 말고 / 마트 큰 마트 가서 살 때는 그것도 괜찮을 것 같은데. /
	
P0 	:어 괜찮겠다 그러면은 큰 마트 갈 때 / 생일 때 명절 때 / 그리고 / 용돈 주고 싶을 때 또 뭐가 없을까? /
	
P1 	:그냥 / 용돈은 항상 우리가 만약에 달 달에 십만 원씩 모으잖아. /
	 근데 부모님이 우리한테 야 돈 필요해 이렇게 말 하시진 않을 거 같으니까 / 우리가 먼저 그걸 눈치를 채야 될 거 같애 나는. /
	
P0 	:응 그래 오늘 같은 경우도 / 갑자기 그런 생각은 들더라. /
	 우리들 뭐 햄버거 먹고 피자 먹고 치킨 먹는데 / 그런 것처럼 부모님도 / 그런 / 색다른 음식을 먹고 싶을 텐데 먹고 싶은 / 거를 이제 시켜 먹지 많잖아. /
	 그러면 그것도 / 그 통장에서 배달 시켜 드려도 되겠다. /
	
P1 	:응. /
	 나는 언니가 장녀래서 / 너무 좋은 게 언니는 너무 힘들겠지만 / 언니가 너무 이케 세세한 거까지 다 챙겨줘서 항상 / 표현은 못하지만 정말 / 고맙게 생각하고 /
	
P0 	:그 뭐 가족이니까 당연히 해야 될 일이지. /
	 그리고 가끔은 그런 생각도 들어. /
	 코로나니까 사실은 마스크를 준비할 때 / 부모님들은 본인들이 마스크가 비싸다고 안 샀잖아. /
	 그래서 마스크를 내가 장만을 해서 갖다 드렸 / 을 때 일부러 너희들한테 / 나 마스크 구사 마스크 팔공 마스크 뭐 / 덴탈 마스크 엄마 아빠 갖다 드렸다고 말하는 이유가 / 나도 이렇게 준비를 했지만 너희들도 그런 소소한 거에 / 좀 신경 좀 써 줬으면 좋겠어. /
	 나의 부모님이 아니라 너희들의 부모님도 되니까라는 생각이었거덩. /
	
P1 	:그래서 나도 처음에는 언니가 뭐 할 때마다 이렇게 / 계속 올렸잖아 톡에 그때 처음에는 되게 부담이었는데 / 다시 생각해 보니까 / 언니가 얼마나 혼자 장녀로서 이런 걸 다 챙기면서 부담이 될까? /
	 근데 동생들은 말로 알지도 못해. /
	 근데 차라리 언니 지금 말한 대로 / 그렇게 말을 함으로써 한 번 우리도 생각을 할 수 있다는 그런 / 게 / 아 생각을 할 수 있게 되더라고. /
	 그래서 /
	
P0 	:어 그래서 너가 저번에 마스크를 사다 놓은 거 / 보면서 아 그래도 나의 노력이 헛되지 않았구나. /
	 내가 말을 했었고 민망하지만 톡에 남겼더니 / 너가 마스크 챙겨서 엄마 아빠 사다 드렸고 / 막내는 막내 대로 뭔가를 챙겨서 / 왜 요번에 샤인머스켓 같은 경우도 우리 집에도 보내고 / 너네 집에도 보내고 부모님한테도 사서 보냈잖아. /
	 그까 처음에는 민망할지 몰라도 / 가족은 세세한 거까지 다 공유를 하는 게 / 나중을 위해선 좋은 거 같애. /
	
P1 	:응 나도 언니 처음에 몰랐는데 / 그렇게 공유하는 게 나는 부담이라고 생각을 했거든. /
	 왜 왜 내가 하는 거를 왜 그렇게 다 말해라고 생각했는데 / 그런 것도 있어야지 언니 말대로 / 쫌 / 잘 맞추어 나갈 수 있는 거 같애 안 그러면 / 정말 하는 사람만 할 수 밖에 없는 거 같애. /
	
P0 	:그래 이제는 초창기에는 쪼끔 힘들었지만 / 이제는 다 내가 백을 했으면 / 지금은 내가 오십 하면 / 너희들도 오십을 해 주는 거 같애서 나는 기뻐. /
	
P1 	:그래도 나는 너무 미안한 게 언니가 나랑 동생이랑 / 나누는 거잖아 이십오 이십오를 근데 언니가 그래서 계속 오십을 하니까 / 마음은 항상 너무 미안하고 / 언니처럼 해야 되는데 막 이런 생각을 진짜 많이 하면서 / 언니한테 표현을 못 하는 거 같애 그래서 고마워 되게. /
	
P0 	:아 근데 한편으로는 / 남자들만 있는 집은 이런 걸 신경 쓸 수 있을까? /
	 부모님을 신경 신경 써 줄 수 있을까? /
	
P1 	:우리 / 우리 지금 시댁이 그렇잖아. /
	 신랑이랑 우리 아주버님은 남자만 둘이잖아 근데 / 이거는 며느리들이 쫌 잘해야 되는데 / 사실 부모님 친정 부모님처럼 신경 쓰지는 못 하는 거 같애. /
	 근데 아들들이 그거를 잘 챙겨야 되는데 / 아들들이 인제 쪼끔 무심하잖아. /
	 마음은 아니더라도 그까 아들도 쫌 그런 / 생각을 바꿔야 될 거 같기는 해. /
	
P0 	:그래서 내가 내 아들을 그렇게 키우고 있어 하나하나 / 잔소리가 될지는 모르지만 / 하나하나 다 알아서 하게끔 /(note : 발화겹침) 이렇게 챙기는 거야 저렇게 챙기는 거야라고 키우고 있어. /
	
P1 	:그까 서로 부담 느끼지 않게 같 /(note : 발화겹침) 이 이렇게 나눠서 하는 건 나 너무 좋을 거 같애 부모님에 대한 효도는 그렇게 하자. /
	
P0 	:그래 그렇게 하자. /
