# FILE DATA
ID : SDRW2100001298
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 음악 > 가수이야기, 가수이무진이야기

# SPEAKER_INFO
id : SD2103665
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 광주
current_residence : 광주
education : 대재

id : SD2103666
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너는 좋아하는 노래 있어? /
	 -그- 그때 그~ / 감정이 살아난다라고 할까 / 노래를 들으면은 / 그때의 그 추억이 생각나는 거 같아서 / 그 자주 찾아 듣는 거 같애. /
	
P1 	:맞아. /
	 음악을 들으면 그때 그~ 시대의 뭐 / 느낌이라던지 그때 느꼈던 감정들이 떠오르긴 하지. /
	 니가 군대에서 트와이스 인기 많다고 하니까 / 나는 남자들이 왜 좋아하는지 알 것 같기도 해. /
	 뭐 예쁘게도 예쁘고 춤도 잘 추고 하니까 / 다들 좋아하는 거 같더라고 / 나는 요새 / 다시 이제 / 엄마는 아이돌이라고 / 걸그룹들이 / 결혼해서 애기를 낳고 / 그 후에 이제 가수로 다시 활동하기가 어렵잖아. /
	 그래서 / 뭐 다시 어떤 프로그램이 만들어진 걸 봤는데 / 예전 걸그룹들이 / 이제 아이를 육아하면서 / 다시 이제 걸그룹으로 재탄생하는 그런 프로그램을 하더라고 / 그래서 거기에 나오는 / 프로에 보니까 / 별이 가수 별이 나오는 거야 그래서 / 아 별이 되게 / 오랜만에 나온다 이러고 봤는데 / 별이 귀로라는 노래를 불렀어. /
	 근데 생각보다 음색이 너무 좋고 / 그 노래가 이렇게 좋은 노래 였나라는 생각이 들더라고 / 혹시 들어 본 적 있어? /
	
P0 	:응 나얼의 귀로 말하는 거지? /
	
P1 	:맞아 근데 나얼이 원곡자가 아니고 / 내가 알기론 박선주라는 / 가수가 원곡자인 걸로 알고 있어. /
	
P0 	:음 / 그거는 몰랐네. /
	 나얼이 하도 유명해서 / 나얼 노래인 줄로만 알고 있었어. /
	 근데 별이 아이돌은 아니지 않아? /
	
P1 	:아이돌이라기에는 / 원래 솔로가수로 나와서 / 쪼끔 아닌 거 같긴 한데 그래도 / 이제 프로그램의 취지가 / 결혼을 했고 육아를 하고 다시 / 가수가 되기 위한 뭐 그런 과정들을 찍는 거니까 / 뭐 그런 건 상관 없는 거 같애. /
	 직접 출연 신청한 사람도 있다고 하더라고 /
	
P0 	:음 / 별도 결혼하기 전에는 / 활동 많이 했었는데 / 결혼한 후로는 / 육아하느라 안 나와서 쪼끔 아쉽긴 하더라. /
	
P1 	:어 근데 별이 나온 지 되게 오래된 가수라는 느낌이 드는데 / 너도 별을 알아? /
	
P0 	:별 알지. /
	 그~ / 남자랑 듀엣한 노래 있는데 제목이 생각이 안 나네. /
	
P1 	:아 혹시 나윤권이랑 같이 부른 노래 말하는 거야? /
	
P0 	:어 맞아 나윤권이랑 같이 부른 노래야. /
	
P1 	:어 / 그 노래 / 참 좋았던 거 같애 나도 오랜만에 들으니까 기억이 잘 안 나네 제목이 / 요즘은 / 듀엣곡이 / 되게 흥행하는 경우가 되게 많은 거 같애. /
	 혹시 생각나는 듀엣곡 있어? /
	
P0 	:그 생각나는 듀엣곡은 이제 / 정은지랑 양요섭이 부른 거 / 예전에 부른 노랜데 / 최근에 무슨 / 웹드라마 거기 거기에 / 오에스티로 다시 불러서 나왔더라고 / 제목이 생각이 안 나는데 / 노래가 되게 좋아 일단 / 엄청 초창기에 불렀던 노랜데 지금 / 정은지랑 양요섭이 엄청나게 노래 실력이 늘어서 / 그 노래 들으니까 더 / 좋더라고 /
	
P1 	:아 나 그 노래 제목 알 거 같애 혹시 러브데이 아니야? /
	
P0 	:아 맞는 거 같애. /
	
P1 	:나도 그 노래 되게 좋다고 생각했었는데 / 최근에 다시 / 뭐 음원을 발매했길래 / 뭔가 달라졌나 싶었거든. /
	 근데 쪼끔 느낌이 달라지는 느낌이 좀 들더라고 / 근데 워낙 정은지는 노래를 잘 하니까 / 뭐 그런 듀엣곡도 잘 어울리는 거 같애. /
	 예전에 / 그 올포유라는 노래도 / 서인국이랑 불렀었나 / 그것도 쿨 노래가 원곡인데 / 되게 잘 불렀던 거 같애. /
	
P0 	:그렇지 사실 듀엣곡 하면은 올포유를 빠질 수 없지. /
	 서인국이 / 원래 가수였다는 거를 이제 / 각인시켜주는 곡이었지 둘이 엄청나게 합이 좋았어. /
	
P1 	:맞아 요즘도 / 둘이 그런 식으로 같이 노래 만들면 되게 좋을 것 같다는 생각이 들더라고 /
	
P0 	:맞아 요새 정은지가 노래를 잘 안 하더라고 / 배우로서 활동을 계속 하더라고 최근에도 드라마 나오던데 /
	
P1 	:응 맞아 최근에 무슨 드라마 찍는 거 같더라 / 그래도 / 유튜브 채널 보니까 간간이 노래를 불러서 올리긴 하더라고 / 뭐 임창정 소주 한잔 이런 거 / 부르는 거 봤는데 노래 실력은 진짜 출중한 거 같애. /
	 되게 놀랬어. /
	
P0 	:그렇지 연기를 한다고 해도 노래 실력은 변하는 게 아니니까 /
