# FILE DATA
ID : SDRW2100001664
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101647
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101648
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:오빠는 뭐 먹고 싶은 거 있어? /
	 싫어하는 {laughing} 음식은 / 알다시피 약간 채소 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:채소랑 해산물 / 그까 냄새가 난 왜 이렇게 냄새에 민감하지 냄새에 / 가 되게 좀 / 나는 음식이면 다 싫은 거 같애. /
	
P1 	:그러니까 애들 입맛 같지. /
	
P0 	:{laughing} /
	
P1 	:오빠는 / 술 종류 중에 어떤 게 좋아? /
	
P0 	:종류 나는 / 쏘주나 맥주만은 싫은데 / 쏘맥은 또 좋은 거 같애. /
	 쏘주는 약간 처음처럼이나 진로 요즘엔 쩐에는 진로를 마셨었는데 / 요즘에 처음처럼이 좋은 거 같애 너는 어떤 게 좋은 거 같애? /
	
P1 	:나는 한때 쏘맥만 먹었었잖아 그냥 계속 /
	
P0 	:응 /
	
P1 	:그러다가 그냥 어느 순간 속이 쪼금 이제 쫌 / 안 좋은 거 같애서 이제 쏘주로 갈아탔잖아. /
	
P0 	:쏘주로 갈아탔는데 이제 사이다를 자꾸 섞어 먹잖아. {laughing} /
	
P1 	:{laughing} 제로 사이다 안 섞어 먹으면은 그냥 깡소주는 못 먹겠어. /
	
P0 	:진짜로 아예 못 먹는 거야? /
	
P1 	:아 그까 전에는 깡소주를 먹었는데 /
	
P0 	:어 먹었잖아. /
	
P1 	:그러고 나서 쏘맥만 먹다가 또 그냥 깡소주를 먹을라니까는 못 먹겠더라고. /
	
P0 	:음 /
	
P1 	:근데 또 술을 안 먹고 싶진 않고 /
	
P0 	:{laughing} /
	
P1 	:그래서 /
	
P0 	:술 맨날 먹잖아. /
	
P1 	:좋아하는 걸 어트케 해 {laughing} /
	
P0 	:아니 근데 안 섞어 먹으면 그럼 아예 그러면 나중에도 계속 그러면은 나중에 /
	
P1 	:응 /
	
P0 	:너 깡소주 먹기 힘들 텐데. /
	
P1 	:그래서 본가 가서 아빠랑 술 마실 때는 /
	
P0 	:응 /
	
P1 	:쏘맥만 해. /
	
P0 	:아 /(note : 발화겹침) 맥주는 어떤 거 마시는데? /
	
P1 	:테라 /
	
P0 	:테라? /
	
P1 	:응 /
	
P0 	:테라 옛날에는 그 뭐였지? /
	
P1 	:피츠? /
	
P0 	:아 맞아 피츠 좋아했잖아. /
	
P1 	:근데 요즘은 /
	
P0 	:요즘엔 아예 안 먹어? /
	
P1 	:응 피츠 그리구 잘 안 팔지 않어? /
	
P0 	:안 아니야 팔긴 팔아 왜 있는 브랜드 없애 {laughing} /
	
P1 	:{laughing} 편의점에서 팔아 {laughing} 미안 / 근데 맥주는 별로 안 좋아해? /
	
P0 	:아 나는 맥주를 먹을 때 약간 술을 먹으면 약간 그 취하는 그게 좋은 건데 / 맥주는 먹으면 전혀 그런 것도 없고 그냥 배만 불러 그래서 /
	
P1 	:맞아. /
	
P0 	:별로 안 좋은 거 같애 그리구 / 속이 좀 안 좋은 안 좋게 만드는 게 그 맥주가 쫌 / 그런 거 같기도 하고. /
	
P1 	:다음 날 쏘맥 먹고 진짜 다음 날 속이 너무 안 좋긴 해. /
	
P0 	:어 -소- 쏘맥을 먹으면은 다음 날에 속이 너무 안 좋아져서 /
	
P1 	:{clearing} /(note : 발화겹침) 응 /
	
P0 	:차라리 쏘주만 그냥 깔끔하게 먹는 게 나을 거 나은 거 같애. /
	
P1 	:맥주 종류 중에는 좋아하는 거 없어? /
	(note : 발화겹침) 그나마 /
	
P0 	:맥주? /
	 아 그나마 쫌 기네스 기네스 쫌 괜찮은 거 같애 흑맥주 /
	
P1 	:으음 /
	
P0 	:나머지는 딱히 / 그 특히 그 뭐야 일본에 아사히 그거 진짜 맛이 없는 거 같애 그거는 /
	
P1 	:아 /
	
P0 	:너무 톡 쏘는 맛이 강해서 / 탄산 좋아하는 사람은 좋아할 것도 같아 나는 별로 내 취향 아닌 거 같애. /
	
P1 	:음 /
	
P0 	:맥주 어떤 거 카스 말곤 좋아하는 거 없어 해외에 맥주? /
	
P1 	:나 그거 호가든이랑 / 칭따오 /
	
P0 	:으음 호가든 / 그 어떤 점이 매력 있지? /
	
P1 	:아 / 버드와이저 /
	
P0 	:어떤 점이 좋은 거 같애 그 세 개에 공통점이 있나? /
	
P1 	:어? /
	
P0 	:그 버드와이저 칭따오 그 좋은 점이 뭐야? /
	
P1 	:아 그냥 몰라 내 입에 맞던데 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:한국 맥주 중엔 /
	
P1 	:응 /
	
P0 	:테라 무조건? /
	
P1 	:응 /
	
P0 	:으음 /
	
P1 	:근데 쏘맥을 먹을 때는 카스도 맛있는 거 같애. /
	
P0 	:카스 어어 카스 섞어 먹을 땐 카스가 제일 맛있는 거 같애. /
	
P1 	:응 /
	
P0 	:그래서 아저씨들이 자꾸 카스를 마시는구나. /
	
P1 	:맞아. /
	(note : 발화겹침) 그리고 술안주는 제일 뭐가 좋다고 생각해? /
	
P0 	:아 술안주 술안주는 / 어~ / 아 이게 너무 술안주가 또 많고 그래 가주구 뭐가 딱 좋다고 말하기가 쫌 그렇네. /
	 나는 김치찌개 굳이 꼽자면 /
	
P1 	:으음 김치찌개 /
	
P0 	:뭐가 김치찌개나 약간 뼈해장국 /
	
P1 	:아 /(note : 발화겹침) 그 먹기 불편하지 않아 뼈해장국은? /
	
P0 	:너는 /(note : 발화겹침) 맞아 좀 이게 좀 손에 자꾸 묻고 이게 발라야 되니까 / 그 좀 짜증나긴 하는데 /
	
P1 	:으음 /
	
P0 	:그러면은 그 편한 것까지 / 하면 김치찌개 /
	
P1 	:으음 /
	
P0 	:너는 어떤 게 제일 좋은 거 같애? /
	
P1 	:회 /
	
P0 	:회? /
	
P1 	:응 /
	
P0 	:으음 / 회에서 뭐 가장 좋아하는 회가 어떤 회? /
	
P1 	:나 광어 /
	
P0 	:광어 회? /
	
P1 	:그리고 / 연어 / 그리고 / 도다리 /
	
P0 	:도다리? /
	
P1 	:응 /
	
P0 	:도다리는 어떤 생선이야? /
	
P1 	:도다리 /(note : 발화겹침) {laughing} /
	
P0 	:아니 {laughing} 그거 어 /(note : 발화겹침) 뭐 /(note : 발화겹침) 비싼 생선이야 난 들어 본 적이 없는데 도다리라는 /
	
P1 	:몰라 항상 아빠가 사 주니까는 /
	
P0 	:어 그래? /
	 경상도 / 말로 도다리인 건가 아니면은 /
	
P1 	:그깐 난 그냥 도다리로 알고 있는데 /
	
P0 	:으음 난 생선은 잘 몰라 가주구 /
	
P1 	:그리고 장어 /
	
P0 	:아 장어 /
	
P1 	:바다장어 /
	
P0 	:장어 계속 먹고 싶다고 하잖아. /
	
P1 	:맞아 너무 맛있어. /
	
P0 	:아 장어도 난 집에서 줬는데 / 그 약간 그 / 비린내 일단 확실히 나고 / 그 약간 물컹거리고 좀 이상하던데 맛이 /
	
P1 	:그래? /
	
P0 	:헝 /
	
P1 	:숯불에 구워 먹으면 진짜 맛있어. /
	
P0 	:어 그거 구우 그 양념 발라서 먹은 거였는데 /
	
P1 	:아니 난 양념 안 발라서 먹는 게 더 맛있어. /
	
P0 	:아 그래? /
	 장어 뭐 없어서 못 먹지. /
	
P1 	:없어서 못 먹는 게 아니라 오빠가 안 먹으니까 못 먹지. /
	
P0 	:아 그니까 뭐 너는 없어서 못 먹잖아. /
	
P1 	:응 /(note : 발화겹침) 응 응 {laughing} /(note : 발화겹침) 오빠는 햄버거 종류 중에 뭐 좋아해? /
	
P0 	:아 햄버거 / 햄버거는 맥도날드의 더블불고기버거가 젤 맛있는 거 같애. /
	 너는 어떤 게 젤 맛있어? /
	
P1 	:나는 맥도날드에 상하이 / 버거 / 내가 매운 걸 좋아하잖아 그래서 /
	
P0 	:으음 응 /(note : 발화겹침) 상하이버거? /
	
P1 	:응 /
	
P0 	:그러면은 치킨 중엔? /
	
P1 	:치킨? /
	 내가 치킨을 좋아하지 않아서 /
	
P0 	:아 굳이 고르자면 어어 /
	
P1 	:굳이 고르자면은 / 자메이카 /
	
P0 	:아 자메이카 /
	
P1 	:응 /
	
P0 	:어 얼마 전에는 커리퀸도 좋아한다 그랬던 거 같은데 /
	
P1 	:근데 애초에 튀김류를 고르라 하면 커리퀸이지만은 /
	
P0 	:음 그 약간 /
	
P1 	:약간 어 /
	
P0 	:어 뭐라고 해야 되지? /
	
P1 	:구이라고 해야 되나 {laughing} /
	
P0 	:음 /(note : 발화겹침) 나도 /
	
P1 	:지코바 같은 /
	
P0 	:음 / 옛날에는 치킨 되게 좋았었는데 요즘에는 / 그냥 가끔 생각나긴 하는데 안 좋아하니깐 / 굳이 먹는다 하면 자메이카나 아니면 지코바 / 아까 말한 그런 종류를 찾게 되는 거 같애. /
	
P1 	:으음 / 오빠는 돼지 그 / 고기 부위 중에 어느 게 제일 좋아? /
	
P0 	:난 삼겹살 무조건 삼겹살 /
	
P1 	:아 삼겹살 /
	
P0 	:어 /(note : 발화겹침) 너는 목살 좋아하지 않나? /
	
P1 	:그거랑 항정살 /
	
P0 	:으음 / 가브리살 /
	
P1 	:맞아. /
	
P0 	:음 / 그 특수 부위가 은근히 잘 / 안 찾는 부윈가? /
	 먹나 어쨌든 그래도 되게 맛있는 거 같애. /
	
P1 	:응 /(note : 발화겹침) 맞아. /
	
P0 	:소고기는? /
	
P1 	:소고기는 / 별로 안 좋아해. /
	
P0 	:엉 좋아하잖아? /
	
P1 	:그냥 가끔 /(note : 발화겹침) 돼지 먹기 싫을 때 /
	
P0 	:으음 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:아 그럼 먹고 싶은 게 아니고 먹기 싫을 때 그걸 먹자 하는 거야? /
	
P1 	:나 육류 안 좋아하잖아. /
	
P0 	:그건 그렇지. /
	 살치살 /
	
P1 	:응 맞아. /
	
P0 	:그나마 그거 좋아하잖아. /
	
P1 	:그리고 곱창 /(note : 발화겹침) 좋아하고 /
	
P0 	:곱창 먹고 싶어 지금? /
	
P1 	:어 {laughing} /
	
P0 	:{laughing} / &company-name1& / 가끔 가고 그랬잖아. /
	 요즘엔 간 적이 없구나. /
	 ((코꼬)) 때문에 /
	
P1 	:맞아 /(note : 발화겹침) 식당에 잘 못 가지 배달로만 먹고 /
	
P0 	:응 코로나 때문에도 그렇고 /
	
P1 	:응 /
	
P0 	:아 근데 배달 음식 / 오는 건 좋은데 약간 여름이라 /(note : 발화겹침) 좀 되게 아 지금은 끝났지만 몇 달 전까지만 해도 여름이었잖아. /
	
P1 	:응 /
	
P0 	:그래서 되게 음식 관리를 제대로 못 해서 그런지 / 좀 상하거나 그랬던 음식이 어 그런 음식이 많았던 거 같애. /
	
P1 	:쉰 음식이 /(note : 발화겹침) 맞아. /
	
P0 	:그래서 쫌 이런 먹거리 하는 그 관리 좀 철 위생 관리를 좀 철저히 해 줬으면 좋겠어. /
	 너무 /
	
P1 	:응 /
	
P0 	:그거 먹고 무슨 마트에서 판 그때 고기 먹고 진짜 우리 설사도 되게 많이 하고 그랬잖아. /
	
P1 	:그때 장염 걸렸지. /
	
P0 	:장염 걸려 가지고 어어 장염 걸려서 설사하고 그랬잖아. /
	 그까 관리를 좀 똑바로 했음 좋겠어. /
	 여름이 이제 끝났으니까 / 너는 식당 뭐 제일 가고 싶은 데 있어? /
	 요즘에 못 가서 /
	
P1 	:나 식당 식당은 당연히 말했듯이 횟집 /
	
P0 	:횟집? /
	
P1 	:응 /
	
P0 	:고 /
	
P1 	:횟집 가서 진짜 술이랑 꼭 먹고 싶어. /
	
P0 	:어어 / 수원역에 &company-name2& 좋아했었잖아. /
	
P1 	:응 초밥은 거기가 제일 맛있어서 {laughing} /
	
P0 	:아 거기 제일 맛있어? /
	 거기 되게 손님 많드라. /
	
P1 	:맞아. /
	 그리구 / 음료수 중에는 뭘 좋아해? /
	
P0 	:음료수? /
	(note : 발화겹침) 아 음료수 나 초코우유 초코 {laughing} 되게 /
	
P1 	:{laughing} /
	
P0 	:말하다 보니까 진짜 약간 초등학생 입맛 같네. /
	
P1 	:{laughing} /
	
P0 	:너는 어떤 음료수가 젤 좋아? /
	
P1 	:나 음료 나 커피 /
	
P0 	:무슨 아메리카노? /
	
P1 	:응 / 옛날에는 달달한 걸 좋아했는데 요즘은 /
	
P0 	:으음 /
	
P1 	:아메리카노가 좋아 근데 편의점 아메리카노는 /(note : 발화겹침) 별로 맛이 없어서 /
	
P0 	:어 /(note : 발화겹침) 거기서 담배 냄새 담배 맛 나는 거 같애. /
	
P1 	:응 그래서 항상 거기서 고를 때는 그 약간 /
	
P0 	:스위트 아메리카노 /
	
P1 	:커피 우유를 많이 고르잖아 내가 /
	
P0 	:으응 / 요즘에 근데 그것도 백오십 원 올렸더라고 내가 편의점 어젠가 / 가서 보니까 천육백오십 원이더라고. /
	
P1 	:음 /(note : 발화겹침) 오빠는 /
	
P0 	:그럼 뭐 과일 주스는 좋아하는 거 없어 과일 주스도 좋아하잖아 어 /
	
P1 	:응? /
	(note : 발화겹침) 과일 / 과일은 다 좋아하지 주스 응 /
	
P0 	:더 좋아해? /
	(note : 발화겹침) 으음 /
	
P1 	:근데 과일만은 잘 안 먹게 돼 주스는 먹게 되는데 /
	
P0 	:아 맞아. /
	
P1 	:그거는 잘 안 먹게 돼. /
	
P0 	:과일을 그리고 따로 챙겨 먹기가 솔직히 쉽지가 않은 거 같애. /
	
P1 	:맞아. /
	(note : 발화겹침) 본가에서 살 때는 부모님이 챙겨 주시니까는 /
	
P0 	:어 억지로 먹어야 어어어 그래서 먹었는데 /
	
P1 	:인제 나와서 살다 보니까는 /
	
P0 	:그르니까 잘 안 먹게 되더라고. /
	
P1 	:{laughing} /
	
P0 	:주스는 그래서 좋은 거 같애 주스는 굳이 먹는다면 어 / 딸기 / 딸기도 좋고 뭐 아니면은 /(note : 발화겹침) 망고 /
	
P1 	:망고 /
	
P0 	:응 /(note : 발화겹침) 아 수박도 여름에 수박 되게 /
	
P1 	:수박 맞아. /
	
P0 	:아 근데 수박이 이제 철이 끝나 가지고 /
	
P1 	:응 /
	
P0 	:안 팔 거 같애 수박 주스 /
	
P1 	:오빠는 뭐 일식 중에 좋아하는 거 있어? /
	
P0 	:일식? /
	 일식이 / 돈까스나 이런 것도 일식 아닌가? /
	
P1 	:그렇지. /
	
P0 	:굳이 그러면은 먹는다고 그러면은 돈까스 /
	
P1 	:으음 /
	
P0 	:뭐 아까 말했듯이 뭐 너도 알지만은 약간 생선 회 /
	
P1 	:싫어하니까는 /
	
P0 	:이런 거 다 냄새가 나 가지고 아 그거 생산을 싫어하게 된 가장 큰 이유가 /
	
P1 	:카레 /
	
P0 	:그 목에 까시만 진짜 큰 게 두 번 걸려서 나 응급실만 두 번 갔었잖아. /
	 그때 내시경도 했거든 어 내시경 해서 뺐거든 그래서 /
	
P1 	:뺐어? /
	
P0 	:그것 때문에 진짜 너무 약간 트라우마 생겨서 /
