# FILE DATA
ID : SDRW2100000757
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 특이한 반려동물, 키우는 반려동물, 반려동물이 주는 감정들

# SPEAKER_INFO
id : SD2100601
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100602
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:요새는 반려 동물 종류가 되게 많더라. /
P0 	:하지만 그게 제 동의를 받아서 일어난 일은 아니었죠. /
	
P1 	:원래 대부분의 / 치료는 그렇게 일어나. /
	 아프다고 병원 가기 싫은 애들 엄마가 손 붙잡고 억지로 끌고 가잖아. /
	 그거랑 비슷하다고 생각해. 그냥 /
	
P0 	:그래서 개 한 마리 길러 보고 / 그러고 나서 못 보던 사이에 / 이제 친가 내려가 보니까 / 개 한 마리가 늘어나 있고 / 고양이도 한 마리 늘어났더라구요. /
	
P1 	:개랑 고양이랑 같이 있기가 쉽지 않은데 / 그게 또 그렇게 되네. /
	
P0 	:아이 근데 / 그렇게 싸우거나 그러는 건 아니든 모양이더라고요. /
	 개 두 마리랑 고양이 한 마리가 있는데 /(note : 발화겹침) 서로 싸우는 일은 별로 없고 /
	
P1 	:그게 신기하더라 어떻게 또 / 데리고 있으면 또 잘 지내. /
	
P0 	:의외로 그렇게 되는 일이 / 제가 옛날에 알기로는 / 그 어릴 때부터 같이 기르면 그런다고 알고 있었는데 / 얘들은 / 어 잘 지내드라고요. /
	
P1 	:아니 근데 내가 고양이를 키워 보니까 알겠는 게 / 야생 상태를 경험하지 않은 애들이면은 그럴 확률이 높아지는 거 같애. /
	
P0 	:아무래도 사람이랑 지내는 법을 / 그 공통되는 게 있으니까 그런가 /
	
P1 	:야이 기본 전제가 이거야. /
	 사냥의 / 필요성이 없는 애들 / 그까 사냥을 내가 해야겠다고 생각하고 / 다른 동물들을 내 사냥감이나 이런 걸로 인식을 하면은 / 공격을 하게 되는데 / 집 안에서 그냥 주는 밥을 먹는 애들은 밥은 / 정해져 있는 거잖아. 내가 사냥으로 얻는 게 아니고 / 사람이 주는 걸로 / 그러다 보니까 공격성이 / 많이 줄어달까 /
	
P0 	:맞아 선배네 고양이는 어때요? /
	
P1 	:그냥 고양이야. /
	
P0 	:그 / 제 친가에 있는 고양이는 / 뭐라고 해야 되지? /
	 평소 때에는 이제 웬만하면은 / 그 / 자기 있고 싶은 데 있는다고 해야 되나 /
	
P1 	:고양이들이 그렇지. 뭐 /
	
P0 	:가끔 보면은 이제 다가와 가지고 저는 부비고 그러거든요. /
	
P1 	:고양이들이 그래. /
	
P0 	:그니까 자기가 오고 싶을 때만 오는 거네요. /
	
P1 	:그렇지. /
	 중요한 거는 / 고양이 입장에서 / 내가 하고 싶을 때 뭘 하는 거야. /
	 긍가 사람이 뭘 오란다고 오는 게 아니고 가란다고 가는 게 아니고 /
	
P0 	:고양이란 생물들은 가끔 보면은 되게 / 어떻게 / 왜 저러는 거지 싶을 때가 있잖아요. /
	
P1 	:어떤 면에서 /
	
P0 	:예를 들어서 인터넷을 보면 / 고장난 고양이 짤들 있잖아요? /
	
P1 	:그게 케이스 바이 케이스인 게 / 뭐 너무 놀래서 그럴 수도 있고 / 고양이들이 기본적으로 어린애 같애. /
	 사고 뭐라 그래야 하지 / 행동 방식이 / 그래서 장난치는 걸 좋아하다 보니까 그런 경우도 많이 나오고 / 그래 보통은 /
	
P0 	:생각해 보면 확실히 철 없는 애들 같긴 하네요. /
	 위험한 거 시도했다가 화들짝 놀랜다건가 / 가만히 있다가 갑자기 시비를 건다건가 /
	
P1 	:긍까 애들 고양이들끼리 싸우는 거 봐도 / 막 처음부터 / 물론 인제 / 내 영역이야 이러면서 처음부터 싸우는 경우도 있지만 / 대부분의 경우가 이제 집 안에 있는 애들은 친해지잖아. /
	 서로 장난치려고 이제 장난 친다고 한두 대씩 때리다가 그게 진짜 싸움으로 번지는 경우가 많거든. /
	
P0 	:그런 점은 이제 사람이랑 똑같네요. /
	
P1 	:그럼 / 그런 게 애매해 주인 입장에서는 / 이게 장난 치는 거니까 냅둬야 되는데 저러다 좀 심하면 싸워애 되 / 싸울 거 같으니까 이걸 지금 말려야 되나 말아야 되나 / 이런 걸 고민하게 되거든. /
	
P0 	:강아지들 같은 경우도 / 그런 케이스는 없는 건 아니니까 / 생각해보면 동물이나 사람이나 다 똑같은 거 같기도 해요. /
	
P1 	:비슷비슷하지. /
	
P0 	:강아지는 길러 보신 적 있으세요? /
	
P1 	:걔도 어렸을 때 한번 길러 봤지. /
	
P0 	:어렸을 때면은 / 어떻게 됐어요? /
	
P1 	:초등학교 때 / 개는 죽었지. /
	
P0 	:아이고 저런 / 언제 / 그러면은 / 그렇게 헤어지게 된 거예요? /
	
P1 	:내가 반려동물을 / 안 키 / 안 키우게 된 게 / 일단 내가 관리를 못 하는 것도 있고 / 너무 많이 이게 보내다 보니까 / 계속 계속 죽잖아. 그러다 보니까 / 아 이게 내가 잘못하는 거 같다 싶어서 이게 안 키우게 돼. /
	 그 개도 / 개도 그런 케이스야 /
	
P0 	:저기 / 랑 아내가 이제 같이 산 지 얼마 안 됐을 때 / 이제 처갓집에서 / 이제 / 비고가 그 부고라고 해야 되나 / 그 기르던 개가 한 십 년 넘게 기르던 개가 이제 / 죽었다고 장인어른이 이제 / 연락을 주신 적이 있었는데 / 그때 아내가 엄청 많이 슬퍼 했던 기억이 나더라 나가지고요. /
	
P1 	:개 개 키 그런 걸 한 번 겪고 나면은 / 진짜 / 생각보다 오래 가. 그 후유증이 /
	
P0 	:사실 반려동물이라는 말 자체가 이제 / 가족이란 의미잖아요. /
	 단순히 이제 동물 가지고 그러냐 라고 말하는 사람들도 있지만 / 가족을 잃어버리는 슬픔이니까. /
	
P1 	:아이 뭐 사람도 동물인데 뭐 /
	
P0 	:그렇죠 /
	
P1 	:난 다 똑같다 봅니다. /
	
P0 	:사람이라고 꼭 이제 / 오히려 사람보다 동물이 더 / 우리를 사랑해 주는 경우도 있잖아요. /
	
P1 	:그런 경우는 오히려라고 하기엔 많을 걸 /
	
P0 	:그래서 이제 가족들이랑은 사이가 안 좋거나 이렇더라도 / 반려동물 기르면서 오히려 / 오히려라고 해야 되나 / 그 / 위로를 받는 사람들이 아주 많이 있으니까 /
	
P1 	:우리 / 고모부가 그러더라. /
	 집에 들어가면 찾아보고 반겨 주는 게 개 밖에 없다고. /
	
P0 	:아 진짜로 옛날 그 봤던 그 스탠딩 코미디 중에 / 그 여친이 자기랑 상의도 없이 / 그 핏불을 / 그 입양한 그 스탠딩코미디 결말이 그거더라고요. /
	
P1 	:어떻게 끝나는데? /
	
P0 	:그 처음에는 탐탁지 알았는데 / 며칠 지나니까 / 그 / 너무 저 그 벌써 정이 들어서 / 여자친구보다 / 개를 더 반길 그 개가 더 반겨 준다고 /
	
P1 	:그 그거 인터넷에서도 그런 비슷한 썰 있지 않냐? /
	 그 / 여자 / 여자친군지 남자친군지는 내가 기억이 안 나는데 / 헤어진 연인은 보고 싶지 않은데 / 헤어진 연인의 반려동물은 보고 싶다. /
	
P0 	:아 그 얘기 본 적이 있는 거 같아요. /
	
P1 	:앵무새 / 도 한번 키워 보고 싶긴 하다. /
	
P0 	:아 얼마 전에 이제 아내가 유튜브 보는 거 같이 본 건데 / 앵무새 유튜브도 있더라고요. /
	
P1 	:앵무새는 많아. /
	 얘가 또 말도 하고 이러니까 표현도 다른 동물들의 비해서 되게 / 어 / 구체적으로 하는 편이잖아. /
	 그래서 재밌는 상황도 많이 나왔어 유튜브 각이 잘 나오지. /
	
P0 	:유튜브는 아닌데 앵무새라고 하니까 또 생각나는 게 호주였나? /
	 앵무새가 엄청 많은 / 지역이 있대요. /
	
P1 	:아 그거 호주 맞는 거 같은데. /
	
P0 	:그 저거 보니까 / 앵무새 야생 커뮤니티에 / 그 쓰레기통 여는법 같은 거를 / 막 서로 공유해서 / 막 난장판을 피우고 이런다고 /
	
P1 	:그 머리 좋은 새잖아 걔가 그리고 인제 딴 나라에선 비싼 샌데 / 그 어쩌다가 그런 애들이 우리나라 비둘기나 참새처럼 많아진 거잖아. /
	 고통스러울 거 같긴 해. 머리 좋은 애들이라 /
	
P0 	:호주는 옛날에 한 번 그~ 야생 동물이랑 전쟁까지 했다가 / 패배한 적이 저전 그 / 엠유였나 /(note : 발화겹침) 그런 적도 있으니까요. /
	
P1 	:토끼도 그렇지. /
	
P0 	:박멸에 실패하고 /
	
P1 	:걔네는 왜 데려간 모든 동물들이 그렇게 / 잘 번성하고 / 좋게 잘번성해서 걔네랑 전쟁을 하는 거야? 맨날 /
	
P0 	:아무래도 살기 좋은 환경이기 때문에 아닐까요? /
	
P1 	:살기 좋을까? /
	
P0 	:아무래도 기온이 좀 온난하고 그런 게 있지 않을까요? /
	
P1 	:모르겠어. 거기 가면은 다 애들이 징그러워져 / 덩치 커지고 /
	
P0 	:반려동 긍까 그 얘기 하고는 / 그러니까 / 그런 / 일등 많잖아요. 그 반려동물로 데려갔다가 / 다른 나라 다른 환경에 / 반려동물로 들어갔다가 방생해버린 / 동물이 / 거기 생태계를 작살내는 경우 /
	
P1 	:그런 경우가 많지. 그리고 그게 가장 대표적인 경우라고 봐도 될 거야. /
	 보통 대륙 따른 따른 나라 동물을 / 데려가는 이유가 / 양식이 목적이거나 반려동물 목적이잖아. /
	
P0 	:근데 양식이면 아무래도 관리가 들어가는데 / 반려동물 같은 경우는 진짜 / 왜 버릴 거면 왜 키울 왜 기르기 시작하는 지를 모르겠어요. /
	
P1 	:아니 양식도 근데 관리 그렇게 잘 안 돼. 황소개구리를 봐. /
	
P0 	:그니까 책임감이 / 정말 중요한데. /
	 왜 그 명절 때마다 개나 이런 애들 / 저기 / 휴게소 같은데 버리고 가는 케이스 많다잖아요. /
	
P1 	:에휴 참 못된 거지. /
	 살아 있는 동물을 대하는 태도가 글러 먹은 거여. /
	
P0 	:이게 / 정말 그러면 안되는데. /
	 그런 사람들이 많이 줄어들었으면 좋겠네요. /
