# FILE DATA
ID : SDRW2100001042
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 대중교통 > 대중교통 장단점, 친구들과 약속 정할 때

# SPEAKER_INFO
id : SD2101027
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101028
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:너는 이케 / 출퇴근을 할 때 대중교통에 / 니 차를 이용할 때도 있지만 대중교통 / 차를 탈 때 있잖아. /
	 까 뭐 부산 같은 데 그때도 놀러 갔을 때도 / 버스 타고 갔었는데 / 그랬었잖아 버스 / 그니까 전주에서는 / 부산까지 직행하는 그 / 안 좋아 그게 좀 / 그 역 그 망이 / 그래 가지고 버스를 더 많이 이용하는 거 같은데 / 어 버스 타고 가서 / 어 언제 뭐 대중교통을 이용하면 / 차 갖고 가는 것보다 / 쉴 수도 있고 / 뭐 그런 / 점은 좋은 거 같애. /
	
P0 	:그리구 그 예를 들어서 서울 같은 데 가면 지하철을 타잖아. /
	 그면은 / 좀 편한 것도 있고 불편한 것도 있을 거 아니야 그면은 / 그게 편할 때는 어떤 때가 편하고 / 불편할 때는 또 어떤 때가 불편해? /
	
P1 	:지하철은 / 이까 뭐 일단 요금이 저렴하고 / 그 다음에 웬만한 곳에 다 들리니까 솔직히 서울 같은 데서는 차로 움직이기 힘들거든. /
	 주차할 데도 없고 / 그러니까 지하철은 / 그런 면에서 좀 편하지 / 그리고 또 빠르고 / 비도 안 맞고 / 여러가지 그런 게 있는데 / 안 좋은 건 요즘 같은 코로나 시대에는 / 이케 / 밀집 돼 있고 사람들이 너무 많고 / 출퇴근 시간 때는 너무 밀리고 / 서 있어야 하고 / 그런 게 좀 안 좋아. /
	 서울 가면 무조건 / 지하철을 이용하는 게 제일 좋아. /
	
P0 	:제일 편하고 이 /
	
P1 	:응 안 그러면 / 택시를 타야 하는데 택시도 요금이 엄청 나오고 / 아님 버스를 타야 하는데 버스도 / 이게 노선을 / 파악하는 게 좀 어렵더라고 / 그래서 그냥 / 버스는 안 까 고속버스나 / 기차 타고 가서 / 지하철 타는 게 서울에선 제일 좋아. /
	 그리고 이제 부산 여행 같은 데 가면 거기도 지하철이 있으니까 지하철 타든가 / 차라리 부산은 인제 / 버스 타는 게 좋지. /
	 왜냐면 경치도 바닷가도 지나갈 때도 있고 하니까 / 경치 구경하고 /
	
P0 	:이제 지하철이나 그른 거 / 버스 같은 거 탈 때는 그런 때가 조금 유리한데 / 에 니 차를 타고 갈 때는 / 이자 불편한 것이 또 있을 거 아니야 / 편한 것도 있고 / 어떤 때 편하고 어떤 때 불편해 자가용은 /
	
P1 	:자가용은 일단 몸이 힘들고 졸리니까 / 그게 힘들고 / 그리고 혼자 가면은 / 일단 뭐 / 기름 값이나 뭐 이런 거 생각하면은 좀 손해인데 / 편한 건 있지 가족이 가거나 / 뭐 친구랑 같이 가거나 하면은 / 차가 훨씬 편하지. /
	 왜냐면 내가 가고 싶은 데 다 구석구석 갈 수 있으니까 / 여행 가면 거의 차로 가는데 / 서울이나 뭐 저기 막 그냥 그런 데는 무조건 대중교통을 이용해야 하고 / 그냥 지방에서 다니면은 / 그냥 자가용이 제일 나은 거 같애. /
	
P0 	:지방에서는 내 자가용이 편하지 /
	
P1 	:응. /
	
P0 	:근 이제 / 너는 이제 친구들도 많이 만나잖아. /
	 그런데 이게 시간 약속을 할 거 아니야. /
	 그러면은 / 음~ / 만약에 친구가 시간을 어겼을 때 / 그르 때의 감정 같은 거 이런 것은 / 이런 것은 /
	
P1 	:인까 뭐 / 아주 특별한 사정이 있지 않은 이상 / 쪼꼼 / 늦장 부리다가 이제 늦는 경우가 있그든. /
	 그런 건 좀 / 짜증 나고 그럴 때도 있지만 / 뭐 / 버스를 탔는데 / 도로가 진짜 너무 밀려서 늦는 다 그럼 어쩔 수 없으니까 / 그런 건 또 이해하고 / 근데 사실 근데 뭐 시간 좀 늦었다고 그런 걸로 막 / 화나거나 그러진 않고 / 그냥 아예 / 내가 가는 경우도 더 많고 / 그렇게 때문에 뭐 그냥 그런 거는 크게 / 근데 아무튼 / 약속 시간은 지키는 게 좋지. /
	
P0 	:대부분 뭐 약속 / 시간 같은 거 이런 거 할 때 / 어디 장소를 택할 거 아니야. /
	 그러면 대부분 / 어떤 장소를 많이 / 잡아서 만나? /
	
P1 	:아 내 차로 움직일 때는 그 친구 집을 갈 때가 많고 / 그게 아니고 중간에서 만난다고 하면 / 커피숍 같은 데서 만나는 경우가 많 / 어차피 커피숍에서는 내가 먹으면서 기다릴 수도 있으니까 /
	
P0 	:음식점보다도 커피숍이 / 이 만나기가 쉽지? /
	
P1 	:그치. /
	 커 왜냐면 음식점에서는 혼자 가서 뭐 먹을 수도 없고 / 눈치 보이는데 커피숍은 한 잔만 시켜 놓고 기다리고 있으면 되니까 / 커피숍이 제일 까 우리나라는 / 특이하게 전 세계적으로 봤을 때 / 이렇게 커피숍이 많은 나라가 없거든. /
	
P0 	:커피숍도 케 / 여러 군데 다니잖아 근데 인제 대부분 / 이케 다니는 자기가 다니는 데가 있잖아. /
	 잘 가는 커피숍이 있잖아. /
	 대부분 어떤 큐 커피숍을 잘 가? /
	
P1 	:그냥 프렌차이즈로는 뭐 할리스나 스타벅스가 제일 유명하고 / 우리 원래 빽다방도 차릴라고 했었잖아 그거 밑에다가 / 하나 놀라고 / 거기 / 그런 것도 많이 가지 사람들이 /
	
P0 	:빽다방 같은 경우는 요즘에 조금 / 사람들이 많이 모이는 것 같드라고 /
	
P1 	:비어 있는 거기 / 상가에다가 빽다방 해도 괜찮아. /
	
P0 	:그리고 / 커피숍을 요즘에는 스타벅스 같이 그렇게 하는 것들을 뭐라고 하지? /
	
P1 	:프랜차이즈 어 /
	
P0 	:아니 / 밑에서 커피 사 바리스타 어 또 유 으 /
	
P1 	:바리스타? /
	(note : 발화겹침) 자격증? /
	
P0 	:도 요즘엔 또 그런 커피숍들 많이 생기데. /
	
P1 	:바리스타는 그냥 그 자격증이고 /
	
P0 	:아니 / 니가 전주대 앞에서 커피 꼭 사 먹잖아. /
	
P1 	:응. /
	
P0 	:그런 식으로 어 커피숍 / 저기 / 스타벅스도 그런 식으로 많이 참 / 챙기드라고 /
	
P1 	:(()) 많이 / 커피숍은 하여간 밥집보다도 많고 / 진짜 그런 거 같애 그리고 거의 그냥 사람들 돈 쓰는 거 보면 / 커피숍 아니면 밥 집이고 / 뭐 특별하게 뭐 사거나 / 여행 가면 다 먹는 데에다 쓰는 거 같애. /
	 요즘엔 / 교통비도 / 뭐 좀 어느 정돈 올랐다곤 해도 / 버스비는 진짜 저렴하거든 아직도 / 택시비야 진짜 비싼데 / 놀러 가면 인제 그런 데 돈 쓰고 / 커피 커피 값으로 까 엄마 세대들은 인제 커피를 드시는 분도 계시지만 / 거의 엄만 안 먹잖아. /
	 근데 우린 무조건 하루에 한 잔 먹거든. /
	 근데 이게 처음엔 나도 / 한 잔이 / 보통 한 사 오천 원 하니까 / 밥 먹고 커피 먹으면 / 비싸게 느껴지는데 / 지금은 그런 게 너무 일상처럼 돼 있어 가지고 / 아무 감 그게 안 느껴지는 거 같애 그냥 비싸다 이런 것도 안 느껴지고 /
	
P0 	:커피보다도 또 우리 세대 때는 또 빵집 같은데 /
	
P1 	:응. /
	
P0 	:이런 지도 많이 가고 /
	
P1 	:빵집 또 /
	
P0 	:이야기하기도 편하고 /
	
P1 	:그 요즘에 빵집도 파리바게트 이런 것도 많고 / 개인 빵집도 많은데 / 약간 / 프렌차이즈가 아니면은 앉아서 먹을 데가 없더라고 그냥 일반 빵집은 / 빵만 사 갖고 나가라는 식이니까 / 옛날하고 좀 달라. /
	 커피숍에 제일 무난해. /
	
P0 	:만나는 장소는 커피숍이 제일 무난하고 /
	
P1 	:응. /
	
P0 	:편하긴 하지. /
	 요즘엔 또 스터디 카페 같은 데 이런 지도 많이 / 이 가서 / 만나고 이야기하고 그러던데 /
	
P1 	:근까 그런 데는 이제 공부하는 데니까 / 혼자 가서 뭐 내가 뭐 할게 있거나 기다리는 시간 괜찮지만 / 보통 커피숍 / 진짜 그냥 / 두 집 건너 하나씩은 있는 거 같은데 지금 진짜로 / 엄청 많아. /
	
P0 	:그면 여자친구하고 제일 / 음 / 많이 만나는 장소는 / 어디 커피숍에서 많이 만나? /
	
P1 	:거의 그냥 커피는 무조건 먹고 / 밥 먹고 커피 먹고 / 이거는 뭐 그냥 / 기본인 거 같은데 /
	
P0 	:그믄 에를 들어서 / 엄마랑 아빠랑 니가 어디 무슨 장소를 / 딱 선택해서 어디를 가자고 할 때 / 어디로 데려 가고 싶어? /
	
P1 	:까 엄마 아빠는 커피를 안 드시니까 / 무조건 커피숍도 갈 수 없고 / 밥도 거의 안 사 먹을라 하잖아 코로나도 있고 하니까 / 그래서 그냥 경치 좋은 데 / 바다를 본다거나 / 이렇게 밖에 모다고 / 좀 그렇지 달르지 깐 사람 만나는 거에 따라서 /
	
P0 	:사람 사람에 따라서 이 부모님하고 만나는 것하고 또 친구들 /(note : 발화겹침) 끼리 만나는 것하고 장소가 약간씩은 달르지 /
	
P1 	:그렇지. /
	(note : 발화겹침) 응. /
	 그 친구들 만나면 또 인제 술 한 잔씩들 하면 / 무조건 또 버스를 타거나 택시를 타거나 / 대리를 부르거나 / 어 이렇게도 하니까 / 까 / 뭐 대중교통은 무조건 / 우리 삶에 필수인 거 같으면서도 / 차가 있다 보면 많이 이용 하진 않지만 그래도 무조건 필수인 거 같긴 해. /
	
P0 	:요즘에 교통 차가 너무 많아서 교통이 너무 혼잡하고 차 (()) 데가 없으니까 /
	
P1 	:응. /
	
P0 	:그게 참 불편하더라고이 /(note : 발화겹침) 요즘에는 /
	
P1 	:그치. /
	 그러니까 대중교통을 이용해서 서울 같은 데 가면 무조건 버스나 기차를 타야지 / 비행기 타거나 / 비행기는 근데 / 놀러 갈 때나 타는 거 /
	
P0 	:제주도 같은 데 갈 때 /
	
P1 	:응. /
	
P0 	:비행기 타고 가면 좋고 요즘에는 코로나 때문에 / 해외를 못 가니까 / 거의 / 국네에서 많이 여행도 하고 /
	
P1 	:그니까 이게 지금 코로나 때문에 그런 거지 조금 코로나 풀리면 / 사람들이 / 그 / 뭐라 하지 그동안 소비를 못했던 보복 소비가 엄청 많이 늘어날 거야. /
	 이제 해외도 많이 갈 거고 / 명품도 엄청 살 거고 / 없다곤 하지만 다 그럴 거거든 / 물가는 엄청 상승됐지 막 / 에 그치 그런 그런 거를 / 사람들이 비행기가 지금 / 엄청 / 사람들이 못 이용을 못 하니까 항공사들도 망하는 데도 있고 / 그렇지만 코로나 지나고 나면 / (()) / 여행도 많이 다닐 거 같아요 사람들이 /
	
P0 	:이제 예를 들어서 / 가을 단풍 계절이 돌아왔잖아. /
	 그면은 이제 엄마랑 아빠랑 같이 여행 가고 싶은 장소 있어? /
	
P1 	:그냥 뭐 / 어디를 찍어서 간다기 보다는 / 그냥 뭐 어디 근교만 갔다 와도 날씨가 좋으면 / 무조건 괜찮으니까 가까운 데 가도 되고 / 근데 너 이곳저곳 진짜 많이 다니긴 했었어 가지고 / 뭐 어디든 괜찮은 거 같애. /
	
P0 	:날씨가 조금 따뜻할 여름 같은 경우는 / 텐 / 바닷가 같은데 산 계곡 같은데 가서 텐트 치고 / 엄마는 아 엄마랑 아빠랑은 이렇게 자고 올 때가 많거든. /
	 엄마는 꼭 나중에 니 여자 친구 생기면 / 게 / 같이 이제 며느리랑 같이 / 펜션 얻어서 케 / 여행 가고 싶은 / 펜션 장소는 이제 펜션 같은 데 얻어 가지고 / 계곡으로 / 도 꼭 한번 놀러 가고 싶은 생각 그런 생각이 좀 많아 이제 나이가 먹다 보니까 /
	
P1 	:근데 사실 그런 데서 돈 쓰는 것이지 뭐 / 좋은데 가서 자고 오고 놀고 / 먹고 / 거의 그러지. /
	 그럼 차 갖고 가야 돼 대중교통은 / 힘들고 /
	
P0 	:차 갖고 가야지. /
	 차를 갖고 가야 그런 때는 응 / 가기가 편해. /
	 대중교통은 / 이 역세권 같은 데 이런 데가 편하지만은 / 불편하지 / 동생 니네 동생 여동생이랑 가족끼리 해서 / 어디 놀러 가고 싶 / 다는 그런 생각은 없어 조카들 데리고 /
	
P1 	:나중에 / 가서 뭐 바닷가라도 / 계곡이라도 꼭 갔다 오고 싶지 / 지금은 / 코로나도 있고 해서 인원 제한도 있고 / 혼자니까 좀 힘든데 / 뭐 그래야지 /
	
P0 	:만약에 / 그 결혼을 하게 되면 / 야외에서 결혼식 / 하는 것은 어때? /
	
P1 	:야외에서 야외에서도 뭐 /
	
P0 	:요즘에는 또 그런 것도 많이 있드라고 /
	
P1 	:많이 하지 근데 / 요즘엔 제약들이 많으니까 / 그건 뭐 상관 없을 거 같애 이렇게나 저렇게나 /
	
P0 	:코로나 때문에 이렇게 밀폐된 데서 않고 / 친구들도 보면은 케 야외에서 하는 친구들도 있드라고 / 다음에 그런 생각도 한번 해 봐. /
	
P1 	:응. /
