# FILE DATA
ID : SDRW2100004320
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 음악 프로그램에대한 각자의 생각

# SPEAKER_INFO
id : SD2102177
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2102178
age : 50대
occupation : 주부
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:신랑? /
	 새로운 새로운 시도보다는 / 어느 정도 고음을 꼭 내야 되고 이케 막 / 감성적 발라드는 이케 / -성- 그 점수를 많이 호응을 얻지 못 하니까 / -계- 될 수 있는 대로 께속 고음을 내면서 / 그 사람들이 막 그 호응을 얻을려고 하는 / 그런 느낌이 많이 들어서 / 음악을 듣는데 피곤하다 그럴까 / 자꾸 어~ 다시 들어보고 싶지 않고 / 우리가 그 시즌 원 했을 때 같은 경우는 계속 으 / 끝나고 나면 유튜브 찾아서 또 그 사람들 / 막 음악을 계속 듣고 우리가 식사할 때도 계속 듣 듣고 막 / 일상에서 많이 자꾸 들었었잖아요. /
	 근데 지금 음악은 / 난 별로 듣고 싶지 않아 너무 피곤해서 계속 듣고 싶지가 않아요. /
	 나만 그런가? /
	
P1 	:{laughing} 그게 아니고 / 시즌 원 때도 안 피곤했고 시즌 투는 피곤해 {laughing} / 지금 이것 저것 이거 하는 하는 게 많고 막 욕심 가주고 막 / 뭐 알바도 뛰고 막 그러다 보니까 진짜 피곤해서 / 뭐 안 듣는 거 아닌가 싶어. /
	
P0 	:(()) /
	
P1 	:나도 그래 막 아이 뭐 / 이 어~ 유튜브 찾어 찾고 재방송 이렇게 찾고 뭐 / 뭐 할 ((정도)) 아 그거 할 시간에 / 알바 짜리를 찾지 /
	
P0 	:그런 거하고 다르게 / 음악이 주는 피로함이 있다는 거야 피로감 피로감 / 내가 이 음악을 마음 편히 듣고 싶은데 / 음~ 그런 경연 프로다 보니까 너무 / 어~ 사람들에 그 짧은 시간에. /
	 반응을 얻기 위한 노래를 하다 보니까 / 감성적으로 와서 닿지 않고 / 피곤하다는 느낌 그런데 / 그 이무진 노래 같은 경우는 경연이든 아니든 / 굉장히 마음이 나는 따뜻하고 좋았거든. /
	 그래서 이무진 노래 같은 경우는 지금도 / 나는 계속 이렇게 듣게 되거든요. /
	 근데 지금 나오는 그 가수들의 노래는 / 듣고 싶지가 않은 거야. /
	 ((그게)) 그게 내 몸에 피로도에 문제가 아니라 / 그 경연 프로가 거듭됨에 따른 피로감? /
	 쫌 그런 느낌이 아닌가라는 생각이 들어요. /
	
P1 	:옛날에 가요의 인제 뭐 이케 쫌 이 흐름 / 어 이제 역사 이런 걸 돌 어~ 돌아 보면은 / 간혹 굉장히 흐~ / 시장이 굉장히 커질 때가 있었지. /
	 구십 년대 정도? /
	 가요계 시장이 커졌는데 이때 문제는 / 진짜 개나 소나 / 다 노래하고 다 가수가 되고 아무나 가수 된다 할 정도로 / 가창력이 워낙에 없는 애들이 음악을 잘 모르는. /
	 애들도 나와 가주구서 어휴 / 얼굴 어느 정도 이쁘장하게 생기고 / 막 이러면은 가수를 했던 시절도 있었지만 / 습~ 요즘 뭐 라이브에 무슨 진짜 / 개개인 방송 뭐 기타 등등 이렇게 하다 보니까 / 어 그 저 그 뭐 / 예 예전에는 그 이제 춤추고 노래하고 이런 거 / 아~ 춤추고 노래하고 쫌 잘 생기고 뭐 이런 걸로. /
	 인제 가수가 됐던 그 시기에서 쫌 벗어나서 / 감정 전달이 굉장히 중요시됐던 시대가 있었어. /
	 진짜 감정적인 근데 아~ 우리나라 사람들이어서 그런지 / 워낙에 그 저 ((감정적)) 잘 하는 사람들이 많아서 / 그 사람들 중에 아 굉장히 가창력 있고 이런 거 / 또 경연 프로그램이 또 생기고 하다 보니까 더 더더욱 더 / 가창력이 어~ 위주가 되면서 이렇게 어 / 참여도 하고 선발도 하고 / 이런 거 같어 그래서 / 시즌 원보다 더 지금 / 가창력 가창력이 발휘되는 부분이 그까 고음이잖아. /
	 가산 전달보다는 그런 그런 게 꼭 있어야 되고 사실 내가 느껴도 / 고음으로 전달되는 이 감동? /
	 뭐 습~ 이런 게. /
	 진짜 무시할 시 무시할 수 없을 정도로 커. /
	 그래서 고음 위주 뭐 이렇게 해 가주구서 / 어~ 쫌 그렇게 흘러가는 거는 어쩔 수 없는 거 같어. /
	
P0 	:요즘에 그래도 우리나라 워낙. /
	 지금 유명하다 하는 비티에스 같은 음악 / 들으면 전 세계적인 사람들이 좋아해 주고 열광을 하는데 / 솔직히 신랑처럼 인제 우리 세대에는 / 음~ 이렇게 오십 대가 넘어 가는 이런 세대에서는 / 우리나라를 빛내 주니까 좋기는 하지만 / 그 음악을 막 즐길 수는 없는 거 같애. /
	 그게 막 이케 계속 / 방송에서 나오고 우리가 길을 걸어 다녀도 그 / 비티에스 음악이 많이 나오니까 익숙해는 있지만 / 그거를 일부러 막 더 찾아서 듣게 되는 / 그런 거는 아닌 거 같아서 쪼끔 아쉬움은 있어. /
	 그렇지만 아까 신랑이 말한 것처럼 / 예전에 가수는 정말 얼굴 예쁘고 잘생기고. /
	 막 이런 사람들이 나왔다라고 나왔다라고 하면은 / 요즘 같은 경우는 정말 음~ / 내가 그 경연 프로에 피로도가 있었다고는 해도 / 그래도 좋아진 것 중에 하나는 꼭 외모가 아니어도 정말 / 음악적 실력이 있는 사람들이 나와서 / 그 사람들이 어 세상에 쪼끔 빛을 -봐- 볼 수 있는 / 그런 시대가 열린 거에 대한 거는 / 정말 다행히다라는 생각이 들어요. /
	 어느 꼭 기획사에 뭐 소속되어 있지 않아도 / 자기 재능을 가주고 활동할 수 있는 사람들이 있었으면 / 많아졌으면 좋겠어. /
	
P1 	:쫌전에 그 비티에스 얘기가 나와 가주구서 / 이 들어보면은 꽤 / 음이 고음이야 진짜 고음이야. /
	 근데 굉장히 부드럽고 쉽게 올라가. /
	 근데 이게 가창력 그러면 또 / 습~ 아 이건 -가창- 고음은 분명히 고음인데 엄청난 고음인데 / 그 고음에도 굉장히 깨끗하고 음정도 안 흔들리고. /
	 막 이게 ((타는데)) / 아 가창력이 있다는 생각이 이게 / 파워가 거기도 실려야 되고 거기에 또 / 아 뭔가 또 이케 습~ / 아~ 내지르는 이게 시원함이 쫌 부족하다? /
	 하여튼 신기해 ((라잇)) / (()) 뭐 비티에스 음악 들어 보면은 가창력이 빠지는 부분도 아닌데 / 아 그 멜로디 전개나 뭐 이런 게 우리 세대하고 안 맞아서 그런지 / 근데 나도 막 이렇게 찾아 듣진 않게 되더라고. /
	 근데 어~ 이 친구들의 장점은 / 음악에 대한 진정성 뭐 내지는 / 아 굉장히 열심히 하고 보면 하나하나 다 / 스토리를 들어보면은 음악 천재들이드라고. /
	 비티에스 음악 그래서 전 세계적으로 유행하는데 / 막 거의 작사 작곡을 거의 다-는-인지는 모르겠는데 / 거의 지네들이 알아서 뭐 다 하고 막 그런다네. /
	 어 대단한 친구들이야. /
	
P0 	:그런 것도 있지만 나는 하나하나마다의. /
	 인성이 참 좋은 거 같애. /
	 비티에스의 아이들은 이 생각하고 행동하고 / 그것도 트레이닝을 받은 건지까지는 정확히는 모르겠지만 / 하나하나가 아 그 어린 나이에도 / 불구하고 그 오랜 연습생 시절을 거쳐서 / 지금은 엄청난 인기를 끌고는 있지만 / 그 인기 안에서도 예전에 가수들 보면은 / 쪼끔만 인기가 있어도 굉장히 거만해지고 어 / 다른 사람들 우습게 보는 / 그런 게 만연해 있었다 있었다고 하면은 / 지금 -비스- 그 비티에스의 모습을 보면 / 와 이 젊은 애들이 으~ 생각도 너무 좋고 / 으~ 그 나라나 / 어~ 전 세계 사람들을 대하는 / 그런 뭐 시상식에서의 모습도 그렇지만 / 예능에 나와서 하는 그런 행동과 / 그 대화의 그 내용들이 너무 좋다라는 생각이 들어서 / 음악도 음악이지만 물론 / 저 다른 나라 사람들은 뭐 음악을 좋아해줄지 모르지만 나는 그 / 이면에 다른 면들이 너무 좋아서 / 비티에스가 좋다라는 생각이 들더라구요. /
	
P1 	:그게 그 인성이 / 어~ 기획사에서 만들어진 거냐 아니면 우연치 않게 / 어~ 인성이 좋은 애들이 뭉친 거냐 뭐 그러면은 / 아 진짜 어~ 확실치는 않지만 / 만들어진 거는 아닐 거 같아 왜냐면 방시혁이라는 / 하이브 대표가 별로 인성이 이렇게 좋다는 얘기를 못 듣고 살아 왔어. /
	 어~ 뭐 그런데 쫌 / 그 진실((적)) 음악에 굉장히 장인 정신 해 가주구서 / 장인들의 그 은근한 고집 있잖아 이런 게 작동해서 그런지 / 어~ 굉장히 성공을 하여튼 방시혁이라는 사람이. /
	 음악적으로 굉장히 성공을 하고 / 아 그렇게 뭐 살아야 되고 습~ / 음악하는 사람이 굳이 그렇게 인성 뭐 이런 것도 습~ / 아~ 별로 안 중요하다고 생각하는 것도 그런 시선이. /
	 나같은 경우에 더 많아져. /
	 왜냐면은 어 요 그 뭐 / 사꼬 칠 때마다 공인으로써 뭐 이런 얘기를 하잖아. /
	 공인은 무슨 공인이야 그냥 노래 부르는 가수일 뿐이지 나는 그 생각인데 / 워낙에 사회적으로 무슨 노래를 잘 해서 뜬 애를 무슨 / 어~ 신같이 이렇게 뭐 -모시- 이렇게. /
	 팬이 된다는 거 이상한 거 그것 때문에 / 그런 인성 이런 게 중요하게 / 생각되어지는 거지. /
	 별로 난 음악하고 인성하고 별로 안 중요한 거 / 관계 없는 거 같어. /
	
P0 	:그래도 요즘 젊은 애들한테 비쳐지는. /
	 연예인들의 모습은 / 어떻게 보면은 / 아이들에게 꿈을 줄 수 있기 때문에 / 그 연예인들이 하는 / 행동과 말과 그 또 에스엔에스에서 / 이케 작용하는 그런 글들의 힘이 / 나는 음 많은 영향을 미친다고 생각을 해요 그래서 / 인성은 중요하다고 생각이 돼. /
	 노래만 잘 한다고 가수가 아니고 / 뭐 정말 춤만 잘 춘다고 해서. /
	 가수는 절대 안 될 꺼 같고 / 그리고 비티에스가 이렇게 전 세계적으로 / 어 뜰 수 있었던 이면에는 / 물론 그들도 분명히 그 인제. /
	 우리만큼의 그 감성을 다 읽지는 못 해도 / 그 비티에스들의 비티에스의 인성이 / 큰 차지를 하지 않았을까 / 뭐 그거는 그냥 내 개인적인 생각이고 / 그러나 음악적인 부분에서는 / 어~ 젊은 세대 리듬이어서 그런지 / 그렇게 내 나이에는 와 닿지 않아서 / 아쉽게도 그 전 세계적으로 사랑받는 그 노래들을 / 나는 즐겨 듣지 못한다는 거 / 음~ 그 그냥 단순히 몇 몇 곡 정도만 쪼끔 / 으 이케 듣게 되지 내가 아주 즐겁게 / 계속 찾아 듣게는 안 되더라고요 그런 아쉬움은 쫌 있어요. /
	
P1 	:그런 유명한 가수들이 인제 뭐 이렇게 움직이고 / 뭘 사용한다거나 헤어스타일 뭐 입는 옷 뭐 / ((내 생각은 노래는 노래로 그만)) 쫌 들었으면 좋겠어 이게 / 안 그런 건 알어 요즘 세대에 요즘 세대 따라하고 막 / 이 사람이 입는 옷 똑같이 입구 / 어 뭐 이 사람이 뭐 / 뭐 먹는 음식 그 / 그 음식점에 가서 그 자리에 앉구. /
	 거기 또 자리도 또 비싸다 그러대. /
	 아 이런 거는 쫌 유치한 거 유치한 거 일단 유치한 대로 / 세상이 지금 흘러가고 있는 거는 인지를 해 나두. /
	 알긴 아는데 아~ 그렇게 나두 해야 되는 건데 / 우리 애들두 그러면은 그걸 당연하다고 해서 / 우리 애들 막 그렇게 가리킬 것이냐 / 어~ 나는 그렇게 안 했으면 좋겠어. /
