# FILE DATA
ID : SDRW2100002301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 가족 > 자식들의 근황, 자식과의 소통

# SPEAKER_INFO
id : SD2100866
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100867
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2100868
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:가족 이야기 좀 시작해 볼까요 연말도 됐는데. /
	 그래서 아이 스스로 어 그 부분들을 좀 / 어 시간과 높낮이 이런 부분들을 좀 조절하면서 할 수 있도록 / 근데 가장 중요한 것은 어 {laughing} 대화하고 소통해 줬으면 좋겠다. /
	 이 바람을 얘기하고 있는 것이죠. /
	
P2 	:늘 우리는 부모 연습을 하면서 지내야 될 거 같드라고요 / 대화를 하면서 머릿속에는 지지하고 수용하고 / 한다고 하지만 그래도 마음하곤 또 달리 저 같은 경우는 그렇게 해 하고 있어서 / 음 그렇고 또 한 가지는 / 저희 아이 같은 경우는 대학생이 되었는데 / 비대면 시대기 때문에 학교를 안 가고 대학 생활을 못 누려 본다는 게 / 너무 아쉽고 / 인제 졸업할 때가 됐거든요. /
	 일 년 남았는데 내년까지도 코로나가 계속 가서 / 졸업 / 하면서까지도 대학 생활을 못 누리고 / 졸업이 끝나겠구나. /
	 싶어서 아쉽습니다. /
	
P0 	:네 그렇죠. /
	 저는 제가 일하고 있는 곳이 대학교 안 캠퍼스거든요. /
	 근데 그 크 큰 캠퍼스에 학생들이 없어요 지난 일 년 동안. /
	 그래서 / 그 제가 옛날에 학창 시절을 생각을 -해- 해 보면 이 캠퍼스 안에 낭만이라는 게 있는 건데 / 어 이 학생들이 없는 학생들이 없는 캠퍼스라고 하는 게 너무 좀 / 너무 휑하고 / 어 또 여기 오지 못한 학생들을 생각을 해 보면 / 정말 안됐다는 생각이 많이 들고요. /
	 저희 아이도 그래서 제가 인제 휴학을 시킨 면이 있어요. /
	
P1 	:예 / 근까 저희 아이도 올해는 휴학을 좀 하는 부분들이 있고요. /
	 근까 그거는 이제 제가 얘기하기보다는 아이가 자발적인 선택을 좀 했어요. /
	
P0 	:네 / 어 / 뭐 그러다 보니까 저희 애는 인제 인제 군대를 가야 될 상황이 됐는데요. /
	 어 아무튼 건강하게 / 예 / 에 잘 갔으면 좋겠어요 / 에 잘 자라고. /
