# FILE DATA
ID : SDRW2100000703
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 수영에 대한 얘기, 같이 하고 싶은 운동

# SPEAKER_INFO
id : SD2100575
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

id : SD2100576
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:이제 몸이 좀 안 좋아진 거 같아서 피티를 받고 싶은데 / 이제 학교 앞에 거기를 받으려니까 / 그 십 회에 육십 만 원 정도 하더라고. /
P1 	:음 그러면 뭐 나 퇴사하고 나서 이제 / 그 쫌 -겨- 겨울방 이제 오픈 하면 그때 다녀도 되겠다. /
	
P0 	:근데 퇴사하고 중간에는 못 들어가고 / 그게 달마다 회원을 모집하거든? /
	 그래서 십이 월에 모집 -할- 하는 그 회원반을 가입해야 된다. /
	
P1 	:음 그럼 십이 월 부터 같이해도 괜찮지. /
	
P0 	:나도 십이 월이면 아예 다 끝나니까. /
	
P1 	:그럼 한 달에 오만 팔천 원인 거야? /
	
P0 	:응. /
	
P1 	:응 괜찮네. 그러면 엄마한테 말해 가지고 / 그냥 엄마 카드를 결제하면 되겠다. /
	
P0 	:그리고 이제 저녁에는 / 홍제천을 좀 걸어 다니는 게 어떤가? /
	
P1 	:아 난 진짜 걷는 거는 너무 싫다. /
	
P0 	:왜? /
	
P1 	:그냥 걷기가 귀찮은데 그냥 아침에 운동했으면 그걸로 되는 거 아니야? /
	
P0 	:아니 걸으면은 / 그니까 홍제천 말고 차라리 동네를 산책하면서 / 이제 여기가 무슨 맛집이 네 저거 새로 생겼네 이런 게 낫지 않아? 차라리 /
	
P1 	:아니 내가 그 추운 겨울의 칼바람을 뚫고 왜 걸어야 되나? 이런 생각이 드는 거지. /
	
P0 	:어 저랑 생각이 되게 많이 다르네요? /
	
P1 	:우린 조금 안 맞는 거 같기도 하다. /
	
P0 	:그러게요. /
	
P1 	:그러면 너 다이어트 하면은 뭐 식단 이런 것도 하는 거 아니야? /
	
P0 	:해야 되는데 아휴 그 논문 끝나면은 다들 술 먹자 해 가지고. /
	
P1 	:응 근데 수영하고 나면 보통 핫도그 먹는 게 국룰이잖아. 뭔지 알지? /
	
P0 	:아 근데 거기 핫도그 집 없다. /
	
P1 	:아 진짜? /
	 그러면 그 그 뭐지? 단지형 빠나나 우유 /
	
P0 	:어우 진짜 촌스럽게 요즘 누가 그런 거 먹냐? /
	
P1 	:야 그거 우리 동년배들은 다 그렇게 먹거든. /
	
P0 	:아 그거는 우리 밑에 /(note : 발화겹침) 수영장이 그거고 여기는 아무것도 없고 셔틀만 타면 집 앞까지 내려다 주는데 /
	
P1 	:진짜 나 어렸을 때 수영장 가면은 / 그 햄버거 아니 햄버거란다 그 핫도그에 캐찹 뿌려 먹는 게 국룰이었는데. /
	
P0 	:너무 옛날 사람 같다. /
	
P1 	:근데 식욕이 터지면 아침을 챙겨 먹어야 된다는 거잖아. /
	 아침 챙겨 먹으면 또 시간을 좀 많이 뺏기긴 해. /
	
P0 	:약간 간단하게 뭐 닭가슴살이나 샐러드나 이런 거 해서 먹으면 되지 않을까? /
	
P1 	:그게 난 다이어트를 할 그건 목적은 아니고 / 운동을 해서 체력을 키우는 목적에 닭가슴살을 먹고 싶진 않아. /
	
P0 	:그치 닭가슴살 맛이 없지. /
	 그러면은 약간 빵이나 이런 거 있잖아. /
	
P1 	:막 김치찌개 참치김치찌개 삼겹김치찌개 이런 거 먹고 싶은데. /
	
P0 	:그게 소화가 되나? /
	
P1 	:아침에 당연히 되지. /
	
P0 	:아침부터 /
	
P1 	:아침을 좀 든든하게 먹고 나면은? /
	 이제 오후에 공부할 때 나쁘지 않은데 아침에 안 먹으면 쫌 / 배가 많이 고프긴 해. /
	 꼬르륵 거리고 /
	
P0 	:차라리 그럴 거면 너는 저녁에 뭘 운동을 하는 게 나을 것 같은데. /
	
P1 	:저녁에? /
	 그럼 저녁에 자기 전에 배고프잖아. /
	
P0 	:아니지 운동을 진짜 열심히 하면 / 배도 안 고프고 바로 잠이 온단 말이야? /
	
P1 	:근데 이제 공부를 어떻게 보면 밤 늦게까지 하잖아. /
	 그럼 다음 날 아침에 일어나기가 힘들잖아. /
	 근데 수영을 하면 이제 정신이 차려지는 거지. /
	 그게 괜찮을 거 같아서 난 수영을 하겠다고 한 건디. /
	 응. /
	
P0 	:잘 모르겠다. 너의 / 생활습관과 내 생활습관이 너무 달라서 / 아니면 차라리 수영 말고 아침에 일어나서 / 그 실내 자전거 타라. /
	
P1 	:아 그거는 너무 싫다. /
	
P0 	:아니 나는 지금 일곱 시에 일어나 가지고 정신 좀 채려 가지고 / 일곱 시 반부터 삼십 분 동안 그 실내 자전거를 타고 / 그리고 씻고 학교를 나가면 딱 아홉 시 정도 된단 말이야? /
	
P1 	:실내 자전거는 뭔가 운동하는 느낌도 안 들고 그냥 / 소화만 조금 배만 조금 꺼트리는 느낌 이런 느낌이지. /
	 체력을 키운다 이런 느낌은 아니거든? /
	
P0 	:그 유튜브에 아저씨들 같이 라이딩 하는 거 있잖아. /
	 그거 따라 가면은 되게 야외에서 -운- 자전거 타는 느낌이거든? /
	
P1 	:그냥 수영장 같이 가자. /
	
P0 	:수영장 일단 내가 그 서대문문화체육회관 가서 알아봐야 되고 너는 아마 회원증이 없어 가지고 / 가서 만들어야 될 거란 말이야. /
	
P1 	:아 너 회원증 있어? /
	
P0 	:회원 나는 꽤 오래 다녔지. /
	
P1 	:쫌쫌따리 했다메. /
	
P0 	:응 쫌쫌따리로 서대문문화체육회관에 가 가지고 수영도 하고 필라테스도 하고 / 난 거기서 헬스도 다녀보고 싶어. /
	
P1 	:그러면 뭐 오전에 수영하고 오후에 헬스 하면 되지. /
	
P0 	:근데 이제 논문 쓸 때는 / 그게 불가능한데 뭐 일 월부터는 그래도 되고 /
	
P1 	:음 일 월 달에는 뭐 하는 거 없으니까? /
	
P0 	:근데 내 나는 일 월 달에 끌려 내려가서 / 집 앞에서 런데이 해야 될 거 같다. /
	
P1 	:아 거기 근데 동네 돌다 보면은 / 막 뛰잖아? /
	 그럼 동네 개들이 막 짖거든. 그게 너무 무서움. /
	
P0 	:근데 거기 가로등도 없잖아. /
	
P1 	:응 아니 그 이제 그 다리 쪽 있잖아. 쫌 걸어서 가다보면 그 / 거울 있고 그 / 거울 있는 쪽에 다리 쪽 넘어가면 그 하우스 있는 쪽에 개들 막 짖거든. /
	 진짜 무서워. /
	
P0 	:그 쪽으로 안 가고 차라리 그 박물관 쪽으로 가서 / 그렇게 뭐 이모집까지 산책하고 오고 이런 거는? /
	
P1 	:나쁘지 않지. 그런데 / 다 도로여서 조금 위험한 거 같기도 하지. /
	
P0 	:읍에도 헬스장이 있대. /
	
P1 	:읍에 아 그 ((촉))에 있다. /
	
P0 	:어디에? /
	
P1 	:그 사무실 옆에 / 콜마트 옆에 있잖아 새로 생겼다 헬스장. /
	
P0 	:어 진짜? /
	
P1 	:거기 내 친구들이랑 뭐 &name1&이 오빠 이런 애들이 가거든. /
	
P0 	:그 인스타 맨날 올라오던 곳? /
	
P1 	:맞다. 거기서 애들 막 운동하고 / &name2&도 막 거기서 운동하고 그랬었거든. /
	 ((xx)) 살 때 /
	
P0 	:나는 아니면은 밑에 내려가면 골프 배워도 괜찮을 거 같다. /
	
P1 	:골프? ((xx))에 스크린 골프장 있잖아. /
	
P0 	:그 힐링센터에 생겼다. /
	
P1 	:누구랑 칠 건데? /
	
P0 	:아니 엄마 채가 거기 다 있던데. /
	
P1 	:아 진짜? /
	
P0 	:근데 거기서 공부 아 그 운동할 거면 아빠가 사줄 거 같기도 하고? /
	
P1 	:아빠 맨날 ((초계))에 있던데. /
	
P0 	:난 위로 갔을 때는 그 힐링 센터에서 하던데. /
	
P1 	:응 그럼 같이 엄마랑 맨날 같이 다니면서 배우면 되겠다. /
	
P0 	:근데 이 또 발목을 잡힐까 봐. /
	
P1 	:아니다 아니다. /
	 그냥 잠깐 그 유월 전에 까지만 도와주고 다시 서울 올라오면 되지. /
	 공부해야 된다고 /
	
P0 	:근데 나 유월까지 거기 계속 안 있을 건데. /
	
P1 	:유월 달 까진 있어야지. /
	
P0 	:아니다. 나 잠깐 내려 갔다가 일 월 달에 한 -이- 이 주? /
	 정도 내려갔다가 다시 올라와 가지고 공부한다는 핑계로 /
	
P1 	:아 그럼 공부하다가 다시 유월 달에 내려 갈라고? /
	
P0 	:이 주만 내려가면 된대. /
	
P1 	:음. /
	 나는 내려 가기 싫은데. /
	
P0 	:근데 어쩔 수 없다 뭐. /
	 열심히 운동도 한다 하고 공부도 한다 하고. /
	 그래야지. /
	
P1 	:응. /
	 응 난 내려 가면은 일단 / 피부 미용도 쫌 하고 /
	
P0 	:우리 학교 운동장이 새로 생겼잖아. /
	 거기 되게 돌기 좋거든. /
	 그리고 농구 그 골때는 없는데 농구 그 장이 생겼단 말이야. /
	 거기에 줄넘기 이런 거 해도 되게 괜찮더라. /
	
P1 	:줄넘기 할 거면 그냥 우리 집 아파트 아 그 우리 집 주차장에서 하는 게 낫지 않아? /
	
P0 	:아 거기 무릎 안좋아짐. 아스팔트잖아. /
	
P1 	:응. 그 너네 학교 그 / 운동장 그 막 계단 여러 개 올라가야 되고 좀 멀어서 싫은데. /
	
P0 	:아 너가 갔던 데는 운동장이 아니고 /(note : 발화겹침) 그냥 학교 건물 옆이었거든. 완전 찐 운동장 있음 옆에. /
	
P1 	:아 그 옛날에 축제에 막 했던 데 부스 열었던 데? /
	 거기 / 거기에 별로 안 가고 싶다. /
	
P0 	:왜 나 전에 산책 애들 그 밥 먹고 애들이랑 산책하는데 / 교수님 만나 가지고 모른 척하고 올라왔음. /
	
P1 	:-나- -나- 나는 거기까지 가는 게 멀어. /
	 그냥 그 정도 걷는 것도 나한텐 멀어. /
	
P0 	:거기까지 가는데 오 분도 안 걸린다. /
	
P1 	:그냥 그 -거- 걸으러 나가려고 준비하는 시간이 너무 귀찮다. /
	
P0 	:그럼 너는 수영장을 결제해 놓고도 안 가겠네. /
	
P1 	:너랑 같이 가면 같이 가지. /
	
P0 	:새벽에 여섯시 반에 내가 깨우면 일어날 꺼고? /
	
P1 	:여섯 시 한 오십 분 쯤 일어나면 되지. /
	
P0 	:아니지 오십 분 부터 준비해서 그 씻고 나가야 되는데 /
	
P1 	:수영장 어차피 들어가기 전에 씻지 않아? /
	
P0 	:어. /
	
P1 	:그럼 거기서 씻으면 되지. /
	
P0 	:아 그니까 일곱 시에 수영을 시작하더라도 여섯 시 오십 분에 씻고 / 그 다음 타임 할 때 거기 물에 온도 / 온도 이제 체크하고 / 준비 운동 하고 하면은 여섯 시 오십 분에는 거기 가 있어야 된다. /
	
P1 	:그럼 뭐 사십 분에 일어나 가지고 가서 씻고 물 들어가면 되겠네. /
	
P0 	:사십 분에 일어나도 늦지. /
	 적어도 삼십오 분 / 이때는 나가야 된다. /
	
P1 	:그럼 일어나면 되지. 여섯 시 삼십 분에 하면 되지. 내가 일찍 자면 되는 거 아니야? /
	
P0 	:언닌 공부한다고 일찍 못 자잖아. /
	
P1 	:열두 시 열두 시까지만 하면 되지. /
	
P0 	:뭐 그러면은 /(note : 발화겹침) 할 만하다. 그 걸어 가는 것도 그 언덕 가야 되거든? /
	
P1 	:응. /
	
P0 	:그 언덕 걸어가면서 잠도 깨고 괜찮아. /
	
P1 	:아 근데 추울까 봐 걱정이다. 이번에 벌써 시 월부터 이래 추우면은 / 십이 월에는 얼마나 추울라고 /
	
P0 	:롱패딩 입고 안에 그냥 껴입고 가면 됨. /
	
P1 	:근데 수영하고 또 막 걸어오면 덥다 아니야? /
	
P0 	:아 노. 셔틀 타고 올 거거든. /
	
P1 	:아 그거 데리러 오는 셔틀은 없나? /
	
P0 	:있는데 여섯 시에는 운영을 안 한다. /
	 그게 여덟 시 부터 운영하는 거여 가지고 /
	
P1 	:아 그럼 갈 때는 그 구청까지 걸어가서 / 수영 엄청 막 오들오들 떨면서 수영하고 / 오면서 이제 수영함 아 그 셔틀 타고 오면 되겠네. /
	
P0 	:응. /
	
P1 	:그러면 일 월 달부터 수영 시작하자. /
	
P0 	:그래. /
