# FILE DATA
ID : SDRW2100001772
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 먹거리 > 제일 좋아하는 음식

# SPEAKER_INFO
id : SD2101701
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101702
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 어제 제부도를 갔다 왔잖아. /
	 본죽이 진짜 맛있긴 맛있는데. /
	 양이 많아서 본죽은 항상 / 진짜 반 반은 다 남겨버리는 거 같아. /
	
P0 	:아니 그걸 왜 버려 원래 덜어서 먹고 / 나중에 다시 데펴서 먹고 하지 않나? /
	
P1 	:아 나는 가서 먹었어 가지고. /
	 그래서 (()) / 근데 나는 / 나는 닭죽? /
	 이런 거 먹고 / 친구는 그냥 거기서 / 무슨 비빔밥 같은 거 먹었는데. /
	 (()) / 그때 그 친구 소개 받아 가지고 만나서 먹으러 간 거 있거든. /
	 근데 / 만나서 진짜 반 이정도 먹고 그렇게 다 버리니까. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:아니 그 본죽이 / 맛은 진짜 있는데 너무 비싸. /
	 아마 그 비빔밥도 만 원이 넘을 껄? /
	 그때 /
	
P1 	:(()) /
	
P0 	:(()) / 내가 일하는 곳 뒤에 본죽 있었단 말이야. /
	 그래서 진짜 지나 가면은 냄새가 / 지나갈 수가 없어 거기서 그냥 계속 냄새를 맡고 있는단 말이야. /
	 그래서 먹으러 들어갔는데. /
	 나는 식대가 오천 원인데 내가 먹을 수 있는 게 없는 거야. /
	(note : 발화겹침) 그래 가지고 맨날 내 돈으로 사 먹고 그랬지. /
	
P1 	:(()) /(note : 발화겹침) (()) / 맞아 본죽이 진짜 맛있긴 한데 가격은 좀 되는 거 같아. /
	 그래서 약간 편의점은 진짜 간편하게 이렇게 먹을 수 있으니까. /
	 편의점 죽도 나쁘지 않아. /
	
P0 	:근데 편의점 죽은 사실 / 양이 적긴 해. /
	
P1 	:양이 적긴 한데. /
	 그래도 그 / 편의점에 본죽이라고 써져 있긴 한데 그 죽을 팔거든? /
	 근데 / 우리가 전에 그거 작은 거랑 그렇게 널 / 펴 넓직하게 있는 거 죽 두 개 중에 두 개 중에 / 이게 맛있다고 해서 내가 이걸 먹었잖아. /
	 (()) / 근데 이게 본죽이라고 써져 있는데. /
	 의외로 이게 더 맛이 없어. /
	
P0 	:약간 / (()) / 진짜 왠지 모르겠는데. /
	 그거는 좀 조미료 가득한 느낌이고. /
	 진짜 본죽에서 먹는 건 진짜 쌀로 만든 거 같은 느낌이야. /
	 뭔 느낌인지 알겠어? /
	
P1 	:진짜 그냥 직접 이렇게 정성 들여 만든 느낌? /
	
P0 	:아니 약간 그 편의점에 본죽을 먹으면 / 쌀을 먹는 게 아니라 / 그냥 죽을 먹는 거 같은데. /
	 거기에서는 쌀을 먹는 느낌이라니까? /
	
P1 	:그니까 좀 더 든든하기도 하고 맛도 있고. /
	
P0 	:(()) /
	
P1 	:그런가? /
	
P0 	:그리고 어제 그 누룽지 사고 리조또 먹고? /
	 어제 새벽에 짬뽕 먹고 / 다이어트는 아마도 그른 거 같은데. /
	
P1 	:어제 밥이랑 밥 하나랑 / 근데 우리가 고기도 샀고. /
	 고기를 샀고. /
	 밥도 샀고 뭐 과자 이렇게 되게 많이 샀거든 산 거는? /
	 그래서 어제 / 어제도 총 합해서 / 거의 / (()) / 육만 원 칠만 원 이렇게 나왔던 거 같단 말이야 먹는 거에만 / 물론 술도 있어 가지고 그렇게 된 것도 있는데. /
	 근데 / 진짜 다 남기고 다 버리고. /
	 짜파게티랑 컵라면도 또 샀었다? /
	
P0 	:너 그 짜파게티에 대한 집착을 좀 버려야 돼. /
	 아니 짜파게티 사 가지고 후회한게 몇 번인데 아직도 짜파게티를 먹어? /
	
P1 	:(()) / 전에 우리 오이도 갔을 때도 / 우리 라면 먹고 싶다고 짜파게티랑 컵라면 여러 개 샀었잖아. /
	 그때 이렇게 버리고 남긴 게 있잖아. /
	 그것 때문에 / 이번에 안 그래야겠다 싶어 가지고 하나씩만 샀거든. /
	 라면은 진짜 작은 거였고. /
	 짜파게티는 큰 거밖에 없어서 큰 걸 샀는데. /
	 (()) / 그것도 반도 먹고 다 버려서 팅팅 불은 상태로 막 그렇게 있는 거야. /
	
P0 	:나는 너의 그 / (()) / 라면에 대한 생각을 좀 바꿔 된다니까. /
	 짜파게티도 한입 먹고 버릴 거고 / &name1&라면도 국물 먹고 버릴 건데. /
	 왜 자꾸 사는 거냐고 도대체 왜. /
	
P1 	:(()) / 알지 너도 그때 오이도 갔을 때 어 이거 뭐지 이거 맛있겠는데? /
	 맛있겠다 이러고 / 다 담다 보니까 그게 된 거지. /
	
P0 	:(()) /
	
P1 	:진짜 / 다 먹을 생각으로 담았는데 / 그냥 내 몸이 받아주지 않을 뿐이야. /
	
P0 	:난 너 / 진짜 왜 그러지 우리 식탐이 이거 식탐은 어떻게 고쳐야 될지 모르겠어. /
	 (()) / 이제 우리가 피씨방을 자주 안 가니까 다행인 건데. /
	 지금 우리가 돈을 이렇게 피씨방 이십사 시간이었다. /
	 저번 달에 했어 우리 피씨방에서 매일 몇 백씩 썼을지도 몰라. /
	
P1 	:진짜 / 피씨방에서 / 항상 가면 아이스티랑 김치볶음밥이랑. /
	 그 뭐지? /
	 (()) / 치킨 이렇게 꼬치로 파는 거 / 그것도 맛있어서 계속 먹었었고. /
	 (()) / 며칠 전 &name1&이랑 그때 밤 샜을 때 그때 피씨 방을 갔었거든? /
	 처음에 그날도 짜파게티가 먹고 싶어서 들어갔는데. /
	 거기 감자튀김 너무 맛있는 거야. /
	 그래서 감자튀김 먹으니까 배불러서 / 짜파게티 / 시키려다가 말아서 그래 그때는. /
	
P0 	:난 피씨방에서 일단 들어가자마자 / 라면 비빔면 있는 무슨 라면 땡기는 거 라면 하나 시키고? /
	 밥 종류 김치볶음밥 같은 거 하나 시켜 줘야 되고. /
	 (()) / 만두는 난 무조건 시켜야 돼. /
	 만두 하나 시키고 / 뭐 커피든 아이스크림 뭐든 시키고? /
	 그러지 그걸 먹고 있는 상태에서 이제 꼬치류를 찾아봐야지. /
	 (()) / 그리고 하나도 제대로 다 안 먹고 그대로 집 가야 돼. /
	
P1 	:나 항상 진짜 다 먹은 날이 없고 / 일단 먹고 싶은 거는 다 시켜 놓고? /
	 (()) / 쪼끔씩 맛만 보고 음 맛있다 어 배부르네? /
	 (()) / 항상 근데 이렇게 반복이었던 것 같애. /
	
P0 	:어 근데 우리 오늘 그럼 안주는 뭐 먹지? /
	 뭐 먹고 싶은 거 있어? /
	
P1 	:아 근데 어제도 뭔가 / 어제부터 계속 그냥 한식이 먹고 싶었거든? /
	 (()) / 근데 약간 술집에서는 그런 거를 / 안 파니까 나는 약간 뚝배기 불고기 먹고 싶고 / 된장찌개 먹고 싶고 이런데. /
	
P0 	:진짜 너무 맛있을 것 같은데. /
	 나 오늘 한식이 안 땡겨 난 오늘 양식이 땡겨. /
	 감바스. /
	 아니면 치즈 가득 /
	
P1 	:(()) /
	
P0 	:퐁듀. /
	 (()) /
	
P1 	:내가 쩐에 / 그 &name2&랑 / 그 / &name1&랑 술집 갔을 때 / 그때 안주로 감바스 시켰었단 말이야 며칠 전에. /
	 감바스랑 / 그 무슨 / 재유 이런 거랑 / 파인샤베트 이렇게 먹었었는데. /
	 (()) / 김치볶음밥이랑 이렇게 먹었었는데 그날 감바스 먹고 / 다섯시에 들어갔다가? /
	 한 아침 아홉 시 이렇게 나와 가지고 했는데. /
	 입에서 계속 감바스 맛 맴도는 거 같은 거야. /
	
P0 	:마늘 향이 계속? /
	 아니 너는 근데 세 명인데 뭘 그렇게 많이 시켰어 안주가 몇 개야? /
	 그 밥을 안 먹어? /
	
P1 	:그때 나랑 &name2&도 / 뭐 안 먹고 만나기도 했고 걔네 일 끝나고 이제 / 이 차로 이렇게 간 거였으니까. /
	 그래서 / (()) / 일단 &name2&랑 / 그 &name2& &name2&가 많이 먹으니까 이렇게 많이 시켰던 거야. /
	 일다 먹긴 다 먹었어 그래도. /
	
P0 	:너가 먹은 거 아닐 껄? /
	 &name2&가 먹은 걸껄 아 &name2& 보고 싶긴 하다. /
	
P1 	:&name2&가 그래도 요즘 / 막 이렇게 같이 술 마시자고 이렇게 말하기도 하고. /
	
P0 	:아니 / 나 나 &name3&이 그때 내 타꼬야끼 다 먹었잖아. /
	 그래 가지고 타코야끼 야채찜 너무너무 먹고 싶은 거야 그래서 요즘. /
	 그 어플이 너무 알고 싶어. /
	 타코야끼랑 붕어빵 파는 그런 포장마차? /
	 (()) / 위치를 알려주는 어플 있다는데 무슨 어플인지 모르겠어. /
	 찾아야 되는데. /
	
P1 	:아 근데 왜 그때 거기 한강 한강에서는 왜 / 편의점에서 술을 안 판 거였지? /
	 그때 진짜 맛있는 거 많어 많이 / 그래도 나름 있었는데 편의점에. /
	
P0 	:(()) / 근데 술이 있으면 정말 맛있는 것들이었는데. /
	 술이 없는데. /
	 이거는 좀 빈약하지 않나 하는 그런 것들이었서. /
	 오뎅탕도 그렇고. /
	
P1 	:진짜 근데 거기 편의점에 / 그 내가 계속 사 먹는 그 푸딩 있잖아. /
	 그 푸딩이 / (()) / 가격은 조금 그렇긴 한데 맛있어 진짜. /
	 일단 그 과일 별로 이렇게 있어 가지고 골라서 먹는 것도 있고 / 내가 학원 다닐 때 / 아래 편의점에 그걸 팔았었거든? /
	 그래서 진짜 그거 많이 사 먹었단 말이야. /
	 밥 대용으로도 나쁘지 않음. /
	
P0 	:근데 밥 대용은 진짜 아니거든 넘어갔고 / 아 근데 그 푸딩이 약간 가끔 / 시큼해지고 이빨이 좀 뻑뻑해지는 듯한 것들이 있어. /
	 약간 파인애플 같은 거? /
	 근데 그 저번에 먹었던 귤은 진짜 너무 너무 맛있었어. /
	 그 난 앞으로 귤만 먹을 거 같아 진짜. /
	
P1 	:그거 복숭아랑 / 귤이랑 / 이렇게 섞여져 있는 거 되게 많이 파는데. /
	 내가 봐도 근데 그 귤이 제일 맛있는 거 같애. /
	
P0 	:오늘 푸딩 하나 먹을까? /
	 좀 이따 푸딩 하나에 안주 감바스 하나에 / 감바스로 뭐 -정해진- 정해진 거야? /
	 (()) / 아니야? /
	
P1 	:아니 내가 전에 이렇게 많이 사 가지고. /
