# FILE DATA
ID : SDRW2100003727
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 관혼상제 > 최근 결혼식, 코로나 중의 결혼식, 유교적인 집안, 제 지내는 법, 대를 잇는 장손, 제사 풍습 변화의 과도기, 제사의 허례허식, 제사의 마음가짐, 코로나로 인해 변한 장례식

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:최근에 결혼식 / 언제 갔다 왔니? /
	 (()) 저도 그냥 / 사실 뭐 그냥 그렇게 스몰 웨딩 이런 거 하기 보다는 그냥 다 같이 / 그냥 원래 / 그 결혼식장 하는 거 있잖아요 그냥 그렇게 해서 하는 / 하는 게 그냥 제일 무난할 거 같아 가지구 그냥 그렇게 / 하지 않을까 싶네요 뭐 ((xx)) 생각해 본 적이 없어 가지구 /
	
P1 	:그래도 너네 집안은 되게 / 뭐라 해야지? /
	 내 주변에 있는 따른 집안보다 / 유교적인 게 쫌 많은 거 같어. /
	
P0 	:뭐 어떤 거요? /
	
P1 	:뭐 몇 대손 하면서 이런 거 챙기는 거부터 해서 / 그런 게 아직 쫌 많지 않나 내 주위에는 이제 뭐 / 제사 지내는 집도 잘 없고 /
	
P0 	:아 근데 그런 거는 저도 약간 / 쫌 있는 거 같긴 해요 약간 할아버지가 아직까지 / 쫌 이제 그런 거를 약간 전통 그런 걸 쫌 / 중요시하셔 가지고 뭐 제사나 차례 지낼 때도 약간 / 보통 / 남자는 약간 다 / 참석 다 참석해야 되는 분위기고 약간 그런 그런 거 쫌 있어요 약간 쫌 예 /
	
P1 	:지금 근데 요새 세대가 바뀌'었는데 우리 / 윗세대부턴 제사 절대 안 지내겠지 우리도 그렇고? /
	 제사나 뭐 / 모든 집안 행사 같은 거? /
	
P0 	:저희는 그때 한번 얘기를 했었는데. /
	 저희 윗세대까지는 아마 할 것 같고 / 저 제 세대부터는 / 어 제 사촌형이 장손인데. /
	 이제 어 ((x)) 사촌형이 약간 / 그런 거 별로 안 좋아 가지고 우리 세대부터는 안 할 거 같애요. /
	
P1 	:그냥 원래 / 우리 아버지 세대가 만약에 우리가 하길 바랬으면 가르쳤을 텐데. /
	 제사 지내는 법 모르지 너도? /
	
P0 	:전 알아요. /
	
P1 	:아 그 지방 붙이고 이런 거 다 알아? /
	
P0 	:지방 붙이 그까 / 지방은 쓸 줄 모르는데 지방 붙이는 거나 뭐 음식 ((나누는)) 정도는 알죠. /
	
P1 	:어 뭐 제사 순서랑 이런 거 다 알고? /
	
P0 	:그렇죠 그거는 이제 항상 / 자주 봤었으니깐 이제 근데 약간 쫌 / 세세하게는 잘 모르는데. /
	 그냥 전반적인 운영하는 거나 / 그런 거는 이제 / 아버지가 옆에서 / 알려 주기도 하고 할아버지가 / 그 저랑 사촌형 둘 다 이제 / 쫌 나이 차고 학생 때부터는 / 이케 옆에 데리고 와서 그렇게 쫌 알려 주셨어요. /
	
P1 	:음 그 정도만 해도 되게 / 유교 있는 집안이지 나는 중학생 때 이후로는 제사 지내 본 적이 없는 거 같애. /
	
P0 	:그 저도 근데 주위에 말하면은 / 쫌 그런 거 같드라고요 그런데 저는 / -원- 원래 몰랐으니까 다 약간 뭐 제사 지낸다 이렇게 말하니까는. /
	 다 약간 저희 집처럼 그런 건 줄 알았는데. /
	 약간 / ((그)) 저희 집이 그렇기도 한데 제 친구 중에 한 명은 / 어디 / 그 / 집성촌 같은데 모여서 하는 데도 있어요. /
	 그 {laughing} 명절 때 /
	
P1 	:아 그 집 몇 개 모여 있는데 그 인가가 다 친척이고 그런 집 말하는 거지? /
	
P0 	:예 그래서 -제- 제가 그 집에 그 친구 집에 한 번 갔었는데. /
	 할아버지 집에 앞에 / 그 마당에 / 무슨 자기 조상들 / 비석 같은 것도 쫙 있고 / 집도 기와집처럼 지어져 있고 / 땅이 다 집성촌이고 요 요 / 절로 이제 차 타고 한 오 분 가면 또 작은 할아버지 이런 식으로 자기 / 완전히 자기 동네더라고요 그 동네가 진짜 /
	
P1 	:음 아직 그런 데가 엄청 많은 거 같애 내 친구 중에는 / 이 쫌 안 좋은 얘긴데. /
	 그 얘네 아버지가 자기 친형한테 / 자기 아들을 입양 보낼라고 한 적이 있어. /
	 그 친 그 / 그 친형이 / 맏인데 장남인데 아들이 없어서 / 대를 이어야 된다고 둘째가 이제 / 첫째한테 아들을 입양 보낼라고 한 거야 그런 사건도 있었어. /
	
P0 	:아 그럼 ((둠))이 형제잖아요 그러면? /
	
P1 	:그까 둘이 형젠데. /
	 동생 쪽이 자기 아들을 자기 형한테 / 형 쪽으로 입양을 보낼라 한 거지. /
	
P0 	:아. /
	(note : 발화겹침) 아 뭔 말인지 알겠어요 아 (()) 장손이 없어 가지고 /
	
P1 	:어 장손이 없다고 맏형 쪽으로 보낼라고 했는데 그런 게 아직도 / 남아 있는 거 보면은 / 그래도 / 제사 같은 거 챙겨야 되나 이런 생각도 들거든. /
	
P0 	:그런 그런 게 이제 심한 집이고 / 그 제가 봤을 때 그런 집이 약간 쫌 요즘 시대에 / 비해서는 쫌 심한 집이고 / 저희 집은 약간 / 굳이 따지자면 약간 쫌 뭔가 있는 집이긴 한데. /
	 ((한)) 보통 아닌가 싶기도 하고 / 와 근데 그건 쫌 충격적이네요. /
	
P1 	:보통 니네 집도 보통 보다는 쫌 / 더 유교적인 거 같은데 (()) / 우리 집이 쩰 평균적이고 우리 집은 이제 / 중학생 때까지만 제사 지내고 / 명절 때도 뭐 차례상 이런 거 안 지내고 그냥 / 그 산 돌면서 절만 한 번 하고 내려오거든. /
	
P0 	:아 차례상을 안 지 차례상 안 하고 차례 안 지내요? /
	
P1 	:어 그냥 아침에 아무것도 안 하고 그냥 / 점심쯤 나가서 / 선산 돌면서 절 한 번씩 내려오는 게 끝이야 할머니 할아버지 돌아가시고 나서부터는 / 친척들 모이지도 않고 그래서 계속 그랬어. /
	
P0 	:어 그런 건 쫌 / 그건 쫌 다르네요 어 / 저희 집은 항상 / 안 지낸 적이 없어 가지고 / 그래서 무조건 설날이나 추석 당일에는 / 무조건 아침에 있어야 돼요 집에 / ((저희)) 할아버지가 아직까지 한복에 / 머리 다 쓰시고 그렇게 절 하시고 /
	
P1 	:(()) 이게 쫌 / 우리 세대가 평균적인 그런 게 있으면은 쫌 편할텐데. /
	 어떤 집은 그렇게 심하고 어떤 집은 -아- 아예 안 지내거나 / 뭐 선산도 안 가는 일도 있고 그러니까. /
	 나는 만약에 / 내가 그런 일을 하게 되면 어떻게 해야 될지 결정 못 할 것 같애. /
	
P0 	:근데 사실 / 약간 / 저희 사춘형이랑도 하는 말인데. /
	 솔직히 말해서 그 / 죽은 사람 보다는 / 그 지금 있는 사람들한테 잘 해야 되는 게 맞지 않나 약간 이런 말하거든요. /
	 지금 있는 사람들한테 돈 쓰고 가족들 하고 하는 게 / 이제 예를 갖추되 / 약간 / 막 그렇게 스트레스까지 받아서 / 받아서까지 하려는 거면은 안 하는 게 낫지 않나 이렇게 / 생각 하고 있어요. /
	
P1 	:만약에 / 뭐 위에 분들 위에 그 / 아버지 세대나 분들 돌아가시면서 / 제사는 꼭 지내다오 이케 하면은 하긴 할 거잖아 그지? /
	
P0 	:그니까 제사를 지내되 / 그니까 (()) 만약에 저희 아버지 돌아가셨으면 이제 그거를 진짜 / 안 기릴 수는 없잖아요? /
	 사실 아들된 도리로써 ((x)) 그런 거 이제 / 당연하게 하는 그런 것들은 하되 약간 뭔가 / 허례허식 같은 것들은 이제 줄이자. /
	 약간 이제 사촌형도 (()) 그런 입장이거든요. /
	
P1 	:너 기준에 허례의식이 뭔데? /
	 상 차리고 이런 것까지는 기본이고 그 이상이 허례허식인 거야? /
	
P0 	:아니 약간 저는 약간 제사상 차례상도 쫌 너무 과한 거 같기도 하고 / 사람 집마다 모르겠는데 저희 집은 그 / 상을 세 개를 쓰거든요 근데 음식을 그기 다 놓는데. /
	 사실 이게 / 물론 이제 친척들이 다 같이 / 와야만 다 먹을 수 있고 그거를 / 근데 막 일이 있거나 해서 못 오거나 / 또 최근에는 코로나 땜에 / 이제 우리끼리만 하고 (()) 했을 때는 뭔가 상도 쫌 단촐해지거나 / 이제 그래야 되는데 뭐 그런 거 없이 그냥 원래대로 / 약간 했었고 이런 것들 사실 약간 ((오우)) / ((그냥 막)) / 마음은 있는데 너무 쫌 과하지 않나? /
	
P1 	:{clearing} 으음 / 데 차례 같은 거 / 지내다 보면 친척들 자주 만나고 해서 더 돈독해지고 그런 / 좋은 정도 있지 않나? /
	
P0 	:그건 있고 이제 / 맞아요 저도 사촌들 만나면 이제 / 명절 때 만나면 술 한잔 하고 아 그런 건 있는데. /
	 그때도 말해요. /
	 그냥 그런 것들은 쫌 약간 쫌 쭐이자고 /
	
P1 	:아 우리 집은 이제 / 우리 집이 할머니를 모시고 살았었는데. /
	 뭐 할아버지 제사 때마다 막 / 친가 쪽 / 친척들 안 올라 그러고 / 와도 제사상 / 다 차려지면 와서 절만 하고 다시 올라 이래 갖고 쫌 / 사이 많이 틀어졌어 지기도 했었거든. /
	
P0 	:((그x)) 그런 것 때문에 저도 이제 / 하지 아예 하지 말자 이래 되는 거죠. /
	 그니까 딱 그 목적 때문에 잠깐 왔다가 가는 거잖아요? /
	 굳이 이렇게 막 / ((xx)) 없는데도 / 그럴 거면 차라리 말고 우리끼리 그냥 놀러나 가자. /
	 뭐 이케 / 위에 분들한테 뭐 기일이나 이제 -예- 예를 갖추고 / 그게 안 나겠나? /
	 이렇게 말 나오는 거죠. /
	
P1 	:그 요새는 / 그런 거 많이 하잖아? /
	 무덤에 계신 분들 다 꺼내서 화장해서 한 곳에 모아 놓고 이런 거 많이 하잖아? /
	
P0 	:((멋져)) /
	
P1 	:너네 집은 그런 얘기 혹시 안 나와? /
	
P0 	:저희 집은 일단 / 그 이장을 해서 / 한 산 하나를 / 거기 이제 다 이제 모시는데. /
	 그럼 이제 거기만 벌초 하면 되고 거기만 한번에 가서 인사하면 되잖아요? /
	 이런 건 편한데. /
	 제가 알기로는 저희 세대 자리는 아예 없어요. /
	
P1 	:그치 선산도 이제 / 다 / 면적이 있는데. /
	 그래서 우리 집에서는 요새 아버지 하시는 얘기로는 / 선산에 계신 분들 다 모셔 갖고 화장해서 한 군데 하면은 / 사실 ((거긴)) 벌초도 필요 없고 / 그 / 절 하러 가는 것도 / 여러 군데 안 돌아도 되고 그래서 쫌 괜찮은 거 같긴 하거든 나는 /
	
P0 	:그렇죠 사실 그렇게 그렇게 해 버리면은 / 한번에 그 인사 드리고 벌초 안 해도 되고 / 거 그 / ((사실)) 땅도 다 돈인데. /
	 그냥 그거 사실 필요 없으니까 그냥 그냥 -팔- 팔아도 되고 / 그래도 되는 거죠 뭐 /
	
P1 	:제사는 요새 이번 연도에 쫌 많이 갔어 코로난데? /
	 다 챙겼어 이번 연도는? /
	
P0 	:그냥 뭐 집에서 오라 하는 거는 갔고 / 추석이나 설날은 이제 무조건 가야 되는 거고 예 /
	
P1 	:너네 집은 어느 정도까지 챙겨 나 지낼 때는 중학교 때까지는 / 고조 할아버지까지 챙겼거든? /
	
P0 	:저희는 제 기준에서는 / 구조 이상까지도 챙겼었는데. /
	 근데 그거를 언 어느 순간부턴지는 모르겠는데. /
	 저희들도 이제 많이 쭐었어요. /
	 많이 쭐였고 / 근데 이제 추석이나 설날 같은 명절은 아직 그대로 이제 / 하시는 거 같애요. /
	
P1 	:넌 지금 선산 가면 어디에 누구 묻혀 계시고 이런 거 다 알아? /
	
P0 	:그 하나하나는 모르겠는데 이제 / 대충은 알죠. /
	 그냥 위 그 이장을 해서 쫌 헷갈리기는 하는데. /
	 원래는 그 / 어디 가면 / 누구 할아버지 계신다 이런 거도 알았었어요. /
	
P1 	:그치 나도 차례 한창 지낼 때까진 그런 거 다 기억했었는데 이젠 / 기억도 안 나고 / 그냥 뭐 / 옛날에는 되게 / 조상님들 감사합니다 이런 마음으로 했었는데 지금 되게 귀찮아진 거 같애. /
	 어느 순간부터 /
	
P0 	:그렇죠 사실 뭐 / 한 번도 뵙지를 못 했고 / ((x)) 이장하고 그냥 ((저)) 약간 그 순서 이제 / 누가 더 높고 이런 거만 알고 / 사실 우리랑 / 솔직히 말해서 막 그렇게 딱히 상관없는 사람들이잖아요? /
	 그니까 저도 약간 저도 약간 쫌 더 그렇게 되는 거 같애요. /
	
P1 	:그치 요새는 뭐 장례식도 막 / 그렇게까지 / 휘황찬란하게 안 하는 분위기라고 하는데. /
	 장례식은 최근에 언제 갔다 와 봤어? /
	
P0 	:장례식은 지금 진짜 간 적이 없어요 저는 / 간 진짜 최근이라 하면은 한 / 이십 대 초에 / 친구 할머니 돌아가셨을 때 잠깐 이제 / 간 게다고 제 친척이 / 돌아가셔서 간 적은 저는 / 한 근 십 십오 년 한 이 정돈 없는 거 같애요. /
	
P1 	:어 나도 이십 / 대 이십대 / 어 스무 살 때 간 게 마지막인 거 같고 / 최근에 그래도 쫌 갈 일이 있었는데 코로나 때문에 못 가게 돼 갖고 / 코로나 때 / 그래도 친인척은 부르잖나? /
	
P0 	:그렇죠 그 약간 쫌 촌수도 가깝고 하면은 솔직히 가야죠. /
	
P1 	:어 근데 친인척인데도 나한테 말을 안 했드라고 코로난데 코로나라서 / 그래 갖고 / 간 뭐 안 간 지 쫌 오래 된 거 같애. /
	
P0 	:어 뭐 코로나라서 그런 것도 있긴 한데. /
	 저는 몰라 집에서 말 / 안 한 게 -아니- 아니고서는 저는 / (()) 진짜 한 십오 년 십몇 년 동안은 저는 한 번도 장례식장 간 적이 없어요. /
	 제 친척 관련해서는 /
	
P1 	:그때 동안 돌아가신 분이 아무도 안 계셔? /
	
P0 	:그렇죠 아 (()) 그런거죠 어떻게 보면 / 좋은 거고 /
	
P1 	:어 되게 좋네 건강하게 사시는구나 다들 /
	
P0 	:저랑 저랑 이제 그니까 막 촌수 가까운 / 사람들만 이제 제가 말하는 거죠. /
	
P1 	:음. /
	
P0 	:쫌 촌수가 멀었거나 하면은 / 아마 집에서 안 불렀거나 / 제가 이제 몰랐을 수도 있어요. /
	 근데 아마 가까웠으면 저는 아버지 무조건 불렀을 거라서 / 제가 모르는 거면은 예 / -없-었 없었는 거 같애요. /
	
P1 	:그렇겠네 이런 / 차례나 뭐 장례식이나 / 이런 것들이 / 코로나 땜에 가기 쫌 많이 힘들었지 최근에 /
