# FILE DATA
ID : SDRW2100001482
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : AI의 직업 대체 > ai의 발전과 정보격차

# SPEAKER_INFO
id : SD2100817
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2110818
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘 / 현대사회로 접어들면서 / 에이아이에 대해서 지금 많이 이슈가 돼 있잖아. /
P1 	:근데 나는 이렇게 / 에이아이가 발전된 상황에서 관계를 줄이는 거는 좀 / 아닌 거 같애. 에이아이가 이렇게 발전하면서 / 인간들에게 준 이로움도 엄청 많고 / 지금 우리가 / 당장 핸드폰만 봐도 / 처음에는 다 어려워서 못 썼는데 / 지금 좀 상용화되고 많이 공부하니까 / 아주 좋게 쓰고 있고 / 당장 뭐 / 버스 카드 이런 것도 핸드폰으로 다 되잖아. /
	 이렇게 편리한 거 아니면 또 / 사람들이 이제 기피하는 그런 직종도 있잖아. /
	 싫어하는 그런 것들도 에이아이가 대체하면 / 나는 / 에이아이의 이런 편리함에 그 정도는 감수할 수 있다고 생각해. /
	
P0 	:그러면은 / 에이아이에 대해서 교육이 힘든 뭐 / 저소득층이라거나 / 뭐 장애인들도 있을 거고 이런 취약 계층은 어떻게 해? /
	
P1 	:이제 그런 계층을 위해서 정부가 / 지원을 하는 거지. /
	 정부 쪽에서 / 세금 / 을 통해서 하는 것이 그런 거고. /
	
P0 	:그런데 에이아이는 이 / 기기에 대해서 / 별로 / 기계 일단은 그것도 비쌀 거고 / 아마 / 일자리를 얻기 위해서 / 정부가 교육하는 거는 쉽지 않을 것 같은데. /
	
P1 	:정부가 / 교육하는 건 쉽지 않을 수 있죠. 그래도 / 사람들이 / 직접 주 취업을 할려면은 나는 / 그 정도는 본인 스스로 지금 인터넷도 발달 많이 돼 있고 / 그 정도는 충분히 공부할 수 있다고 생각해. /
	 아예 / 요즘 세상 인터넷이 아예 없는 사람들은 거의 없잖아. /
	
P0 	:그러면은 뭐 에이아이가 일자리에 / 대해서는 / 괜찮다고 치면 / 또 이제 / 에이아이가 / 문제점은 오히려 / 사람 같은 게 더 / 믿을 만한 게 있잖아. /
	 솔직히 그런 (()) 운전이야 그런 부분에 대해서 / 그까 / 기계를 나는 완전히 믿지 못 하겠고 / 그런 부분에 대해서 어떻게 해? /
	
P1 	:그런 부분은 지금 / 운전 같 너가 말한 운전 같은 분야도 지금 개발 중에 아주 / 지금 시범 테스트 당장 테슬라만 해도 / 자동 운전 자동 운행 보면은 / 거의 / 인간이 하는 이상으로 안전하고 / 그렇게 사람들이 믿지 못하는 분야는 / 그 프로그램을 통해서 / 또 안전하게 만들 수 있다고 난 생각해. /
	
P0 	:그러니까 / 뭐 이 때는 당연히 기업 입장에서는 / 에이아이를 안전하게 만들 건데 그거를 / 대중들이 못 믿어서 이용하지 않는다면 그 문제를 어떻게 해? /
	
P1 	:그 문제는 이제 / 기업들에서부터 기업들이 물론 하겠지만 / 정부에서 정부에서도 이제 에이아이가 / 홍보 같은 거 하고 인식을 좀 바꿀 수 있는 / 체험 같은 그런 활동 같은 것도 하면은 / 사람들이 / 좋은 인식이 생기지 않을까? /
	
P0 	:그리고 에이아이를 못 믿는 데는 이 / 기계 오작동도 있겠지만 / 말 그대로 / 인공 지능이니까 / 자기들이 이제 / 영화 같은 거 보면은 뭐 아이 봇이나 / 뭐 그런 거 보면은 / 기계들이 인간을 공격하는 일도 많이 나오잖아. /
	 그런 거에 대해서는 어떻게 생각해? /
	
P1 	:그런 거는 나는 / 솔직히 말하면 현실적으로는 / 일어나지 않을 것 같 않을 것 같아. 그런 / 애초에 / 프로그래밍부터 / 로봇은 사람을 공격할 수 없게 만들어 주는 걸로 알고 있고 / 그런 식으로 / 그렇게 영화로만 생각하면은 이제 / 아무것도 없을 것 같아. /
	 만약에 그러면은 / 다 해 그렇게 안 좋은 마음을 가지면 지금 사람이 살 수 있을까? /
	
P0 	:그래도 인공 지능은 / 예를 들어 / 사람을 / 이긴다는 게 있잖아. 긍까 그 / 이길 수 있다는 게 있잖아. 예를 들어 그 / 알파고랑 / 이세돌이랑 / 대결을 한 거야 너도 알파고가 이겼도 그런 게 많아질 수록 인간은 / 그냥 이 / 다시 예를 들어 일자리 뿐만 아니라 / 세계를 / 에이아이 에게 침범 당한다는 느낌을 받는다고 해야 되나 / 그런 게 있을 수도 있잖아. /
	
P1 	:그렇게 생각할 수도 있지. 근데 나는 / 에이아이가 오히로 발전하면 발전할수록 인간 세상에 / 편리함을 -주- 주니까. /
	 그 정도는 당연히 사람보다 똑똑할 수 있지. /
	 근데 그렇다고 해서 그렇게 / 막 -패- 패배감을 느끼거나 / 그렇지는 않을 것 같은데. /
	
P0 	:그리고 / 예를 들어 / 어~ 에이아이에 대해서 / 그렇게 약간 모든 게 / 에이아이 를 통해서 이루어진다고 하면 / 해킹이나 / 뭐 그런 개인 정보 / 에 대해서 문제도 발생하잖아. /
	
P1 	:이제 그런 문제는 / 해킹도 위험하지만 / 해킹도 방지할 수 있잖아. /
	 보안을 열심히 하거나 아니면은 화이트 해커도 있고. /
	 그런 부분은 다 이제 에이아이를 만드는 기업이나 정부에서도 다 / 생각을 하고 있고 / 다 / 방어하는 체 방법이 있지. /
	
P0 	:그런데 이제 / 지금도 해커가 있고 화이트 해커도 있고 / 예를 들어 컴퓨터를 / 내 프로그램을 해킹한다고 하면은 / 그렇게 큰 문제가 발생하지 않잖아. 예를 들어 생명에 위협을 가하는 / 예를 들어서 자동차를 운전하고 있는데 그거를 해킹해서 / 그 / 뭐 일 초 이 초를 다투는 그 상황에서 / 바로 화이트 해커가 그걸 막을 순 없잖아. /
	 사고가 나는 거를 /
	
P1 	:그런 부분에서는 아직 / 발전이 좀 약해서 / 그렇게 생각할 수 있지만 사람이 / 그래서 지금도 사람이 / 아예 / 인공 지능만 하 운전하는 게 아니라 / 사람이 운전할 수도 있게 하고 있잖아. /
	 그럼 / 그런 식으로 대체하면은 / 사람이 운전할 수 있으니까 괜찮지 않을까? /
	
P0 	:그래도 이 장기적으로 봤을 때는 지금에 이 / 에이아이에게 일자리를 다 / 준다는 거는 / 사람이 아무것도 안 한다는 거를 말하는 건데 / 그러면은 / 이 / 사람이 / 할 수 있는 일자리는 / 새로 생기는 거에 대해선 뭐가 있는데? /
	
P1 	:그렇게 이제 / 지금 단순노동직이 사라지면서 / 에이아이가 나타나잖아. (()) / 그 에이아이를 / 개발하는 개발자도 있을 것이고 그 에이아이를 / 관리하는 사람도 있을 거고 / 또 그거에 따라서 / 또 새롭게 직업이 생겨나겠지. /
	 아직 서비스직이나 그런 것도 / 많이 남아 있고 / 뭐 / 대체 되더라도 / 할 자리는 많이 남아 있지. /
	
P0 	:그런데 이제 / 대부분의 직업을 에이아이가 / 차지를 하고 / 이제 그 에이아이를 관리하는 사람이 직업으로 있다고 치면 / 직업에 대한 중요도가 너무 갈리는 거 아냐? /
	
P1 	:근데 직업에 대한 중요도라고 치기에는 / 솔직히 지금도 / 직업에 대한 중요 중요도 선호도 뭐 그런 게 / 크다고 생각하고 있거든. /
	 그러면은 / 똑같은 거 아닐까? /
	 지금 뭐 /
	
P0 	:지금은 그래도 직업군이 굉장히 다양하잖아. 그리고 / 그거에 대해서 수요도 다양하고 근데 / 물론 의사나 그런 거는 / 직업에 대한 중요도라기보다는 이제 그 직업이 가져야 할 / 책임감이라는 게 있으니까 / 그런데 에이아이 / 관리자 같은 거는 / 정말 / 그 사람 없으면 이제 아무것도 안 되는 세상이 되는 거잖아. /
	
P1 	:근데 또 그렇게 보기에는 / 에이아이로 인해서 모든 작업이 사라지는 건 아니잖아. /
	 또 / 인간만이 할 수 있는 직업들이 많으니까. /
	 그런 쪽으로 나가면은 괜찮은 괜찮을 것 같은데. /
	
P0 	:인간만이 할 수 있는 직업이 뭐가 있는데? /
	
P1 	:뭐 / 당장 / 간호 간호 쪽만 봐도 / 에이아이가 다 대체하긴 힘들지. /
	
P0 	:그런데 이제 / 에이아이가 치료를 하는 / 그런 병원도 / 이미 나온 걸로 알고 있는데. /
	
P1 	:아예 전부 다 에이아이라고? /
	
P0 	:아니 아마 그건 아닐 거야. /
	
P1 	:지금 그렇게 아예 에이아이가 / 있는 거 아니잖아. 너가 말한 대로 그러니까 사람들이 꼭 / 있어야지 / 에이아이가 돌아갈 수 있지. /
	
P0 	:그렇게 보니까 / 에이아이가 / 나오면은 생길 편의성도 있고 / 일자리가 다 없어질 거 같 / 지는 않아서 / 에이아이 / 해도 / 그렇 / 같이 / 만 잘 공부만 해 간다면은 괜찮을 것 같다. /
