# FILE DATA
ID : SDRW2100001537
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 휴대폰의 고민

# SPEAKER_INFO
id : SD2101537
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101538
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:&name&야 내가 폰을 사려 하는데 / 넌 어떤 폰을 추천을 해? /
	 근데 그 다음에는 또 / 막 갑자기 / 막 / 교통비 좀 보내 달라 / 이상하신 거야 말씀이 / 그래 가지고 그냥 환불해 달라 하고 환불 했고 / 그리고 / 그~ 처음에 거래했던 사람이 / 그 물품을 찾았다고 / 거래하실 거냐 해 가지고 / 좋은 마음으로 다시 거래를 했는데 / 또 잃어버렸다 해 가지고 / 이상한 마음 들어 가지고 / 그냥 환불을 받았거든 / 근데 이번에도 다시 샀는데 / 막 배터리가 / 이상하게 빨리 닳더라고 / 그래서 나도 중고로 사는 건 / 별로 안 좋게 생각해. /
	
P0 	:너 그리고 그 버즈 /(note : 발화겹침) 그것도 사기 당했잖아. /
	
P1 	:어 맞아 근데 / 환불을 받았으니까 다행히지. /
	 음 그게 만약에 범인을 못 잡았었다면 / 좀 / 복잡했겠지 그리고 / 사기당했을때 마음도 솔직히 / 안 좋고 기분도 안 좋더라. /
	
P0 	:지금 내가 너였으면은 / 중고 거래 안 하고 / 그냥 새 폰을 샀을 거야. /
	
P1 	:내가 / 학생 신분이고 알바도 / 그렇게 딱 정해져 있는 것도 아닌데 / 그렇게 돈을 많이 모을 수 있을까. /
	
P0 	:뭐 너 여자친구랑 / 만나면서 돈 쩍게 쓰고 / 우리랑 있을 때 / 밥 자주 먹지 말고 / 어떻게든 / 밥 아껴 먹고 / 집에서 챙겨 오는 식으로 해서 / 하면은 괜찮을 것 같은데? /
	
P1 	:내가 / 돈을 / 내가 아끼는 걸 잘 못 하거든. /
	 근데 어떻게 하면 잘 될까? /
	
P0 	:그니까 / 뭐 휴대폰을 살려고 하는 거니까 / 휴대폰이 싼 가격도 아니고 / 비싼 가격이니까 / 너가 / 쪼끔 쪼끔씩 한 달 한 달씩 모아서 / 쫌 짧게 보지 말고 길게 보면은 / 쫌 더 좋은 폰 살 수 있지 않을까? /
	 휴대폰은 시간이 지나면 지날수록 / 시세가 싸지니까. /
	
P1 	:너는 갤럭시는 어떻게 생각해? /
	
P0 	:솔직히 나는 갤럭시를 / 뭐 좋다고는 생각하는데 /(note : 발화겹침) 약간 그 아이폰만의 감성 있잖아. /
	
P1 	:아. /
	 근데 / 아이폰은 / 셀카 찍을 때 필터가 이쁜 거고 / 갤럭시는 그냥 카메라 화질이 좋은 거고? /
	
P0 	:그렇게 생각하는데 /(note : 발화겹침) 그 페이스북 메신저 그 카메라 알지? /
	
P1 	:어. /
	
P0 	:그 카메라 찍을 때 / 아이폰은 찍으면 바로 찍히거든? /
	 갤럭시는 누르면은 한 / 일 일촌가 한 / 일 점 오 초 정도 / 버퍼링이 있잖아. /
	 그거 보면서 이제 / 쫌 아니지 않나 / 라는 생각을 갖고 있긴 하는데 / 근데 또 갤럭시 좋은 폰은 또 좋으니까 / 요즘 나온 거 뭐 / 지 폴드도 괜찮고 / 지 폴드쓰리도 괜찮고 / 뭐 또 에스텐? /
	 에스 트웬티였나? /
	 그것도 괜찮은 거 같은데 / 근데 나는 너가 / 뭐 사고 싶으면은 / 갤럭시 뭐 어중간한 거 / 막 에스세븐 에스나인 이런 / 거 사지 말고 / 돈을 쫌 더 모아서 / 길게 본 다음에 / 쫌 더 비싼 거를 샀으면 / 너 지금 원래 맨날 폰 / 예전에도 중고로 샀을 때 / 뭐 아이폰 식스 샀었고 / 세븐 샀었나? /
	 그 식스 샀었고 /
	
P1 	:어. /
	
P0 	:예전에 우리 중학교 이 학년 때 있잖아. /
	
P1 	:아 그때는 식스만 샀었지. /
	
P0 	:식스를 샀을 때 / 그때 뭐 오래 가지도 못 했고 / 쫌 / 폰을 관리를 못 하니까 / 약간 이번에는 약간 / 사서 제대로 관리 한다는 식으로 / 마음을 먹고 / 쫌 / 비싼 거를 사서 오랫동안 유지하는 걸 추천해. /
	 내가 예전에 중고로 샀을 때도 / 그 아이폰 세븐 /
	
P1 	:응. /
	
P0 	:나 삼 학년 때 썼던 거 기억나? /
	
P1 	:어. /
	
P0 	:그때도 했는데 / 뭐 잘 망가지기도 했고 / 물이 잠깐 들어갔다고 해서 / 그~ / 바로 고장 나 가지고 / 수리비만 그 중고로 산 가격에 비해서 / 더 많이 / 냈었거든? /
	 그니까 / 너도 약간 쫌 더 좋은 폰 사 가지고 / 사는 게 / 새 걸로 사는 게 더 나을 거 같은데. /
	
P1 	:응 그렇게 생각하는데 / 어~ / 한국인들은 왜 / 그~ 갤럭시가 막 / 그 / 페이도 되고 다 편하잖아 / 기능도 많고 /(note : 발화겹침) 교통카드 인식도 되고 /
	
P0 	:맞지. /
	
P1 	:근데 / 갤럭시가 더 편한데 아이폰을 쓰는 이유가 뭐라고 생각해? /
	
P0 	:근데 / 솔직히 말해서 /(note : 발화겹침) 해외에 갔다 온 사람들 얘기를 들어 보면은 /
	
P1 	:어. /
	
P0 	:일본이나 미국이나 중국 / 같은 데 가면은 / 갤럭시 쓰는 사람이 / 삼 분의 일도 안 된대. /
	
P1 	:응. /
	
P0 	:그리고 / 갤럭시는 우리 사 나라 사람들이 많이 쓰긴 하지만 / 그래도 아이폰이 / 약간 좀 더 편하고 / 그리고 갤럭시는 / 그 넘기는 게 너무 많잖아 / 근데 아이폰은 약간 그것도 있고 / 그 홈 버튼 하나로 해결한다는 / 그것도 있고 그리고 아이폰은 / 갤럭시보다 외형이 이쁘잖아. /
	 그러니까 사람들이 많이 쓰는 거 같애. /
	
P1 	:근데 엘지 쓰는 사람은 내 주변에 없는 거 같은데 /
	
P0 	:엘지는 /(note : 발화겹침) 망했잖아. /
	
P1 	:아 맞네. /
	 음 /
	
P0 	:그치. /
	
P1 	:그러면 내가 이번에 폰을 살 때 / 돈을 더 모으고 / 새 폰이나 통신사 할인 그런 거 들어가서 샀으면 /(note : 발화겹침) 좋겠다고 생각을 하는 거야? /
	
P0 	:응. /
	
P1 	:음. /
	 그러면 / 너는 / 아이폰 뭐를 추천해 새 폰으로 살 거면? /
	
P0 	:난 지금 내가 쓰고 있는 / 에스이 아니면은 / 뭐 에스 팔이 아니 그 에스이나 / 아니면 그냥 아이폰 팔 / 아이폰 에잇 그게 / 가장 좋다고 생각하는데 / 뭐 / 에스이가 외형은 / 세븐이랑 똑같은데 / 이게 그 뒤가 / 뒤에가 유 그~ / 약간 / 반사된다고 해야 되나 / 그런 것 때문에 좀 더 이쁜 거 같고 / 그리고 세븐에 비해서 / 그 카메라 화질 / 그리고 용량 / 그것도 범위가 훨씬 넓어서 / 더 괜찮은 거 같고 / 그리고 차이점은 / 너도 그때 세븐 -샀을- 샀을 때 / 그~ / 배터리 빨리 단다고 했었잖아. /
	 근데 에스이는 /
	
P1 	:어. /
	
P0 	:생각보다 빨리 안 달고 / 지금 배터리 용량 같은 거 보면은 / 나 산지 벌써 한 네 달 정도 됐는데 / 세 달 정도 됐는데 / 어 아직도 한 구십 구 구십 팔 퍼센트? /
	
P1 	:응. /
	
P0 	:괜찮으니까 / 에스이 아니면은 뭐 / 에스 / 에스이 아니면은 / 세븐도 나쁘지 않다고 생각하는데 / 솔직히 세븐은 / 너무 잘 깨져. /
	
P1 	:응 그것도 맞지. /
	 그리고 세븐은 나온 지 오래 되기도 해서 / 중고폰으로 사도 / 사용 기간이 많다 보니까 / 배터리가 빨리 다는 거 / 같애 응 그러면 / 너는 중고로 사는 건 딱히 / 권하지는 않다는 거네. /
	
P0 	:뭐 중고로 사서 / 지금까지 피해 본 게 많으니까는 / 내가 옆에서 봤을 때는 / 중고로 사지 않았으면 좋겠는데 / 근데 뭐 지금 / 돈 사정도 그렇고 / 뭐 빨리 폰을 일단 /(note : 발화겹침) 고쳐야 되잖아? /
	
P1 	:그치 그지. /
	
P0 	:너 폰 화면 막 잉크도 번져 있고 / 뭐 메인보드 다 나가 있으니까 / 보기도 어렵고 하니까 / 그것 때문에 전화도 잘 못 받고 / 그러니까 나는 지금 그냥 너가 / 폰을 빨리 바꾸는 것도 좋고 / 그 다음에 / 또 빨리 사는 것도 / 그리고 / 어~ / 빨리 사는 것도 그래 / 빨리 사야 일단은 내가 맨날 / 너 아침에 등교할 때 전화를 받으니까 / 빨리 고쳤음 좋겠어. /
	
P1 	:어~ / 핸드폰을 / 구매할 때 / 너는 /
	
P0 	:나는 근데 / 요즘 넌 핸드폰을 /(note : 발화겹침) 구매에 관심을 가지잖아. /
	
P1 	:어. /
	
P0 	:난 요즘에 약간 / 가을이니까 / 옷을 사고 싶어서 / 옷에 대해서 좀 관심이 많거든? /
	 내가 요즘 /
	
P1 	:어. /
	
P0 	:산 것도 있고 / 그 다음에 또 사고 싶은 것도 있는데 / 너는 옷 /(note : 발화겹침) 가을 되니까 사고 싶지 않아? /
	
P1 	:그지 사고 싶은 것도 많고 이제 / 여름도 지나갔지 지나가고 / 이제 선선해지니까 / 옛날에는 / 뭣도 모르고 그냥 메이커가 멋있다고 생각해 가지고 / 그냥 메이커 유행따라 그냥 사곤 했는데 / 지금 다시 / 생각해 보니까 그냥 / 내가 마음에 드는 거를 입는 게 더 좋은 거 같애. /
	
P0 	:나는 요즘 가을이잖아 /
	
P1 	:어. /
	
P0 	:요즘 밤낮으로 많이 춥기도 하고 / 옆에 / 거두 아 겉옷 / 아우터나 뭐 후리스 / 가디건 그런 거 살려고 하는데 / 너는 / 아우터 하면은 / 어떤 브랜드가 생각나? /
	
P1 	:음 / 나 아우터에 대해서는 관심이 별로 없어서 / 나 요즘 / 음 / 알바하느라 바쁘고 / 막 그러다 보니까 옷에 대한 / 신경을 거의 못 사고 그냥 / 쇼핑도 자주 못 하게 되었거든. /
	 그래 가지고 /
	
P0 	:응. /
	
P1 	:너는 무슨 브랜드가 좋은 거 같애? /
	
P0 	:나는 뭐 / 나이키나 / 뭐 / 그냥 / 약간 대중들이 많이 알 만한 / 약간 많이 사고 / 또 비싸지도 않은 / 약간 또 / 또 / 뭐냐 짜근 브랜드라곤 할 순 없는데 / 또 그렇다고 큰 브랜드도 아닌 / 그런 / 약간 좀 가성비가 좀 있는 / 그렇다고 이제 또 가성비가 있다고 해서 / 뭐 가격이 싸다고 해서 / 품질이 좋진 않은 그런 브랜드가 좋은데 / 내가 지금 / 아우터 고민 중인 게 있거든? /
	 후리스를 사는 게 좋을까 /
	
P1 	:어. /
	
P0 	:가디건을 사는 게 좋을까? /
	
P1 	:너 가디건 쫌 있지 않아? /
	
P0 	:가디건은 하나 있는데 / 그게 / 예전에 스파오에서 샀던 /(note : 발화겹침) 그 여기 하얀색 줄 있는 가디건이거든? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:근데 그건 솔직히 / 내가 중학교 때 너무 많이 입어 가지고 / 그거는 이젠 입고 싶진 않고 / 가디건 해봤자 그거 하나랑 / 약간 녹차색? /
	 가디건 하나 있는데 / 그거는 너무 옷 입기가 너무 힘들고 / 그리고 후리스는 하얀 색깔 / 하나랑 / 베이지 색깔 하나랑 껌정 색깔 하나 있는데 / 후리스는 솔직히 / 안 사도 될 것 같긴 한데 / 이쁜 게 너무 많으니까 / 아니면은 이제 / 또 바람막이 같은 것도 서도 괜찮고 / 너는 내가 / 만약에 너가 아우터를 산다고 하면은 /(note : 발화겹침) 바람막이 가디건 후리스 중에 뭐 살 것 같아? /
	
P1 	:음 / 나는 너가 요즘 운동을 좀 하기 / 관심 가지도 / 관심 가지기도 시작했고 / 이제 또 / 막 뛰기도 저기 유산소 운동도 자주 하고 / 하니까 바람막이가 나는 좋다고 봐. /
	 근데 그렇다고 애들이 너무 많이 입는 / 바람막이 사는 거는 난 별로 추천하지는 않는 거 같애 / 애들 / 유행따라 막 그렇게 사는 건 / 나는 개인적으로 별로거든. /
	 다른 사람들이 다 있는데 /(note : 발화겹침) 굳이 그거를 똑같이 살 필요는 없다고 봐. /
	
P0 	:약간 윈드러너 같은 거지? /
	
P1 	:그지. /
	
P0 	:그러면 / 내가 너가 운동 얘기 꺼내서 말인데 / 내가 요즘 운동을 하잖아? /
	
P1 	:어. /
	
P0 	:너도 나랑 같이 하고 /
	
P1 	:어 어. /
	
P0 	:그 단백질 쉐이크를 살려고 하거든? /
	(note : 발화겹침) 무슨 맛으로 사면 괜찮을까? /
	
P1 	:어. /
	(note : 발화겹침) 음 /
	
P0 	:어디 브랜드의? /
	
P1 	:나는 개인적으로 / 음 / 내가 지금 쓰고 있는 게 / 음 / 마이 프로틴의 그냥 / 내츄럴 초코맛이거든? /
	 근데 내가 초코맛을 /
	
P0 	:응. /
	
P1 	:한 오 키로를 사 가지고 / 내가 근데 닭가슴살을 먹으면 / 근데 딱히 음 / 단백질 쉐이크는 안 먹어도 되는데 / 그래 가지고 가끔 가끔씩 먹다 보니까 / 오 키로가 한 다섯 여섯 달 정도 돼 가지고 지금 / 거의 다 닳았거든. /
	 양도 많고 / 가격도 내가 한 / 할인 받아 가지고 칠 만 원에 샀어. /
	 그래 가지고 / 마이 프로틴이 양도 많고 / 응 그리고 / 단백질 양도 괜찮은 거 같고 /
	
P0 	:어 그럼 나 / 마이 프로틴 회사 거 / 살게? /
	
P1 	:어 그게 좋을 거 같다. /
