# FILE DATA
ID : SDRW2100004169
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 쇼핑 > 쇼핑시 사용하는 어플, 태블릿 구입하고 싶은 이유와 구매를 망설이는 이유, 온라인 구매시 고려하는것, 명품구입에 대한 견해

# SPEAKER_INFO
id : SD2101378
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101379
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:언니야는 요즘 무슨 쇼핑을 주로 해? /
P1 	:최저가는 아니고 / 어~ 내한테 맞는 핏이라던지 / 이런 거를 / 이제 제일 잘 맞는 쇼핑몰을 골라 가주고 / 거기에서 구매를 하는 편이기는 하지. /
	
P0 	:나도 나도 사면은 요즘에는 / 거의 온라인을 많이 이용을 하지. /
	 근데 나는 / 막 사람들이 / 어떤 사람들은 뭐 온라인 쇼핑 실패한 경우가 많잖아. /
	 ((근데)) 나는 딱히 없어. /
	 응 없 리뷰 요샌 리뷰 이런 게 잘 나오잖아. /
	 포 사진 포토 리뷰 이런 거 / 포인트 이런 것도 잘 줘서 그런지 / 해서 그런 걸 보고 사면은 / 실패한 경우는 잘 없더라고. /
	 그래서 나는 / 가서 사는 것보다 / 온라인 쇼핑몰에 쪼금 더 익숙해졌어 / 지금은. /
	
P1 	:포토 리뷰도 / 좋은 거를 보면 안 되고 /(note : 발화겹침) 안 좋은 거를 봐야 돼. /
	
P0 	:맞아. /
	
P1 	:안 좋은 거를 봐야 이 사람이 진짜 이 옷이 / 어떤 점이 안 좋고 / 뭐 이런 거를 잘 알 수 있기 때문에 / 좋은 점은 그냥 마냥 좋다고만 올려 놓고 / 댓글 알바일 수도 있잖아. /
	 그까 나는 / 항상 별 한 점짜리나 / 반 개짜리 먼저 보고 / 재질 이런 것도 보고 / 그거 보고 나는 사는 편이기는 하지. /
	
P0 	:나도 근데 난 그런 걸 봤는데도 샀어. /
	 근데 실패하지 않았어 왜냐면 / 모든 사람을 만족할 순 없잖아 솔직히. /
	 그리고 / 몸매가 다 다르잖아. /
	 그까 이 사람이 입었을 때는 예쁜데. /
	 뭐 / 그까 모델 핏이 그대로 나와요 예뻐요 하는 사람은 / 내가 보기엔 대부분은 / 그 모델 핏으로 생겼어 사람이. /
	 근데 아닌 것 같아요 뭐 / 핏이 너무 이상해요 이런 거 보면은 / -그- 그게 사람 체형이 다르니까 / 그래서 / 그런 거 보면은 나는 온라인 쇼핑몰보다는 / 또 가서 사는 게 나은 거 같기도 하고 그래서 막 / 뭐 코트 이런 거 있잖아. /
	 그런 거는 재질도 봐야 되니깐 / 뭔가 온라인보다는 가서 사는 게 나을 것 같애. /
	 아님 뭐 바지 이런 거 /
	
P1 	:바지 같은 경우에는 /
	
P0 	:(()) /
	
P1 	:난 주로 온라인에서 사는 편이고 / 그냥 쪼금 작다 싶으면 / 아예 크게 시켜 가주고 / 옷 수선집 가서 아예 내 몸에 맞게끔 / 수선해서 입는 게 제일 편한 거 같애. /
	 니도 보통 그렇잖아. /
	 아예 쪼금 크게 사 가주고 / 니 몸에 맞게 핏에 맞게 / 수선해서 입는 편이기는 하잖아. /
	
P0 	:그치 요즘에는 시내 가기 귀찮기도 하고 / 잘 안 가니까 / 근데 뭐 가면은 이왕 가는 김에 사기는 하는데 / 또 요즘 가서 입어 보는 게 귀찮더라고 맞제? /
	 그게 너무 귀찮아서 / 걍 그래 차라리 언니야 말처럼 / 크게 시켜서 수선 안 하는 게 편하겠다 / 그래서 그렇게 하지. /
	
P1 	:명품은 크게 관심 없나? /
	
P0 	:음 / 언니야 알잖아. /
	 난 {laughing} 크게 관심 없는 거 / 그까 / 그만한 가치를 하는지 모르겠다 뭐 예를 들어 / 그까 나는 / 명품은 / 뭐 좋다 안 좋다를 떠나서 뭔가 / 실용성이 있어야 된다고 봐. /
	 그까 / 프라다 이런 것도 가방이 있으면은 / 뭔가 이거를 / 내가 자주 들 것 같은지 아니면은 / 만약에 옷 / 옷이랑 매치에 봤을 때 / 뭐 이런 옷을 입었을 때도 어올리고 / 저런 옷을 입었을 때도 어울리고 그까 / 그 정도면은 / 그 정도고 내가 정말 / 실용적으로 잘 이용할 수 있을 것 같으면은 사는데 / 아직까지는 / 그냥 겉으로 보기엔 예쁘지 당연히 예쁘지. /
	 뭐 / 사고 싶고 이런데 막 / 굳이 내가 이걸 돈을 모아서 꼭 사야겠다 이런 건 없어. /
	
P1 	:그래 나도 명품에 관심이 많기는 한데 / 니처럼 실용적인 거에 / 일단은 먼저 중점을 두게 되더라고. /
	 근데 실용적인 거에 / 중점을 두게 되다 보니까 / 못 사게 되더라고. /
	 근데 여기저기 돌아다녀 보니깐 / 격식 있는 자리를 갈 때나 이런 경우에는 / 하나쯤은 필요한 거 같기는 해. /
	 많이 많이 안 쓰더라도 / 그 명품은 또 / 에이에스도 계속 무한으로 / 돈을 주면 계속 해 주기는 하지. /
	 하니까 / 그냥 하나쯤 갖고 있으면 평생 쓸 수 있는 거 같애. /
	 깨끗하게 쓰면 또 물려줄 수도 있고 /
	
P0 	:언니야는 명품 중에서 어느 브랜드를 좋아하는데? /
	
P1 	:나는 / 루이비통이나 -루이비- / 루이비통이 제일 좋아하는 편이긴 하지. /
	 제일 유행도 없고 / 그리고 루이비통이 / 제일 무난하니까 다른 사람들 눈에도 / 똑같이 보이나 봐. /
	
P0 	:샤넬 디올 이런 건 안 사고 싶나? /
	
P1 	:사고 싶기는 한데 너무 비싸니까 못 사지. /
	
P0 	:맞지. /
	 나도 만약에 내가 돈이 많잖아. /
	
P1 	:그서 /
	
P0 	:금 그거 사고 싶어. /
	 샤넬 아니 샤넬이 아니지. /
	 디올 그거 / 빽 있잖아. /
	 유명한 거 / 그거 한 천만 원씩 한다 아니야? /
	
P1 	:응 맞지. /
	
P0 	:그리고 막 그런 것도 있다. /
	 샤넬 이런 건 또 아무나 못 사잖아. /
	 기준점이 있잖아. /
	 뭐 /
	
P1 	:어떤 기준점? /
	
P0 	:그냥 뭐 / 못 사는 기준점이 있으니깐 포기하게 되더라고. /
