# FILE DATA
ID : SDRW2100001192
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 먹거리 > 최근 방문했던 식당, 먹고싶은 음식과 가격, 지인들이 선호하는 음식

# SPEAKER_INFO
id : SD2101101
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101102
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P1 	:야 너 뭐 어제 / 나랑 같이 그때 가서 먹었던 식당 거기 맛 괜찮았어? /
	 그 보라돌이랑 그 다음에 / 그 어디냐? /
	 저 아이시시호텔 뷔페 거기 한번 가자 거기 / 조식이 / 그 -삼- 삼만 원댄가 그런데 뭐 대접하긴 괜찮을 거야 어. /
	 그 보라 누나잖아 그 누나가 /
	
P0 	:그 / 호텔 /(note : 발화겹침) 대전에 있는 거죠? /
	
P1 	:으응 /
	
P0 	:얼만데요? /
	
P1 	:뭐 조식 / 중식 석식 다 나눠져 있는데 / 뭐 석식이 뭐 당연히 비싸겠지 한 육만대 하는 거 같더라고. /
	(note : 발화겹침) 아 /
	
P0 	:아 뷔페로는 없어요? /
	
P1 	:아니 그니까 아 뷔페만 이용 못 하나? /
	 할 수 있잖아. /
	 아니 그럼 -그- 그거 먹을려고 그서 자야 돼 그럴 순 없는 거 아니야. /
	
P0 	:아니 뷔페로는 / 그 없냐고요? /
	(note : 발화겹침) 주 메 요리를 시키는 게 아니라 /
	
P1 	:아 /(note : 발화겹침) 응 /
	
P0 	:뷔페로는 /
	
P1 	:그니까 내가 말한 게 그 호텔 뷔페 가격이라고. /
	 호텔에 들어가서 먹을 수 있는 뷔페 가격 자지 않고 말이야. /
	
P0 	:아 예 맞아요. /
	
P1 	:음 그렇게 먹자. /
	
P0 	:전 돈이 없어 가지고 /
	
P1 	:아 뭐 내가 뭐 너보단 많이 벌 테니까 내가 좀 살께. /
	 응 뭐 너 너도 돈 많이 버니까 다음에 나 저기 / 사시미나 한 번 사 줘. /
	
P0 	:제가 여름에 사 드릴게요 제가 겨울에는 /
	
P1 	:어 {clearing} /
	
P0 	:제가 농업 쪽에서 일을 하다 보니까 /
	
P1 	:응 /
	
P0 	:겨울에는 삼 개월 동안 쉬거든요. /
	
P1 	:으응 /
	
P0 	:그래가 지금 수입이 없어요. /
	
P1 	:응 그래 너 저 뭐야 / 떡볶이 / 요전에 / 그 시장에서 먹었던 떡볶이 그거 입맛에 맞았어? /
	
P0 	:저는 떡볶이 저는 제가 직접 해서 먹거든요. /
	
P1 	:으응 /
	
P0 	:왜냐하면 먹고 싶은 토핑도 제가 마음껏 넣어서 먹을 수가 있고 / 그게 전 좋더라고요. /
	
P1 	:그럼 다음에 뭐 &company-name2& 한번 가는 거 어때 &company-name2&? /
	 거기 이것저것 -넣- 넣어서 -먹- 먹을 수 있잖아. /
	
P0 	:아 &company-name2& 한 번 가 봤는데 /
	
P1 	:어 /
	
P0 	:괜찮더라고요. /
	
P1 	:음 &company-name2& / &company-name2&보다 나는 저 / 그 우리 동네에 / 그 / 그 뭐냐 / 즉석 떡볶인데 일 인분에 사천 원인가 뭐 그 또 / 저 / &name1&라든지 아니면 뭐 교회 집사님 한번 데리꾸 와서 먹어도 괜찮을 거 같애. /
	
P0 	:사천 원이 있어요 요즘에? /
	
P1 	:아 일 인분에 사천 원인데 당연히 이 인분부터겠지 그까 그때 / 그 내가 &name1&랑 그때 한 번 갔었거든 근데 팔천 원에따가 / 어 그리고 / 저 뭐야 / 김말이가 한 오백 원 뭐 이 정도면 한 만 오천 원이면 충분히 먹겠던데 /
	
P0 	:저는 즉석보다는 /
	
P1 	:응 /
	
P0 	:길거리에서 파는 떡볶이가 좋아요. /
	
P1 	:응 그렇지. /
	 나는 그 떡볶이 얘기하면 나는 가끔 그런 얘기가 있더라고 그 뭐 / 그 뭐 텔레비전에서 우연찮게 본 건데 / 막 그까 그런 얘기가 되게 싫어 막 / 열 아 / 여학생들이 특히 떡볶이를 좋아요 막 이런 얘기를 하더라고. /
	 뭐 누가 근데 생각해 보니까 -남- 남자들이 더 좋아하는 거 같은데 왜 그런 말을 왜 할까? /
	
P0 	:근데 제 주변 사람들 /
	
P1 	:응 /
	
P0 	:뭐 / 들어 보면 여자들이 떡볶이를 더 /
	
P1 	:응 /
	
P0 	:자주 얘기를 하고 /
	
P1 	:응 /
	
P0 	:선호를 / 하더라고요. /
	
P1 	:뭐 니가 / 떡볶이집 가 봤으면 알 텐데 여자가 더 많진 않던데. /
	 아 -당- 당연히 / 한번 확인해 봐 여자가 떡볶이집에 더 많은지 남자가 더 많은지 / 난 거의 비슷하거나 / 만약 여자가 많더라도 쪼끔 많은 정도밖에 안 되는 거 같던데. /
	
P0 	:어느 집을 갔었는데요? /
	
P1 	:뭐 &company-name2&도 가 보고 난 떡볶이 매니아니깐 여기저기 다 가 보잖아. /
	 근데 뭐 / 뭐 텔레비전 보면은 뭐 / -여 -여- 여학생들은 떡볶이 보면 못 참아요 뭐 이런 얘기를 뭐 근데 남자라고 / 남자들은 잘 참나 그러면 / 한번 떡볶이집 가면은 줄 서서 먹는 사람들도 / 뭐 오십 대 육십 대 아저씨도 있고 뭐 그 / 성별이나 나이는 그케 중요한 거 같지 않아. /
	
P0 	:그래도 저는 / 여성분들이 더 / 좋아한다고 생각을 해요. /
	
P1 	:응 그렇구나. /
	 그 저 &name2&는 떡볶이 좋아했었나? /
	
P0 	:잘 모르겠고요. /
	
P1 	:으 아니 뭐 떡볶이나 한번 사 주지 그랬어? /
	 니가 먼저 차에 태워서 떡볶이 같이 먹으러 가자 그랬어? /
	
P0 	:이상한 얘기는 하지 말구요. /
	
P1 	:응 그렇구나. /
	 저 그면 저 &name3&이는 뭐 무슨 음식을 좋아해? /
	
P0 	:&name3&이도 햄버거나 육식을 좋아하죠. /
	
P1 	:응 그래? /
	 아니 왜 걔는 저 과일 장사 한다면서 뭐 그런 거 안 먹지? /
	 과일 바싸서 안 먹나? /
	
P0 	:자기 / 많이 먹겠죠. /
	
P1 	:음 그래 / 너도 좀 / 바나나 한 무더기 좀 얻어 얻어 갖고 와 봐. /
	
P0 	:뭐 공짜로 가져오는 게 아니라 그것도 다 / 사서 / 파는 건데 / 얻어서 먹기가 그렇죠. /
	
P1 	:아 바나나 한 무더기 삼천 원밖에 안 하는데 그것도 안 주나 친구한테? /
	
P0 	:&name3&이 / 거기 과일 가게는 프리미엄만 /
	
P1 	:응 /
	
P0 	:취급을 해 가지고 /
	
P1 	:으응 그래? /
	
P0 	:뭐 바나나 기본 만 원 넘어요. /
	
P1 	:응 그리고 니 친구 월드 스타 걔는 저기 자주 먹는대? /
	 코스트코 와서 과일 / 뭐 쫌 신혼인데 뭐 좀 안 사 먹는대? /
	
P0 	:잘 모르죠 저는 /
	
P1 	:뭐 걔랑 뭔 얘길 하길래 / 뭐 먹는 얘기 하나도 안 하나? /
	
P0 	:요즘은 연락을 못 해요. /
	
P1 	:아 그래 /
	
P0 	:애기가 나와 가주구 /
	
P1 	:응 그렇구나. /
	 뭐 니가 그럼 이유식이나 좀 한번 사 주지 그래. /
	
P0 	:이유식은 엄마들이 원하는 걸 / 사 줘야 되는데 /
	
P1 	:아니 니가 어렸을 때 먹었던 기억을 떠올려서 한번 사다 주는 것도 괜찮을 거 같은데 / 응 너는 어렸을 때 분유 몇 살까지 먹었어? /
	
P0 	:저는 몰르죠. /
	 기억나세요? /
	
P1 	:나 기억나는데 나 일곱 살 때까지 먹었는데 / 맛있어 갖고 /
	
P0 	:분유를 일곱 살까지요? /
	
P1 	:어 심지어 나는 / 저 초등학교 들어가서 내가 타서 먹었어. /
	
P0 	:그까 분유 비싸지 않아요? /
	
P1 	:어 /(note : 발화겹침) 아 비싼데 맛있는 거 어특해 / 타서 먹을 수두 있지. /
	 -너- 너 저기 그러면은 / 뭐 어렸을 때 그 불량식품 그 먹었던 거 기억나? /
	 그 쫀디기나 뭐 / 띠기 이런 거 /
	
P0 	:기억나죠. /
	 연탄불에 꾸워서도 많이 묵고 그랬죠. /
	
P1 	:그렇구나 너 역시 너는 나랑 같은데 세대구나. /
	 어 뭐 저 / 예전에 학교 앞에서 먹었던 그 / 붕어빵이나 / 뭐 맛있는 게 뭐가 있었지? /
	 예전에 막 물도 막 백 원씩 팔고 그랬는데 / 하튼 뭐 학교 앞에 그 할머니가 그 / 리어커 끌고 와서 파는 거 그런 거 음식 되게 많이 먹었던 거 같애. /
	
P0 	:근데 / 리어커에서 끌고 와서 파는 게 / 보통 /(note : 발화겹침) 번데기 /
	
P1 	:으응 /
	
P0 	:또 뭐 있죠? /
	
P1 	:뭐 튀김이나 / 뭐 이런 솜사탕 같은 것들 / 저 너 저 / 오정동 사니까 너는 저 / 그 / 횟감이나 과일 뭐 채소 이런 거는 좀 저렴하게 살 수 있겠다. /
	
P0 	:근데 저는 / 시장이 가격이 싸지가 않다고 생각해요. /
	
P1 	:아니 그래도 농산물 도매 시장이니까 그래도 / 아무리 못해도 코스트코 홈플러스보다는 쌀 거 아니야. /
	
P0 	:저는 / 소비자 중에 /(note : 발화겹침) 소매기 때문에 /
	
P1 	:응 /
	
P0 	:도매랑은 전혀 상관이 없어서 /
	
P1 	:응 그래? /
	
P0 	:싸게는 / 값 싸지는 않다고 생각해요. /
	
P1 	:아니 뭐 배고프면은 뭐 / 귤 한 다섯 빡스 사 갖고 와서 겨울 내내 먹으면 되지. /
	 응 너는 뭐 / 집에 가족도 네 분이나 되니까 / 뭐 금방 먹잖아. /
	
P0 	:저는 제 돈 주고 / 과일 같은 거 사 본 적이 없어요. /
	
P1 	:그럼 뭘 사 먹어? /
	
P0 	:그냥 뭐 식당에서 / 뭐 밥 먹고 / 그게 전부 다예요. /
	
P1 	:응 그래? /
	 그 저 뭐야 &name2&가 그때 / 너랑 같이 은행동 나왔을 때 뭐 너한테 사 달라고 그러지 않았었나? /
	
P0 	:그런 적 없어요. /
	
P1 	:응 그래? /
	 어 뭐 -나- 나중엔 뭐 / 뭐 둘이 만나기 어색하면은 같이 응 / 교회 친구들이랑 같이 그 뭐냐 / 그 예전에 어디 갔었지? /
	 그 중국집 / 그 우송대 근처에 있던 중국집 그런 데 먹어도 괜찮을 것 같애. /
	 탕수육 시켜서 말이야. /
	
P0 	:거기 어디예요? /
	
P1 	:예전에 한 번 봉사활동 갔을 때 한 번 갔었잖아. /
	
P0 	:형도 갔었나요 그때? /
	
P1 	:응 나 봉사활동 갔었는데 / 그 교회 목사가 날 별로 좋아하지 않더라고. /
	 그래서 나는 그 / 그때 이후로 좀 정내미가 떨어져 갖고 / 응 / 이제부터는 나는 / 어 성당에 가서 어 그 / 그 나눠 주는 빵이나 먹을려고 /
	
P0 	:갑자기 / 성당 /(note : 발화겹침) 에 간다고요? /
	
P1 	:아 교회 가도 뭐 먹을 거 주는 거 많이 있나? /
	 요새 /
	
P0 	:요즘은 / 먹는 걸 못 먹어요 교환해서 /
	
P1 	:아 그럴 법도 하겠네. /
	 어 너네 그 -김- 김장 했어 너희 집은? /
	
P0 	:김장은 / 어머니가 하셨죠. /
	
P1 	:어 그렇지 넌 뭐 / 배추만 하시지 깍두기는 안 하시지? /
	
P0 	:무도 하세요. /
	
P1 	:어 그래 나도 좀 -한- 한 빡스 좀 줄 수 있나? /
	 내가 반찬도 갖다 줄 테니까 /
	
P0 	:그 정도까진 아니어 가지구 /
	
P1 	:응 그렇구나. /
	 교회에서도 김장해서 좀 가끔씩 나눠 주고 그러는데 요샌 안 하나 봐. /
	
P0 	:저는 처음 들어 보네요. /
	
P1 	:그면 뭐 요새 / 우리 우리 동네 할머니들이 얻어 오는 김치는 어디서 얻어 오는 거지? /
	
P0 	:물어 보세요 저는 뭐 /(note : 발화겹침) 어딘지 어떻게 알아요? /
	
P1 	:아니 교회에서 이제 한 번 한 번 하긴 했었잖아. /
	 김장 /
	
P0 	:저는 몰르겠어요. /
	
P1 	:음 그래 {clearing} 넌 저기 매운 김치 잘 먹나? /
	 저기 설렁탕집 가면 나오는 매운 김치 /
	
P0 	:매운 김치요? /
	
P1 	:응 /
	
P0 	:설렁탕집에 매운 김치를 먹어 본 적이 없는데 /
	
P1 	:응 아니 근데 김치는 그래도 좀 매워야 그래도 / 좀 그까 소화되고 뭔가 소화되고 좀 시원한 느낌이 들지 않나? /
	
P0 	:그렇죠 근데 저는 /
	
P1 	:응 /
	
P0 	:매운 것보다 젓갈 많이 들어가서 /
	
P1 	:응 /
	
P0 	:좀 감칠맛 나는 김치가 더 좋더라구요. /
	
P1 	:으응 / 젓갈이라면 어떤 젓갈을 넣어 주로 김장할 때? /
	
P0 	:멸치 / 액젓 /
	
P1 	:응 /
	
P0 	:까나리 액젓 /
	
P1 	:응 /
	
P0 	:보통 / 두 가지를 넣는 걸로 알고 있는데 /(note : 발화겹침) 따른 건 잘 모르겠어요. /
	
P1 	:어 / 또 뭐 그러면 동치미 국물 / 이랑 같이 고구마 먹으면 참 맛있다 생각 안 들어? /
	
P0 	:그렇게 먹은 지가 / 수년 /(note : 발화겹침) 전해 그렇게 먹은 거 같네요 최근에는 없어 가지구 /
	
P1 	:으응 그렇구나. /
	
P0 	:한번 그렇게 먹어 보고 싶네요. /
	
P1 	:그래 요새 동네에 보니깐 / 뭐 / 과자 같은 것도 뭐야 천 원이 넘더라고 (()) 그럼 뭐 어떻게 부담돼서 먹을 수가 있나. /
	
P0 	:부담되면 /
	
P1 	:응 /
	
P0 	:안 먹으면 돼요. /
	
P1 	:응 그래? /
	 아니 안 먹으면 되는 건 아는데 / -너- 너도 그렇고 나도 그렇고 쫌 / 이케 좀 못 참는 성격이잖아 배고픈 거를 그래서 뭐 항상 / 뭐 / 뭐 / 길 가다가도 오뎅 하나라도 집어 먹고 / 또 슈퍼 있으면은 들어가서 / 간단하게 껌이라도 하나 한 잔 하나 사 먹는 게 우리의 일상 아니야? /
	
P0 	:저는 좀 /(note : 발화겹침) 그런 것까지 아끼는 짠돌이여 가지고 /
	
P1 	:으응 /
	
P0 	:큰맘 먹고 슈퍼에 가서 과자 사 먹고 그래요. /
	
P1 	:으응 그래? /
	 뭐 너는 저 / 어제도 내가 -호- 홈플러스 가자니까 안 가고 그래서 / 뭐 집에 가면은 뭐 먹을 게 많이 있어 어머니가 많이 해 주셔? /
	
P0 	:항상 국이랑 밥은 있죠. /
	
P1 	:응 그렇구나. /
	 너 뭐 밥은 할 줄 알어 알지? /
	
P0 	:밥은 / 뭐 전기밥솥으로도 핼 할 줄 알고 압력밥솥으로도 할 줄 알고 /
	
P1 	:응 그래 나는 / 이 나이 먹도록 밥하는 걸 못 배워 갖고 뭐 그냥 / 밥을 그르케 좋아하지만 그냥 평소에 이케 햇반 / 데워 먹고 그냥 -엄- 엄마가 해 주는 밥 먹고 / 마누라가 해 주는 밥 먹어야 될 거 같애. /
	
P0 	:그렇게 해도 되죠. /
	
P1 	:음 아 그래도 쫌 한심하지 않아? /
	
P0 	:어트게 알았어요? /
	(note : 발화겹침) 제 생각을 읽었네요. /
	
P1 	:어 그래 그니까 나는 뭐 기왕이면 / 가정일을 잘하는 것도 좋지만 외식하는 거 좋아하는 그런 여자를 만났으면 좋겠네. /
	 긍까 / 뭐 &name1&처럼 이르케 막 / 밥하는 거 싫어하고 이케 꾸미는 거 좋아하는 사람 보면은 / 그래도 어떻게 저런 사람이 엄마가 될 수 있을까 그런 생각은 해. /
	
P0 	:저도 가끔 요리를 해서 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:저는 비용을 아는데 /
	
P1 	:으응 /
	
P0 	:오히려 외식해서 /
	
P1 	:응 /
	
P0 	:바깥에서 먹는 게 더 / 비용이던 /(note : 발화겹침) 들 나온다고 저는 생각해요. /
	
P1 	:응 그래 그러면 너 저기 / 빕스 가 봤어 빕스나 아니면 뭐 저 티지아이에프 이런 데? /
	
P0 	:그런 데는 /(note : 발화겹침) 못 가 봤네요. /
	
P1 	:어 그른 데 한번 가 봐 거기가 또 / 스테이크 -써- 썰 만해 그런 거 쫌 / 쫌 맛있게 좀 / 그 굽기도 그 뭐야? /
	 그걸 뭐라고 하냐? /
	 미디엄 뭐 웰던 뭐 이렇게 있잖아 적당히 좀 구워 달라 하고 / 그거 음료수랑 같이 샐러드랑 같이 먹으면은 / 그래도 뭐 써비스 생각하니까 그렇게 아깝진 않더라. /
	
P0 	:그쵸 보통 써비스 때문에 가격이 그렇게 / 전 높다고 생각하고 / 그 요리에 대한 맛과 /
	
P1 	:응 /
	
P0 	:질 좀 / 질을 생각했을 때는 / 너무 그냥 비싸다고 생각해요. /
	
P1 	:그 저기 뭐 / 어 뭐 너 너랑 그케 의 뭐야? /
	 음식 얘기를 하다 보니까 갑자기 생각난 건데 / 그 요새 그 비티에스 아까 비티에스 얘기잖아 그 버터가 그 유행을 하면서 / 버터 이게 생산량이 좀 많이 늘었다 하더라고. /
	
P0 	:아 비티에스 노래 중에 버터라는 /(note : 발화겹침) 노래가 있어요? /
	
P1 	:응 뭐 그래서 나도 / 그 / 그 토스트집 가서 버터로 이렇게 철판을 한 번씩 문대는 걸 보면은 / 뭐 비티에스 생각나기두 해. /
	
P0 	:버터랑 마가린이랑 차이 아세요? /
	
P1 	:잘은 모르겠지만 버터가 쫌 더 그나마 몸에 좋은 거 아니야? /
	
P0 	:저는 버터가 동물성이고 마가린이 식물성으로 알고 있거든요. /
	
P1 	:음 그런 게 뭐가 중요하지는 모르겠는데 / 뭐 어쨌든 / 나는 버터랑 그 부대찌개에 그 / 밥 같이 넣어서 비벼서 먹으면 그게 맛있더라. /
	
P0 	:형 부대찌개를 참 좋아하는군요. /
	
P1 	:응 / 부대찌개 너랑 어디 갔었지? /
	
P0 	:은행동에서 / 한 두세 번 먹었던 거 같은데요. /
	
P1 	:은행동에서 그때 팔천구백 원짜리 부대찌개였지 아마 /
	
P0 	:가격은 잘 모르겠어요. /
	
P1 	:응 / 뭐 부대찌개 맛있는 데가 / 어 용전동에도 하나 있고 / 또 아니면 저 중천동에 가서 / 뭐 간단하게 너랑 내일 점심 먹으면 괜찮을 거 같다. /
