# FILE DATA
ID : SDRW2100002093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 회사/학교 > 학교 수업의 걱정

# SPEAKER_INFO
id : SD2101871
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2101872
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 대면 수업이잖아? /
	 나 / 진짜 거의 매일 학교 가는 이유가 / 그냥 / 그 이론 과목인데 / 불러. /
	 학교로 / 그냥 대면 할 거 같애. /
	 그까 / 우리 학교도 수도권이기도 하고 / 물론 전문대라서 그런 것 / 기도 하지만 / 수도권인데도 불구하고 애들을 부른다는 거는 / 아마 내년부터는 거의 모든 학교가 대면을 할 수 있지 않을까? /
	 대면도 약간 중요하긴 하지. /
	 등록금 아깝잖아. 비대면 하기엔 / 물론 나는 바대면 하는 것도 좋다고 생각은 하는데 / 응 /
	
P0 	:그러면은 넌 학교에 다니면서 / 해본 뭐 대외 활동이나 동아리 활동이나 / 선후배관계 같은 게 있어? /
	
P1 	:나 동아리 그 인형극 동아리하거든 / 여름 방학에 인형극 연습하고 겨울 방학에 인형극 그거 하러 다닌단 말이야. /
	 그래서 이번 겨울 방학에 이제 / 준비하고 / 또 공연하러 다니고 할 거 같은데 / 여름방학에는 또 코로나 때문에 / 줌으로 만났단 말이. 그래서 / 선후배랑 친하게 지내지도 않았고 그냥 몇 번 말만 나눠본 / 동아리원들이랑 또 마찬가지로 그냥 몇 번 얘기 나눠본 / 이 정도가 다라서 / 잘 모르겠어. /
	 {laughing} / 그냥 동아리 활동하고 있는데. /
	
P0 	:음 그러면 / 그냥 / 선후배들끼리 좀 관계를 가질 수 있는 그런 활동은 / 좀 직접적으로 못 해 본 거야? /
	
P1 	:그렇지. /
	 어. /
	 선후배끼리 할 수 있는 활동이라고 해봤자 / 동아리 활동이나 아니면은 우리 학교가 / 같은 경우에는 짝선 짝후를 한단 말이야? /
	 근데 / 그것도 이제 비대면으로 하다 보니까 직접적으로 만난 적은 한 번도 없어. /
	
P0 	:음 나도 / 학교 내 동아리를 하나 하고 / 학굔데 왜 이제 학교들끼리 연합한 연합 동아리를 하나 하긴 하는데 / 나는 학교 내 동아리 여행 동아리를 들었거든? /
	 근데 비대면이다 보고 / 비대면이기도 하고 / 그러고 또 이제 백신 인원제한이 있잖아? 그래서 / 좀 여럿이서 만나볼 기회가 / 추진을 하고는 있는데 아직 없는 거 같애. /
	 약간 동아리 활동조차 좀 제대로 이루어지지 않으니까 그게 좀 아쉽기는 해. /
	
P1 	:음 여행 동아리면 어떤 활동해? /
	
P0 	:음 여행 동아리는 / 인제 / 보통 좀 정기적으로 여행을 가거나 아니면 / 뭐 선후배들이나 동기들끼리 모여서 인제 술 한잔도 하고 얘기도 하고 / 좀 담소를 나누는 말만 여행 동아리지 그냥 친목 동아리가 아닐까. /
	
P1 	:그러면은 그런 동아리 말고 / 이제 니 전공에 도움되는 동아리 같은 거는 안 하는 거야? /
	
P0 	:음 전공에 관련된 동아리가 / 지금 비대면이기도 하고 그러다 보니까. /
	 모집을 이번에는 안 하는 것 같더라고. 근데 / 근야 내년에 대면이 되고 전환이 되고 / 근데 그런 동아리가 모집을 한다면 참여해볼 의향은 있어. /
	
P1 	:우리도 동아리는 되게 많이 상설이 됐는데 모집도 했거든? /
	 근데 확실히 애들이 이제 비대면이니까 / 어떤 활동도 못 할 거고 학교도 안 가는데 / 무슨 동아리야라는 생각을 많이 하는 거 같더라고. /
	 그래서 동아리 인원도 좀 많이 줄은 거 같애. /
	 그러면은 너는 이제 / 졸업하고 나면은 뭐 할 거야? 바로 회사 취직할 거야? /
	
P0 	:음 나는 아마 졸업하고 나면 / 쪼끔 쉬는 시간을 갖다가 인제 취직을 하게 되지 않을까. /
	 내 전공 관련 분야인 개발자나 / 이런 쪽으로 가지 않을까 싶은데. /
	 그럼 너는 전공 유아교육과잖아. 선택한 데 / 뭐 후회는 없어? /
	 직접 과 직접 인제 전공 수업을 듣고 활동을 해 보니까. /
	 좀 생각하던 거랑 어 다른 거 같애? /
	
P1 	:응 생각하던 거랑 다르다는 아니야. /
	 생각하던 거랑 비슷한데 / 근데 내가 좀 쉽게 생각을 하고 있었다고 해야 되나? /
	 생각했던 것보다 어렵기는 해. /
	 어렵긴 한데 완전 결이 다르다 자체는 아니고 / 그리고 만족은 하고 있어. /
	 워낙 교육에 대해서 초등학교 때부터 하고 싶었던 사람이니까. 내가 / 근데 / 과제가 너무 많고 일단 뭐 이 수업이 거의 / 내가 한 전공을 네 과목을 듣는다고 하면 내 과목이 모의 수업이니까 / 조별끼리 모여서 / 교구 만들고 / 여 하는 게 / 시간도 너무 많이 잡아 먹고 / 유치원 교사 자체가 나만의 시간이 거의 없는 직업이라서 / 살짝 불안하기도 해. /
	
P0 	:응 그렇게 생각할 수도 있겠구나. /
	 음 그러면 너는 이제 대면으로 학교를 다니고 있잖아. /
	 학교 시설이나 / 좀 그런 건 어떤 거 같애? /
	
P1 	:음 학교 시설 / 일단 제일 중요한 거 학식이 맛이 없어. /
	 내가 웬만해선 맛 없다는 얘기 안 하는데 / 맛이 없어. /
	 그리고 / 다른 거는 다 좋아. /
	 엘리베이터도 최근에 만들어져 가지고 계단 안 올라도 되고 / 그리고 도서관도 최근에 리모델링 해 가지고 되게 깔끔하고 그 / 개인 공부할 만한 곳이 되게 많아. 카페도 있고 / 어 캠퍼스 자체가 작기는 한데 / 그만큼 이제 움직일 일도 별로 없어서 학교 시설은 좋은 거 같애. /
	 너도 이제 다섯 번 정도 가 봤다고 했잖아. 그러면 너는 어때? /
	
P0 	:근데 나는 뭔가 수업을 들으러 갔다기 보단 교수님이랑 면담이나 / 약간 이런 일을 위해서 / 딱 정해진 장소에만 갔다가 나오잖아. /
	 그니까 학교 주변을 이제 둘러본 적이 몇 번 없어 갖고 잘 모르겠는데 / 응 / 학교 그래서 학교시설 쪽에 대해서는 / 얘기를 할 게 딱히 크게 없는 거 같고 / 그러면 너는 혹시 복수전공이나 이런 거에 대한 생각은 없어? /
	
P1 	:우리는 / 애초에 복수전공을 할 수가 없지. 아무래도 전문대다 보니까 / 만약에 할 수 있었다고 해도 안 할 거 같애. /
	 일단 유아교육과가 너무 힘들어서 다른 거를 이제 전공으로 복수를 한다? /
	 꿈도 못 볼 거 같애. 나는 / 너는 어때? /
	
P0 	:나는 지금이 이 학기잖아. 일 학기 때 다른 과 전공을 / 한 두 개 정도 수강을 했어. /
	 이제 미술 디자인 쪽 / 이제 토샵 쪽 관련 전공을 했었는데 / 어 처음엔 되게 포토샵 툴 다루게서 어렵고 좀 복잡했던 거 같은데 / 막상 하니까 되게 재밌고 / 나중에 돼서도 되게 유용할 것 같더라고. 그래서 아마 좀 디자인 쪽에 좀 그런 / 경험을 할 수 있다면 한 번쯤은 더 해 볼 수 있지 않을까. /
	 그렇게 생각을 해. /
	 어 그러면 / 이제 내일이 수능이잖아. /
	 그러면 또 후배가 들어올 거 아니야. /
	 좀 후배들이랑 해보고 싶은 활동이나 / 뭐 알려 주고 싶은 그런 게 있어? /
	
P1 	:후배한테 / 알려 주고 싶은 거 함께 하고 싶은 거 / 일단 우리 학교가 선후배 교류가 별로 없어. /
	 이제 / 전문대는 대부분 다 그럴 건데 / 이제 학년마다 듣는 수업 자체도 다르고 이제 전공을 / 못 한단 말이야. 그 / 선택 같은 걸 못 해. /
	 이제 짜여진 시간표대로 하는 거라서 / 그래서 후배가 들어온다고 해도 / 우리가 만날 수 있는 시간은 / 동아리 시간이라든가 아니면 짝선 짝후 활동 이라던가밖에 없는데 / 응 그 두 활동에서 내가 가르쳐 줄 수 있는 부분이 / 일단 지금으로서는 없고 나도 학교를 다닌 지 얼마 안 됐으니까 / 그나마 알려 주고 싶은 거는 학교 경사가 너무 높으니까 힐 신지 말라는 정도 /
	
P0 	:어 나는 / 내가 생각하기에 / 인제 / 나도 일 학년이라 좀 다행히긴 하지만 이제 이 학년 이제 삼 학년 되는 이 시 / 이 공학번들은 / 어 학교를 사실 몇 번 나가 보지도 못하고 삼 학년이 벌써 되는 거잖아. /
	 이제 보통 우리가 미개봉 중고라고 부르잖아. /
	 그래서 나도 뭔가 후배가 들어와도 알려 줄 수 있거나 그런 게 없는 거 같아서 / 참 이게 / 좀 여러 가지 문제가 아닌가 / 그렇게 생각을 해. /
	
P1 	:맞아 / 미개봉 중고지. /
	 그래도 / 나는 / 근데 대면 사업을 해도 딱히 달라지는 게 없더라고. /
	 그 교수님들 수업 방식이 달라지는 것도 아니고 / 똑같이 / 그 강의식 수업을 하면서 / 그냥 얼굴만 직접 대면을 하는 거니까 / 딱히 이 교수님은 / 이런 스타일이고를 / 그거를 / 똑같더라고. 대면이나 비대면이나 / 응 그래서 알려 준다고 하면 그 정도는 알려 줄 수 있지 않을까. /
	 비대면이라고 한다고 하더라도. /
	 미개봉 중고라고 한다고 하더라도. /
	 넌 학교 다니면서 불만 같은 거 / 음 /
