# FILE DATA
ID : SDRW2100003657
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 휴가 > 가족여행 계획, 일본 여행,제주여행

# SPEAKER_INFO
id : SD2103579
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103580
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  연인


P1 	:좀 전에 아까는 버스 기다리면서 / 내일 여행 갈 / 호텔 호스텔 전화해서 다시 예약 확인 했거든? /
	 그래서 나도 바닷가 가고 싶었는데 /(note : 발화겹침) 참은 것도 있고 /
	
P1 	:긍까 그래서 내가 아이 뭐 / 근데 피곤한 거야 뭐 이 정도는 뭐 괜찮다 이런 생각으로 / 아예 어 그냥 / 아이 괜찮다 괜찮다 이러면서 간 거지. /
	 계획도 원래 하고 싶었던 거 보고 싶었던 거 다 / 하려고 / 앞으론 그렇게 말고 그냥 / 제일 보고 싶은데 하나만 찍어 가지고 / 거기서 그냥 / 최대한 열심히 노는 게 낫겠더라. /
	
P0 	:뭐 그냥 되 되는 대로 좀 그냥 좀 / 여유롭게 {laughing} / 욕심 많이 부리지 말고 /
	
P1 	:맞다. /
	 그런 거 재밌겠던데? /
	 왜 우리 / 그 경주의 그 황 황남길? /
	
P0 	:황리단길? /
	
P1 	:황리단길 황리단길 거기에 / 그 의상 빌려주는 데 있잖아? /
	 어 그런 거 입고 그 / 바로 옆에 막 교촌 가고 막 이런데 그거 되게 재밌겠던데? /
	
P0 	:근데 입은 사람이 별로 없으니까 좀 / 민망하기도 하고 /
	
P1 	:자기는 민망한 거 싫어하지. /
	
P0 	:그거 조금 유행 지난 거 같애. {laughing} /
	
P1 	:옷 옷 / 빌리는 거 아 진짜? /
	
P0 	:왜냐면 전에 갔을 때는 / 엄청 빌려서 입고 다니는 사람 많았거든 / 근데 이번에는 거의 못 봤잖아 한 팀 정도? /
	
P1 	:어쩌면 우리가 평일에 가서 그런 걸 수도 있다. /
	
P0 	:아 그건 그래. /
	
P1 	:자기 침착맨 알아? /
	
P0 	:침착맨? /
	
P1 	:어. /
	 이말년 /
	
P0 	:아 / 뭔지는 아는데 본 적은 없어. /
	
P1 	:만화가 하던 아저씨인데 그 아저씨가 유튜브 한단 말이야? /
	 요번에 자기 가족들하고 경주에 / 뭐 몇박 며칠인가 아무튼 며칠로 여행을 다녀 왔는데 / 자기 브이로그를 올렸더라고? /
	 그래서 자기 딸하고 막 / 자기 딸은 막 공주님 옷 입히고 자기는 / 뭐 이상한 사또 옷 같은 거 입고 / 그러고 찍었던데 / 좋더라 나도 그거 하고 싶고 /
