# FILE DATA
ID : SDRW2100002970
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 대중교통 > 지하철, 비행기,대중교통, 알파카,킥보드

# SPEAKER_INFO
id : SD2101381
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101382
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 태화강역에 지하철 들어왔던데 / 혹시 타 봤나? /
P1 	:나는 / 일단 대중교통의 노예가 되기 싫어 / 요즘같이 / 앉아만 있고 그런 사회에서 나는 걸어야 된다고 생각해서 오히려 / 걸으면 대화되고 좋잖아 / 뻐스 타고 지하철 타고 거기서 대화를 어떻게 해 / 공공장소인데 / 나는 그런 예의라는 것도 있고 사회 상규가 있으니까 나는 이제 / 차라리 걸으면서 대화를 하자는 거지 대중교통 편하긴 편해 편한데 나는 / 걸으면서 우리가 대화를 더 많이 할 수 있잖아 / 그지 / 그리고 운동도 할 수 있잖아 / 그래서 난 주로 대중교통을 이용을 잘 안 하는 편이야 / 너도 근데 내가 알기로는 / 대중교통 이용 안 하고 걷는 걸 좋아하는 걸로 아는데 / 내 말이 틀렸을까? /
	
P0 	:그건 엄청난 오해고 / 그 말에 틀린 게 뭐냐면은 / 대중교통을 타기 위해 걷는 건데 / 그 문제는 / 그 모이는 장소가 / 내가 / 니 있는 쪽으로 간다는 거지 / 근데 또 여기서 또 새로운 / 교통수단 / 알파카가 생겨버렸더라고 / 오늘도 야무지게 두 번 타고 왔는데 / 그게 택시보다 좋더라고 빠르고 / 쫌 손이 시려운 게 문제지만 / 혹시 알파카 전동 퀵보드 이런 것 타 봤나? /
	
P1 	:그치 나랑 맨날 같이 타잖아 / 그리고 나 같은 경우는 그걸 애용 진짜 많이 해 / 보통 / 코로나 때문에 / 다들 방 잡고 술 먹을 때 태화강변에서 이제 / 방을 잡고 먹으면은 집 갈 때 이제 / 한 세 시가 되거든 / 근데 이제 지금 / 너무 시간이 애매해 택시 타기엔 너무 비싸고 / 네 시까지 기다리기엔 너무 힘들고 그래서 나는 / 이제 알파카를 타고 / 집을 가지 / 이제 문제는 알파카가 이제 제한이 생겼잖아 헬멧을 쓰지 않으면 범칙금 삼만 원 / 걷으면은 난 이제 알파카를 잘 안 타 안 타게 돼 / 혹시 너 오늘 / 알파카 탈 때 헬멧 쓰고 탔니? /
	
P0 	:혹시 안 탔다고 하면 / 신고할 건가 / 일단 / 쓰고 타긴 했는데 / 모자를 썼지 / 근데 그게 / 전동 퀵보드가 / 뭐 탄소 배출도 줄인다 해 가지고 / 뭐 뻐스나 택시 이런 것보다 난 괜찮다고 생각을 하거든 / 그래 가지고 뻐스 / 시간에 늦을 때나 / 택시 타기 돈 아까울 때 /
	
P1 	:(()) /
	
P0 	:그럴 때 참 좋을 것 같더라고 / 그래서 쫌 자주 이용을 하는데 / 카카오 바이크는 요새 잘 안 보이더라고 / 주변에 길 가다가 봤나? /
	
P1 	:카카오 바이크는 나도 엄청 많이 봤지 / 많이 보는데 / 어~ 가격 대비로는 솔직히 따졌을 땐 택시랑 뻐쓰보다 훨씬 낫긴 해 / 아니야 뻐쓰가 훨씬 낫지 가격으로 따졌을 때는 근데 이제 / 시간이랑 다 따지면은 알파카가 낫긴 하지 택시보다는 / 근데 이제 문제는 / 알파카가 한번 사고가 나면은 이게 어마무시하게 커지거든 / 다리 부서지고 팔 부서지고 / 그래서 이제 약간 알파카의 헬멧의 중요성을 따지는 건데 모자를 썼구나 / (()) / 여튼 나는 알파카도 좋고 근데 카카오 바이크가 제일 안전하다고 봐 / 짐도 실을 수 있고 / 문제는 이제 이게 말 그대로 대중교통이다 보니까 / 막 사용하는 애들이 많더라고 / 부서뜨리고 / 막 그걸로 윌리하고 / 그래서 나 같은 경우는 / 쫌 그거를 구청에서 단속해야 되지 않나 아무리 대중교통이라지만 / 제한을 걸어서 탈 수 있는 사람만 타고 / 저 어린 친구들은 절대 못 타게 해야 된다라는 게 내 생각이거든 / 혹시 나랑 생각이 -같- 같니? /
	
P0 	:백번 동의하는 바이고 / 퀵보드 / 근데 나는 / 면허증 검사를 하는데도 / 어린애들이 잘 타고 다니더라고 둘이서 타고 다니고 / 그거를 / 구청에서 / 할 수가 있겠지 / 얼른 빨리 그런 세상이 왔으면 좋겠네 /
