# FILE DATA
ID : SDRW2100000185
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 쇼핑 > 구매해야할 상품

# SPEAKER_INFO
id : SD2100185
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100186
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:-이- 이번에 핸드폰을 사야 된다 그러잖아. /
P1 	:그래 그러면 여기 온 김에 / 근처에서 휴대폰 케이스를 보자고. /
	
P0 	:응 알았어. /
	 &name&이도 / 더 이상 이제 새로 나오는 / 핸드폰에 대해서 좀 더 물어보고 갈까? /
	
P1 	:그래. /
	 좋지 근데 아직 안 나왔는데 /
	
P0 	:그래도 우리가 / 갖고 있는 정보보다는 더 많이 알고 / 있을 거 같아서 /
	
P1 	:핸드폰 대리점에? /
	
P0 	:응 /
	
P1 	:좋은 생각이야. /
	 그리고 또 / 휴대폰 말고 또 사야 할 게 있나? /
	
P0 	:다른 건 아직 생각해 보질 못했어. /
	
P1 	:꼭 휴대폰만 아니더라도 / 주제가 쇼핑이니까 / 우리가 여기 온 김에 뭐 또 사야 하는 게 있나? /
	
P0 	:여기 온 김에보다는 / &name&이는 항상 이제 그 / 라탄이나 가구에 관심이 많으니까 / 혹시 근처에 가구점이 있나? /
	
P1 	:아 여기 메세나폴리스에 / 로라애슐리를 본 거 같아 매장을 아직도 있을까? /
	
P0 	:로라애슐리가 뭐 하는 매장이지? /
	
P1 	:그 꽃무늬 가구 같은 파는 침구랑 / 혹시 기억 나? /
	
P0 	:생각이 잘 안 나네. /
	
P1 	:있으면 보고 갔으면 좋겠어. /
	
P0 	:그래 끝나고 같이 한번 둘러 보자. /
	
P1 	:거기서 가구도 사야하고 / 오빠는 또 뭐가 필요해? /
	
P0 	:따른 거는 다 필요한 거 생각이 안 나 보통 / 나는 / 보통 있어도 충분하니까 {laughing} / 있는 거 갖고 그냥 생활할래. /
	
P1 	:먹을 거 / 우리 /(note : 발화겹침) 집안일 /
	
P0 	:그래 온 김에 장도 보고 가자. /
	
P1 	:어 물 사야 하나? /
	
P0 	:물도 필요할 것 같애 인제 /
	
P1 	:탄산수? /
	
P0 	:그래 탄산수 사고 / 또 뭘 사야 되지? /
	
P1 	:쌀? /
	
P0 	:응 쌀도 사고 / 집에 있는 시간이 아무래도 많으니까 / 집에서 소비하는 음식의 양도 많아지네. /
	
P1 	:오빠가 많이 먹어서 그런 걸 수도 있어. /
	 앞으로 / 탄수화물을 좀 줄이자. /
	 쇼핑을 할 때 /
	
P0 	:그래 / 탄수화물을 줄이고 그럼 반면에 /(note : 발화겹침) 고기를 더 많이 사야겠네? /
	
P1 	:어 고기 사야지. /
	 저번에 갈비는 실패했으니까 이번에도 불고기? /
	
P0 	:그 불고기 사면 잘 먹는 거 같드라. /
	
P1 	:소불고기 돼지불고기? /
	
P0 	:소불고기가 더 나은 거 같아. /
	
P1 	:호주산으로 사면 되겠지? /
	
P0 	:응 그럼 충분하지. /
	
P1 	:양념 되어 있는 호주산 불고기 / 또 또 살 게 있나? /
	
P0 	:그리고 예전에 여기 돌아 다닐 때 많이 / 봤었는데 여기 쫌 / 재밌는 음식점들도 많고 / 볼거리가 많은데 지금 오니까 / 좀 많이 없어진 거 같아. /
	
P1 	:어 /
	
P0 	:그런 걸 느끼지 않았어? /
	
P1 	:어 쇼핑 할 데가 좀 많이 줄어 들었어. /
	
P0 	:빈 점포들도 많이 보이고 / 그래서 한번 뭐가 뭐가 있는지 좀 더 / 한번 둘러 볼 필요가 있을 거 같아. /
	
P1 	:아 여기 옆에 중고가구점 가볼까? /
	
P0 	:나 중고가구점 재밌겠다. /
	
P1 	:응 재활용 센타 우리 예전에 거기서 뭐 산 적 있잖아. /
	
P0 	:아 그래? /
	 재활용 센터 한번 둘러보고 우리도 필요한 요즘 / 네 창문형 에어컨이 많이 나왔다 그러더라고 / 그거 한번 궁금하거든 / 그것도 한번 보고 싶어. /
	
P1 	:음 창문형 에어컨 /
	
P0 	:왜 처음에 그렇게 / 날개 돋친 듯이 팔린다고 하더니 / 중고 시장에 왜 이렇게 많이 나올까? /
	
P1 	:아 그래? /
	
P0 	:그런 기사를 내가 읽은 적이 있그든. /
	
P1 	:그래? /
	 한번 봐야겠네. /
	
P0 	:제품도 재밌고 흥미로와서 항상 좀 관심이 있었어. /
	 그니까 중고로 나온 김에 / 볼 수 있을 거 같애. /
	
P1 	:응 맞어. /
	 가전 말고 가구도 구경하자. /
	
P0 	:그래. /
	
P1 	:필요한 게 뭐 있지? /
	
P0 	:탁자가 필요하다고 해서 / 탁자도 한번 봤으면 좋겠는데? /
	
P1 	:오빠도 탁자가 필요하다고 생각하지? /
	
P0 	:처음에는 근데 가구도 / 처음에는 샀다가 나중에 한 일 년 지나면 좀 / 바꾸고 싶어 하는 게 사람 심리인 거 같아. /
	
P1 	:인정해 주다니 고맙네. /
	 당근마켓이 또 있으니까 /
	
P0 	:요즘 당근마켓이 너무 활성화 돼서 / 잘 거래되는 거 같더라. /
	
P1 	:가구도 / 당근마켓에서 일단 밖에서 구경하고 당근마켓에서 가구를 살까? /
	
P0 	:어 현명한 방법인 거 같아. /
	
P1 	:그러면은 쌀이랑 이런 것도 당근마켓에서 사도 되는데 사실 /
	
P0 	:아 그런 것도 거래 하는 사람 있어? /
	
P1 	:자기가 못 먹는 거 / 소분해서 팔더라고. /
	
P0 	:어 생각지도 못했네. /
	 근데 음식은 좀 불안한 감이 있어서 /
	
P1 	:맞어. /
	
P0 	:그 사람이 무슨 짓을 했는지 어떻게 알어. /
	
P1 	:맞어 그렇긴 해. /
	 아몬드브릿지 많이 팔더라 / 맛이 없나 봐. /
	 난 맛있게 잘 먹는데 / 당근마켓에 많어. /
	
P0 	:왜 그럴까? /
	 사람들이 처음에 맛보고 /(note : 발화겹침) 질린 건가? /
	
P1 	:응 약간 그런 거 같아. /
	
P0 	:아니면 물건이 세상에 많이 풀렸을 수도 있고 /(note : 발화겹침) 사은품이나 이런 걸로 /
	
P1 	:뭐 /(note : 발화겹침) 응 사은품 / 그치 그럴 수도 있겠다. /
	 아몬드브릿지도 사고 싶어. /
	
P0 	:아몬드브릿지를 사면 어떻게 먹을 거야? /
	
P1 	:그냥 배고플 때 먹을 거야 / 그 단백질 섞어서 /
	
P0 	:아 단백질 타서 쉐이크용으로 만들어서? /
	
P1 	:어 /
	
P0 	:그렇게 먹는 방법도 괜찮을 것 같아. /
	
P1 	:어 / 아니면 / 에스프레소를 넣어서 먹어도 맛있어. /
	
P0 	:사실 우유로 먹는 게 / 제일 맛있긴 한데 /(note : 발화겹침) 우유 먹으면 또 유당불내증 때문에 화장실 갈까 봐 걱정되네. /
	
P1 	:응 나도 그게 걱정돼서 아몬드브릿지가 좋더라구 /
	
P0 	:그냥 맹물에 먹는 건 어때? /
	
P1 	:뭐를? /
	
P0 	:단백질을 /
	
P1 	:스읍 아 / 좋은 생각은 아닌 거 같고 / 맛이 없을 것 같아. /
	
P0 	:그러면은 그 중고나라에서 / 아몬드브릿지를 사고 / 그거를 이제 어떻게 / 더 싸게 살 수 있는지 /(note : 발화겹침) 한번 조사해 봐야겠네 그것도 /
	
P1 	:어 / 트레이더스보다 싸게 살 수 있을 것 같아. /
	
P0 	:어 그런 식으로 되면 일반 슈퍼마켓들은 / 많이 사라질 것 같은데? /
	
P1 	:일반 슈퍼마켓에서 / 당근마켓 중계점 이런 걸 하면 어떨까? /
	
P0 	:항상 생각이 기발한 거 같애. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:아몬드브릿지 이런 거 무거우니까 거기다 맡겨 놓고 / 살 사람은 사라고 /
	
P0 	:음 일단은 그러면 당근마켓 하고 연락을 해 봐야겠네. /
	
P1 	:우리가 아예 당근 슈퍼를 낼까? /
	
P0 	:그럴까? /
	 재밌는 생각이야 항상 /
	
P1 	:어쨌든 이 동네에 온 김에 무언가 쇼핑을 하고 갔음 좋겠어. /
	
P0 	:음 핸드폰은 그러면 언제쯤 산다고 생각 중이야? /
	
P1 	:구 월 추석 끝나고 /
	
P0 	:추석 끝나고? /
	 이번에는 용량이 큰 걸로? /
	
P1 	:응 그리고 뒷판 색깔은 오빠가 골라 줬으면 좋겠어. /
	
P0 	:아 골라 달라니까 좀 부담스러운데 /
	
P1 	:많아 색깔이? /
	
P0 	:음 그래? /
	
P1 	:음 남색만 아니면 될 거 같아. /
	
P0 	:그 전에 항상 용량이 쩍다고 / 계속 불평이었잖아. /
	 이번에는 어떤 용량으로 살 거야? /
	
P1 	:제일 큰 게 이백오십육인가? /
	
P0 	:이백오십육기가 /
	
P1 	:어 / 그게 제일 크고 오빠도 이백오십육기가지? /
	
P0 	:그랬던 거 같아 나는 / 그래서 핸드폰 쓰면서 용량 때문에 걱정한 적은 /(note : 발화겹침) 한번도 없었던 거 같아. /
	
P1 	:응 나도 그렇게 걱정 안 하고 싶어서 / 용량 좀 큰 걸로 구입을 하려고 / 색상은 무엇이 있는지 들었어? /
	
P0 	:전혀 / 듣진 못했는데 /
	
P1 	:오렌지가 예쁘대. /
	
P0 	:근데 요즘 티비에서 선전하고 있는 거는 어떤 제품이야? /
	
P1 	:십이 / 아이폰 십이 /
	
P0 	:그럼 &name&이는 /
	
P1 	:십삼 /
	
P0 	:십삼 시리즈를 사려고 생각 중이야? /
	
P1 	:응 십삼 시리즈 사려고 생각 중이야. /
	 근데 이번에 추가되는 색상이 오렌지가 있고 / 십이에는 보라가 있대. /
	 추가됐대. /
	
P0 	:어 색상이 더 추가돼서 더 예쁘겠구나. /
	
P1 	:어 /
	
P0 	:기존에 볼 수 없는 색상이네. /
	
P1 	:어 그래서 골라 줬으면 좋겠어. /
	
P0 	:알겠어. /
	 결국은 뭐 /(note : 발화겹침) 그래도 &name& 뜻데 따르겠지만 /
	
P1 	:세 개 정도는 골를 수 있어. /
	
P0 	:응 알겠어. /
	
P1 	:만약에 다른 색상을 고른다면 오빤 무슨 색상 하고 싶어? /
	 오빠 휴대폰으로? /
	
P0 	:나는 /(note : 발화겹침) 아까 얘기한 오렌지 색상이 제일 예쁜 거 같애. /
	
P1 	:갤럭시도? /
	
P0 	:응 / 근데 보통은 근데 색상을 사도 / 커버를 씌워야 돼서 / 요즘 크게 크게 의미가 있나? /
	(note : 발화겹침) 이런 생각이 들더라고 /
	
P1 	:아 이번에는 커버 무슨 색깔로 사고 싶은데? /
	
P0 	:아 이번에 있는 거는 이거는 / 난 항상 똑같은 색으로 사고 싶지 / 핸드폰 색깔하고 /(note : 발화겹침) 맞춰서 /
	
P1 	:남색으로? /
	
P0 	:응 /
	
P1 	:쫌 밝은 걸로 바꿔 봐. /
	
P0 	:밝은 색이 있을까? /
	
P1 	:하얀 /
	
P0 	:못 본 거 같은데 /
	
P1 	:하얀색은 좀 그렇고 / 초록색 카키색은 어때? /
	
P0 	:이것도 이 년 정도 쓰다 보니까 뒤에가 제가 많이 헤어져서 / 제품이나 있으면 좋겠다. /
	
P1 	:응 진짜 그것부터 먼저 찾아야겠네. /
	
P0 	:그동안 당근에서도 / 계속 찾았지만 / 걔는 새 상품이 하나도 안 올라오네. /
	
P1 	:케이스 말하는 거지? /
	
P0 	:응 케이스지. /
	
P1 	:중고는 싫다 이거지? /
	
P0 	:중고도 괜찮은데 / 이것보단 중고도 아마 깨끗할 거야. /
	
P1 	:이거는 당근에 팔면 얼마나 받을 수 있을까? /
	
P0 	:케이스? /
	
P1 	:어 /
	
P0 	:이거를 / 팔면은 /(note : 발화겹침) 상도덕이 아니라고 생각하는데 /
	
P1 	:그럴 수 있겠다 너무 낡긴 했어 터치는 돼? /
	
P0 	:터치는 아직 잘 돼. /
	
P1 	:그나마 다행히네 / -이- 이거 비싸게 주고 샀잖아 생각 외로 /
	
P0 	:그때 오천 원 주고 샀어. /
	 행사 포인트로 사 가지고 /
	
P1 	:뭘 /
	
P0 	:다행히 원래 / 원가는 오만 원 이상인데 /
	
P1 	:그래 /
	
P0 	:오천 원에 살 수 있는 기회가 있어서 오천 원에 샀지. /
	
P1 	:그래 그렇게 싸게 산 거지 제품 자체는 비쌌잖아 그지? /
	
P0 	:그렇지 /
	
P1 	:터치도 되고 좋은 제품 같아. /
	
P0 	:항상 / 그 사제 제품보다 / 정품으로 나온 게 더 기능이나 이런 거는 훨씬 (()) 훨씬 좋더라고 /
	
P1 	:어디서 샀지? /
	
P0 	:삼성 강남역에 있는 삼성전자 / 본사라고 하나? /
	(note : 발화겹침) 거기 밑에 매장에서 샀던 거 같은데 /
	
P1 	:맞어 거기 같이 갔던 거 기억 난다. /
	
P0 	:다행히 그때 / 그 직원가 할인이 돼서 / 살 수 있는 게 제일 큰 행운이라고 생각해. /
	
P1 	:갤럭시 버즈도 같이 샀네. /
	 생각해 보니까 그때 아닌가? /
	
P0 	:아니야 그건 따로 그때 /
	
P1 	:생일 선물로 샀구나. /
	
P0 	:그랬지 그렇게 받았지. /
	
P1 	:비슷한 시기 아니었어? /
	
P0 	:이거 사고 나서 / 쫌 있다가 생겼던 거 같은데 /
	
P1 	:어 / 비슷한 -시- 시기라고 생각해서 같은 장소에서 매장에서 샀어. /
	
P0 	:어 그래서 / 그래도 / 이 년 쓴 거 치고는 꽤 잘 사용하고 있는 거 같애. /
	 이번에 &name& 핸드폰도 사서 / 잘 나처럼 오래 써 보는 건 어떨까 한다. /
	
P1 	:좋아. /
