# FILE DATA
ID : SDRW2100003529
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 방송/연예 > 좋아하는 연예인, 실제로 본 적 있는 연예인

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:너 연예인 요즘 누구 좋아해? /
P0 	:나 프라우드먼 모니카랑 립제이 진짜 좋아했거든? /
	 근데 / 난 당연히 / 파이널까지 가서 우승할 줄 알았다? /
	 근데 / 와이지엑스랑 같이 어제 떨어져 버린 거야. /
	 그래 가지고 다음 주에는 안 볼 거야. /
	
P1 	:응. /
	 나도 스우파는 보진 않는데 / 그 유튜브 클립으로 자주 나오잖아. /
	 그래서 리정이랑 / 모니카 쌤 인스타 팔로우 하고 / 둘이 너무 멋있어 가지고 둘 완전 좋아했는데 / 떨어졌구나. /
	
P0 	:응. /
	 그래서 다음 주에 / 그냥 홀리뱅 허니제이만 투표 할까 / 말까 나는 고민 중이야. /
	 이번에는 콘서트 하잖아. /
	
P1 	:응. /
	
P0 	:그래서 / 친구랑 같이 가려고 /
	
P1 	:그거 부산에서 하는 거? /
	
P0 	:응. /
	
P1 	:으응. /
	
P0 	:응 /
	
P1 	:언니는 인생 드라마가 뭐야? /
	
P0 	:나는 고딩 때부터는 드라마를 잘 안 봤거든 /
	
P1 	:응. /
	
P0 	:그래서 되게 옛날 드라마 좀 좋아하는데 / 공효진이나 / 김수현 나오는 거는 거의 다 봤고 / 좀 완전 옛날 드라마인데 궁 알아? /
	 헉 몰라? /
	
P1 	:몰라. /
	
P0 	:나 그 /
	
P1 	:누구 나오는 건데? /
	
P0 	:주지훈이랑 / 윤은혜 /
	
P1 	:뭔 내용이야? /
	
P0 	:이거? /
	 어 만약에 지금 황실이 있었으면은 / 어땠을까 이 가정 하에 / 이제 주지훈이 세자고 / 윤은혜가 세자비란 말이야 그래서 둘이 / 고딩 때부터 / 어 정략 결혼을 해 가지고 / 그런 얘긴데 / 그냥 딱 옛날 드라마 느낌 이거든 근데 재밌어. /
	 너는 어떤 드라마 제일 좋아해? /
	
P1 	:어 나는 아까 그 언니 공효진 좋아한다 했잖아? /
	
P0 	:응. /
	
P1 	:나도 공효진 엄청 좋아해 가지고 / 내가 / 이종석을 제일 좋아하긴 하지만 인생 드라마는 / 괜찮아 사랑이야란 말이야? /
	 그게 뭔가 진짜 / 어른들의 사랑 같고 / {laughing} 조인성도 너무 / 둘 다 키가 크고 엄청 비율도 좋고 멋있으니까 / 거의 그거 정주행만 / 일단 일 년에 한 번은 꼭 하거든? /
	 그래서 뭔가 / 둘이 그리고 되게 완전 억압하고 막 이런 거 안 하고 약간 / 프리한 사랑을 하는 거 같애서 / 뭔가 나도 저런 / 만약 굳이 결혼을 한다면 / 저런 결혼을 하고 싶다 이런 / 생각을 하게 됐지. /
	
P0 	:난 어릴 땐 /
	
P1 	:응. /
	
P0 	:조인성이 잘생겼는지 몰랐단 말이야? /
	 그냥 뭔가 좀 아저씨 같지 않나? /
	 그렇다고 생각을 했는데 /
	
P1 	:{laughing} /
	
P0 	:근데 요즘 보니까 / 일단 키 큰 게 너무 멋있는 거 같애. /
	 그래서 / 옛날에는 현빈 조인성 이런 애들 다 /(note : 발화겹침) 아저씨 같다 생각했는데 잘생겼어. /
	
P1 	:맞아 우리가 늙은 게 확실해. /
	
P0 	:맞아. /
	
P1 	:나도 막 어렸을 때는 물론 이종석이 아직 / 좋긴 이종석 아직 좋긴 하지만 / 그래도 그때는 약간 / 약간 예쁘장하게 생긴 남자를 좋아했다면 이제는 뭔가 / 선이 굵고 약간 / 옛날엔 장동건도 잘생기다고 하는 이유를 / 잘 몰랐거든 너무 / 부담스럽게 생겼다 이렇게 생각했는데 지금은 / 장동건 님도 잘생긴 거 같고 / 그냥 /(note : 발화겹침) 엄마 아빠가 왜 잘생겼다고 하는지 이제 알 거 같애. /
	
P0 	:난 옛날에도 이종 / 이종석이랑 김우빈 뭐 같이 드라마 나온 거 있지 않나? /
	
P1 	:학교 이공일삼 /
	
P0 	:아 그 때도 난 김우빈도 좋아했던 거 같애. /
	 뭔가 이종석처럼 이렇게 마른 사람보다 / 김우빈 같은 스타일이 난 더 좋아. /
	
P1 	:맞아 나도 예전엔 약간 마르고 / 뭐 마른 사람이 원래 옷 핏 잘 받는다 이렇게 생각했는데 / 요즘 운동하는 사람들이 더 / 멋있어 보여. /
	 그래서 공유도 막 엄청 / 몸이 크잖아. /
	 그래서 그런 사람들이 멋있는 거 같애. /
	
P0 	:맞아 나 공유 최근에 진짜 잘 생긴 거 같애. /
	
P1 	:언니 연예인 실제로 본 적 있어? /
	
P0 	:나 어릴 때 씨엔블루 콘서트 / 두 세 번 갔었어. /
	 씨엔블루 되게 좋아해 가지고 / 그리고 서울에서 몇 번 마주치긴 한 거 같은데 / 잘 기억이 안 난다 너는? /
	 이런 거 보러 간 적 있어? /
	
P1 	:난 그 제주도 살잖아 그래서 / 그 에스비에스 인기가요가 제주도 왔었거든? /
	 그래서 약간 바다 근처에 무슨 공연장이 있었는데 / 거기에서 / 인기 가요 하면은 아이돌들 다 나오잖아 그때 막 / 누구 나왔지 / 에일리 에일리도 나왔고 / 어 마마무도 왔었고 엑소도 왔었고 / 아 엑소 팬싸도 갔었다 긍까 내가 가고 싶어서 간 게 아니라 / 제주도 그냥 그 바다 옆에 / 마트가 있었거든 이마트? /
	 그래서 거기 갔는데 갑자기 옆에 엑소가 있대. /
	 그래서 엑소 보러 / 갔는데 막 그래서 엑소 카이랑 / 백현이랑 세훈이랑 다 얼굴을 직접 봤는데 / 그때 어리석었던 게 그때 막 친구들한테 자랑하려고 / 그 화질도 안 좋은 폰으로 그 사진을 계속 찍었던 말이야? /
	 그래서 잘 얼굴이 기억이 안 나 그 사진으로만 기억이 나고 / 그 장면이 뭔가 실제로 본 거 같지 않고 / 그냥 / 티브이 속에서 본 거 같애. /
	 그래서 별로 실감도 안 나고 그리고 그 / 에스비에스 인기가요 / 왔을 때 마마무랑 / 누구 마마무 중 누군가랑 내 손이 이렇게 닿았단 말이야? /
	 옆에서 이렇게 지나가는 팬서비스 해줬는데 / 근데 그때는 마마무가 누군지도 잘 몰랐으니까 / 그냥 / 누군가와 손이 스쳤다 이 정도의 / 추억으로 간직하고 있고 / 그때는 또 에이핑크가 대세였던 말이야? /
	 그래서 나 그때 에이핑크 윤보미 보러 갔던 건데 / 너무 재밌고 / 그때 이후로는 콘서트 이런 데 간 적 없는데 공부하느라 이제 / 가 보고 싶어 언니는 어 / 스우파 말고 또 다른 / 콘서트 가 보고 싶은 거 있어? /
	
P0 	:내가 여자 아이돌 중에는 / 트와이스 되게 좋아한단 말이야? /
	 근데 이번 크리스마스 때 쯤에 이제 / 콘서트를 한대. /
	 근데 스우파도 크리스마스 때 콘서트를 한다는 거야 그래서 / 솔직히 내 마음은 다 가고 싶지만 / 어 / 요즘은 스우파를 더 좋아하니까 크리스마스 때 / 스우파 보러 가 아 크리스마스 때? /
	 어쨌든 스우파를 일단 볼 거 같애. /
	 요즘 콘서트 값이 진짜 비싼 거야 막 / 보통 한 구만 얼마 했지 않나? /
	 구만 구천 원 이렇게 십만 원 했던 거 같은데 / 십이만 원 이라고 해 가지고 / 아마 하나만 보지 않을까 싶어. /
	
P1 	:응 /
	
P0 	:응. /
	
P1 	:트와이스 중에 누가 제일 좋은데? /
	
P0 	:아 / 나는 채영이를 제일 좋아 했는데 / 요즘은 또 모르겠다 요새는 / 트와이스가 자체를 조금 옛날보다 덜 좋아해 가지고 / 그냥 뭐 사나 이렇게 사진 올라오면 보고 나연이 보고 /(note : 발화겹침) 그런 거 같애. /
	
P1 	:응. /
	 나도 / 나도 트와이스 근데 생각해 보니까 나 여자 아이돌만 좋아했다 했는데 / 그냥 다 골고루 좋아 했던 거 같기도 하고? /
	 그 나 공부할 때 그 트와이스 / 그 / 뭐지 필 스페셜 아니고 그 다음 나온 거 뭐였더라 아무튼 / 약간 / 아 아이 캔트 / 캔 스탑 어쨌든 그 노래 / 그 노래할 때 진짜 사나가 너무 예쁜 거야 사나가 막 / 그 막 ((발매)) 원피스 입고 막 하는 것도 너무 예쁘고 그냥 / 뭔가 다음 생에 태어나면 / 사나로 태어나고 싶다 할 정도로 여자 / 아이돌 중에서 / 제일 예쁜 거 같다는 생각 /(note : 발화겹침) 하게 됐어. /
	
P0 	:언니 그거 얘기 하니까 생각난 건데 / 울산에도 뮤직뱅크를 매년 했단 말이야 코로나 전에? /
	 근데 내가 그래서 거의 매년 갔어. /
	 막 씨엔블루랑 에프티가 거의 매년 오는 거야. /
	 그래서 갔는데 / 트와이스 올 때가 딱 고 삼이었거든? /
	 그래서 갈까 말까 진짜 고민하다가 / 못 갔단 말이야 / 근데 / 그날 사나가 너무 예뻤다 해서 나 진짜 후회 중이야. /
	 이제 아마 트와이스 볼 일 거의 없을 것 같애서 / 아쉬워. /
	
P1 	:아니야 우리 이제 대학생 공부 안 해도 되니까 /
	
P0 	:응. /
	
P1 	:많이 보러 가고 코로나도 이제 거의 /
	
P0 	:하 /
	
P1 	:끝나가고 있으니까 쓰 / 보러 가자 /(note : 발화겹침) 재밌는 거 /
	
P0 	:응 / 서울 가면은 이런 것 좀 많이 하고 싶다. /
	
P1 	:근데 부산에서도 / 꽤 있지 않나 모르겠어 나 제주도 살아서 거의 없다고 느껴서 /
	
P0 	:(()) /
	
P1 	:뭔가 부산도 많아보이고 막 / 뮤지컬 같은 것도 부산에는 많잖아? /
	 그래서 / 어 / 굳이 서울까지 안 가도 여기도 대도시라서 / 뭔가 해결이 되는구나 이런 느낌? /
	 그리고 제주 시에는 또 / 응. /
	 아이돌이나 배우들 볼 기회도 거의 없으니까 아 / 이번 겨울에 송강 / 그 한국 해양대 거기서 촬영 막 한다고 하던데? /
	(note : 발화겹침) 거의 일 년 동안 촬영한대 거기서. /
	
P0 	:아 진짜? /
	
P1 	:드라마 응 /
	
P0 	:송강이랑 한소희 울산 쪽에서도 촬영 했었거든? /
	 그래서 내 친구들 다 봤는데 나만 못 봤어. /
	 난 이럴 땐 또 부산에 있어 가지고 / 못 봤어. /
	 근데 제주도에는 이런 거 드라마 같은 거 촬영 많이 하러 오지 않나? /
	 연예인들? /
	
P1 	:근데 촬영 하러 많이 와도 약간 제주도도 / 막 이효리 애월 산다고 해도 애월이 워낙 / 넓어야지 막 이효리 본다고 애월 / 놀러 온다고 하는 사람 있는데 / 애월도 엄청 넓단 말이야 그래서 / 그 연예인들이 촬영하는 촬영지도 대부분 엄청 / 자연 자연한 곳이잖아. /
	 그런 데는 또 우리가 사는 데랑 너무 멀어 가지고 / 볼 기회가 거의 없고 / 또 연예인들이 차 타고 놀러 다니니까 제주도 오면은 / 그래서 볼 기회 거의 없지. /
	
P0 	:응 / 응 /
	
P1 	:응 이제 겨울 되면 언니는 겨울 / 인생 드라마로 / 도깨비가 겨울 때 / 제일 인생 드라마라고 생각하거든? /
	 왜냐면 그 몽글몽글한 분위기가 / 내가 중 삼 때 / 그 이투스 기숙학원에 갔었거든? /
	 한 달 언니가 그때는 곧 고 / 고 삼 이어 가지고 / 언니가 가면서 나도 그냥 체험 삼아? /
	 갔던 건데 딱 그 시기에 도깨비를 했었단 말이야? /
	 그래서 도깨비가 뭔가 / 내 힘들 때 그 / 엄청 / 위안이 됐던 그런 몽글몽글한 분위기 있어서 좋은 거 같애 언니는 /(note : 발화겹침) 겨울 드라마 하면 뭐 생각나는 거 있어 가을이나? /
	
P0 	:나는 / 난 진짜 고딩 때부터 드라마를 많이 안 봐 가지고 / 도깨비 진짜 인기 많았잖아. /
	 근데 / 그때 딱히 공부를 열심히 한 건 아닌데 / 드라마 이런 거 다 안 챙겨 봤단 말이야 그래서 / 응 그냥 / 클립 몇 개 본 게 아 / 조인성 이랑 송혜교 나온 게 뭐지 그거 알아? /
	
P1 	:그 겨울 바람이 분다? /
	
P0 	:아 그 때 송혜교가 너무 예쁜 거야. /
	 진짜 나는 막 여자 연예인 보면서 예쁘다 이런 말 잘 안 하는데 / 진짜 감탄 했어. 너무 예뻐서 / 그냥 겨울 하면 그 드라마 생각난다. /
	 응 / 난 여름 / 여름 하면 드라마 뭐 있지 뭔가 그런 / 푸릇푸릇한 느낌? /
	 뭐 없나? /
	
P1 	:여름? /
	 너목들 아니면은 태양의 후예? /
	 이런 것도 여름에 했나 아니면 주군의 태양? /
	 아 그건 겨울에 했다. /
	 나는 딱 그때 그 시즌이 있잖아 너목들 끝나고 / 주군의 태양 하고 그다음에 / 괜찮아 사랑해 였나 아무튼 이렇게 / 연속으로 세 개 방영 / 연속으로 연이어서 방송했던 적 있거든? /
	 그 때가 뭔가 내 인생에서 제일 재밌었던 시기인 거 같애. /
	 드라마가 너무 재밌어 가지고 /
	
P0 	:완전 다 짱짱하다 난 / 너목들 안 보고 / 태양의 후예도 안 봤어. /
	 근데 / 주군의 태양은 공효진 때문에 그건 본 거 같다. /
	 응 / 응 주군의 /
