# FILE DATA
ID : SDRW2100000373
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 우정 > 친구와 여행경험, 친구와 다툰경험

# SPEAKER_INFO
id : SD2110373
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100374
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name1& 너 / &name2&이랑 / &name3&이랑 홍콩 여행 갔을 때 / 그 뭐 개 만나서 도망쳤다고 했잖아. /
P1 	:근데 이제 그것에 또 대해서 할 말이 있는 게 뭐냐면 &name5& &name4&이 이제 또 / 내심 약간 조용해 보이고 이제 / 항상 피해자로 간주가 되었는데 그 때 이제 &name3&이가 한 건 했던 게 / 그 돌다가 넘어져 가지고 / 너도 봤잖아. /
	 그래서 이제 모든 일이 시작이 된 게 아닌가. /
	 나는 정말 억울할 따름이다 그거에 대해서는 /
	
P0 	:돌다가 넘어져서 / 그 잠자는 야수를 깨우긴 했지. /
	 근데 / 결국 이제 결론은 / 그 / 쏘주를 한 / 그날 다 마시자고 했던 / 그 &name1& 씨가 그 / 크나큰 잘못을 하지 않았나. /
	
P1 	:그때 옆에서 쫌 알려 줬으면 좋았을 텐데. /
	
P0 	:{laughing} /
	
P1 	:아 근데 / 그때 &name5&이가 없어서 쫌 아쉬웠다. 근데 / 아니 / 얼마 전에 / &name5&이랑 한번 싸웠던 게 / 그~ / &name5&이가 또 워낙 내성적이고 약간 그래 가지고 / &name5&이가 분명 나한테 뭔 잘못을 했었는데 / 아예 얘기도 안 하고 그러더라고. /
	 그래 가지고 / 아마 한 한 달 전 그때 쯤 / 그랬었는데 너 얼마 전에 거기 / &name6& 왔을 때 &name5&이 있었나? /
	
P0 	:&name4&이 그때 온다 했는데 늦게 와 그 늦게 돼 갖고 그냥 / 오지 말라 했었잖아. /
	
P1 	:어 그래 가지고 / 안 그래도 근데 이번에 추석에 준비 됐지? /
	 &name2&이 와 가지고 /(note : 발화겹침) 백신은 맞았냐 근데? /
	
P0 	:백신 안 맞았지. /
	
P1 	:백신 / 다 맞았으면 모여 가지고 술 먹자고 그러던데. /
	
P0 	:근데 백신을 / 어 백신 안 맞아서 그 / 나는 안 될 거 같고 ((살짝 그)) / 아 난 진짜 만나고 싶은데 / 이게 쫌 / 안 되겠네. 이거 / 나는 거기 만나서 좋은 꼴을 본 적이 없어. /
	 근데 &name5&이 얼마 전에 만났을 때는 또 / 괜찮지 않았나? 둘이 그때 결국 / 불러서 온다고는 했었잖아. 그 한 달 전이면 / 언제 한 달 전인지 모르겠네. /
	 어 뭐 &name5&이랑 너랑 / 예전에도 한번 약간 싸웠잖아. /
	 그거랑 비슷한 느낌이지 않을까 라는 / 생각이 들긴 하는데. /
	
P1 	:근데 나는 &name5&이랑은 한 번도 안 싸우고 아마 &name4&이가 / &name5&이랑 싸웠을 거야. 아마 그래서 그때 / 인제 친구들 진짜 오래된 친구들이니까 애들이 화해 시켜 준다고 불러 가지고 / 그때 술 먹고 / 풀긴 했었는데 / 뭔가 / 그런 일 있었지 너 너는 요새 친구 사이 별일 없냐? /
	
P0 	:나는 뭐 항상 그렇듯 물 흐르듯 잘 살아가고 있지. /
	 어제도 / 약간 근데 내 주변에 다 뭐 &name1& &name3& / &name2& 같은 친구들 밖에 없어서 약간 / 어제도 / 원래 좀 / 집에 빨리 오고 싶었는데 사고가 나 가지고 오다가 / 신촌에서 사고가 나서 / 나도 나도 모르게 술 좀 과음을 하고 말았지. /
	
P1 	:어제 누구랑 마셨어? /
	
P0 	:어제? /
	 대학 동기 형 /
	
P1 	:응. /
	 그 학교 같이 다니는 / 어제 몇 시까지 술 마셨냐 그래서? /
	
P0 	:어제 / 어제 그 대학 동기 형님이 이제 신촌 원래 신촌 사시는 형이 아닌데 / 신촌에 와 가지고 방을 잡으셨더라고 나를 잡아갈려고 / 그 한양대 / 역에서 술 마시다가 / 신촌에 간다 하네 신촌에서 이제 / 붙잡혀서 / 신촌에서 한 새벽 한 네 시까지 둘이 / 둘이 술 좀 마시다가 / 이제 / 겨우 겨우 도망쳤지. /
	 내가 형님을 재운 다음에 도망쳤어. /
	
P1 	:근데 너는 보면은 그런 거 좋아하는 거 같애 내가 봤을 때는 / 그렇게 맨날 싫다 그러면서 이제 여기 저기 잘 돌아다니고 / 또 뭐 저번에 클라이밍 하러 갔다가 술 / 다섯 시간 먹고 온 것도 그렇고 / 이 정도면은 애주가가 아닌가 은근 즐기고 있는 게 아닌가 싶은데 /
	
P0 	:나 사실 즐겨 / 사실 너무 좋아. /
	 아 어제도 원래 클라이밍만 하고 집을 가려고 했는데 / 클라이밍 하고 / 초밥을 먹다 먹다가 거기서 사케를 시키고 사케를 먹다가 / 이제 / 그 이후로 이제 순차적으로 계속 사건 사고가 일어나서 / 붙잡혔지. /
	 근데 / 너도 할 말은 없다. /
	 너 그 감자탕 집 생각해 보세요. /
	
P1 	:그때는 / 근데 애들이 다 술을 잘 먹는다 진짜 내가 진짜 못 먹는 편이긴 한데 / 보면은 / 솔직히 아무리 / 술을 못 먹는다고 해도 다 나보다 / 잘 먹는 거 같고 / 뭐 요새 연락하는 친구들 있냐? 전에 중학교나 초등학교 / 같은 /
	
P0 	:근데 나는 중 /
	
P1 	:동창들 /
	
P0 	:나는 근데 중학교 애들은 / 솔직히 원래 잘 연락 잘 안하고 / 그 초등학교에도 이제 너랑 그때 만났던 &name7&을 이제 그때 처음 알았고. /
	 말고는 뭐 / 말고는 뭐 대학 동기들 아니면 고등학교 애들이지. /
	 얼마 전에 나 근데 &name8&이 만났어. /
	
P1 	:&name8&? /
	
P0 	:어. /
	 &name8&이 / 그래서 이제 / 클라이밍 하면서 약간 더 약간 쫌 / 어떻게 막 이렇게 이렇게 되고. 근데 너는 / 너는 요새 누구 만나냐? /
	 뭐 애들 맨날 맨날 만나는 애들? /
	(note : 발화겹침) 누구 만나? /
	
P1 	:응 나는 초등학교 때 친구들은 이제 / 진짜 연락 아예 안 하고 중학교 때 친구들도 / 이제 중학교 다닐 때까지 친하고 / 고등학교 다닐 때도 연락을 하고 뭐 생일 때 연락하고 그랬었는데 이제 / 대학교 / 와서도 성인 돼서도 한 두세 번 만나고 / 연락을 안 하는 거 같애. 아예 근데 / 뭔가 고등학교 친구들은 쫌 멀리 살아 가지고 내가 지금 공덕 사는데 / 연신내 이쪽 산단 말이야. 그래서 / 만나기도 만날라면 이제 되게 / 멀고 / 뭐 / 그러다가 보니까 이제 또 내가 먼저 연락을 안 하는 성격이기도 하고 그래 가지고 / 많이 사이가 멀어진 거 같애. /
	 그래 /
	
P0 	:결국 그래서 결국 남은 거는 이제 공덕에 있는 / 그 공덕 지박령들 다섯 명 밖에 없는 건가? /
	 근데도 / 아니 근데 우리 근데 우리끼리도 / 솔직히 이번 추석에 만나자 하는데 너무 잦아. /
	 아니 뭐 / 아니 뭐 진짜 엄마 아빠보다 더 많이 보는 거 같애. 어떻게 일주일에 다섯 번 여섯 번을 보냐고 /
	
P1 	:전에는 그랬는데 요새는 이제 또 / 우리도 이제 취직을 준비 할 해야 될 나이고 / 그렇다 보니까 덜 만나긴 하는데 /
	
P0 	:아니 근데 취직을 준비하는 나인데 취직을 준비하는 사람은 내가 봤을 때 &name4& 한 명이야. /
	
P1 	:그치. /
	
P0 	:&name1&도 이제 밤마다 디스코드에 들어가면 인제 / 항상 그 스타크래프트를 하고 있지 않나. /
	 아 얼마 맞다. 어제 &name9&이 만났는데 / &name9&이가 스타 요즘 같이 하자 했어 자기 하고 싶은 거 많다고 /
	
P1 	:&name10&이 원래 스타 했었어? /
	
P0 	:아니 &name9& /
	
P1 	:아 &name9& / 그리고 / 근데 / 또 / 대학교 친구들도 아직 / 연락은 하고 있고 잘 / 오늘도 뭐 만나고 왔으니까 / 뭐 / 놀러 놀자고 막 만난 건 아닌데 / 어 학교 약간 그런 거 같애. 근데 그 / 친밀도라는 게 / 그 시기에서 이제 시기 당시에 / 뭘 얼마나 같이 하느냐 아니면은 / 가까이 있냐 약간 이런 게 중요한 거 같고. /
	
P0 	:맞지. /
	
P1 	:그래서 음 / 초등학교 중학교 고등학교 때 친구들 보고 싶긴 하다. 근데 / 그때 추억들도 있고 약간 군대 동기들 같은 경우도 / 뭔가 약간 그리운 게 있네. 쫌 /
	
P0 	:맞아. 나도 그래 군대 동기를 보면 약간 / 연락 나는 톡방이 따로 있어서 그 약간 연락 한 번씩 되는데 약간 쫌 / 만나면 / 재밌어. /
	 그냥 카톡만 해도 재밌는데 약간 / 아무래도 머니까 만나지는 못하지. /
	 근데 쫌 / 대학 동기 만난 건 이제 그거는 이제 / 같이 놀려고 만난 게 아니라 어쩔 수 없이 만나지는 게 아닌가. /
	 가다가 살짝 / 눈을 마주쳤다 이 정도로 표현을 해야지. 그렇게 또 / 만났다고 표현을 하면은 / 근데 대학 동기들도 나도 되게 과가 되게 크잖아. 사람이 그래서 쫌 / 그 많은 사람 중에서 나랑 맞는 사람 찾기도 어렵고 / 그러고 맞는 사람이 이제 뭐 / 각자의 일 때문에 안 만나면 쫌 / 갈수록 대학 동기들은 쫍아지는 거 같애. /
	
P1 	:그니까 근데 내가 봤을 때도 약간 너는 성격을 쫌 맞춰 준다고 생각을 하고 / 약간 / 그런 거를 쫌 / 뭔가 / 싫은 부분도 있을 거 아니야. 너가 / 그래서 / 이제 이제 돼서는 이제 / 너를 너무 맞추지 말고 약간 너를 위해서 / 너의 약간 성격도 쫌 / 고수를 하는 게 좋지 않을까 / 싶어. /
	
P0 	:그러면 성격은 그대로고 약간 두 개를 둘 다 하란 얘기인가? /
	
P1 	:그 / 아니지. 이제 온전히 너 하고 싶은 대로 하고 살라 이 말이지 왜냐면은 / 나중에 바빠지고 스트레스도 많이 받으면은 / 그런 것도 오히려 스트레스고 / 안 그래도 근데 전에 / 친구 에 그까 &name5&이랑 싸웠을 때도 약간 그런 게 있었던 거 같애. 그리고 / &name3&이랑도 약간 투닥투닥 다투는데 그런 게 약간 성격 차이에서 오는 게 아닌가. /
	 그래서 막 진짜 소중한 친구라서 일단은 / 잘 만나고 있는데 / 쫌 성격을 한번 / 잘 /(note : 발화겹침) 해 봐. /
	
P0 	:아이 근데 약간 그 공덕 애들 만난 애들 중에서는 / &name2&이란 독보적으로 이상한 성격이 한 명 있고 / &name5&이랑 &name3&이는 내가 봤을 때 성격 자체는 비슷해 갖고 둘이 투닥투닥 하는 게 / 내가 봤을 땐 둘이 너무 비슷해서 그런 거 같애. /
	 둘 다 약간 / 그치. 근데 너랑 나 너랑 내가 성격이 좀 비슷해서 맞춰주는 스타일이고 / 그까 나도 원래 / 옛날에는 연락 진짜 먼저 많이 하고 만나서 이렇게 얘기했는데. 요새는 / 그렇게 안 해도 만날 사람이 많으니까 굳이 / 먼저 연락을 잘 안 하는 거 같은 / 그리고 스트레스는 내가 봤을 때 너네 만나는 게 스트레스야. /
	 추석 때마다 만나면 아주 그냥 죽겠어. /
	
P1 	:어차피 추석 때 할 것도 없잖아. 그거 그냥 / 불르면은 고맙습니다 하고 나오면 되는 거지. 뭘 / 그래서 / 되게 /
	
P0 	:근데 너랑 나랑 성격 약간 비슷한 거 같애. 어때? /
	
P1 	:음 / 근데 나는 약간 / 그런 게 있다. 약간 / 은근 / 내성적이라고 해야 되나 약간 낯을 많이 가리는데 / 그럼 그런 부분에 있어서 쫌 반댄 거 같애. /
	 근데 이제 뭐 성격 맞춰 주거나 이런 거는 /(note : 발화겹침) 비슷한 거 같애. /
	
P0 	:어 그치. /
	 성격 자체는 비슷한데 둘이 약간 좋으니까. /
