# FILE DATA
ID : SDRW2100000351
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 우정 > 선호하는친구유형, 다음 만날 계획, 친구관계유지의 고충

# SPEAKER_INFO
id : SD2100351
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100352
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너는 어떤 성격에 사람이랑 잘 맞는 거 같아? /
	 나도 그중에서도 더 마음이 잘 맞는 사람이 있고 해서 / 나도 지금 학교 안 다니는데도 / (()) / 계속 연락 같이 하고 만나는 친구가 있고 / 아예 연락도 안 하는 친구도 있고 그래서 / 그냥 성향이라기 보다 / (()) / 사람하고 잘 맞는 지의 차이라고 생각해. /
	
P1 	:그러면은 너는 만약에 / 멀어진 친구가 있다면 다시 연락을 할 의향이 있어 아니면 / 그냥 우리는 인연이 아닌가 보다 하고 / 끝내는 편이야? /
	
P0 	:근데 그 멀어진 이유가 뭐냐에 따라서 다를 / 것 같은데 뭐 사건이 있었다거나 / 정이 떨어졌다 이런 이유로라면은 굳이 안 할 거 같고 그냥 / 서로 바빠서 그렇게 연락을 안 하게 됐다면 오랜만에 할 / 것 같긴 해. /
	 (()) / 오랜만에 하고 싶은 생각나거나 하면은 / 연락할 거 같애 너는? /
	
P1 	:나는 정이 되게 많은 편이라서. /
	 (()) / 어 내가 잘못한 게 아니어도 / (()) / 꼭 첫 문장은 혹시 / 아 뭐 오랜만이야 잘 지냈어라고 한 후에 / (()) / 나한테 서운한 거 있음 말해 달라고 하는 편인데. /
	 (()) / 어 그 모습을 보는 내 주변 친구들이 / (()) / 왜 너는 항상 늘 너가 사과를 하면서 까지 / 사람들을 잡으려 하냐 이러는데. /
	 (()) / 나는 그게 편해서 그런 거거든. /
	 (()) / 그래서 이케 딱 / (()) / 관계를 정리하는 / 친구들이 되게 / 부러웠어. /
	 (()) / 그래서 / (()) / 너처럼 이케 어떤 사건이 있어도 / (()) / 나는 늘 내가 먼저 하는 편이거든. /
	
P0 	:어 나 나도 근데 관계를 / 정리한다기 보다는 나는 / 내 시간이 중요하고 혼자 하는 취미도 많고 해 가지고 굳이 막 / 그렇게까지 내가 생각하기에 중요하다고 생각하지 않는 인연을 / 이어가진 않는 거 같거든 / 근데 너는 이제 사람 만나는 걸 좋아하니까 그런 거 같다는 생각이 들어. /
	
P1 	:혹시 그런 너가 나를 볼 때 / 어 답답해 보인다거나 어 / 해주고 싶은 말이 혹시 있어? /
	
P0 	:나는 이제 너가 스트레스 받아가면서 까지 / 약간 할 말을 안 하는 경우가 있잖아. /
	 그거 보면은 조금 이제 걱정되긴 하는데 근데 / 그건 또 너의 성격이니까 너가 그게 더 편해서 그런 거니까. /
	 그렇다고 이해는 하거든. /
	 (()) / 근데 스트레스 받을 때는 쫌 약간 안쓰럽달까 일단 그렇긴 해. /
	
P1 	:나는 내가 / 할 말을 하면 / 그 상대방이 받을 상처를 먼저 생각하는 편인데. /
	 (()) / 이렇게 살다 보면은 더 큰 사회에 나가서 어 내가 / (()) / 더 좋은 인간관계를 유지하려고 하다가 / 또 내가 원래 아끼던 친구들까지 잃어버릴까 봐 이런 생각도 하거든? /
	 (()) / 근데 너 같은 경우에는 그런 것보다 원래 너가 / 아는 그런 친구들을 먼저 생각하고 너 자신을 먼저 생각한다는 / (()) / 그런 편인 거지? /
	
P0 	:이게 쫌 이기적으로 들릴 순 있는데. /
	 (()) / 일단 일단은 내가 일 순위고 / 그다음에는 원래 알던 친구 이런 기준이 아니라 / (()) / 내가 좋아하는 정도가 기준인 거 같거든? /
	 그래서 그냥 내가 마음이 가고 그까 아무리 오래 지냈어도 / (()) / 그게 오래 지낸 게 더 좋아하는 거의 그런 척도가 아니고 그냥 / 내가 마음이 가는 정도 그게 중요한 거 같애. /
	
P1 	:그럼 마음이 맞는 친구라는 걸 어떨 때 느껴? /
	
P0 	:같이 있으면 편하고 / (()) / 그 얼마 전에 이런 말을 본 적이 있거든 같이 있을 때 / 자기 모습이 변하잖아. /
	 근데 그 변하는 모습이 마음에 드는 관계가 / (()) / 좋은 관계다 이런 말을 들었는데 나도 그렇게 생각하는 거 같 / 애 같이 했을 때 내 모습이 마음에 드는 경우 / (()) / 아니면 {laughing} 편할 때? /
	 (()) /(note : 발화겹침) 응 너는 어떤 게 어떨 때 그런 생각이 드는데? /
	
P1 	:나는 정말 피곤하고 힘든 상태에서 나가도 / (()) / 딱 집에 들어왔을 때 / 아 오늘 진짜 에너지 있게 잘 놀았다. /
	 (()) / 얘랑 또 보고 싶다 라고 생각이 들거나 / 그 같이 있을 때 우리 다음에 어디가자 라고 구체적으로 약간 정하면은 / 내가 정말 좋아하는 친구더 친구들이더라고. /
	 근데 막 / 그냥 아 그냥 다음에 보자 이런 식으로 말하거나 / 집에 들어왔는데. /
	 아 언제 씻고 자지 이러면은 그냥 약간 대 / (()) / 그냥 겉으로만 보이는 그런 관계? /
	 근데 너는 /(note : 발화겹침) 아니라는 점 알지. {laughing} /
	
P0 	:{laughing} 어 그리고 / 얘 얘기 듣다 보니까 공감이 되는 게 진짜 좋았 / 던 친구들은 집에 돌아가는 데도 계속 기분이 좋고 / 그 에너지가 계속 에너지를 받아오는 거 같 / 애 그래서 집 가는 길에도 기분 좋고 / 예를 들어 그날 뭐 알바가 있다고 하면은 / (()) / 알바하면서도 계속 신나 가지고 힘 안 들고 / 그때 너 만났을 때도 알바 {laughing} 갔는데. /
	 요즘에 내가 알바가 되게 / (()) / 너무 사람이 많아 가지고 힘들단 말이야. /
	 근데 그 날은 막 / (()) / 괜히 대걸레까지 하면서 막 / 콧노래 부르고 있고 기분이 좋았어. /
	 {laughing} / {laughing} 그런 관계가 편하고 계속 지속 하고 싶은 관계인 거 같애. /
	 {laughing} /
	
P1 	:어 /(note : 발화겹침) 응 /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 오늘 만나러 가는 친구도 그런 친구야? /
	
P0 	:아 그때 말한 알바 같이하는 언니거든? /
	 어 / (()) / 그래서 오늘도 디저트 먹으러 갈 갈 거 같애. /
	
P1 	:나도 / 전에 만났던 친구여서 / 즐겁게 놀고 집에 돌아갈 거 같아. /
