# FILE DATA
ID : SDRW2100003782
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 건강/다이어트 > 다이어트에 관한 생각, 다이어트와 운동을 하는 이유, 각자의 건강상태

# SPEAKER_INFO
id : SD2101165
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101166
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101167
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101168
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:다이어트는 진짜 / 여자들은 평생 해야 되는 거에 대한 스트레스가 사실 있어. /
P2 	:운동부족이고 / 내가 인제 몸이 아파가지고 / 몸이 아파서 운동부족이고 그렇기 때문에 배가 뭐 많이 나온거지. /
	
P1 	:(()) /
	
P2 	:나도 이 이거 배 /(note : 발화겹침) 안 나오기 전에는 얼마나 날씬했었는데 /
	
P0 	:(()) /
	
P2 	:많이 /
	
P0 	:(()) /
	
P2 	:뭐가 아니야 맞지. /
	
P1 	:(()) / 요샌 또 추워서 / 쫌 밖에 나가서 뭐 이렇게 / 운동하고 하는 게 쪼금 어려운데 특히나 / 혼자 운동 /(note : 발화겹침) 하는 게 쉽지 않은 같애요. /
	
P2 	:(()) /
	
P1 	:그래서 같이 그룹을 만들고 / 그래서 그 클럽을 나가서 이렇게 운동을 하고 / 그렇게 하다 보면 또 재미있잖아요 그죠? /
	 재미도 있고 / 운동도 하고 그런게 가장 좋은 거 같애요. /
	 그래서 / 지금 요새도 주말에 이렇게 밖에 나가다 보면은 막 다 같이 뭐 / 조기축구회도 하고 뭐 다 같이 뭐도 하고 하는 거 보니까 / 아 다 같이 뭔가 모여가지고 운동하고 싶다라는 생각이 들긴하더라구요. /
	
P0 	:우리 젊은 두 친구들은 이제 / 골프를 배워야 돼. /
	 요즘에 젊은 사람들이 골프를 굉장히 많이들 하더라고 / 골프를 배워서 / 사회생활 할 때 운동은 꼭 필요해. /
	(note : 발화겹침) 그리고 또 다이어트가 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P0 	:우리가 해 해야 되겠다고 느끼는 점은 뭐냐면 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P0 	:내가 원하는 옷을 입을 때 요즘에 옷 사이즈가 되게 작게 나와. /
	
P1 	:(()) /
	
P0 	:원하는 옷을 입을 때 / 이쁘지 않아. /
	 그래서 거기에 대한 스트레스를 받아. /
	
P3 	:맨 처음에 / 여자들이 왜 사람 무엇을 얻으려고 이렇게 살을 더 뺄려고 하느냐? /
	
P1 	:(()) /
	
P3 	:라는걸 말씀하셨었는데 / 그 가장 큰 그거는 자기만족인거 같애요. /
	 방금 말씀하신 것처럼 / 자기만족인 거지 내가 아 이 치마가 너무 예뻐 / 이 바지가 너무 예뻐 이거를 내가 예쁘게 딱 핏하게 입었을 때 / 그때 인제 만족감이 굉장히 크니까 뭐 / 누구한테 잘 보고 누구한테 보여주고 이거 아니라 / 나 스스로가 되게 만족스러운 거지 내가 이렇게 내 몸을 관리해서 / 이렇게 예쁜 옷들을 입고 했을 때 더 자신감이 생기고 / 걍 자기만족 때문에 / 그렇게 되서 다이어트 하는 거 같고 / 처음에 말씀들 하셨던 것처럼 / 갱년기가 지나면은 / 어 살이 / 내가 뭘 막 먹지 않아도 붙는 거 같긴 해요. /
	 그래 그러니까 스트레스 더 많이 받고 / 어 쪼금 자괴감도 쫌 들고 / 나 많이 안 먹는 거 같은데 계속 막 살은 느는데 늘고 / 옷도 안 맞고 하니까 / 더 막 이케 열 받고 스트레스 받고 / 근데 이제 / 근육량이 몇 퍼센트라고 하셨죠? /
	
P0 	:잊어버렸는데요. /
	 되게 많았어요 근육량 / (()) /
	
P3 	:그럼 유산소가 부족한 게 아닐까요? /
	
P0 	:유산소도 많이 -해- 해요. /
	
P3 	:근데 /
	
P0 	:(()) /
	
P3 	:그까 하는 시간은 많다라고 생각을 하시는데 / 이게 -내- 내가 가진 체지방을 뺄 정도로 해야지 / 살이 빠지지 않을까요 이런 생각을 /
	
P0 	:아 /
	
P3 	:좀 하는 /
	
P2 	:그 골프 배우지 말고 배드민턴 쳐 배드민턴 배워. /
	 특히 &name2&는 배드맨턴 배우면 너무 좋을 거 같애. /
	
P3 	:골 /
	
P2 	:키도 크고 /
	
P3 	:골프는 / 대학원 가서 /(note : 발화겹침) 그때 배울려고 생각을 하고 있어요. /
	
P2 	:배드민턴 배워. /
	
P3 	:골프랑 테니스 /
	
P2 	:{laughing} 배드민턴이 낫다니까. /
	
P0 	:(()) /
	
P2 	:배드민턴 배워가지고 엄마를 이겨 봐 / 타도 엄마 /
	
P0 	:아니 우리 젊은 친구는 옷 입어 노면 너무 멋져. /
	 그래가지고 처음에 봤을 때보다 지금이 한 / 오 키로에서 칠 키로 정도 살이 쪘을 걸? /
	
P1 	:응 맞아요. /
	(note : 발화겹침) 오 키로 쪘다 오 키로 /
	
P0 	:오 키로 그지? /
	
P1 	:예 /
	
P2 	:어 많이 쪘네. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:십 키로 쪘어? /
	
P1 	:오 키로데요. /
	
P3 	:{laughing} /
	
P2 	:{laughing} /
	
P0 	:{laughing} /
	
P3 	:(()) /
	
P0 	:십 키로 쪘는데 오 키로 뺐어 그래서 오 키로가 남았는데 아니 지금 / (()) 처음에 봤을 때 되게 슬림하고 키도 크고 좋았어. /
	
P1 	:(()) /
	
P0 	:근데 이렇게 때문에 다이어트를 할려고 하는 것도 있고 / 근데 다이어트를 할 땐 잘 해야 돼. /
	 굶어서 하는 다이어트는 절대 안 되고 /
	
P1 	:(()) /
	
P0 	:고구마 다이어트도 안 돼. /
	
P1 	:(()) /
	
P0 	:고구마가 원래 탄수화물 식품이라고 고구마를 하나 두 개 세 개 이상 먹으면은 차라리 밥을 먹는게 나. /
	 그서 고구마 다이어트 하지 말고 / 근데 사실은 나도 술을 먹잖아 근데 / 술을 한 잔씩 먹는 그 즐거움이 되게 많아 사실은 그래 / 근데 술을 안 먹는 사람은 이해를 못하지. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:자기만의 그 행복할 추구권이 있는데 / 그런데 술 먹고 열심히 저녁 / 저녁에 술 먹고 그 다음날 운동하면 그게 더 좋아. /
