# FILE DATA
ID : SDRW2100001234
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 청소년에게 부작용과 역기능이 더 많기 때문에 반대

# SPEAKER_INFO
id : SD2101143
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101144
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:어~ 이제 청소년에게 / 인터넷 스마트폰이 미치는 영향에 대해서 한번 / 얘기를 해 보자. /
	 그래서 이런 부분에 있어서도 난 / 이게 쪼금 아이들이 / 너 공부 해야 돼라는 거를 인식 시켜 주기보다는 / 공부가 이렇게 재밌는 거야라는 의미를 돌려서 말하는 / 다고 생각을 해서 / 난 되게 이런 부분에서 좋다고 느껴져. /
	
P1 	:어. /
	 그치 그런 부분에서 아이들이 쫌 더 친숙하게 / 공부라는 내용에 / 다가갈 수 있는 것도 장점이지만 / 또 / 사실 공부 내용보다는 / 그 재미에만 집중해서 실제 공부 내용은 / 습득을 잘 못 하는 경우도 생기거든. /
	 그런 것들에 대해서는 쫌 더 -보완- / 보완점이 필요할 것 같애. /
	 그리고 이제 / 셧다운 같은 것도 / 아이들한테 이 실시를 하는 거잖아. /
	 너는 이런 거에 어떻게 생각해? /
	
P0 	:솔직히 셧다운제는 / 어~ 없어져야 된다고 느끼는 게 뭐냐면 / 이게 / 솔직히 아이들이 절제력이 있고 없고의 차이는 / 케이스 바이 케이스야 그래서 / 막 솔직히 나는 / 막 딱히 뭐 셧다운제가 있다고 해서 / 있다고 해서 그때까지 뭐 게임을 하다가 끊긴 적도 없었고 / 그냥 난 내가 절제를 했던 경험이 있기 때문에 이게 / 극소수에 아이들이 절제를 못 하고 그런다고 생각을 하거든. /
	 그래서 / 어차피 가정에서 교육이 들어갈 거구 / 뭐 가정 내 가정마다 뭐 따로 이렇게 / 개방적인 부분도 있고 / 뭐 제한적인 부분도 있을 텐데 / 이거를 억지로 나라에서 막는다 이건 쫌 아니라고 봐. /
	
P1 	:음~ 나도 그런 부분은 쫌 동의를 해. /
	 음~ 청소년들이 이제 휴대폰에 많이 빠져 있잖아. /
	 그런 오프라인 활동 같은 거를 쫌 / 확대를 해야 된다고 생각을 하는데 나는 / 너는 / 오프라인 활동을 어떻게 하면 확대할 수 있을 것 같애? /
	
P0 	:그치 확실히 어렸을 때는 쫌 많이 놀아야 되기 때문에 / 오프라인 활동이 확대돼야 되는데. /
	 이거를 / 어~ 확대시키기가 많이 애매한 게 / 놀거리를 만들고자 하면은 / 딱히 놀 걸 만들게 없어. /
	 그렇다고 해서 뭐 스포츠를 해라라고 해도 / 이게 / 스포츠를 안 좋아하는 애들한테 억지로 시킬 수도 없는 노릇이란 말이야. /
	 이래서 / 어~ 굳이 아이들이 / 오프라인 활동을 꼭 해야 된다 이건 없지만 / 개인적으로 이걸 개선이 안 되니까 / 계속 문제가 됐겠지 {laughing} 나도 딱히 / -개- 개선책이라고 볼 거는 없는 거 같애. /
	
P1 	:음 ~나는 우선은 어릴 때부터 아이들한테 / 휴대폰을 주어 주는 / 그런 문어 / 이제 하나의 문화가 됐지만 / 그런 문화를 또 없애야 된다고 생각을 해. /
	 그 아까 말했듯이 그것 땜에 중독이 생기고 / 그리고 또 다른 애들이 이제 다 가지게 되니까. /
	 또 우리 애만 안 사 줄 순 없는 노릇이잖아. /
	 해서 그런 것 때문에 / 스마트폰이 점점 애들한테 / 보급이 되는 거고 그것 땜에 부정적인 / 영향들이 많이 생기는 거 같애. /
	
P0 	:나 확실히 / 스마트폰이 보급되고서 안 좋은 점이라고 느낀 거 하나는 / 시력 저하가 매우 문제가 된다고 보거든. /
	 이게 눈이 솔직히 사람에서 가장 중요한데. /
	 그 눈을 어렸을 때부터 전자 기기에 맛들려 놓면은 / 이게 눈이 확실히 나빠지는 건 있어. /
	 근데 / 이게 안 좋다고 느끼면서도 / 막상 안 주기가 뭐하기 뭐한 / 기도하고 그래서 이거는 가정 내의 문제라고 느껴 나는. /
	 가정에서 솔직히 잘 교육을 한다면 / 이건 충분히 중독이 안 되고 잘 사용할 수 있는 기기라고 생각해. /
	
P1 	:우선 / 너는 청소년에게 / 인터넷 스마트폰이 미치는 영향이 찬성인 거잖아. /
	 뭐 또 / 찬성이라고 생각하는 또 다른 이유 있어? /
	
P0 	:어~ / 우선 / 아이들이 / 어렸을 때는 막 아빠나 엄마한테 / 이거 뭐야 이거 뭐야 이런 식으로 묻잖아. /
	 ((근데)) 이거를 그래 직접 말로 해도 되긴 하는데 이게 / 계속 알려주다 보 버릇하면은 / 아이가 스스로 찾아내는 되는 게 없어져. /
	 그래서 막 옛날에 우리 보고 그랬잖아. /
	 사전을 찾아서 직접 찾아 봐라. /
	 약간 이런 말들이 있듯이 / 아이들에게 핸드폰을 주어 주면은 / 뭐 직접 검색을 해 보든 뭐 / 어떤 영상을 통해서 우연히 알게 되든 / 정보를 습득하는 경우가 / 뭐지 가짓수가 늘어나는 거란 말이야. /
	 그래서 / 이게 아이들에게 정보가 습득 되는 방안에서도 / 되게 좋다고 느껴져. /
	
P1 	:음 / 우선 나는 / 인터넷 스마트폰이 / 부정적인 영향을 미친다고 생각을 하는데. /
	 왜냐면 우선 / 사실 주변을 봐도 / 사실 긍정적이라기보단 / 부정적 사례들이 쫌 더 돋보이잖아. /
	 뭐 친구들이 정보를 습득하는 경우도 많지만 / 실제로 스마트폰 / 많이 하는 친구들이 성적이 낮은 경우도 많고 / 그런 것 때문에 중독에 빠지는 경우도 -많- 많아서 / 그리고 또 / 이 -인- 인터넷이나 스마트폰 같은 게 / 정보가 너무나도 많다 보니까. /
	 그런 정보들 중에서도 잘못된 정보들을 되게 애들이 / 습득을 많이 하는 거 같애. /
	 뭐 실제로 / 뭐 어디 갤러리 같은 데를 / 활동을 한다거나 그런 것 / 들을 통해서도 쫌 / 부정적 영향이 쫌 드러나는 거 같애. /
	
P0 	:확실히 그런 부분에 있어서는 안 좋게 느껴지긴 하는데. /
	 이러는 어~ 그~ / 막는 게 있거든. /
	 유해사이트를 차단하거나 약간 이런 식으로 / 제한시켜 놓는 어플이 있어. /
	 그거랑 그 시간 제한 어플이 있어 또. /
	 이런 거를 사용하면은 / 애가 사용하고 싶어도 못 한단 말이야. /
	 이런 걸 어렸을 때부터 습 / 뭐지? 미리 핸드폰 주어 주고서 이거 원래 이런 거야 / 라고 설명을 하면은 / 아이는 그대로 받아들일 수밖에 없지 않을까 해서 이런 거 통해서 / 아이가 자기가 필요할 때 / 확인하는 용도 / 로 쓰게 되면은 / 나는 건강하게 사용할 수 있는 방안이라고 생각이 들어. /
	
P1 	:근데 또 만약에 이런 스마트폰이나 인터넷이 / 보급이 되게 되면은 아무래도 / 가족들보다는 스마트폰에 집중을 하게 되잖아. /
	 그럼 주변 그 인간 관계가 쫌 무뎌지지 않을까? /
	
P0 	:그 인간관계가 무뎌지는 부분이 / 있긴 하지만 이게 / 어차피 / 우 내 아이가 / 핸드폰을 사용하지 않더라도 주변 아이들에 핸드폰을 사용해서 / 그 인간관계가 무심하게 된다면은 / 어차피 똑같은 결과란 말이야. /
	 이게 전부 다 막는 게 아니면은 / 그거에 대해서 / 이걸 이걸 제한함으로써 / 이걸 해결할 수 있어라고 말하는 건 쫌 아닌 거 같애. /
	
P1 	:우선의 가족 간의 문제가 / 생기는 게 난 가장 크다고 생각하는데. /
	 그럼 그런 것들은 어떻게 해야 될까? /
	
P0 	:이거는 엄한 규칙을 만들어 놓고 / 그거를 제한했을 때 / 아 그거를 뭐 규칙을 지키지 않았을 때 / 뭐 벌칙이나 / 그런 거를 정해 논다면은 아이들이 / 미리 / 그거를 그니까 / 제한을 완전 풀어놨다가 제한하는 것보다 / 처음에 제안을 해 놓고 점점 풀어가는 식으로 하면은 / 이게 차라리 더 안 뭐지? /
	 건강하게 쓸 수 있지 않을까라는 생각이 들어서 / 그렇게 가정 학습으로 / 교육을 한다면 문제가 되지 않을 거 같애. /
	
P1 	:음 / 그러면 / 아이들이 우선 중독에 빠진 아이들은 / 어떻게 해야 될 거 같애? /
	
P0 	:중독에 빠진 아이 이미 빠진 아이들은 / 가정 교육으로 빠져나오기에는 솔직히 힘들다고 보고 / 그거는 전문 / 치료사한테 가서 부탁을 하는 게 가장 / 올바른 방법이라고 법 생각해. /
	 왜냐면 이미 빠진 거를 가정 학습으로 / 어떻게 하기에는 무리가 있다고 봐. /
	
P1 	:나는 / 너가 생각하는 적절한 / 인터넷 스마트폰 사용 시간은 / 어느 정도야 하루에? /
	
P0 	:어~ 우리는 이미 청소년이기 때문에 / 쪼금 관대하게 {laughing} 느껴질 순 있겠지만은 / 어~ / 여덟 시간 정도가 적당하다고 보고 / 솔직히 어린 영유아 유치원 이하 아이들한테는 / 세 네 시간이 적당하다고 봐. /
	 왜냐면 그땐 한창 뛰어놀 나이라고 나는 생각을 해서 / 그때 가서 도망가고 막 너는 어때? /
	
P1 	:음 여덟 시간이면 너무 많은 거 아냐? /
	 우선 잠을 여덟 시간 자는 거고 / 학교 여덟 시간 하면 / 나머지를 다 휴대폰으로 해도 된다는 건데. /
	 그게 중독 아닐까? /
	
P0 	:어~ 그치만 이게 핸드폰을 / 뗄래야 뗄 수가 없는 시간들이잖아. /
	 물론 인터넷도 포함해서서 따지면은 / 이게 / 잠을 여덟 시간 잔다고 쳐도 이게 뭐 / 뭐 연락을 취하거나 / 어~ 아니면 인제 영 유튜브를 통해서 학습을 하거나 아니면 / 또 이런 경우들이 / 은근히 포함되어 있기 때문에 / 여덟 시간 정도면은 무리하지 않는 선에서 / 딱 적당한 시간이라고선 생각을 해. /
	
P1 	:그래 나는 우선 한 세네 시간 / 정도 / 가 적당할 거 같은데. /
	 왜냐면 애들이 / 휴대폰만 보고 있는 것도 아니고 사실 / 여러 가지 미디어가 많잖아. /
	 그런 것들 / 노출되는 시간도 합하면은 / 긍 / 너무 많을 거란 말이야. /
	 근데 최소한 우선 이런 휴대폰 시간 / 사용 시간 같은 거란 / 세네 시간 정도로 하면은 / 난 충분히 사용할 수 있다고 생각하는데. /
	
P0 	:그치만 이게 뭐 이거 그냥 / 평소에 아 그니까 핸드폰만 사용했을 때 시간 이렇게 나온다는 거지. /
	 아이들이 뭐 약속이 -아예- 아예 없는 것도 아니고 솔직히 막 너도 그렇고 / 이렇게 나가는 경우도 있고 막 나가서 활동한 경우도 있잖아. /
	 그런데 그런 시간을 어쩔 수 없이 핸드폰을 사용하지 않는단 말이야. /
	 (()) 그 때문에 뭐 그에 / 매일 매일 여덟 시간씩 사용하는 것도 아니고 / 그래서 난 / 건강하게 사용할 수 있는 시간으로 적당하다고 봐. /
	 왜냐면 티비나 컴퓨터 다 포함하게 되니까 여덟 시간 안에 /
	
P1 	:근데 우선은 뭐 인터넷 스마트폰이 / 최종적으로 우선은 / 미치는 영향이 부정적인 영향이 / 없지는 않잖아. /
	 그런 것들을 / 보호할 수 있는 대책 생각해 본 거 있어? /
	
P0 	:그걸 보호할 수 있는 대책은 / 자기 조절이 가장 베스트긴 한데 {laughing} / 그게 안 되니까 어쩔 수 없이 어플을 통해서 / 나를 -제아- 제어를 -하더- 하거나 / 그런 부분들이 자기 제어를 하기에 가장 적절하다고 봐. /
	 너 생각은 어떤데? /
	
P1 	:근데 너가 말한 게 / 그 셧다운이랑 또 연관이 되지 않을까? /
	
P0 	:셧다운제는 그~ / 내가 낮에 사용을 했던 안 했든 밤 열두 시 끊어 버리는 거잖아. /
	 그래서 / 이거는 너무 강제적으로 나의 생활을 패턴을 / 정한다고는 생각이 들어서 / 쫌 이거는 옳지 않은 방향이라고 난 느껴져. /
	
P1 	:야 우선 뭐 따로 개인적으로 / 프로그램을 설치해서 절제가 안 되면은 / 뭐 일정 시간을 사용을 하도록 하는 게 너는 / 맞는 거 같애? /
	
P0 	:그치. /
	 이게 가장 건강하게 사용할 수 있는 방법이라고 생각이 들어. /
	(note : 발화겹침) 자기 제어가 안 될 땐 /
	
P1 	:음~ / 나는 우선은 어~ -청소년- / 청소년들한테 우선은 / 부적절한 정보가 / 너무 많이 유포되기 때문에 / 그런 것들을 우선 일 차적으로 / 거를 필요가 있다고 생각을 하고 / 어~ / 또 수면 부족이나 이런 것들은 뭐 상담 치료 / 그런 프로그램을 통해서 / 할 수 있어야 된다고 생각을 해. /
	 또한 / 뭐 게임 같은 것도 셧다운제보다는 너가 말한 것처럼 / 뭐 일정 시간 / 같은 걸로 / 하는 게 좋을 거 같애. /
	 그래서 나는 우선 / 인터넷 스마트폰이 / 청소년한테 부정적 영향을 미친다고 생각을 해. /
