# FILE DATA
ID : SDRW2100003909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 음악 > 요즘 듣는 노래, 추천 해주고 싶은 노래, 감정에 따라 듣는 노래장르

# SPEAKER_INFO
id : SD2102151
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102152
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 너가 즐겨 듣는 음악 있어? /
	 표정에서도 / 약간 임창정은 호소하는 느낌이고 / 박효신은 잔잔하게 약간 자기 감정을 억누르는 느낌 / 그 부분에서 / 둘이 결이 완전히 다르면서도 / 결국엔 말하는 감정은 똑같으니까 사람들한테 알리는 감정은 / 그 부분에서 약간 난 또 다른 매력으로 둘을 좋아해. /
	
P0 	:음 아 그러면 이제 노래 얘기 나와서 그런데 / 그러면 너는 그 둘의 / 가수 스타일 있잖아 너가 되게 강조했던 게 감성인 거 같은데 / 너가 실제로 그 가수들의 노래를 니가 직접 부를 때도 / 그걸 자각해서 부르는 경우도 있어? /
	
P1 	:당연하지 노래방 갈 때마다 / 알다시피 들을 때도 그렇지만 / 어쩔 땐 약간 그 감정이 통제가 안 돼서 뱉어내야 될 때 /
	
P0 	:(()) /
	
P1 	:노래방을 가서 / 그 날 기분에 따라 그 가수들을 포함해서 약간 내 / 감정이 만든 노래를 자주 불러. /
	
P0 	:음 그럼 노래방 같은 경우는 박효신 / 노래 중에서 추천해 줄 수 있는게 뭐가 있을까? /
	
P1 	:음 난 약간 / 해줄 수 없는 일 / 이 노래도 좋았어 뭔가 / 가사적으로는 진짜 슬펐지만 / 직접적으로 박효신이 부를 땐 약간 /(note : 발화겹침) 억누르는 게 더 강했거든 그리고 동경이라는 노래도 좋았었고 /
	
P0 	:음 억누른다는 게 되게 감정을 억누른다는 거야 아님 목소리를 억누른다는 거야? /
	
P1 	:감정을 억누르고 느낌 / 그게 뭔가 / 자기 표현을 절제한다는 모습이 뭔가 / 내 나름대로 또 그게 쫌 와닿았더라고 /
	
P0 	:어 맞아 근데 박효신 같은 가수가 부르는 노래나 / 음악도 보면은 / 제스처도 되게 다양하잖아 /
	
P1 	:(()) /
	
P0 	:주먹을 꽉 쥔다던지 그런 것도 하나의 / 음악의 매개체로 볼 수 있는 거 같애. /
	 그게 또 모여서 하나의 예술이 되는 거 같고 그런 식으로 / 사람들한테 감정을 더 잘 전달하는 거 같애. /
	
P1 	:맞아 맞아 / 그 부분에서 약간 박효신한테 매력을 많이 느꼈지. /
	 임창정 같은 경우엔 걍 완전히 뱉어내는 스타일인데 / 약간 그 뒤에 있는 감정 좀 / 확실히 좀 맨 박효신과는 비슷하게 /(note : 발화겹침) 흘러가는 감정인 거 같고 /
	
P0 	:응 약간 발성 자체가? /
	 음 그럼 발라드 말고 또 좋아하는 노랜 있어? /
	
P1 	:(()) /(note : 발화겹침) 음 임창정과 박효신이 꼭 아니어도 되지? /
	
P0 	:응 /
	
P1 	:요즘에 또 내가 최근에 듣게된 노래는 / 김현성 김현성이 맞나 김현성의 노래 중에 헤븐이라는 노래야. /
	 그거는 아까 전에 말했던 노래랑은 좀 다르게 / 쫌 고음에다가 약간 락 같은 느낌인데 / 가사가 너무 예뻤어. /
	
P0 	:음 어떤 식으로 너가 이쁘다고 생각했던 가사가 있어? /
	
P1 	:전체적인 통틀어서 봤을 땐 가사가 / 그 연인과 헤어지는 내용이었는데 / 헤어졌다가 다시 만난다는 그런 비슷한 내용인데 / 그 가사 속에 있는 또 하나의 / 글이 / 약간 / 쫌 / 감성적이라 해야 되나 약간 / 대부분 나 모르겠어 요새 나오는 / 발라드에서는 약간 또 약간 내 느낌에선 약간 / 술 냄새가 좀 많이 나는 노래였어. /
	
P0 	:어~ 술 냄새가 난다는 거는 어떤 기분이지? /
	
P1 	:걍 말 그대로 걍 감정 호소하기 바쁜 / 근데 그 노래에서는 약간 그런 느낌의 / 그런 향의 노래보다 약간 오히려 / 쫌 더 그 감성을 자극하는 / 약간 잔잔한 / 그 시끄러운 노래지만 그~ / 감성만큼은 잔잔한 느낌 /
	
P0 	:음 너가 노래를 이렇게 되게 잘 아는 거 보니까 / 되게 감성을 자극하면서 노래방 가면 노래 되게 잘 부르겠다 /
	
P1 	:음 노래를 꼭 그렇게 잘 하지는 않아 {laughing} / (()) / 너는 요새 듣는 노래가 뭐야? /
	
P0 	:(()) / 나 같은 경우에는 원래는 이제 힙합 이런 거 되게 좋아하다가 / 요즘에는 이제 밤에 산책 나갈 때 / 이런 거 되게 되게 재즈풍의 음악을 되게 좋아한다 했잖아. /
	 (()) 나도 너랑 비슷한 거 같애. /
	 너는 이제 가수가 / 노래를 부르면서 전달하는 이제 감성 / 이런 거 원한다면 나는 내가 걸을 때 느끼는 감성에 알맞는 노래를 좋아해. /
	 시티팝이란 노래 잘 알아? /
	
P1 	:음 잘 모르는데 좀 알려 줄 수 있어? /
	
P0 	:응 시티팝이란 노래가 / 그~ 되게 도시적인 / (()) 겹치면서 되게 인디 음악과 / 팝스러운 노래가 섞여서 만든 또 새로운 음악의 장르 매개체인데 / 그게 요즘 되게 나한테 즐겨 듣는 노래 중 하나가 된 거 같애. /
	 요즘 사회도 되게 많이 바쁘고 / 세상 살아가는 데 되게 바쁘고 힘들고 / 이런 경우에는 시티팝이라는 노래가 되게 잔잔하면서 내 마음을 달래 주는 경우가 있단 말이야. /
	 산책할 때 그런 노래 들으면 좋은 거 같은데 / 너도 한번 산책 나갈 때 그런 종류의 / 노래를 듣고 싶으면 들어 봐도 좋을 거 같애. /
	(note : 발화겹침) (()) /
	
P1 	:음 그치 노래가 약간 / 꼭 즐겁다고 부르는 것도 듣는 것도 아니니까 어떻게 보니 나도 약간 노래로 인해서 / 내 /(note : 발화겹침) 감정에 위로가 되거나 공감이 됐던 게 많았어. /
	
P0 	:응 그럴 일은 또 언제 있어? 너가 노래가 생각나는 날 /
	
P1 	:음 진짜 맘껏 기분이 좋은 날에도 / 신나는 노래가 생각나지만 아까 전에도 말했듯이 / 좀 인생의 좀 회의적인 게 많이 느껴질 때는 / 약간 그런 노래 / 들로 아까 말했던 그 발라드들로 약간 /(note : 발화겹침) 쫌 위로가 되는 것도 있었어 많이 /
	
P0 	:음 /(note : 발화겹침) 어~ 인생이 회의적일 때 발라드 /
	
P1 	:(()) /
	
P0 	:그럼 기분 좋을 때 듣는 노랜 따로 있어? /
	
P1 	:기분 좋을 땐 약간 / 요새 우리나라 케이팝이 잘 돼 있으니까 / 응 아이돌 노래도 좀 많이 듣고 / 때로 아님 좀 힙합 같은 거도 듣긴 하는데 그렇게 잘은 몰라. /
	 근데 힙합도 약간 / 나는 가사를 쳐서 보는 편이 더 강한 거 같애. /
	
P0 	:응 너는 그러 어 /
	
P1 	:가사 /(note : 발화겹침) 해석해 가지고 /
	
P0 	:아 너는 그러면은 /(note : 발화겹침) 약간 너가 노래를 들을 때 가사를 되게 신경 쓰는구나. /
	
P1 	:으으응 /
	
P0 	:그럼 너가 들었던 노래 중에서 가사가 가장 이쁘다 했던 노래가 있어? /
	
P1 	:음 / 지금 생각해보면 약간 / 전부 너였다 라는 노래도 좋아했고 노을의 그리고 / 또 / 약간 신나는 배경의 노랜데 / 가사가 슬펐던 노래도 있는데 그건 방탄소년단의 / 세비지 러브 / 그것도 좋아했었고 / 그리고 / 음 / 지금 딱히 막 생각나는 건 없어. /
	
P0 	:아 그럼 노래 안에도 반전이 있네. /
	
P1 	:응 /
	
P0 	:노래는 신나는데 가사는 또 슬프고 /
	
P1 	:으으응 /
	
P0 	:어 그런 노래 되게 괜찮겠다. /
	 나 같은 경우에도 이제 가사를 되게 신경 쓴단 말이야. /
	 근데 그래서 나 같은 경우에는 이제 한국 노래를 듣는데 / 그 왜 왠지 외국 노래 같은 노랜데 멜로디는 되게 좋은데 / 가사가 잘 안 들리는 경우 / 그럴 때는 외국 노래 되게 잘 듣는 거 같애. /
	 가사를 알게 됐을 경우에 / 뭔가 좀 실망감이 커지는 경우도 되게 많아 가지고 / 나 같은 경우엔 힙합 (()) 되게 뭐 / 여자 노예 마약 / 경찰 이런 노래가 되게 많잖아. /
	 그런 종류가 되게 많다 보니까 멜로디 라인은 너무 좋은데 / 가사를 듣는 순간 정이 떨어지는 경우가 있어. /
	 어 그래서 약간 나도 / 외국 노래 들을 때는 멜로디 좋은 노래 위주로 듣고 / 한국 노래 들을 때는 가사 위주로 듣는 거 같애. /
	
P1 	:음 /
	
P0 	:응 /
	
P1 	:맞다 힙합 노래 중에서는 / 음 영어가 기억이 잘 안 나는데 / 한국말로는 한국말로 해석했을 땐 그거였어 / 최악의 순간에도 날 사랑해 줄 수 -있- 있어 이런 내용이었는데 / 그 노래는 진짜 / 가사도 가사 가사도 진짜 아름다웠고 / 그 특유의 멜 그 멜로디와 /
	
P0 	:(()) /
	
P1 	:음색이 너무 잘 맞아서 난 그 노래 당분간 빠졌었어. /
	
P0 	:어 /
	
P1 	:한동안 / 그랬었지. /
	
P0 	:그 노래 제목이 뭐야? /
	
P1 	:그니까 기억이 잘 안 나는데 / 그때 약간 한국어로 / 해석을 하면 최악의 순간에도 날 사랑해 줄 수 있어라는 내용이었어. /
	
P0 	:음 / 음 아 그 외국 가수? /
	
P1 	:으으응 /
	
P0 	:응 나 같은 경우에도 / 약간 외국 가수 하면은 가장 먼저 떠오르는 게 / 이제 마이클 잭슨이나 비틀즈가 가장 먼저 일 세대적으로 떠오르잖아. /
	 나도 중학교 이 학년 때 너처럼 / 그 마이클 잭슨이 말하는 힐 더 월드라는 노래를 듣고 / 이제 그런 가사 자체가 이제 / 전 세계에 있는 글로벌한 아이들을 / 우리가 구제해 주자 근데 그걸 또 음악으로써 재능을 기부해 버리니까 그게 또 멋있는 거 같애. /
	 그래서 나도 그때부터 / 음악에 빠졌던 거 같애 마이클 잭슨 노래를 듣고 /
	
P1 	:음 /
	
P0 	:그렇게 뭔가 외국 노래도 / 가사가 이쁘면은 되게 잘 전달이 잘 되는 경우도 되게 많고 / 또 한국적인 가사 표현이 있고 외국적인 가사 표현이 있잖아. /
	 그런 것처럼 / 외국 노래도 그런 거 보면 말을 참 이쁘게 한다 그런 생각이 많이 들어. /
	
P1 	:{clearing} 그리고 또 / 이게 우리나라 사람들이랑 외국 사람들이랑 쫌 다른 게 /
	
P0 	:(()) /
	
P1 	:외국 사람들은 기본적으로 또 믹스 보이스라는 발성이 되더라고 / 그 부분에서 약간 / 그게 좀 많이 부러워. /
	
P0 	:음 맞아 믹스 보이스란 발성도 괜찮고 / 또 뭐 발성 종류가 다양한 거 있어? /
	
P1 	:기본적으로 중성 두성 / 비성 / 또 뭐 이런 게 있지 근데 /
	
P0 	:(()) /
	
P1 	:대체적으로 /(note : 발화겹침) 두성 같은 경우에서 약간 믹스 보이스를 내는 사람들이 진짜 많지. /
	
P0 	:음 그럼 너가 노래들을 부를 때 /
	
P1 	:아 /
	
P0 	:내는 발성은 뭐야? /
	(note : 발화겹침) (()) /
	
P1 	:나는 뭐 / 딱히 뭐 부른다는 발성은 없지만 약간 / 비성 쪽인 거 같애 ((가성고팔새도)) 창법이라고 / 약간 / 허각이 옛날 때 했던 발성이랑 비슷한 느낌 / (()) /
	
P0 	:아 어 그럼 너는 이제 비성 같은 거를 쓰고 / 너가 좋아하는 가수 들 뭐 박효신이나 임창정 / 그런 가수들이 부르는 발성은 뭐야? /
	
P1 	:임창정은 두성 쪽인 거 같고 박효신은 옛날 때 / 흉성을 썼었어 한 때 소몰이 창법 / 근데 요새 점점 들어서 뮤지컬을 하면서 약간 목소리가 얇아지면서 / 믹스 보이스라는 발성을 다시 쓰게 됐어. /
	 아 한 번 쓰게 됐어 박효신이 / 아 그리고 아까 전에 말했던 / 노래 제목이 기억이 났어. /
	 앳 마이 워스트라는 노래야. /
	
P0 	:아 나 아 나 그 노래 알어. /
	
P1 	:들어 본 적 /(note : 발화겹침) 알아? /
	
P0 	:어 나 그 노래 알어. /
	 나 그 노래 알고 그 노래가 아마 이천십 / 이십 년인가 삼 월 달에 나오지 않았어? /
	
P1 	:응 아마 그럴걸 내 출시했던 날은 나도 잘 모르는데 / 한번 듣자마자 바로 빠졌고 그 노래에서 가사를 찾아 보게 되니까 /
	
P0 	:(()) /
	
P1 	:가사에 한 번 또 빠졌어. /
	
P0 	:응 맞아 그 노래가 되게 봄 적인 노래고 / 되게 뭔가 / 공감이 되게 많은 노래였던 거 같애 나도 그 노래 아는데 / 그 멜로디 라인 자체가 이렇게 파도처럼 흔들리는 / 그런 노래 자체가 되게 나도 좋아하는 거라서 / 그 가수가 부르는 노래 듣고 나 뮤비도 찾아 보게 됐어. /
	
P1 	:응 맞아 맞아 뮤비는 약간 /
	
P0 	:(()) /
	
P1 	:그 노래와는 다르게 약간 좀 / 밝고 이런 느낌이었었어 내가 찾아 본 바로는 /(note : 발화겹침) 약간 색깔들도 다 이쁘고 /
	
P0 	:(()) /
	
P1 	:그런 느낌이어서 쫌 그 또 다른 반전을 느꼈었어 나는 /
	
P0 	:응 맞아 그 파스텔톤이랑 또 음악이랑 또 되게 이렇게 잘 /
	
P1 	:(()) /
	
P0 	:어울러져가지고 하나의 예술이 된다는 것도 되게 예쁜 거 같고 / 색감 자체가 되게 파스텔 톤이라서 약간 봄향기가 되게 많이 나더라고 /
	
P1 	:음 난 오히려 그 노래를 들었을 때 / 차가운 얼음장 위에 / 연인 둘이 이렇게 느낌이었어 나는 /(note : 발화겹침) (()) /
	
P0 	:아 음악을 들으면서 또 같은 생각을 /(note : 발화겹침) 아 같은 음악을 들으면서 우리 서로가 다른 생각을 할 수 있다는 게 또 신기한 거 같애. /
	
P1 	:그치 약간 / 난 또 그것도 좋아해 약간 가사로 하면 특정적으 / 이렇게 정해져 있는 가사가 많잖아. /
	 근데 그걸 또 약간 편견을 깨부수면서 약간 내 방식대로 또 해석하는 걸 또 좋아해. /
	
P0 	:음 / 아 그런 면에서 너는 힙합이라는 장르를 들어도 괜찮겠다. /
	
P1 	:아 진짜 힙합을 / 들었을 때 약간 / 모르겠어 나는 그런 / 아 힙합을 그렇게 많이 들어 보지도 않고 해서 장 /(note : 발화겹침) 잘 나랑 안 맞을 것 같았는데 나중에 들어 봐야겠네. /
	
P0 	:응 힙합이라는 문화 첫 발생지 자체가 / 원래는 이제 비트를 / 튼 다음에 그 비트 안에 맞춰서 자기가 / 시인들이 / 거기서 자기가 하고 싶은 말을 하면서 그거 하나의 / 문화가 됐었는데 / 그 문화가 이제 흑인들이 되게 / 경찰들한테 억압을 당하고 백인들에게 무시를 당하고 / 이 총차별을 당하고 / 이런 어려움 때문에 탄생한 거거든. /
	 근데 그 힙합이라는 게 결국에는 지금 본질에서 하나의 음악 매개체가 ((됐지만)) / 본질 자체는 이거야 그냥 / 비트 안에다가 자기가 하고 싶은 말을 하기 / 그래서 너가 가서 이런 거 해석하는 거 신경쓴다면은 힙합도 아마 들으면 재밌을 거야. /
	(note : 발화겹침) (()) /
	
P1 	:음 아 힙합에 대해서 잘 몰랐고 난 그냥 / 랩이라고 생각했는데 이런 역사적인 게 있었구나. /
	(note : 발화겹침) 한번 나중에 나도 그걸 해석해 볼 수 있다면 해석해 봐야겠어. /
	
P0 	:응 약간 / 역사적으로 따지면은 되게 재밌는 음악들 되게 많지 재즈 같은 경우도 그렇거든. /
	 뭐 피아노 소리 뭐 트럼펫 소리 / 이런 것들이 하나로 모아져가지고 하나의 음악이 / 매개체가 되는 거고 우리 말로 치면 난 짬뽕이라는 표현이 되게 익숙한 거 같애. /
	 비유적 표현으로 하자면 / 그런 재즈도 되게 괜찮고 / 역사를 알면 되게 재밌는 게 많아. /
