# FILE DATA
ID : SDRW2100002197
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 회사의 정보의 생각

# SPEAKER_INFO
id : SD2101685
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101686
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:회사야란 어떤 곳이야? /
	 정말로 맞지 않는 사람들이 함께 모여 있으니 / 더 힘들 거라고 생각하거든? /
	 그런데 그중에서도 특히 맞지 않는 사람은 / 예를 들어서 / 다른 아이들보다 이해하는 속도가 느리거나 하면 / 굉장히 수업을 따라가기가 힘들 것 같다고 생각해. /
	 그래서 / 예를 들면 경계성 지능 장애 같은 것을 가진 아이들은 / 다른 사 아이들보다 습득력이 쫌 낮은 편이잖아? /
	 그래서 / 그런 아이들을 일반 학교에 보내는 건 쫌 그렇고 / 그렇다고 / 장애를 가진 건 아니니까. /
	 장애인 학교에 보내는 것도 쫌 그러니까. /
	 그런 아이들을 위한 학교가 하나 있었으면 좋겠다라고 생각을 한 적이 있어. /
	
P1 	:에이디에이치디나 / 그 일반 학생하고 조금 다른 학생들을 / 받아주고 함께 교육할 수 있는 그런 학교가 필요하다. /
	(note : 발화겹침) 그런 생각인 거지? /
	
P0 	:그렇지. /
	
P1 	:그런 아이들은 에이디에이치디라는 그런 / 아니면 경계성 지능 장애라는 / 그런 특수한 / 질병에 / 힘들어하는 아이들을 위한 학교는 / 분명히 존재해야 된다고 봐. /
	
P0 	:그렇지. /
	 그런 학교가 있으면 오히려 아이들이 / 학교 가는 데 거부감을 느끼지 않을 수도 있어. /
	
P1 	:맞어 그리고 / 그런 학생들을 위한 학교다 보니까 그런 아이들이 / 학교에서부터 시작해서 / 사회 적응을 하는데도 좀 더 빠르고 / 나는 남들과 달라란 생각을 가지지 않을 수도 있다는 생각이 들어. /
	
P0 	:그렇지. /
	 자신이 남들과 다른 생각 다르다는 생각을 가지는 순간부터 이제 / 아이가 / 깊은 고민에 빠지면서 /(note : 발화겹침) 마음이 힘들어질 거라고 생각해. /
	
P1 	:그걸로 인해서 자기 병으로 / 그게 / 병으로 진단 되면서부터 / 약을 먹어야 되고 / 여러 사람들과의 / 관계 속에서 자신이 다름을 인정하면 / 우울증도 올 수 있고 / 다른 병이 올 수 있단 말이야. /
	 굉장히 힘들어질 수 있다고 / 그렇기 때문에 / 그런 학교가 존재한다면 / 그리고 그런 선생님들 그런 아이들을 가르칠 수 있는 선생님이 존재한다면 / 참 좋을 거 같애. /
	
P0 	:그렇지. /
	 그렇다면 /
	
P1 	:지 /
	
P0 	:또 다른 학교에는 무엇이 있을 수 있을까? /
	
P1 	:어 학교에서 꼭 배워야 하는 것들이 -있- 있겠지. /
	 또 다른 학교라고 하면 요즘엔 / 대안 학교가 너무너무 많기 때문에 /
	
P0 	:그렇지만 꼭 학교에서 / 공부를 해야 된다는 편견을 버리게 해 주는 / 그런 학교가 있었으면 좋겠어. /
	 예를 들면 / 학교가 게임 께임을 할 수 있게 돼 있는 학교인 거야. /
	 그런 학교라고 이름 붙이면 / 아무리 학교여도 아이들 그렇게 / 불편함을 느끼지 않게 되지 않을까? /
	
P1 	:컴퓨터 께임을 말하는 게 아니라 /(note : 발화겹침) 세상에 나와 있는 모든 게임을 접해볼 수 있는 그런 학교를 말하는 거지? /
	
P0 	:그렇지. /
	
P1 	:좋은 생각이네. /
	 게임을 좋아하는 친구들은 그런 학교에 보내면 / 정말 원없이 게임하면서 학교 생활 할 수 있으니까. /
	 엄청 신나는 학교 생활이 될 수 있겠네. /
	
P0 	:그렇지 그렇지만 물론 그 학교가 / 정규적인 교육 과정을 / 담은 학교는 아닐지라도 / 학교로써 의미는 분명히 있다고 봐. /
	
P1 	:학교로서의 의미? /
	 학교에서 그럼 꼭 배워야 한다는 게 / 있다는 생각인 거잖아? /
	
P0 	:그렇지. /
	
P1 	:뭐 어떤 걸 꼭 배워야 되지 학교에서는? /
	
P0 	:학교에서는 / 예의를 배워야 된다고 생각해. /
	
P1 	:예의 / 윗사람에 대한 공경? /
	
P0 	:그것도 그렇고 / 서로 친구들 간에 선을 넘지 말아야 할 행동들이 있잖아? /
	
P1 	:친구에 대한 예의? /
	
P0 	:그렇지. /
	
P1 	:우정은 우정에 대한 / 예의 /
	
P0 	:그런 예의들을 배우게 된다면 / 학교가 진짜 사회 생활에 첫걸음이니까. /
	 꼭 필요하다고 생각하는 거지. /
	 어 그렇다면 / 학교에 대해 / 학교를 진학을 하잖아 요즘에는? /
	 특히나 고등학교에서 대학교를 진학하는 과정에서 아이들이 많은 부담을 느끼게 되는데. /
	 이런 아이들의 부담을 줄여 줄 수 있는 학교에 / 어떤 대안책은 뭐가 있을까? /
	
P1 	:정보를 공유하는 게 제일 중요한 거 같애. /
	 많은 정보가 있으면 많은 선택지를 낼 수가 있어. /
	 그래서 / 많이 정보를 공유해서 / 그 아이의 / 적성에 잘 맞는 정보들을 그 아이들한테 주면 / 자기가 선택하는 데 있어서 / 쪼끔 더 쉽게 선택할 수 있지 않을까라는 생각이 들어. /
	
P0 	:그런데 한 명의 담임 교사가 / 한 반에 아이들을 모두 케어하고 / 정보를 알아내는 데는 한계가 있잖아? /
	 그런 면에서 보았을 때는 / 어떻게 해야 될까? /
	
P1 	:교육청에서 지원이 필요할 거 같애. /
	 그런 아이들의 진로를 정해주기 위해서는 / 어 많은 사람들의 부모와 / 교육청에 선생님들과 아니면 보조 교사의 도움을 / 요청해서 함께 / 그 일들을 / 그리고 하고자 하는 일들을 좀 더 구체적으루 / 알아가는 /
