# FILE DATA
ID : SDRW2100000180
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 관혼상제 > 명절 제사, 자식 결혼관

# SPEAKER_INFO
id : SD2100179
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2100180
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:음 나는 / 저 올 추석에 / 명절이잖아 근데 또 아유 / 제사 음식 할려면 / 아유 힘들어서 어떡하지 너무 {laughing} / 힘들더라고 여러가지 막 준비할라 그러니까 / 가족들도 많이 오고 막 그러니까 / 아 이것저것 정말 준비하다 보면은 / 어 / 제사 음식 보다는 / 가족 음식 먹는 게 더 힘들어. /
	 그래서 그냥 / 아유 그래 며 며느리 인데 그래도 / 다 잘하고 있는데 / 응 다른 며느리도 마찬가지 다 하잖아 똑같이 / 근데 /
	
P0 	:맞아 응. /
	
P1 	:(()) /
	
P0 	:그러니까 사람이 다 제각기 다르더라고 / 우리 친구들 얘기 들어 보고 어? /
	 이렇게 우리가 하는 걸 봐도 / 정말로 선천적으로 잘하는 분들은 정 / 내가 왜냐면 예를 들어서 우리 친정 올케를 얘기할게. /
	 우리 친정 올케는 정말로 / 내가 보면은 천사표 같애. /
	 진짜로 / 젊었을 때부터 우리집에 시집 오셔 갖고 / 어머니 아버지 생신 같은 거 다 / 다 이렇게 잘 챙겨 드리고 / 다 시장 손수 바닥 음식 다 해서 이렇게 / 챙겨 드리고 제사 그렇게 정성으로 지극정성으로 하고 / 지극정성으로 이렇게 잘 하시는 거 보면은 / 본 받아야 되겠다 생각이 들면서도 / 막상 나는 또 그렇게 안 되더라고 그래서 / 참 저렇게 응? /
	 천사표로 태어나신 분이 따로 있는 거구나 / 그렇게 생각해 항상 우리 큰 올케를 보면 근데 / 나는 왜 그렇게 안 되는지 모르겠어 나도 그렇게 /(note : 발화겹침) 잘 해 보려고 노력 하는데 안 되더라고? /
	
P1 	:다 되는 거지 뭐 그냥 쪼금만 더 노력하면 되는 거야. /
	 다 누구든가 어 / 안 하려고 하니까 그렇지. /
	 진짜 마음을 갖고 / 그래 내가 정성을 해서 이렇게 해야 되겠다 하면 다 되는 거야. /
	 쪼끔 더 노력하면 잘 될 거라고 난 믿어. /
	 뭐 자기도 잘 할 것 같은데 뭘 그래 지금이야 / 뭐 / 그런 생각이 들겠지만 쪼끔 더 지나보면 에이 그래 / 나도 그 정도는 할 수 있어. /
	 그런 생각이 들 거라고 생각해 나는 항상 {laughing} / 아 자기도 엄청 착하잖아 응? /
	 그러니까 뭐 / 그 사람은 인자 자기가 / 지켜본 바 그렇게 아 잘하구나 근데 자기 자신도 / 내가 잘 한다는 걸 못 느끼거든 그러다 보면 앞으로도 / 더 잘할 기회도 많고 그러니까 앞으로 잘 되는 거야. /
	 괜찮아. {laughing} /
	
P0 	:그리고 내가 이렇게 보니까 우리 친구는 / 어느 날 이렇게 / 어~ 딸이 둘이 거든 근데 / 어 큰 딸을 보내려고 이제 상견례를 했나 봐. /
	 근데 이상하게 상견례 자리 가서 / 자기가 파토를 내고 왔다는 거야. /
	 그래서 무슨 일인가 물어봤더니 / 너무나 그 / 시어른 되시는 분들이 / 거짓말을 많이 하는 걸 느꼈대. /
	 그러니까 어머 참 그렇게 / 요즘에는 요즘 세상에는 / 우리 같으면 정말로 순진해 가지고 / 있는 그대로 이렇게 얘기를 하잖아 근데 / 그렇지 않은 사람들도 많은가 봐. /
	 가식적으로 정말로 형식적으로 / 모두 위장해서 이렇게 말하는 사람들도 많은가 봐 그래 갖고 / 그 친구도 되게 착한 친군데 / 그렇 /
	
P1 	:그럼 / 그니까 사람마다 다 다르잖아. /
	 더 과장을 해서 하는 사람도 있고 / 있는 그대로 하는 사람도 있고 / 그러니까 / 그 사람만의 다 성향이 그러기 때문에 / 약간 그 사람들은 이렇게 / 거짓을 약간 업그레이드 해 가지고 한 사람 있고 / 우리 같이 솔직한 사람이 어디가 있겠어. /
	 진짜 우리는 진실만 갖고 이야기를 하잖아. /
	 근데 요즘에는 정말 / 색안경 끼고 봐야 될 일이 / 너무 많은 거 같다. /
	 거짓으로 하는 얘기들이 너무 많으니까 / 그래 가지고 아 지금은 / 진짜 잘 해서 결혼도 시켜야 되고 그러지 / 그래서 아는 사람 소개도 받고 -그- 그러잖아. /
	 그냥 생판 모르는 사람한테 하면은 / 많이 속고 그러니까 / 아는 사람을 이렇게 결혼도 시키고 그러면은 더 좋을 거 같애. /
	
P0 	:그래서 나도 걱정이야 내가 지금 / 우리 딸아이가 / 사십인데 아직 시집을 못 가고 있거든? /
	 그래서 여러 지인들한테 소개도 부탁해 보고 하는데 / 그게 너무 쉽지가 않고 어렵더라고 어려운 ((xx더라고)) / 음~ 나이가 너무 꽉 차 가지고 / 더 어려운 거 같애. /
	 그래서 어떻게 해서라도 나는 응? /
	 항상 / 올해는 꼭 여워야지 내년에는 꼭 여워야지. /
	 그런 마음을 갖는데도 그렇게 안 돼 그리고 / 아주 안 가려고는 안 하거든 우리 아이도? /
	 근데 그렇게 쉽지가 않네. /
	 왜 그렇게 그렇게 응 인연을 만난다는 게 / 어려운 건가 봐 그래 가지고 / 내가 항상 그랬거든 우리 딸 아이한테 / 눈높이를 낮추고 / 모든 것을 / 니 기준에만 두고 생각을 하지 말고 / 여러 가지 다방면으로 생각해서 / 그 사람 입장에서도 생각해서 웬만하면은 /
	
P1 	:그니까 / 진짜 / 그래 연애를 해야만이 / 그거는 해소를 시킬 수 있는 건데 / 그게 쫌 나이 어렸을 때 연애 / 했으면 그래도 콩깍지가 라도 씌여 가지고 / 딱 하는데 지금은 나이가 들다 보니까 / 여러가지를 생각하게 되잖아. /
	 응? /
	 한가지 그냥 그래 옛날에 우리 연애할 때면은 / 그 사람의 얼굴? /
	 하나 / 서로 정 하나 그걸로 해서 / 연애를 하고 그랬잖아. /
	 근데 요즘에는 너무 따지는 게 많아. /
	 따지는 게 많아 가지고 사람들이 / 자기한테 이익이 안 되면 안 되는 거 안 하는 거야 결혼을 / 이익이 되야만이 결혼을 하게 되고 / 그러다 보니까 진짜 요즘에 결혼 하기도 힘들고 /
	
P0 	:그러니까 이제 나도 항상 그러지 응? /
	 연애를 해라 연애가 쉽다 근데 / 너무 나이가 꽉 차 나니까 연애도 쉽지 않은 거야. /
	 그리고 또 직장에서 / 만나면 좋잖아 속내도 알고 / 근데 직장이야 전부 여자분들이래. /
	 남자는 거의 보기 힘들대. /
	 그러니까 접할 기회가 없기 때문에 그렇게 쉽지가 않은 거야. /
	 그래서 너무 걱정되고 항상 그러고 인제 / 인제 우리 딸아이는 혼자 살으면 어때? /
	 그런 생각을 하고 있는 것도 같애 근데 / 부모 입장에서는 / 지금은 그래도 젊으니까 괜찮은데 나이 들면 / 분명히 후회 할 것 같아서 /
	
P1 	:그럼 / 아 그래도 / 혼자 있는 것보다는 둘이 있는 게 낫다고 그래도 / 결혼 해서 / 그나 그래도 이렇게 응? /
	 늦게라도 해서 좋은 사람 만나서 / 만났으면 좋겠어. /
	 나는 결혼 하지 말라는 말은 하기 싫어. /
	 왜 / 인생의 태어나서 / 결혼은 한 번쯤은 허고 / 인생을 끝낸다는 게 그게 더 중요한 거 같애. /
	 왜 내 인생에 태어났는데 / 내가 살고 간 흔적이 없는 거는 인생이 아니라고 봐 나는 / 그래서 왜 요즘 애들한테도 난 그런 이야기를 많이 하거든. /
	 그래 그래 뭐 결혼 안 해도 좋아 그치만 / 니 가만히 생각해 봐라. /
	 니 혼자 살아 가지고 / 그래 너 혼자 부모가 낳아서 그대로 죽는다면 어떻게 되겠니? /
	 아무것도 없잖아. /
	
P0 	:그리고 이제 특히 여자 아이들은 / 혼자 산다는 게 / 안 잊혀져. /
	 차라리 아들 같으면 혼자 살아도 걱정이 / 없을 거 같애 부모 입장에서 근데 / 여자아이가 지금 독립해서 혼자 살고 있거든? /
	 그러니까 쪼끔만 연락이 안 되고 전화만 안 받아도 / 그렇게 불안하고 걱정이 되는 거야 그래서 전화 안 받잖아? /
	 그러면은 / 당장 / 그 택시 불러 타고 오피스텔에 가 본다니까 이상 있나 없나. /
	 그렇게 되더라고 부모는 근데 / 그 아이들은 그런 거를 헤아리지도 못하더라고. /
	 뭐 그러고 그냥 그 일단은 전화가 / 부모님 전화번호가 뜨면은 / 전화를 해 줘야 되잖아 근데 그런 것도 없어요 그러니까 /
	
P1 	:그러니까 부모 마음을 일도 / 애들은 못 느껴요 왜냐면 / 자기 생활이 더 중요하지 / 부모님 하고는 이렇게 떨어져 살면 나도 이렇게 / 해 보니까 떨어져 살면 / 부모는 그래 니네들이 어떻게 될까 막 걱정해서 / 하고 그런데 / 부모의 전화는 / 그냥 무시해 버려. /
	 정말 지기들이 필요할 때만 / 전화하고 전화 받고 연락 하고 그러지 / 정말 내가 전화가 / 필요해서 전화했으면 바로 문자를 줘야 될 거 아니야. /
	 근데 / 문자도 안 주고 씹어 버릴 때는 야 얘네들이 / 진짜 엄마 마음을 얼마나 쪼끔이라도 / 생각을 한다면 애들이 저렇게 말할 수가 있을까. /
	 쪼끔이라도 엄마 부모 마음을 알아줬으면 그래 / 니네들이 결혼 해봐야만이 알지. /
	 결혼 하고 애기를 낳아봐야 만이 알지. /
	 그렇지 않고서는 니네도 아직까지는 / 알 수가 없다 이렇게 생각해. /
	
P0 	:그래도 자기는 딸이 / 응 자녀도 낳고 그렇게 사니까 / 잘 알겠네 부모 마음을 / 응 이렇게 주위에서 보면은 / 이렇게 엄마하고 결혼해서도 / 굉장히 소통도 잘하고 / 응 결혼 안 해서도 이렇게 혼자 있으면서도 부모들 하고 / 계속 대화 주고받으면서 소통잘하는 애 / 그런 분들 보면 참 부럽고 / 아이고 우리 아이하고 나하고는 왜 저게 안 될까. /
	 그런 아쉬움도 있더라고 /
	
P1 	:근데 / 대화가 안 되는 사람들이 더 많을 거라고 생각해. /
	 한 / 팔십 프로는 거의 안 되고 이십 프로는 돼. /
	 거기서 특별한 여자들 / -걔네- 걔네들이나 되지 칠십 프로는 / 그래 돈만 주면 끝나 요즘에는 / 돈 그래 부모거 타 가고 이런 게 좋지. /
	 부모한테 관심? /
	 요즘에는 아닌 것 같더라고 / 그래서 아이고 우리도 인제 / 생각을 잘 해야 되겠다 애들만 믿고 살아서 / 그래 부모는 그렇잖아 있는 거 다 주고 싶고 그러잖아. /
	 근데 / 우리 마음 같지가 않다는 거를 / 쪼끔씩 쪼끔씩 느껴가게 한다니까 지금 요즘에는 / 그래 그래도 / 전화라도 한 번 해 줄까 하고 기다려 보면은 / 오늘이라도 한 번 해 줄까 일주일에 한 번? /
	 그래 자기 / 부인이 하면은 그래 나도 그렇게 생각해. /
	 그래 나도 옛날에 뭐 / 우리 엄마한테 잘 하지 못 했지 하니까 / 그나마 위안을 갖고 살아 {laughing} / 그래 내리사랑이라고 그래 아 밑에 / 자식한테가 잘 하게 돼 / 부모한테는 잘 안 되는구나 그리 생각한다니까? /
	
P0 	:맞아 {laughing} 내리사랑이라고 / 진짜 치사랑은 없는 거 같애. /
	 응 그래 가지고 항상 그렇게 서운하고 / 아쉬운 점이 있어도 / 응? /
	 자식들한테 우리는 말 못 하고 살잖아. /
	 그래도 옛날 우리 부모세대에만 해도 / 우리들은 얼마나 말을 잘 들었어. /
	 부모님이 일을 하고 막 이렇게 듣고 다 / 그 거기에 수긍하고 / 다 저기 했잖아 근데 요즘 아이들은 / 부모가 무슨 말을 해도 / 안 들어요 그리고 좋게 이렇게 / 무슨 충고 같은 거 해 줘도 / 절대로 자기들만 옳다고 생각을 하니까 / 너무 서운할 때가 많더라. /
	 그러면 자기는 그럴 때 없었어? /
	
P1 	:나도 서운할 때가 있었지. /
	(note : 발화겹침) 항상 그러니까 그래 아유 그러려니 하고 끝냈지 뭐 /
	
P0 	:응 그랬구나 아유 / 아무튼 자식은 / 평생 / {laughing} / 하여튼 골칫덩어리인가 봐. /
