# FILE DATA
ID : SDRW2100002425
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 반려동물 > 최근뉴스에 시각장애인 안내견

# SPEAKER_INFO
id : SD2102042
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2102043
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2102044
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:최근에 뉴스를 봤는데 / 반려동물에 관한 뉴스였는데 / 수원시 대중교통을 이용하던 / 시각 장애인 / 분께서 안내견을 같이 데리고 타셨는데 / 어떤 장소에 가든 안내견은 / 같 / 시각 장애인과 같이 동행하도록 되어 있는데 / 수원시 대중교통 / 운전기사분께서 / 강아지 입마개를 안 했다고 엄청 호통치는 뉴스를 봤는데 / 시각 장애인 안내견에 대해서 아직 모르는 사람들이 많은 거 같아서 / 여기 시각 장애인 / 안내견에 대한 / 그런 / 뉴스를 사람들이 많이 봐야 될 거 같애. /
	 그래서 그 주변으로 냄새도 나고 지나갈 / 때 보는 거 많이 불쾌하거든 그래서 / 그런 공원이나 이런 데도 반려동물 / 의 배설물을 잘 치울 / 수 있도록 그런 / 경고문이나 / 안내문이 잘되어 있었으면 좋겠어. /
	
P0 	:뉴스를 보면 / 강아지가 / 사람을 물어서 사람이 / 죽었다는 뉴스를 본 적이 있는데 / 그 이후로 강아지 입마개가 / 의무화되어야 한다고 하는데 그거에 대해서 어텋게 생각해? /
	
P1 	:산책 나가는 거에 한해서만 / 밖에 나가는 야외 활동에서만 / 그게 필요하다고 생각해. /
	 왜냐면 남을 해치는 일 / 은 어뜨게 보면은 폭력이나 다름이 없는 거잖아. /
	 잠재적인 폭력. /
	 그래서 입마개가 의무화되었으면 좋겠어. /
	
P2 	:나도 산책 나갈 때 / 반려동물 입마개는 당연히 해야 된다고 생각해. /
	 나처럼 강아지를 무서워하는 사람도 있는데 / 무조건 자기 강아지가 예쁘다고 사람을 안 문다고 / 입마개를 안 시키는 거는 / 사람에 대한 배려가 없다고 생각해. /
	
P0 	:지금 강아지에 대해서만 / 입마개가 있는데 고양이도 사람을 할퀴구 / 물잖아. /
	 고양이도 입마개가 해 / 입마개를 해야 한다고 생각해? /
	
P1 	:근데 강아지랑 다른 점이 강아지는 외부에서 산책을 / 하는 게 가능하 하는 동물들이잖아. /
	 그리구 고양이는 집 안에서만 있어. /
	 그래서 / 그 입마개는 / 필요가 없다고 생각해 고양이한테는. /
	
P2 	:나도 고양이한테는 /
