# FILE DATA
ID : SDRW2100000039
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 경제/재테크 > 투자상품, 비대면 투자, 최저임금

# SPEAKER_INFO
id : SD2100039
age : 40대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100040
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:경제 재테크 중에 / 즉 주식 이런 투자가 / 많이들 홍보들 하고 그러는데. /
P0 	:저는 일단 안정된 걸 좋아하리 때문에 십만 원 밑으로 / 할려고 합니다. /
	 오만 원 정도로 이렇게 하면 되지 않을까요 쫌 더 / 불안하다고 싶으면? /
	 그럴 때 자리가 점끔 투자한 다음에 / 인제 공부를 쫌 더 해 갖고 / 인제 그래 비트코인이 올라가고 자신의 주가가 올라가면 / 그때 쫌 더 십만 원 정도를 투자하면 좋지 않을까요? /
	
P1 	:아 그래도 괜찮을 것 같습니다 / 근데 만약에 투자를 하다가 / 예를 들어서 이제 오만 원을 투자했는데. /
	 딱 이제 한 / 계속 며칠 동안 / 오만 천 원에서 오만 삼천 원 정도 왔다 갔다 해요. /
	 그러면은 그 돈을 / 찾아야 될까요 아니면 나뚸야 될까요? /
	
P0 	:일단 저는 내려가리 전에 찾아야 된다고 봅니다. /
	 그 다음에 또 / 한 오만 원 정도 투자해서 이제 내려가나 올라가나 / 그런 걸 이제 보면서 내려가면 / 쫌 나뛌다가 그 다음에 한 이 삼천 원이나 / 한 오천 원 정도 오르면 그때 또 찾고 저는 그때 할 겁니다. /
	
P1 	:아 비트코인 말고 주식에 관한 얘긴데요. /
	 주식이 / 그~ 보통 뭐 / 너 맘대로 팔았네 아니면은 / 내려갈 때까지 뭐했냐 그러는데 / -그- / 그거보다는 일단 / 주식이 한번 내려가잖아요. 예를 들어서 / 오 / 삼만 원 주식을 했는데 / 계속 만 오천 원에서 이만 원이에요. /
	 그러면은 / 뭐 내려갔다가도 다시 올라갈 수 있다고 보세요? /
	
P0 	:일단 주식에 상당한 그 / 금융 지식이 / 필요하고 인제 투자를 갔다가 / 그 삼만 원 정도에 있는데 내려갔다고 보면 / 쫌 더 기다렸다가 그 다음에 / 올라가길 기다린 다음에 / 그 다음에도 안 올라가고 하면 주식은 저는 안 할 겁니다. /
	
P1 	:한 번 정도 실패하면은 이제 / 주식은 안 하고 이제 / 비트코인이나 / 아니면 / 그냥 카카오페이상에 주식 / 근데 제가 이게 여쭤보고 싶은 건 / 카카오페이상에 주식인데 / 카카오페이상에 주식은 무조건 / 무조건 흑자더라고요. /
	 이거에 대해서 어떻게 생각하세요? /
	
P0 	:글쎄 저도 주식을 할려면 / 카카오페이 쪽으로 많이 기울이고 있거든요. /
	 쫌 더 끔이라도 이득을 봐야지 / 본인이 경제 / 가 살아나지 않을까요? /
	 국가 경제적 그러면서 점점 살아나고 /
	
P1 	:아 말씀은 잘 들었습니다. /
	 그 카카오페이 주식 같은 경우에는 / 제가 알기로는 / 그 편의점이나 / 이런 데 결제를 해서 음악 같은 걸 결제를 해 가지고 / 아래에 나옵니다. /
	 그 아래에 나오면은 / 보통 엄청난 소액인데 일 원에서부터 / 많게는 한 백오십 원까지 / 이렇게 투자가 되는 것 같습니다. /
	 어떻게 보세요? /
	
P0 	:아무리 일 원에서 백오십 원 너무 / 작은 소액이지만 / 그게 인제 백오십 원이 자꾸 쌓이고 쌓이고 하면 / 천오백 원이 되고 / 그 다음에 이제 점점 / 이천 원 삼천 원 올라가면서 / 쫌 더 끔이라도 한 / 만 원이라도 하면 / 만 원은 자신이 손에 쥘 수 있기 때문에 / 저는 카카오페이 쪽을 되게 좋게 보고 있어요. /
	
P1 	:아 만 원이면은 이제 담배 / 두갑하고도 / 이제 / -이- 이제 라면에 음료수까지 먹을 수 있는 / 돈인데 어떻게 보면 큰 돈이 / 이라고 생각할 수도 있는데요. /
	 혹시 그런 생각을 가지신 적이 있으신가요? /
	
P0 	:예 저도 / 그 만 원이면 쫌 큰돈으로 보고 있거든요. /
	 교통비도 할 수 있고 / 그리고 그걸로 인제 그 / 국민연금 낼 때 만 원이라도 보탤 수가 있기 때문에 / 저는 만 원이라도 짝게 안 보고 있습니다. /
	
P1 	:아 그렇군요. 그 주식에 / 이제 카카오페이 주식 말고 / 이제 다른 주식이란지 / 그 예를 들어서 이제 / 미래에셋 증권이나 / 이런 데 노원역 가도 많은데 / 혹시 그 거를 직접 방문해서 하면은 / 더 신뢰성이 있나요? /
	
P0 	:저는 / 비대면을 쫌 싫어하고 에이아이를 굉장히 싫어하기 때문에 / 대면으로 인제 / 해 갖고 하면 찬성을 하고 있습니다. /
	 비대면은 아무래도 에이아이가 하기 때문에 믿기지가 않네요. /
	 요즘 에이아이 인공지능에 대해서 저는 굉장히 불신하고 있거든요. /
	 또 그거 / 해커를 할지 중국에서 요즘 해커가 많기 때문에 그거 / 해커 당할 수 있기 때문에 에이아이는 무조건 반대입니다. /
	
P1 	:네 그러시군요. /
	 그 에이아이 / 에이아이뿐만 아니라 / 비대면 요즘 / 특히 이십 대 / 심지어 이제 / 삼십 대 초 중 후반까지도 / 비대면을 자꾸 원하고 있고 / 또 이제 대면을 싫어하는 경우가 엄청 많은데 / 이 삼십 대들이 그런 거에 대해서 / 어떻게 생각을 하세요? /
	
P0 	:아무래도 요즘 코로나 시대 때문에 / 비대면은 요구하는데 저는 그 / 비대면은 지금 / 그 편리성 때문에 젊은 층들이 많이 / 원하고 있다고 생각하거든요. /
	 그래서 인제 비대면보다는 인제 / 코로나를 쫌 중 쫌 / 잠잠해지면서 / 다시 대면으로 가서 인제 / 상담을 충분히 받아보고 / 그거에 대해서 충분히 공부한 다음에 / 그 미래에셋증권 등 주식 투자를 원하고 있습니다. /
	
P1 	:네. /
	 굳이 / 굳이 코로나가 아니더라도 / 코로나 전에도 / 역시 이 삼십 대 분들이 / 비대면을 좋아한 지는 꽤 된 거 같습니다 제 생각에는요. /
	 에 이천 한 십 년 이후 서부터는 / 인터넷 뱅킹도 되고 / 다 그러지 않습니까? /
	 네 한참 오래 됐다고 저는 생각을 하는데. /
	 아무래도 / 스마트폰이 나온 뒤로는 / 거의 비대면을 선호하는 거 같습니다. /
	 어떻게 보세요? /
	
P0 	:제가 생각해도 그렇거든요. /
	 저도 어쩔 때는 쫌 이게 / 귀찮고 해 갖고 그냥 제 핸드폰으로 인제 / 많이 보고 비대면으로 할 때가 있는데요. /
	 그 / 비대면으로 하다보면 아무래도 쫌 / 그 중국에서도 나오고 / 보이스피싱도 요즘 많아졌잖아요. /
	 사기성이 있지 않을까요? /
	 전 비대면은 에이아이가 한 / 팔십 프로는 사기꾼이라고 보고 있거든요. /
	
P1 	:아 비대면의 문제점은 / 이제 투자하는데 있어서 만약에 비대면을 해 / 하면은 / 아 이게 중고나라 수준도 아니고 / 보이스피싱하고도 연관이 있을 수도 있다고 봅니까? /
	
P0 	:예. /
	 저는 보이스피싱하고도 연관이 있을 수 있고 / 중국 사람들이 지금 / 어떤 때 지 / 국내를 갔다가 해커 할 수도 있다고 보거든요. /
	 그래서 저는 비대면은 상당히 / 싫어하고 비대면은 절대로 안 할 겁니다. /
	
P1 	:네 만약에 비대면인데 / 통합까지 완료가 된 사항이면은 / 그때는 혹시 / 쪼금 믿음이 가시나요? /
	
P0 	:그거를 갔다가 이제 정권이 바껴서 / 철저히 인제 조사하고 / 그~ / 만약에 해커들을 갔다가 강력 처벌을 한다면 저는 / 그때나 쪼금은 찬성을 기울여 보겠습니다. /
	
P1 	:네. /
	 주식이나 이런 투자에 관해서 / 이렇게 비대면으로 진행을 하다가 / 어~ / 중고나라 삼자 사기라면 그나마 쫌 / 이제 몰랐다고 하면은 / 쪼 봐주는 편이거든요. /
	 근데 만약에 문제는 보이스피싱이라는 겁니다. /
	 만약에 보이스피싱에 연류가 되면은 / 다 전과자 되는 거 아니에요 비대면 했다가? /
	
P0 	:예 저도 그렇게 보고 있어 같고 그래서 비대면이 저는 / 그 구십구 점 구구프로가 신뢰를 못 하고 있거든요. /
	 인제 비대면 시대를 쫌 더 철회해야 하고 / 이제 코로나 잠잠해지면서 대면 시대를 열었으면 / 그래야만 본인 / 도 안전하고 또 서로 얼굴 보고 하기 때문에 / 사기성이 없지 않을까요? /
	 지금 중국에 그 투자도 막을 수 있고 /
	
P1 	:네. /
	 이천 년대 한 중반까지는 / 아마 대면으로 했을 겁니다. /
	 인터넷 뱅킹도 안되썼고요 인터넷은 되더라도요. /
	 그리고 / 인제 / 그 주식에 대한 투자가 원래 / 젊은 층한테는 인기가 없었는데 / 요즘에는 인기가 쫌 있더라고요. /
	 물론 그러다가 인제 / 잘못 엮이는 경우가 너무 많아 가지고 말입니다. /
	 네 어떻게 보세요? /
	
P0 	:지금 현재 저는 / 그 사회가 점 점 점 / 반은 사회주의로 돼 가고 보고 있는데 / 인제 젊은 층들이 취업이 안 되잖아요. /
	 그래 갖고 주식으로 많이 기울이고 있고 / 금 시세는 많이 올라가는 걸로 보고 있어요. /
	 금도 하나의 그 투자로 생각하고 있고요. /
	
P1 	:네 물론 그렇습니다. /
	 취업뿐만 아니라 / 아~ 알바 알바 최저 시급 / 이 또 올랐어요. /
	 이러면은 자영업자들 같은 경우에는 / 시간을 쪼갤 수밖에 없단 말입니다. /
	 이렇게 되면은 / 돈벌이도 부족할 거고 / 만약에 일자리를 잡았다 한들 / 일하는 시간이 별로 없어 가지고 / 그게 그거 거나 아니면 오히려 / 돈을 더 못 벌고 있는 거죠. /
	 -이- 이래 가지고 투자가 뭐 제대로 되겠습니까? /
	
P0 	:아 저도 최저 시급이 너무 올른 거에 대해서 / 상당히 반대하고 불만이 많거든요. /
	 그만큼 물가는 많이 상승했고 / 서민들 먹는 라면 조차 상승했고 / 요번 정권 오 년 동안 물가가 너무 많이 상승했다고 해서 / 저는 최저 시급을 너무 올렸다고 생각하고 / 그 전 정부 때 / 그 최저 시급보다 지금 한 / 최저 시급은 / 칠천팔백 원 정도가 맞다고 생각하고 / 내년에 한 팔천 원 정도로 했으면 / 딱 적당하다고 생각했습니다. /
	 그래야만 / 그 일자리를 도 쫌 더 창출할 수 있고 / 자영업자들한테도 / 소상공인들한테 쫌 더 편하고 / 그리고 정부에서 대기업을 너무 때리는데 대기업은 / 그 기둥이고 그 큰 건물인데 / 그 건물을 때리면 뭐부터 부셔지겠어요? /
	 먼저 그 / 문고리 문 그런 거 부서지면서 밑에 알바생들 / 그 밑에 즉 / 직원들 그 다음에 올라갈수록 다 무너지고 하면서 / 아예 경제가 무너진다고 보고 있거든요. /
	 대기업을 이제 정부에서 너무 / 손때면 안 되고 자유로 한다고 생각합니다. /
	
P1 	:네. /
	 그렇게 돼 가지고 / 이제 집을 살려고 해도 못 사는 경우가 많고 / 뭐 집을 뭐 산다고 하더라도 / 어~ 일 점 오평 정도에 되는 / 그런 / 그런 고시텔에서 지내는 경우가 많습니다. /
	 이걸 사실 투자라고 할 순 없는데 / 물론 / 물론 그거를 가지고 어떻게 할 수는 없겠지만 / 이게 다 / 집 사는 것도 그렇고 주식하는 것의 연관이 있는 거 아닙니까? /
	 최저 시급이 너무 오르면? /
	
P0 	:물론 연관이 백 프로 있습니다. /
	 저는 그렇게 보고 인제 / 집값 안정 물가 안정을 원합니다. /
	
P1 	:네 그렇습니다. /
	 저도 마찬가지입니다. /
	 물가 안정뿐만 아니라 / 모든 게 다 안정 됐으면 좋겠습니다. /
	
P0 	:네 저도 잘 들었습니다. /
