# FILE DATA
ID : SDRW2100003450
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 피해자의 권리보호와 언론의 자유

# SPEAKER_INFO
id : SD2100907
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100908
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 제 주위에 / 나이가 조금 드신 분들 / 경우 / 유튜브를 많이 보시더라고요. /
	 방송을 하는 그 사람들 입장에서 법적 상업 목적으로 그거를 내고 그렇게 하진 않았다 말이에요 그렇기 때문에 처벌 대상이 될 수 없다는 거죠 지금 / 지금의 / 법적으로 이제 / 그 / 상황에서 뭐 처벌을 하겠다고 한다면 / 그렇기 때문에 저는 그 부분에 대해서 이렇게 너무 / 그까 어찌보면 / 어 그냥 / 뭐 언론사들이 반발을 많이 하고 있지만 실질적으로 언론사에 대한 어떤 가짜 뉴스에 대한 / 그 책임을 묻기 위해서 이게 법이 생긴 생겼다는 생각이 들지 않아서 / 그래서 사실은 / 반대의 / 입장이 / 되어 있는 상황인 건데 / 그렇게 생각을 한다면 어떻게 생각하시는지? /
	
P0 	:저는 그분들이 충분히 물론 조사를 해서 또 어떤 사명감을 가지고 그렇게 했을 수도 있다라고 생각을 합니다 하지만 어떤 결과가 나왔고 그로 인해서 / 개인이나 기업이 피해를 입은 거잖아요 그렇다라고 하면 그걸 회복시키기 위해서도 / 상당한 노력을 기울여야 된다라고 생각을 합니다. /
	 만약에 그걸 발 / 당신의 주장 아니면 어떤 소신 / 사명감 이런 것 때문에 어떤 / 취재를 해서 그 회사에게 나쁜 / 거짓된 뉴스로 피해를 줬다라는 게 밝혀졌을 때 / 그걸 다시 원상 복구 하기 위해서 / 노력을 하고 사과를 하고 / 또 그런 것들이 이루어지지 않는다 라고 하면 / 결국은 / 열심히 취조하지 않고 / 할 수도 있다라는 얘기인 거죠. /
	
P1 	:그렇죠 물론 -그렇-그렇기 때문에 / 하지만 지금 그게 언론사에선 되어 있지 않잖아요. /
	 그게 저는 문제라고 보여지는 거고요. /
	 그래서 법적으로 그 가짜 뉴스에 대한 손해 배상을 / 성 하는 부분에 대해서는 저는 / 당연히 / 그까는 / 그렇게 약화된 그게 아닌 좀 더 강화된 / 쪽으로 찬성을 한다는 의견이 / 사실은 정확하게 맞을 것 같고요 이제 찬성하시는 그 부분에 대해서 / 저 역시도 이제 다 동의를 하는 부분이고 / 어 쫌 더 가짜 뉴스나 언론사들에 대한 그런 어떤 피해를 주는 거에 대해서 /(note : 발화겹침) 더 확실하게 /(note : 발화겹침) 더 확실하게 /(note : 발화겹침) 법적인 제재가 있어야 된다고 /(note : 발화겹침) 법적인 제제가 /(note : 발화겹침) 있어야 된다고 /(note : 발화겹침) 생각을 합니다. /
	(note : 발화겹침) 생각을 합니다. /
	(note : 발화겹침) 생각을 합니다. /
	
P0 	:그러니까 어떤 기준을 정해서 기준에 합당하게 /(note : 발화겹침) 그러니까 어떤 기준을 정해서 기준에 합당하게 /(note : 발화겹침) 방송을 하고 /(note : 발화겹침) 방송을 하고 /(note : 발화겹침) 방송을 하고 /(note : 발화겹침) 그 기준에 너무 벗어나고 누군가에게 정말 치명적인 피해를 줬다라고 하면 또 그 의도가 불순하다 라고 /(note : 발화겹침) 그리고 /
	
P1 	:이제 찬성하시는 그 부분에 대해서 /(note : 발화겹침) 이제 찬성하시는 그 부분에 대해서 /
	
P0 	:그리고 /(note : 발화겹침) 그 기준에 너무 벗어나고 누군가에게 정말 치명적인 피해를 줬다라고 하면 또 그 의도가 불순하다 라고 /(note : 발화겹침) 입증이 된다라고 하면 처벌을 하는 것이 당연하다는 말씀이신 거죠? /
	(note : 발화겹침) 입증이 된다라고 하면 처벌을 하는 것이 당연하다는 말씀이신 거죠? /
	
P1 	:네 맞습니다. /
	(note : 발화겹침) 네 맞습니다. /
