# FILE DATA
ID : SDRW2100003500
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 비대면 생활이 미치는 영향 > 찬성

# SPEAKER_INFO
id : SD2101157
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 대전
education : 대졸

id : SD2101158
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:어 언니 활동적인 사람인데요 요즘 힘들죠. /
P0 	:음~ 아 그렇죠 요즘도 애들도 보면 메타뻐스라고 해 가지구 / 사람과 사람 간이 만나는 게 아니라 이제 나의 어떤 / 다른 아바타 같은 존재들도 만들고 하면서 하니까 / 제 입장에서는 쫌 적응은 안 되는데 / 계속 문화나 뭐 시대가 변하면서 / 변화 변해 변화되어 왔기 때문에 / 그~ /(note : 발화겹침) 그거는 음~ 변화되어 왔기 때문에 그냥 /
	
P1 	:그니까 이게 비대면이 코로나 때문에 쫌 빨리 /
	
P0 	:음~ /
	
P1 	:인자 뭐라 하노 뭐 차근차근 이케 / 뭐라 카노 체계를 갖춰서 들어온 게 아니고 이게 빨리 들어오면서 /
	
P0 	:음~ /
	
P1 	:이게 지금 역효과들이 하나 둘 씩 지금 나타나고 있거든 / 그니까 / 뭐 대학생 애들도 뭐 입학식도 없어졌지 뭐 / 다 비대면으로 수업하니까 우리 과에 누가 있는지 말 한마디도 안 섞은 애들이 뭐 / 태반일 거야 / 그니까 대학생활이 / 뭐 대학에 이케 낭만에 옛날에 말대로 캠퍼스 이런 것도 없지 / 그러고 초등학생은 / 인자 일 학년부터 / 다 비대면 수업을 하니까 부모가 케어하는 애들은 / 응 따라가 알아서 / 근데 부모가 바쁘고 먹고 살기가 바쁘고 이런 애들은 / 그라몬 학습에 격차도 굉장히 심하게 벌어질 거야 /
	
P0 	:음 지금 사실 그렇게 변화 / 학습 격차 같은 게 있으니깐 학교에서 계속 설문지 조사 이런 것들이 오는 거는 사실인 거 같애요. /
	 근데 이제 / 음~ / 이게 이제 흐름이고 이게 이제 앞으로 갈 방향이라고 하니깐 / 이제 / 이거에 적응해 가야 되는데 또 장점인 거는 그런 것도 있더라고요 인가 / 우리가 꼭 경제적인 거나 어떤 시간적인 걸 투자해 가지고 내가 해외에 가서 이제 / 수업을 받거나 공부를 하거나 그럴 수 있지만은 / 지금 그냥 신청을 해 가지고 /(note : 발화겹침) 해외 저기 하버드나 이런 데서도 교육을 들을 수 있고 학점을 딸 수 있는 그런 장점들도 있더라고요 그니까 /
	
P1 	:응 글로벌 시대에 인자 맞게 그런 거 / 인자 비대면 수업이 되면서 인자 그런 거는 그러니까 이게 / 무슨 / 어떤 체계든 장점이 있으면 단점이 있고 / 인자 그런 거 인자 누릴 수 있는 수준이 되는 애들은 인자 누릴 수가 있는 거고 / 근데 그런 거 인자 못 누릴 수준이 있는 애들은 점점 인자 / 바닥으로 떨어지니까 / 나중에 보문 인자 생활 수준 / 학습 수준 이런 게 /(note : 발화겹침) 비대면 생활이 되면서 더 격차가 인자 확실하게 벌어질거야 /
	
P0 	:음 / 근데 지금은 시작점 이래서 이게 혼돈스러워서 그러는 거지 이게 나중에 정착이 된다라고 하면은 / 그~ 뭐 아이들 나한테 기회가 없었던 아이들도 어떤 기회가 생길 수 있는 있지 않을까라는 생각도 들고요 / 또 하나는 장애인들 입장에서 보면은 비대면이 되게 유리하지는 않을까란 생각이 들어요 그니까 / 내가 굳이 가고 뭐고 할 때 그들은 되게 힘들잖아요 그분들은 그니까 / 누군가의 도움을 받고 시간도 그렇게 할애해야 되고 이제 그런 그런 거에서는 / 비대면으로 수업을 한다라고 하거나 그래서 이제 / 비대면이 이제 내가 할 수 있는 것도 정해져 있었을 있는데 이제 범주가 넓어질 거 아니에요 /(note : 발화겹침) 그러면은 인제 이분들도 어떤 기회들은 많이 생길 거라는 생각은 들어요 /
	
P1 	:그니까 비대면이 되면서 보면 / 인자 이게 글로벌시대의 / 발돋움하는 길이 / 훨씬 인자 가까워졌을 수도 있지 이게 손쉽게 / 인자 형식이 비대면 되니까 어느 회사가 뭐 저쪽에 어디 뭐 프랑스에 있는 어느 회사를 접촉을 하고 싶다 / 옛날에는 메일이나 뭐 이런 걸로 해 가지고 시간도 길어지고 / 막 그런데 인자 지금은 이제 비대면으로 화상으로 / 그 자리에서 몇 사람이 막 대 여섯 사람이 모여서 토론을 해서 / 확정이 그 자리에서 나고 / 뭐 그러니까 / 인자 그런 업무적인데서는 인자 효과가 좋을지는 모르는데 / 요즘은 다 욜로 시대 일인 시대 / 다 개인 간단한 인자 우리만 우리가 현실적으로 말하는 정 / 이런 거는 인자 나중에 / 대면적 바닥이 / 드러나지 않을까 애들은 인자 그런 느낌이라는 걸 모를 거 같애 /
	
P0 	:음~ 그런 감성적인 거는 쪼금 둔해질 수 있겠네요 그니까 / 그 감성을 이제 어떤 기계에다가 / 거나 아니면 화면상으로 그런다라면 아무래도 쪼금 / 그 체감이 달르긴 할 거 같애요 음~ / 근데 / 비대면 / 수업을 할 때에 / 그니까 지금 아들 같은 경우도 / 컴퓨터를 하고 막 이러면서 그니까 친구 사귀는 게 / 그런 거 같애요 옛날에는 나가놀고 뛰어놀고 그러면서 친구가 사귄다고 생각했는데 / 그리고 저는 또 그거를 권했고 이제 육체적으로도 건강해질 것 같고 정서적으로도 좋아질 것 같고 그랬는데 / 어저께인가는 그런 얘기 하더라고요 / 친구 사귀는 거는 께임상에서 사귄다라고 / 그니까 애들의 문화는 벌써 이제 그렇게 된 거 같애요 / 께임이라는 거로 인해서 이제 친구들이 사귀어진다라는 거죠 / 그니까 인터넷이나 어떤 화면상 이런 거로도 친구 사귀기가 되고 /(note : 발화겹침) 이제 그렇다라고 그러면 아까 아까 주장 /
	
P1 	:그러니까 그런 걸 그런 거 이제 안 하게 하고 / 만약에 집에서 뭐 공부만 강요하고 하면 걔네들은 인자 / 친구라는 이름조차도 /(note : 발화겹침) 사귀기가 힘드는 시대가 된다는 거지 /
	
P0 	:음~ 삭막 삭막해진다는 거 잖아요 그거는 쪼금 공감하는 거 같애요 음~ /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:공감하는데 / 내가 가고 시간 내서 하 가고 하고 할 수 없었던 것들을 이제 / 비대면이고 화상상으로 한다라고 하면은 / 그니까는 / 이것도 바쁜 현대인들은 진짜 바쁘잖아요 바쁜 생활에서는 내가 시간을 많이 /(note : 발화겹침) 허비하지 않을 수도 있다라는 생각이 들어요 /
	
P1 	:그렇지 비대면으로 하면 인자 왔다 갔다 서울 같은 경우는 / 뭐 지하철을 / 한 번 타면 뭐 직장까지 기본이 뭐 한 시간씩 가는 거리에 집값이 비싸니까 사니까 / 그런 애들은 길바닥에서 / 뭐 하루에 두 시 두 시간은 넘게 기다리는 시간 어 뻐쓰 기다리는 시간 / 두 시간 넘게 / 인자 소비하는 생활 패턴에서 비대면으로 하면 / 그런 거 인자 따른 걸로 활용을 할 수가 있으니까 / 인자 그런 면에서는 인자 좋은데 / 인자 / 누구 말대로 / 그 비대면 생활이 이어지면 / 건강도 쪼금 안 좋아질 거 같애 /
	
P0 	:음~ /
	
P1 	:너무 -칩- 칩거된 생활 음 /
	
P0 	:음~ /
	
P1 	:뭐 뭐 옛날에 일본에서 말하든 /(note : 발화겹침) 은둔형 외톨이 /
	
P0 	:히키코모리 {laughing} /
	
P1 	:응 응 응 그런 식으로 그래서 나는 쪼금 /(note : 발화겹침) 너무 활성화되면 안 될 거 같애 /
	
P0 	:근데 이거로 인해 가지구 왜 이제 지금 인테리어 하는 사람들이 되게 많아졌다라고 하잖아요 왜냐면 가정 내에서 운동도 해야 되고 공부도 해야 되고 다 할 수 있도록 / 이제 / 바꾸다 보니까는 / 이제 환경이 이렇게 변화된다라는 거잖아요 그럼 건축도 변화될 테고 / 여러 가지로 변화가 되다 보면은 그 사람들의 또 일거리도 많이 늘어날 수도 있는 거잖아요 그니까 / 이게 항상 고이면은 고이면은 / 그게 물이 썩듯이 이제 이렇게 쪼금 변화되는 데에 하나하나씩 / 어~ 적응해 가야 되지 않나란 생각이 들고 이제 / 저도 나이가 있다 보니까 아이들하고 컴퓨터 얘기나 무슨 얘기를 하면은 / 세대 차이라는 거 그니까 내가 어렸을 때 엄마한테 말했던 세대 차이가 / 이제 느껴지는 거예요 그래 가지고 /
	
P1 	:그니까 요즘 애들은 우리가 모르는 언어 뭐 무슨 얘기 컴퓨터에서 나오는 언어야 인터넷에서 나오는 언어야 /
	
P0 	:음 /
	
P1 	:그라몬 우리는 그 말이 뭔지 몰라 / 어 근데 / 이게 비대면 생활을 하면 / 이게 교육에서도 / 이 선생님하고의 / 뭐 옛날같이 그런 끈끈한 요즘 애들은 없지만 선생님하고의 그런 / 선생님이란 자체를 그냥 뭘로 볼까? /
	
P0 	:글쎄요 개념이 뭐 {laughing} 나는 선생님이라는 존재에 대해서는 어~ /
	
P1 	:음~ 음~ 음~ /(note : 발화겹침) 음~ /(note : 발화겹침) 선생님뿐만 아니고 그 상사라는 /
	
P0 	:음~ 음~ 음~ /
	
P1 	:뭐 나보다 위에 있는 /
	
P0 	:음~ /
	
P1 	:사람들의 /(note : 발화겹침) 그 관계가 없잖아 비대면으로 했으니까 응 /
	
P0 	:그쵸 /(note : 발화겹침) 응 응 /
	
P1 	:그 하다못해 커피를 한 잔 나눠서 같이 먹었다던가 이런 게 없잖아 그런 /
	
P0 	:응 응 음 /(note : 발화겹침) 맞아 우리나라는 그 정이 되게 되게 하나의 그 /
	
P1 	:음 /
	
P0 	:저기 됐잖아요 정이라는 해외에서도 단어가 생겼잖아요 그니까 정이 그렇게 끈끈했던 지 / 땐데 음~ / 또 개인주의화되는 것도 /(note : 발화겹침) 개인주의화되면서 /
	
P1 	:비대면 수업을 하면 비대면 이렇게 생활이 되는 거는 솔직히 말해서 유럽이나 외국 같은 데는 /
	
P0 	:더 이런 것도 비대 /
	
P1 	:항상 개인주의니까 얘네들은 근 그렇게 큰 타격이 없을 거 같애 /
	
P0 	:음~ 그리고 또 넓으니까 이게 비대면수업이 되긴 하는데 우리나라는 쫍지만 / 근데 / 지금 학교에도 보면은요 이제 / 옛날 공교육보다 이제는 그~ / 뭐라고 해야 되나 / 학교 인증은 안 났지만 갑자기 생각이 안 나네 /(note : 발화겹침) 그런 학교를 보내고 싶어 해요 그니까 /
	
P1 	:음 대안학교 /
	
P0 	:대안학교를 지금 많이 보내고 싶고 / 우리도 이제 거진 / 개인주의화돼 가잖아요 그리고 내 개인 존 개인이 되게 존중 존중받아야 된다라고 / 음 -인- 인권에 대해서 되게 많이 / 생각을 하고 있잖아요 그래 가지고 음~ /
	
P1 	:비대면 생활이 계속되면 사교육 쪽은 어떨까 /
	
P0 	:이러는 /
	
P1 	:사교육은 더 활성화 되지 않을까? /
	
P0 	:요즘에 뭐냐면요 사교육이 / 씨스템이 바뀌'었어요 옛날에는 이제 학교에 가잖 아니 학원에 가서 배웠잖아요 대면 수업으로 근데 요즘에는 / 일 대 일 자꾸 홍보 오는 전화가 있는데 자세히 상담은 안 해 봤는데. /
	 내가 일 대 일로 비대면으로 화상 교육을 시키는 씨스템이 / 사업이 되게 많이 전화가 오더라고요 저한테는 그래서 아직 알아는 보진 않았는데 / 이게 대려 학원에서 다수가 들어가 가지고 공부할 때 대면 수업했을 때 / 그 다수들한테 일 대 일 코칭을 못 해 주잖아요 학원에서는 / 근데 이거는 일 대 일로 한다면은 아이가 비대면으로 / 우선 아이들은 익숙해져 있잖아요 화면이라는 거에 그니까 그렇게 해서 /(note : 발화겹침) 일 대 일로 바운 배두 -배- 배운다면 얘한텐 더 좋은 효과가 있을 거 같은 생각이 들더라고요 /
	
P1 	:그렇지 비대면은 생활하는 게 뭐 / 좋은 점도 있고 나쁜 점도 있고 어 / 인제 뭐 좋은 점은 /(note : 발화겹침) 내가 비싼 서울 한복판에 안 살아도 되고 /
	
P0 	:음~ 네 /
	
P1 	:저기 쫌 싼 데로 가서 쫌 애들한테도 넓은 마당도 줘 가면서 /
	
P0 	:음 /
	
P1 	:인자 / 그렇게 / 직장 생활을 하면 / 그것도 인자 효율적이긴 한데 / 그 -뭐- 뭐든지 한 개가 있으면 한 개는 버려야 되니까 / 응 이쪽이 좋으면 저쪽이 좋고 그니까는 인제 씨씨 티브이도 / 우리는 인자 찬성하는 쪽으로 엉 했잖아 엉 그러니깐 / 씨씨 티브이 같은 경우도 / 인자 많을수록 우리는 도움이 되니까 우리가 생활하는 입장에서는 그지 응 찬성 쪽이고 /
	
P0 	:음 /
	
P1 	:인자 비대면 이거 생활하는 것도 / 인자는 / 이게 흐름이 그렇게 가니까 / 찬성으로 해야지 / 인자 / 가는 패턴을 우리가 미래를 봐야지 과거를 돌이켜 볼 순 없으니까 응 / 그니까 찬성 쪽이 맞는 거 같애 /
